------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 30.802 (std-dev=13.675)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =   94.079
sockperf: ---> percentile 99.999 =   94.079
sockperf: ---> percentile 99.990 =   94.079
sockperf: ---> percentile 99.900 =   89.252
sockperf: ---> percentile 99.000 =   74.520
sockperf: ---> percentile 90.000 =   49.127
sockperf: ---> percentile 75.000 =   38.525
sockperf: ---> percentile 50.000 =   27.190
sockperf: ---> percentile 25.000 =   19.954
sockperf: ---> <MIN> observation =   12.400
------------------------------
txTime, rxTime
22.412656091, 22.412724725
22.422648331, 22.422690314
22.432648333, 22.432695626
22.442648327, 22.442684336
22.452648316, 22.452683331
22.462648312, 22.462702210
22.472648376, 22.472691393
22.482648321, 22.482694502
22.492648318, 22.492731517
22.502648338, 22.502705305
22.512648370, 22.512736623
22.522648376, 22.522740893
22.532648305, 22.532684352
22.542648312, 22.542684782
22.552648372, 22.552699674
22.562648391, 22.562711001
22.572648375, 22.572690730
22.582650857, 22.582738095
22.592648312, 22.592700485
22.602648301, 22.602696652
22.612648335, 22.612693754
22.622648331, 22.622690234
22.632648325, 22.632723087
22.642648326, 22.642713926
22.652648317, 22.652688570
22.662648322, 22.662743938
22.672648322, 22.672690679
22.682648312, 22.682699386
22.692648313, 22.692687888
22.702648326, 22.702688567
22.712659228, 22.712698586
22.722648336, 22.722720748
22.732648326, 22.732727104
22.742648321, 22.742776818
22.752648336, 22.752795295
22.762648323, 22.762728948
22.772648323, 22.772731360
22.782648305, 22.782739001
22.792648307, 22.792731980
22.802648303, 22.802698852
22.812648297, 22.812682845
22.822648301, 22.822688015
22.832648307, 22.832688312
22.842648307, 22.842702782
22.852648303, 22.852702368
22.862653043, 22.862686174
22.872648302, 22.872681893
22.882648306, 22.882683177
22.892648305, 22.892703800
22.902648305, 22.902758402
22.912648301, 22.912695410
22.922648300, 22.922684240
22.932648303, 22.932681598
22.942648300, 22.942682983
22.952648307, 22.952744547
22.962648307, 22.962720290
22.972648307, 22.972703079
22.982648301, 22.982684835
22.992648303, 22.992721959
23.002648302, 23.002706205
23.012648303, 23.012678298
23.022648296, 23.022717007
23.032648302, 23.032702676
23.042648303, 23.042769981
23.052648303, 23.052702011
23.062648298, 23.062677396
23.072648301, 23.072708317
23.082648301, 23.082694064
23.092648303, 23.092764343
23.102648300, 23.102710669
23.112648300, 23.112719997
23.122648303, 23.122717591
23.132648298, 23.132681043
23.142648300, 23.142723789
23.152649100, 23.152701847
23.162648300, 23.162702263
23.172648303, 23.172702953
23.182648303, 23.182728174
23.192648306, 23.192679468
23.202648305, 23.202679483
23.212648303, 23.212679909
23.222648303, 23.222678522
23.232648303, 23.232677139
23.242648306, 23.242704545
23.252648632, 23.252718924
23.262648303, 23.262713601
23.272648300, 23.272678082
23.282648308, 23.282693935
23.292648302, 23.292678012
23.302648306, 23.302722260
23.312648303, 23.312681361
23.322648310, 23.322708935
23.332648302, 23.332683489
23.342648308, 23.342697754
23.352648303, 23.352701988
23.362648333, 23.362694655
23.372648307, 23.372686574
23.382648331, 23.382692775
23.392648317, 23.392684499
23.402648335, 23.402691196
23.412648335, 23.412691800
23.422648318, 23.422702975
23.432648331, 23.432696776
23.442648326, 23.442742781
23.452648332, 23.452704710
23.462648320, 23.462690245
23.472648389, 23.472721464
23.482648328, 23.482698163
23.492648970, 23.492736387
23.502648385, 23.502735233
23.512648332, 23.512684240
23.522648376, 23.522710660
23.532648326, 23.532689803
23.542648320, 23.542686045
23.552648332, 23.552702511
23.562648390, 23.562716194
23.572648392, 23.572695710
23.582648333, 23.582704023
23.592648323, 23.592690942
23.602648331, 23.602703681
23.612648357, 23.612710956
23.622648328, 23.622779829
23.632648316, 23.632763069
23.642648310, 23.642736964
23.652648306, 23.652687742
23.662648326, 23.662731786
23.672648318, 23.672692739
23.682648317, 23.682697565
23.692648321, 23.692702407
23.702648321, 23.702732756
23.712648321, 23.712690183
23.722648335, 23.722711806
23.732648318, 23.732718831
23.742648308, 23.742690353
23.752648372, 23.752714784
23.762648405, 23.762729534
23.772648355, 23.772707520
23.782648308, 23.782695891
23.792648300, 23.792725314
23.802648301, 23.802683499
23.812648303, 23.812718187
23.822648305, 23.822720485
23.832648305, 23.832711713
23.842651218, 23.842741954
23.852648306, 23.852766872
23.862648306, 23.862715619
23.872648306, 23.872716816
23.882648308, 23.882733688
23.892648307, 23.892700130
23.902648306, 23.902696489
23.912648307, 23.912682426
23.922648301, 23.922682974
23.932648307, 23.932684424
23.942648303, 23.942681230
23.952648303, 23.952683252
23.962648308, 23.962685875
23.972657934, 23.972703988
23.982648307, 23.982710792
23.992648307, 23.992741491
24.002648303, 24.002706424
24.012648303, 24.012727996
24.022648307, 24.022686095
24.032648306, 24.032712535
24.042648307, 24.042707652
24.052648305, 24.052687583
24.062648297, 24.062686747
24.072648303, 24.072688199
24.082648307, 24.082725296
24.092648302, 24.092686182
24.102648305, 24.102737635
24.112648302, 24.112756801
24.122648302, 24.122741130
24.132648301, 24.132688106
24.142648301, 24.142686814
24.152648321, 24.152716833
24.162648303, 24.162756460
24.172648307, 24.172723095
24.182648301, 24.182720166
24.192648300, 24.192691918
24.202648301, 24.202698936
24.212648306, 24.212677871
24.222648302, 24.222725566
24.232648303, 24.232692595
24.242648308, 24.242688425
24.252648307, 24.252714492
24.262648306, 24.262682965
24.272648306, 24.272684600
24.282648307, 24.282742387
24.292648306, 24.292724695
24.302648300, 24.302699571
24.312648302, 24.312703986
24.322648307, 24.322723669
24.332648302, 24.332679175
24.342648306, 24.342683420
24.352648306, 24.352678580
24.362648305, 24.362747800
24.372648301, 24.372692368
24.382648322, 24.382685931
24.392648307, 24.392715567
24.402648375, 24.402731962
24.412648315, 24.412731106
24.422648323, 24.422752572
24.432648322, 24.432750203
24.442648337, 24.442767244
24.452648321, 24.452700255
24.462648335, 24.462690666
24.472648318, 24.472708991
24.482648327, 24.482724336
24.492648335, 24.492702543
24.502648330, 24.502687698
24.512648317, 24.512684490
24.522648326, 24.522684307
24.532648331, 24.532731782
24.542648322, 24.542692009
24.552648322, 24.552702280
24.562648377, 24.562685297
24.572655065, 24.572705903
24.582656402, 24.582738846
24.592648323, 24.592706952
24.602648310, 24.602731419
24.612648328, 24.612726792
24.622648327, 24.622741590
24.632648341, 24.632770072
24.642648305, 24.642719510
24.652648318, 24.652689209
24.662648326, 24.662691487
24.672648330, 24.672718891
24.682648327, 24.682690881
24.692648361, 24.692724437
24.702648385, 24.702751337
24.712648320, 24.712691905
24.722648395, 24.722689638
24.732648318, 24.732703076
24.742648321, 24.742697092
24.752648323, 24.752819682
24.762660035, 24.762738872
24.772648384, 24.772707936
24.782648298, 24.782690104
24.792652898, 24.792737123
24.802648307, 24.802688557
24.812648302, 24.812681275
24.822648300, 24.822687849
24.832648305, 24.832721406
24.842648306, 24.842691934
24.852648303, 24.852725757
24.862648306, 24.862728067
24.872657541, 24.872753744
24.882648300, 24.882775957
24.892648305, 24.892696040
24.902648301, 24.902726872
24.912648301, 24.912687806
24.922648300, 24.922749123
24.932648308, 24.932680800
24.942648306, 24.942723174
24.952648303, 24.952772584
24.962648308, 24.962706167
24.972648303, 24.972707918
24.982648303, 24.982735133
24.992648303, 24.992714115
25.002648301, 25.002686685
25.012648303, 25.012699179
25.022648302, 25.022715591
25.032648301, 25.032700588
25.042648300, 25.042686509
25.052648303, 25.052718235
25.062648307, 25.062691343
25.072648302, 25.072690011
25.082648303, 25.082685959
25.092648298, 25.092692067
25.102648305, 25.102692270
25.112648301, 25.112684960
25.122648298, 25.122691899
25.132648300, 25.132714547
25.142648301, 25.142686006
25.152648307, 25.152686783
25.162648318, 25.162768757
25.172648318, 25.172811121
25.182648301, 25.182709296
25.192648307, 25.192705108
25.202648297, 25.202682300
25.212648305, 25.212759154
25.222648300, 25.222709930
25.232648302, 25.232735051
25.242648307, 25.242768214
25.252648306, 25.252754542
25.262648302, 25.262691873
25.272648307, 25.272733336
25.282648307, 25.282696236
25.292658158, 25.292742482
25.302648296, 25.302778255
25.312648306, 25.312693324
25.322648301, 25.322706458
25.332648305, 25.332733433
25.342648301, 25.342695404
25.352648305, 25.352680587
25.362648307, 25.362682515
25.372648301, 25.372704704
25.382648379, 25.382713025
25.392648381, 25.392749755
25.402648332, 25.402779635
25.412648321, 25.412744661
25.422648330, 25.422706418
25.432648333, 25.432687915
25.442648327, 25.442712060
25.452648327, 25.452688728
25.462648335, 25.462692717
25.472648330, 25.472695366
25.482651421, 25.482711015
25.492648325, 25.492718300
25.502648320, 25.502683084
25.512648331, 25.512721256
25.522648320, 25.522739275
25.532648379, 25.532686149
25.542648321, 25.542683611
25.552648376, 25.552684570
25.562648343, 25.562718509
25.572648322, 25.572754393
25.582648326, 25.582723960
25.592648322, 25.592704487
25.602648337, 25.602815749
25.612648328, 25.612716061
25.622648312, 25.622691406
25.632648322, 25.632694918
25.642648303, 25.642688671
25.652648322, 25.652749941
25.662648305, 25.662699514
25.672648392, 25.672720593
25.682648322, 25.682725204
25.692648328, 25.692752171
25.702648326, 25.702691012
25.712648322, 25.712742011
25.722648386, 25.722713303
25.732648359, 25.732762842
25.742648323, 25.742740791
25.752648392, 25.752699690
25.762648325, 25.762747350
25.772648348, 25.772703771
25.782648308, 25.782699284
25.792648303, 25.792719984
25.802648297, 25.802753091
25.812648303, 25.812692731
25.822648301, 25.822695316
25.832648307, 25.832684509
25.842648312, 25.842684707
25.852648308, 25.852687814
25.862656524, 25.862692900
25.872648298, 25.872700194
25.882648308, 25.882713461
25.892657868, 25.892722607
25.902648305, 25.902683971
25.912648302, 25.912682113
25.922648308, 25.922711465
25.932648298, 25.932717721
25.942648305, 25.942698623
25.952648307, 25.952693293
25.962648301, 25.962719979
25.972648303, 25.972764523
25.982648301, 25.982704301
25.992654270, 25.992761876
26.002648303, 26.002757286
26.012648305, 26.012702090
26.022648306, 26.022678107
26.032648301, 26.032694231
26.042648301, 26.042683173
26.052648297, 26.052751496
26.062648302, 26.062714655
26.072648297, 26.072739830
26.082648305, 26.082687905
26.092648301, 26.092757790
26.102648293, 26.102724158
26.112648298, 26.112682534
26.122648298, 26.122701462
26.132648295, 26.132724088
26.142648302, 26.142773236
26.152648300, 26.152805229
26.162648300, 26.162695778
26.172648303, 26.172716814
26.182648303, 26.182685392
26.192648301, 26.192700764
26.202648303, 26.202722534
26.212648303, 26.212706398
26.222648310, 26.222684788
26.232648301, 26.232691636
26.242648302, 26.242815315
26.252648303, 26.252759040
26.262648310, 26.262680635
26.272648301, 26.272680586
26.282659090, 26.282691332
26.292648303, 26.292685336
26.302648307, 26.302732074
26.312648300, 26.312707955
26.322648302, 26.322696369
26.332648306, 26.332697474
26.342648308, 26.342677934
26.352648305, 26.352725415
26.362648297, 26.362836456
26.372648307, 26.372747607
26.382648313, 26.382752278
26.392648316, 26.392766430
26.402657403, 26.402715095
26.412648317, 26.412687531
26.422648310, 26.422718889
26.432648342, 26.432715362
26.442648320, 26.442724769
26.452659052, 26.452796072
26.462648371, 26.462791339
26.472648481, 26.472706433
26.482648323, 26.482747519
26.492648317, 26.492727441
26.502648315, 26.502789525
26.512648326, 26.512687276
26.522648374, 26.522693918
26.532648301, 26.532725382
26.542648327, 26.542715249
26.552648298, 26.552753725
26.562648321, 26.562747655
26.572648372, 26.572707356
26.582648316, 26.582762680
26.592648313, 26.592724101
26.602648318, 26.602709891
26.612648341, 26.612732163
26.622653267, 26.622703567
26.632648313, 26.632703441
26.642650986, 26.642740007
26.652648402, 26.652718502
26.662654924, 26.662702433
26.672648340, 26.672741963
26.682648390, 26.682734347
26.692648323, 26.692688354
26.702648384, 26.702727754
26.712648330, 26.712688386
26.722648306, 26.722696993
26.732648890, 26.732725240
26.742648323, 26.742689743
26.752648317, 26.752698223
26.762648340, 26.762692503
26.772648331, 26.772707020
26.782648303, 26.782734874
26.792648307, 26.792728278
26.802648306, 26.802747892
26.812648300, 26.812756868
26.822648308, 26.822785430
26.832648298, 26.832811685
26.842648301, 26.842686886
26.852648306, 26.852680824
26.862648302, 26.862712005
26.872648301, 26.872683613
26.882648303, 26.882713535
26.892648302, 26.892753958
26.902648301, 26.902773699
26.912648305, 26.912682132
26.922648558, 26.922715978
26.932648301, 26.932707292
26.942648303, 26.942677706
26.952648302, 26.952719173
26.962658652, 26.962691610
26.972648301, 26.972737480
26.982648302, 26.982737035
26.992648307, 26.992752079
27.002648300, 27.002735689
27.012648307, 27.012700631
27.022648300, 27.022733267
27.032648307, 27.032749636
27.042648301, 27.042697459
27.052648306, 27.052686332
27.062648306, 27.062687663
27.072648305, 27.072704274
27.082648303, 27.082696983
27.092648307, 27.092688338
27.102648315, 27.102696408
27.112648307, 27.112693908
27.122648313, 27.122711863
27.132648306, 27.132716532
27.142648293, 27.142722813
27.152648355, 27.152768739
27.162648307, 27.162786145
27.172648307, 27.172749680
27.182648301, 27.182723068
27.192648307, 27.192759635
27.202648305, 27.202734836
27.212648308, 27.212768918
27.222648306, 27.222758184
27.232648300, 27.232720225
27.242648305, 27.242715897
27.252648301, 27.252717091
27.262648306, 27.262718924
27.272648302, 27.272714500
27.282648306, 27.282720730
27.292648298, 27.292735342
27.302648306, 27.302716489
27.312648298, 27.312728101
27.322648308, 27.322734464
27.332648305, 27.332737031
27.342648303, 27.342731611
27.352648307, 27.352683142
27.362648303, 27.362680390
27.372648302, 27.372708138
27.382648312, 27.382709178
27.392648375, 27.392713599
27.402648317, 27.402738059
27.412648331, 27.412690660
27.422648769, 27.422690388
27.432648386, 27.432688294
27.442648335, 27.442731744
27.452648338, 27.452698927
27.462648318, 27.462691259
27.472648320, 27.472704945
27.482648322, 27.482698249
27.492648323, 27.492724589
27.502648325, 27.502726858
27.512648332, 27.512735346
27.522648326, 27.522767806
27.532648335, 27.532783389
27.542648315, 27.542758644
27.552648330, 27.552748059
27.562648337, 27.562739823
27.572648372, 27.572725451
27.582648326, 27.582740843
27.592648352, 27.592724663
27.602648328, 27.602772470
27.612648327, 27.612723945
27.622656464, 27.622726626
27.632648391, 27.632695443
27.642648326, 27.642720702
27.652648332, 27.652742201
27.662648316, 27.662698471
27.672648389, 27.672707165
27.682648323, 27.682695602
27.692648321, 27.692690778
27.702648308, 27.702691560
27.712648321, 27.712723497
27.722648320, 27.722689284
27.732648327, 27.732748917
27.742648331, 27.742711395
27.752648322, 27.752722709
27.762648327, 27.762689520
27.772648332, 27.772744695
27.782648310, 27.782712342
27.792648303, 27.792714445
27.802648305, 27.802704721
27.812648302, 27.812745580
27.822648308, 27.822685412
27.832648301, 27.832683305
27.842648297, 27.842680937
27.852648303, 27.852717620
27.862648301, 27.862680991
27.872648301, 27.872702471
27.882648306, 27.882682385
27.892648306, 27.892700348
27.902648296, 27.902681334
27.912648305, 27.912722485
27.922648305, 27.922693779
27.932648307, 27.932681450
27.942648647, 27.942681384
27.952648303, 27.952682197
27.962648300, 27.962682234
27.972648305, 27.972724987
27.982648302, 27.982687629
27.992648302, 27.992681898
28.002648297, 28.002711565
28.012648301, 28.012678330
28.022648300, 28.022696875
28.032648297, 28.032676720
28.042648308, 28.042684435
28.052648302, 28.052686471
28.062648301, 28.062720257
28.072648303, 28.072731074
28.082648297, 28.082712080
28.092648302, 28.092678734
28.102648302, 28.102683840
28.112648300, 28.112683044
28.122648305, 28.122680268
28.132648303, 28.132688972
28.142648296, 28.142728689
28.152648301, 28.152699809
28.162648297, 28.162682557
28.172648298, 28.172722440
28.182648301, 28.182685109
28.192648303, 28.192698147
28.202648305, 28.202688309
28.212648298, 28.212677525
28.222648301, 28.222676650
28.232648343, 28.232686221
28.242648301, 28.242679809
28.252648297, 28.252727943
28.262648305, 28.262741444
28.272648306, 28.272693319
28.282648300, 28.282682701
28.292648306, 28.292689250
28.302648305, 28.302698739
28.312648301, 28.312677646
28.322648305, 28.322693221
28.332648303, 28.332693635
28.342648300, 28.342686807
28.352648308, 28.352684169
28.362648305, 28.362696711
28.372648306, 28.372691406
28.382648391, 28.382734336
28.392648318, 28.392692940
28.402648322, 28.402694029
28.412649454, 28.412700484
28.422648327, 28.422741550
28.432648322, 28.432713773
28.442648325, 28.442709209
28.452648313, 28.452706613
28.462648395, 28.462684359
28.472648330, 28.472685595
28.482648330, 28.482734414
28.492648514, 28.492725233
28.502648305, 28.502740204
28.512648313, 28.512695083
28.522648328, 28.522693189
28.532648336, 28.532715378
28.542648301, 28.542697713
28.552648366, 28.552688203
28.562648332, 28.562703140
28.572648316, 28.572693851
28.582648325, 28.582692601
28.592648316, 28.592741176
28.602648781, 28.602707722
28.612648459, 28.612780859
28.622648318, 28.622735123
28.632648321, 28.632769294
28.642648315, 28.642728310
28.652648320, 28.652740164
28.662648387, 28.662726299
28.672648333, 28.672711796
28.682648325, 28.682725540
28.692648321, 28.692744766
28.702648322, 28.702716832
28.712648326, 28.712731712
28.722648321, 28.722696674
28.732648325, 28.732686134
28.742648325, 28.742690891
28.752648384, 28.752753436
28.762648318, 28.762690056
28.772648325, 28.772695251
28.782648308, 28.782715606
28.792648297, 28.792678277
28.802648303, 28.802683365
28.812648305, 28.812739679
28.822648300, 28.822773747
28.832648302, 28.832700317
28.842648303, 28.842798355
28.852648305, 28.852685059
28.862648296, 28.862690867
28.872648306, 28.872731289
28.882648301, 28.882681983
28.892648307, 28.892704756
28.902648306, 28.902701793
28.912659015, 28.912707034
28.922648305, 28.922676610
28.932648306, 28.932692483
28.942648307, 28.942736613
28.952648303, 28.952702842
28.962648302, 28.962732296
28.972648302, 28.972707718
28.982648305, 28.982690350
28.992648298, 28.992717641
29.002648305, 29.002702308
29.012648307, 29.012688712
29.022648305, 29.022693478
29.032648301, 29.032744257
29.042648298, 29.042708934
29.052648303, 29.052694284
29.062648302, 29.062708509
29.072648306, 29.072686340
29.082648303, 29.082719066
29.092648302, 29.092686003
29.102648307, 29.102729750
29.112648311, 29.112736925
29.122648307, 29.122699811
29.132648303, 29.132695574
29.142648307, 29.142686520
29.152648303, 29.152699108
29.162648298, 29.162685234
29.172648297, 29.172721931
29.182648300, 29.182724225
29.192648302, 29.192716576
29.202657602, 29.202728600
29.212648298, 29.212682079
29.222648305, 29.222693454
29.232648301, 29.232710722
29.242648303, 29.242681487
29.252648302, 29.252697346
29.262648305, 29.262687759
29.272648301, 29.272688881
29.282648300, 29.282678594
29.292648305, 29.292723509
29.302648305, 29.302747880
29.312648307, 29.312727803
29.322648303, 29.322692180
29.332648302, 29.332723130
29.342648302, 29.342758153
29.352648308, 29.352698203
29.362655276, 29.362686857
29.372648316, 29.372691174
29.382648307, 29.382753665
29.392648331, 29.392688809
29.402648318, 29.402689175
29.412648308, 29.412725779
29.422649693, 29.422816727
29.432648332, 29.432723931
29.442648320, 29.442760118
29.452648313, 29.452713457
29.462648308, 29.462782752
29.472648305, 29.472739239
29.482648322, 29.482729244
29.492648311, 29.492701689
29.502648321, 29.502700207
29.512648321, 29.512679939
29.522648321, 29.522722370
29.532648331, 29.532681004
29.542648310, 29.542721595
29.552648307, 29.552692590
29.562648320, 29.562726738
29.572648322, 29.572741748
29.582648311, 29.582827264
29.592648331, 29.592774877
29.602648326, 29.602725542
29.612648372, 29.612707670
29.622648318, 29.622729085
29.632648320, 29.632802320
29.642648307, 29.642693663
29.652648321, 29.652725834
29.662648315, 29.662685708
29.672648310, 29.672683451
29.682648317, 29.682758395
29.692648312, 29.692794205
29.702648318, 29.702756039
29.712648321, 29.712724564
29.722650853, 29.722718448
29.732648747, 29.732756586
29.742648315, 29.742728343
29.752653473, 29.752732821
29.762648308, 29.762739201
29.772648322, 29.772712610
29.782660822, 29.782809862
29.792648307, 29.792680549
29.802648308, 29.802766073
29.812648306, 29.812716858
29.822648308, 29.822743276
29.832648306, 29.832727542
29.842648310, 29.842760099
29.852648313, 29.852782570
29.862648313, 29.862729945
29.872650207, 29.872679235
29.882648380, 29.882728373
29.892648306, 29.892712219
29.902654092, 29.902753760
29.912648321, 29.912787163
29.922648318, 29.922787401
29.932648316, 29.932720389
29.942648327, 29.942675367
29.952648302, 29.952716205
29.962648303, 29.962698531
29.972648313, 29.972732775
29.982648323, 29.982719791
29.992648317, 29.992682354
30.002648315, 30.002684496
30.012649560, 30.012712946
30.022648318, 30.022692374
30.032648303, 30.032769850
30.042648321, 30.042689453
30.052648318, 30.052790971
30.062648315, 30.062698080
30.072648317, 30.072677201
30.082648320, 30.082697539
30.092648323, 30.092762530
30.102648320, 30.102715946
30.112648316, 30.112721917
30.122648321, 30.122733352
30.132648325, 30.132810972
30.142648306, 30.142769479
30.152648301, 30.152742464
30.162648317, 30.162701524
30.172648327, 30.172765119
30.182648320, 30.182684943
30.192655161, 30.192759810
30.202648320, 30.202676920
30.212648317, 30.212679929
30.222648310, 30.222718249
30.232648322, 30.232680558
30.242648318, 30.242704258
30.252661793, 30.252825584
30.262665074, 30.262743488
30.272648307, 30.272790993
30.282648301, 30.282773529
30.292648316, 30.292807377
30.302648320, 30.302826824
30.312648302, 30.312778121
30.322648315, 30.322724309
30.332648321, 30.332677666
30.342648308, 30.342800304
30.352648321, 30.352788039
30.362648316, 30.362761170
30.372648308, 30.372678334
30.382648308, 30.382720141
30.392648298, 30.392726997
30.402648306, 30.402725408
30.412648316, 30.412683345
30.422648315, 30.422745842
30.432648306, 30.432684346
30.442648317, 30.442689075
30.452648305, 30.452712050
30.462648308, 30.462677451
30.472648320, 30.472780282
30.482649511, 30.482739597
30.492648303, 30.492679682
30.502648300, 30.502706373
30.512648321, 30.512692353
30.522648306, 30.522686001
30.532648306, 30.532688634
30.542648301, 30.542704400
30.552648307, 30.552702371
30.562648320, 30.562734614
30.572648316, 30.572700834
30.582648302, 30.582677957
30.592648312, 30.592689014
30.602669188, 30.602785518
30.612648307, 30.612707292
30.622648302, 30.622690703
30.632648308, 30.632678620
30.642648305, 30.642717860
30.652659661, 30.652738763
30.662648353, 30.662692348
30.672648305, 30.672677283
30.682648301, 30.682678959
30.692648316, 30.692687294
30.702648302, 30.702682341
30.712648303, 30.712683666
30.722648301, 30.722765355
30.732648308, 30.732696013
30.742648323, 30.742710645
30.752648305, 30.752754112
30.762648308, 30.762775620
30.772648315, 30.772715061
30.782648310, 30.782696867
30.792648313, 30.792726356
30.802648301, 30.802822065
30.812648303, 30.812741221
30.822648318, 30.822833077
30.832648300, 30.832795167
30.842648315, 30.842779719
30.852648317, 30.852678324
30.862648302, 30.862752885
30.872648308, 30.872728982
30.882648303, 30.882697097
30.892648302, 30.892680714
30.902648312, 30.902676679
30.912648307, 30.912689169
30.922648313, 30.922772307
30.932648297, 30.932756094
30.942648300, 30.942679446
30.952648313, 30.952699159
30.962648300, 30.962677654
30.972648313, 30.972689654
30.982648318, 30.982677755
30.992648302, 30.992678845
31.002648307, 31.002743257
31.012648318, 31.012698192
31.022648320, 31.022723410
31.032648313, 31.032703428
31.042648318, 31.042681856
31.052648321, 31.052756802
31.062648308, 31.062769393
31.072648318, 31.072744540
31.082648318, 31.082748638
31.092648315, 31.092685206
31.102648303, 31.102727664
31.112648307, 31.112691983
31.122648318, 31.122717877
31.132648315, 31.132749531
31.142648313, 31.142685207
31.152648313, 31.152726119
31.162648316, 31.162678681
31.172648318, 31.172704105
31.182648320, 31.182683378
31.192648307, 31.192731130
31.202648306, 31.202684876
31.212648303, 31.212751188
31.222648315, 31.222697231
31.232648320, 31.232681098
31.242648313, 31.242712986
31.252648306, 31.252737261
31.262648306, 31.262802832
31.272648318, 31.272709459
31.282648561, 31.282768236
31.292648307, 31.292814546
31.302648301, 31.302722478
31.312648313, 31.312743822
31.322648316, 31.322705377
31.332648325, 31.332688134
31.342648320, 31.342696938
31.352648321, 31.352712015
31.362648320, 31.362681200
31.372648318, 31.372760939
31.382648316, 31.382721669
31.392648305, 31.392719285
31.402648316, 31.402715969
31.412648316, 31.412684855
31.422648321, 31.422683246
31.432648308, 31.432696990
31.442648305, 31.442763951
31.452648318, 31.452706607
31.462648308, 31.462683439
31.472648321, 31.472693746
31.482648301, 31.482682094
31.492648302, 31.492744745
31.502648301, 31.502762426
31.512648313, 31.512677882
31.522648302, 31.522718389
31.532648321, 31.532767242
31.542648308, 31.542746461
31.552648306, 31.552708787
31.562650550, 31.562750408
31.572648298, 31.572744425
31.582648315, 31.582684831
31.592648302, 31.592677436
31.602648303, 31.602714948
31.612648306, 31.612709112
31.622648313, 31.622682160
31.632648318, 31.632710693
31.642648320, 31.642703092
31.652648313, 31.652710342
31.662648310, 31.662693566
31.672648305, 31.672684839
31.682648313, 31.682755115
31.692648306, 31.692682873
31.702648311, 31.702696998
31.712648311, 31.712769607
31.722648306, 31.722809599
31.732648318, 31.732678283
31.742648312, 31.742763299
31.752648318, 31.752732989
31.762648307, 31.762741679
31.772648306, 31.772777728
31.782648325, 31.782730098
31.792648313, 31.792729885
31.802649959, 31.802697276
31.812648307, 31.812677651
31.822648308, 31.822722070
31.832648312, 31.832732435
31.842648316, 31.842714097
31.852648321, 31.852716968
31.862648322, 31.862724140
31.872648306, 31.872731118
31.882648318, 31.882764897
31.892648305, 31.892783134
31.902648320, 31.902767366
31.912648321, 31.912711776
31.922648310, 31.922740976
31.932648302, 31.932713816
31.942648306, 31.942677932
31.952648311, 31.952699531
31.962648318, 31.962704433
31.972654501, 31.972739221
31.982648306, 31.982736932
31.992648317, 31.992677760
32.002648315, 32.002713996
32.012648321, 32.012692370
32.022648308, 32.022677616
32.032648301, 32.032702138
32.042648320, 32.042690739
32.052648317, 32.052703022
------------------------------
