------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.451 (std-dev=21.578)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  129.754
sockperf: ---> percentile 99.999 =  129.754
sockperf: ---> percentile 99.990 =  129.754
sockperf: ---> percentile 99.900 =  119.685
sockperf: ---> percentile 99.000 =  106.546
sockperf: ---> percentile 90.000 =   80.673
sockperf: ---> percentile 75.000 =   66.079
sockperf: ---> percentile 50.000 =   49.913
sockperf: ---> percentile 25.000 =   35.145
sockperf: ---> <MIN> observation =   11.851
------------------------------
txTime, rxTime
22.411626794, 22.411709601
22.421626809, 22.421698148
22.431626810, 22.431697726
22.441626804, 22.441773304
22.451626806, 22.451767290
22.461626805, 22.461765816
22.471626805, 22.471758224
22.481626793, 22.481747174
22.491626793, 22.491745471
22.501626806, 22.501739543
22.511626803, 22.511734723
22.521626792, 22.521811144
22.531626809, 22.531721083
22.541626803, 22.541713946
22.551626807, 22.551709250
22.561626809, 22.561787485
22.571626803, 22.571699743
22.581626793, 22.581775810
22.591626810, 22.591769542
22.601626804, 22.601761571
22.611626802, 22.611758815
22.621626804, 22.621708972
22.631626806, 22.631786398
22.641626807, 22.641706071
22.651626805, 22.651705714
22.661626794, 22.661739073
22.671626806, 22.671738737
22.681626810, 22.681791064
22.691626796, 22.691750853
22.701626805, 22.701731811
22.711626805, 22.711798136
22.721626803, 22.721787546
22.731626791, 22.731764887
22.741626809, 22.741794161
22.751626806, 22.751756049
22.761626803, 22.761712806
22.771626790, 22.771755447
22.781626792, 22.781755835
22.791626790, 22.791780651
22.801626794, 22.801734996
22.811626788, 22.811750879
22.821626790, 22.821710454
22.831626793, 22.831716303
22.841626808, 22.841717253
22.851626803, 22.851711901
22.861626790, 22.861783408
22.871626808, 22.871704686
22.881626796, 22.881741933
22.891626810, 22.891745862
22.901626794, 22.901727980
22.911626803, 22.911750876
22.921626809, 22.921755397
22.931626808, 22.931805579
22.941626808, 22.941741278
22.951626789, 22.951692192
22.961626793, 22.961717362
22.971626803, 22.971711553
22.981626806, 22.981700099
22.991626794, 22.991692301
23.001626810, 23.001833233
23.011626790, 23.011770487
23.021626802, 23.021786316
23.031626802, 23.031713184
23.041626809, 23.041779557
23.051626789, 23.051699823
23.061626807, 23.061728733
23.071626809, 23.071791591
23.081626789, 23.081743984
23.091626792, 23.091742784
23.101626794, 23.101731206
23.111626809, 23.111766407
23.121626806, 23.121688322
23.131626804, 23.131757060
23.141626788, 23.141691231
23.151626810, 23.151720096
23.161626804, 23.161759497
23.171626807, 23.171755523
23.181626803, 23.181785089
23.191626803, 23.191705991
23.201626792, 23.201722899
23.211626796, 23.211739072
23.221626789, 23.221748345
23.231626809, 23.231718463
23.241626807, 23.241706427
23.251626793, 23.251687101
23.261626793, 23.261693553
23.271626822, 23.271780254
23.281626789, 23.281736208
23.291626802, 23.291728454
23.301626805, 23.301751631
23.311626790, 23.311720731
23.321626802, 23.321746584
23.331626792, 23.331788894
23.341626795, 23.341807593
23.351626804, 23.351716571
23.361626796, 23.361759112
23.371626794, 23.371761548
23.381626809, 23.381760115
23.391626808, 23.391712559
23.401626806, 23.401719369
23.411626789, 23.411725738
23.421626793, 23.421732759
23.431626794, 23.431725029
23.441626807, 23.441726811
23.451626808, 23.451682250
23.461626809, 23.461784593
23.471626806, 23.471713066
23.481626803, 23.481684661
23.491626805, 23.491709522
23.501626808, 23.501693335
23.511626806, 23.511742478
23.521626808, 23.521745930
23.531626789, 23.531686396
23.541626795, 23.541683596
23.551626806, 23.551719349
23.561626804, 23.561822270
23.571626806, 23.571718454
23.581626805, 23.581786336
23.591626803, 23.591697908
23.601626803, 23.601734559
23.611626808, 23.611675742
23.621626804, 23.621671347
23.631626790, 23.631793007
23.641626805, 23.641724628
23.651626808, 23.651705860
23.661626808, 23.661678801
23.671626810, 23.671687314
23.681626789, 23.681749077
23.691626790, 23.691695779
23.701626794, 23.701665661
23.711626793, 23.711739818
23.721626796, 23.721734980
23.731626810, 23.731664247
23.741626803, 23.741674610
23.751626803, 23.751692274
23.761626805, 23.761787137
23.771626871, 23.771780541
23.781626810, 23.781866181
23.791626808, 23.791724216
23.801626791, 23.801720307
23.811626792, 23.811717077
23.821626796, 23.821736869
23.831626789, 23.831701121
23.841626803, 23.841780949
23.851626804, 23.851800786
23.861626804, 23.861737451
23.871626810, 23.871716288
23.881626805, 23.881781263
23.891626806, 23.891770005
23.901626802, 23.901739863
23.911626805, 23.911763381
23.921626804, 23.921723754
23.931626810, 23.931802118
23.941626808, 23.941722684
23.951626803, 23.951784160
23.961626790, 23.961724059
23.971626794, 23.971710236
23.981626808, 23.981691286
23.991626807, 23.991769829
24.001626795, 24.001780875
24.011626802, 24.011667878
24.021626792, 24.021766690
24.031627110, 24.031861862
24.041626789, 24.041788137
24.051626806, 24.051718122
24.061626795, 24.061728420
24.071626809, 24.071692324
24.081626806, 24.081819356
24.091626810, 24.091726024
24.101626807, 24.101696917
24.111626803, 24.111689951
24.121626790, 24.121748677
24.131626785, 24.131790281
24.141626806, 24.141731434
24.151626809, 24.151699965
24.161626803, 24.161712649
24.171626810, 24.171718034
24.181626790, 24.181682086
24.191626803, 24.191717757
24.201626806, 24.201712078
24.211626806, 24.211708869
24.221626788, 24.221702219
24.231626791, 24.231781250
24.241626793, 24.241724074
24.251626807, 24.251742019
24.261626805, 24.261695240
24.271626805, 24.271827844
24.281626806, 24.281784077
24.291626810, 24.291695871
24.301626805, 24.301725936
24.311626788, 24.311802032
24.321626807, 24.321710308
24.331626804, 24.331707606
24.341626808, 24.341701125
24.351626805, 24.351690358
24.361626794, 24.361689990
24.371626803, 24.371683990
24.381626808, 24.381776303
24.391626805, 24.391752028
24.401626804, 24.401745178
24.411626795, 24.411763056
24.421626809, 24.421753589
24.431626804, 24.431734962
24.441626807, 24.441724827
24.451626806, 24.451738218
24.461626809, 24.461749207
24.471626803, 24.471763730
24.481626803, 24.481837453
24.491626808, 24.491722547
24.501626807, 24.501717966
24.511626805, 24.511715125
24.521626804, 24.521679865
24.531626788, 24.531696826
24.541626789, 24.541670609
24.551626793, 24.551733006
24.561626806, 24.561759564
24.571626794, 24.571818008
24.581626806, 24.581742438
24.591626807, 24.591790290
24.601626795, 24.601700275
24.611626792, 24.611776251
24.621626808, 24.621689619
24.631626796, 24.631704739
24.641626808, 24.641758816
24.651626808, 24.651857947
24.661626791, 24.661687408
24.671626806, 24.671851846
24.681626790, 24.681758949
24.691626809, 24.691743228
24.701626791, 24.701712238
24.711626791, 24.711715036
24.721626804, 24.721714797
24.731626808, 24.731753570
24.741626805, 24.741726764
24.751626805, 24.751721912
24.761626796, 24.761712506
24.771626807, 24.771795550
24.781626808, 24.781704585
24.791626806, 24.791700066
24.801626790, 24.801701046
24.811626805, 24.811774609
24.821626809, 24.821754891
24.831626810, 24.831662330
24.841626803, 24.841758942
24.851626807, 24.851751716
24.861626808, 24.861828816
24.871626808, 24.871763930
24.881626804, 24.881731752
24.891626803, 24.891760515
24.901626806, 24.901716236
24.911626806, 24.911691651
24.921626791, 24.921680013
24.931626793, 24.931679493
24.941626789, 24.941781459
24.951626795, 24.951664287
24.961626810, 24.961785491
24.971626789, 24.971738375
24.981626791, 24.981732063
24.991626804, 24.991702534
25.001626807, 25.001693050
25.011626806, 25.011785552
25.021626805, 25.021727742
25.031626789, 25.031802488
25.041626806, 25.041744010
25.051626790, 25.051736845
25.061626803, 25.061735554
25.071626808, 25.071693969
25.081626805, 25.081717103
25.091626806, 25.091737388
25.101626808, 25.101728478
25.111626803, 25.111706856
25.121626794, 25.121700428
25.131626803, 25.131692545
25.141626791, 25.141768667
25.151626792, 25.151702107
25.161626793, 25.161755955
25.171626791, 25.171762617
25.181626802, 25.181688045
25.191626807, 25.191761142
25.201626808, 25.201729080
25.211626807, 25.211719742
25.221626791, 25.221734192
25.231626810, 25.231744154
25.241626788, 25.241738680
25.251626803, 25.251716282
25.261626791, 25.261775246
25.271626807, 25.271717101
25.281626795, 25.281680411
25.291626808, 25.291786870
25.301626804, 25.301753276
25.311626795, 25.311765087
25.321626791, 25.321737484
25.331626803, 25.331848824
25.341626803, 25.341733849
25.351626808, 25.351814071
25.361626789, 25.361722547
25.371626793, 25.371713466
25.381626791, 25.381791644
25.391626809, 25.391655529
25.401626795, 25.401704991
25.411626809, 25.411784321
25.421626808, 25.421770005
25.431626788, 25.431767147
25.441626805, 25.441741147
25.451626804, 25.451749433
25.461626795, 25.461726992
25.471626790, 25.471673929
25.481626791, 25.481777826
25.491626803, 25.491756846
25.501626804, 25.501750366
25.511626808, 25.511764300
25.521626808, 25.521740822
25.531626805, 25.531732243
25.541626789, 25.541728612
25.551626808, 25.551671206
25.561626790, 25.561798780
25.571626808, 25.571706646
25.581626807, 25.581722450
25.591626791, 25.591784460
25.601626807, 25.601690283
25.611626790, 25.611676031
25.621626790, 25.621851337
25.631626806, 25.631816246
25.641626803, 25.641740918
25.651626808, 25.651717358
25.661626803, 25.661797585
25.671626805, 25.671763972
25.681626810, 25.681726637
25.691626808, 25.691811255
25.701626807, 25.701716956
25.711626805, 25.711746959
25.721626804, 25.721744174
25.731626805, 25.731740963
25.741626810, 25.741704222
25.751626809, 25.751761433
25.761626807, 25.761725517
25.771626795, 25.771862136
25.781626808, 25.781719659
25.791626792, 25.791790543
25.801626800, 25.801770696
25.811626788, 25.811755282
25.821626803, 25.821722277
25.831626803, 25.831718442
25.841626802, 25.841775975
25.851626808, 25.851816089
25.861626805, 25.861820690
25.871626791, 25.871714420
25.881626805, 25.881730642
25.891626804, 25.891813593
25.901626807, 25.901672711
25.911626790, 25.911750576
25.921626793, 25.921741173
25.931626791, 25.931830591
25.941626800, 25.941734272
25.951626791, 25.951728405
25.961626811, 25.961711368
25.971626792, 25.971687283
25.981626809, 25.981709010
25.991626808, 25.991694460
26.001626802, 26.001790727
26.011626816, 26.011778341
26.021626802, 26.021745807
26.031626805, 26.031687931
26.041626794, 26.041695193
26.051626804, 26.051779802
26.061626941, 26.061836626
26.071626809, 26.071859256
26.081626788, 26.081829511
26.091626810, 26.091790052
26.101626805, 26.101798224
26.111626807, 26.111732305
26.121626808, 26.121807828
26.131626794, 26.131773486
26.141626799, 26.141779288
26.151626795, 26.151782555
26.161626810, 26.161777842
26.171626801, 26.171766288
26.181626807, 26.181751835
26.191626809, 26.191746058
26.201626794, 26.201735522
26.211626807, 26.211739482
26.221626793, 26.221720323
26.231626804, 26.231701555
26.241626790, 26.241769696
26.251626804, 26.251717386
26.261626804, 26.261722975
26.271626805, 26.271729508
26.281626810, 26.281718005
26.291626794, 26.291693416
26.301626807, 26.301768013
26.311626790, 26.311758402
26.321626793, 26.321790762
26.331626810, 26.331661302
26.341626808, 26.341782430
26.351626804, 26.351704405
26.361626791, 26.361741838
26.371626804, 26.371758363
26.381626791, 26.381790534
26.391626796, 26.391789266
26.401626810, 26.401722829
26.411626806, 26.411722233
26.421626795, 26.421799307
26.431626806, 26.431713920
26.441626807, 26.441768363
26.451626810, 26.451684299
26.461626795, 26.461758746
26.471626806, 26.471760186
26.481626796, 26.481746258
26.491626790, 26.491741742
26.501626803, 26.501729039
26.511626803, 26.511813499
26.521626810, 26.521720896
26.531626808, 26.531694795
26.541626803, 26.541788725
26.551626810, 26.551763483
26.561626808, 26.561668688
26.571626791, 26.571665142
26.581626789, 26.581678615
26.591626808, 26.591751990
26.601626808, 26.601713440
26.611626804, 26.611720002
26.621626806, 26.621702861
26.631626807, 26.631739782
26.641626803, 26.641742334
26.651626804, 26.651710922
26.661626806, 26.661728186
26.671626810, 26.671758351
26.681626797, 26.681797372
26.691626803, 26.691743780
26.701626789, 26.701699888
26.711626807, 26.711701667
26.721626808, 26.721749972
26.731626806, 26.731690677
26.741626796, 26.741754827
26.751626806, 26.751793869
26.761626790, 26.761785081
26.771626803, 26.771781114
26.781626808, 26.781789625
26.791626806, 26.791770100
26.801626804, 26.801814141
26.811626803, 26.811744332
26.821626810, 26.821787781
26.831626804, 26.831735228
26.841626795, 26.841746589
26.851626804, 26.851750520
26.861626792, 26.861691001
26.871626807, 26.871695834
26.881626809, 26.881748027
26.891626802, 26.891694258
26.901626808, 26.901784347
26.911626795, 26.911706042
26.921626808, 26.921711031
26.931626792, 26.931719328
26.941626805, 26.941825385
26.951626803, 26.951812990
26.961626803, 26.961842151
26.971626791, 26.971727843
26.981626809, 26.981716651
26.991626803, 26.991709117
27.001626808, 27.001715627
27.011626807, 27.011753507
27.021626807, 27.021766689
27.031626803, 27.031752608
27.041626794, 27.041692316
27.051626796, 27.051728903
27.061626809, 27.061809632
27.071626791, 27.071713878
27.081626807, 27.081786891
27.091626804, 27.091797213
27.101626804, 27.101728797
27.111626807, 27.111709910
27.121626804, 27.121686600
27.131626791, 27.131782788
27.141626806, 27.141786914
27.151626809, 27.151743069
27.161626807, 27.161794046
27.171626791, 27.171707781
27.181626795, 27.181708911
27.191626791, 27.191696628
27.201626795, 27.201748672
27.211626810, 27.211730255
27.221626803, 27.221760471
27.231626805, 27.231686793
27.241626790, 27.241690747
27.251626809, 27.251714036
27.261626806, 27.261772274
27.271626791, 27.271715822
27.281626807, 27.281760571
27.291626805, 27.291718749
27.301626808, 27.301682482
27.311626793, 27.311682742
27.321626805, 27.321683395
27.331626793, 27.331683260
27.341626793, 27.341728124
27.351626795, 27.351783971
27.361626806, 27.361727099
27.371626806, 27.371719407
27.381626796, 27.381763107
27.391626809, 27.391744875
27.401626802, 27.401805896
27.411626790, 27.411786214
27.421626809, 27.421754070
27.431626804, 27.431753557
27.441626792, 27.441683293
27.451626806, 27.451698850
27.461626804, 27.461712384
27.471626806, 27.471705199
27.481626806, 27.481745452
27.491626794, 27.491743469
27.501626807, 27.501718717
27.511626804, 27.511711707
27.521626803, 27.521741879
27.531626792, 27.531740954
27.541626804, 27.541713805
27.551626803, 27.551753458
27.561626803, 27.561716240
27.571626810, 27.571750454
27.581626806, 27.581742317
27.591626803, 27.591760378
27.601626806, 27.601712487
27.611626804, 27.611713918
27.621626805, 27.621738536
27.631626806, 27.631733494
27.641626794, 27.641724913
27.651626807, 27.651775510
27.661626804, 27.661767943
27.671626804, 27.671824451
27.681626788, 27.681780069
27.691626806, 27.691756873
27.701626798, 27.701753945
27.711626788, 27.711666582
27.721626790, 27.721741579
27.731626803, 27.731737780
27.741626810, 27.741656245
27.751626803, 27.751732557
27.761626809, 27.761701236
27.771626793, 27.771718443
27.781626804, 27.781790975
27.791626807, 27.791770921
27.801626793, 27.801680449
27.811626804, 27.811727143
27.821626808, 27.821686329
27.831626803, 27.831787545
27.841626806, 27.841733885
27.851626808, 27.851757009
27.861626791, 27.861794358
27.871626791, 27.871807933
27.881626802, 27.881670921
27.891626810, 27.891781395
27.901626809, 27.901746849
27.911626807, 27.911683741
27.921626810, 27.921753162
27.931626790, 27.931749679
27.941626792, 27.941803818
27.951626803, 27.951787528
27.961626804, 27.961716124
27.971626807, 27.971713220
27.981626805, 27.981677916
27.991626795, 27.991727239
28.001626807, 28.001772627
28.011626806, 28.011758604
28.021626808, 28.021840190
28.031626806, 28.031832423
28.041626810, 28.041795308
28.051626808, 28.051736562
28.061626809, 28.061745192
28.071626805, 28.071744458
28.081626805, 28.081784671
28.091626789, 28.091733271
28.101626805, 28.101784699
28.111626793, 28.111708190
28.121626803, 28.121826058
28.131626791, 28.131691250
28.141626794, 28.141762793
28.151626807, 28.151734304
28.161626807, 28.161682235
28.171626806, 28.171754124
28.181626788, 28.181727303
28.191626791, 28.191757993
28.201626795, 28.201742080
28.211626796, 28.211799724
28.221626802, 28.221766672
28.231626794, 28.231706088
28.241626806, 28.241772602
28.251626805, 28.251755157
28.261626804, 28.261683754
28.271626803, 28.271765191
28.281626803, 28.281731869
28.291626804, 28.291788050
28.301626809, 28.301765281
28.311626802, 28.311777811
28.321626805, 28.321760814
28.331626806, 28.331750785
28.341626802, 28.341771856
28.351626810, 28.351749775
28.361626804, 28.361708104
28.371626795, 28.371786309
28.381626794, 28.381775817
28.391626792, 28.391749387
28.401626805, 28.401683318
28.411626805, 28.411727884
28.421626808, 28.421725957
28.431626810, 28.431783009
28.441626804, 28.441790376
28.451626804, 28.451707268
28.461626790, 28.461720841
28.471626805, 28.471758143
28.481626804, 28.481760734
28.491626805, 28.491770268
28.501626809, 28.501682005
28.511626807, 28.511712703
28.521626807, 28.521762571
28.531626803, 28.531768823
28.541626793, 28.541796446
28.551626806, 28.551696042
28.561626806, 28.561713841
28.571626793, 28.571770455
28.581626793, 28.581784529
28.591626805, 28.591793489
28.601626808, 28.601822712
28.611626803, 28.611740302
28.621626809, 28.621734853
28.631626794, 28.631687493
28.641626810, 28.641745335
28.651626808, 28.651804716
28.661626807, 28.661768184
28.671626795, 28.671811436
28.681626790, 28.681710859
28.691626807, 28.691698565
28.701626791, 28.701784871
28.711626804, 28.711716000
28.721626802, 28.721715693
28.731626807, 28.731778353
28.741626806, 28.741816761
28.751626802, 28.751742598
28.761626806, 28.761781354
28.771626804, 28.771763979
28.781626809, 28.781766584
28.791626791, 28.791738214
28.801626806, 28.801703757
28.811626808, 28.811725451
28.821626810, 28.821732681
28.831626809, 28.831701482
28.841626809, 28.841777507
28.851626805, 28.851782895
28.861626808, 28.861683183
28.871626802, 28.871762699
28.881626802, 28.881725007
28.891626806, 28.891765069
28.901626808, 28.901770531
28.911626807, 28.911803254
28.921626809, 28.921732119
28.931626803, 28.931696084
28.941626792, 28.941724923
28.951626804, 28.951700926
28.961626793, 28.961726001
28.971626795, 28.971699915
28.981626805, 28.981730422
28.991626806, 28.991693881
29.001626808, 29.001701199
29.011626791, 29.011680097
29.021626804, 29.021695073
29.031626803, 29.031696728
29.041626808, 29.041667812
29.051626807, 29.051734930
29.061626805, 29.061676707
29.071626805, 29.071683929
29.081626791, 29.081684103
29.091626790, 29.091737532
29.101626804, 29.101730679
29.111626806, 29.111810395
29.121626807, 29.121802336
29.131626795, 29.131736183
29.141626803, 29.141726351
29.151626793, 29.151723704
29.161626806, 29.161696071
29.171626804, 29.171795569
29.181626806, 29.181768097
29.191626794, 29.191707928
29.201626792, 29.201695823
29.211626796, 29.211858839
29.221626808, 29.221747804
29.231626796, 29.231751346
29.241626805, 29.241731620
29.251626803, 29.251751848
29.261626806, 29.261726387
29.271626807, 29.271828622
29.281626809, 29.281798514
29.291626802, 29.291707813
29.301626792, 29.301716743
29.311626809, 29.311690983
29.321626807, 29.321684118
29.331626806, 29.331681066
29.341626810, 29.341783485
29.351626807, 29.351786191
29.361626806, 29.361766316
29.371626806, 29.371766562
29.381626809, 29.381756341
29.391626808, 29.391750007
29.401626810, 29.401827406
29.411626788, 29.411712413
29.421626807, 29.421678767
29.431626805, 29.431765776
29.441626807, 29.441749519
29.451626790, 29.451735602
29.461626808, 29.461734598
29.471626796, 29.471726610
29.481626808, 29.481702970
29.491626804, 29.491781811
29.501626806, 29.501774794
29.511626805, 29.511794730
29.521626808, 29.521671057
29.531626807, 29.531811915
29.541626795, 29.541725035
29.551626808, 29.551773736
29.561626803, 29.561684113
29.571626802, 29.571760167
29.581626790, 29.581693442
29.591626794, 29.591804154
29.601626808, 29.601720589
29.611626805, 29.611736641
29.621626809, 29.621660628
29.631626808, 29.631710773
29.641626804, 29.641730580
29.651626808, 29.651698555
29.661626795, 29.661750722
29.671626793, 29.671739942
29.681626806, 29.681764326
29.691626805, 29.691842510
29.701626804, 29.701653979
29.711626791, 29.711761394
29.721626808, 29.721700594
29.731626808, 29.731781481
29.741626802, 29.741778724
29.751626808, 29.751848627
29.761626808, 29.761734121
29.771626793, 29.771754723
29.781626805, 29.781724173
29.791626808, 29.791657464
29.801626794, 29.801716438
29.811626791, 29.811782419
29.821626795, 29.821667317
29.831626791, 29.831677994
29.841628668, 29.841723863
29.851626805, 29.851749484
29.861626788, 29.861729069
29.871626791, 29.871716074
29.881626806, 29.881699369
29.891626841, 29.891694359
29.901626805, 29.901691684
29.911626809, 29.911787330
29.921626804, 29.921694900
29.931626808, 29.931773177
29.941626791, 29.941681189
29.951626804, 29.951679776
29.961626803, 29.961693383
29.971626806, 29.971686635
29.981626804, 29.981681867
29.991626803, 29.991690386
30.001626805, 30.001666157
30.011626796, 30.011725461
30.021626795, 30.021718755
30.031626790, 30.031793305
30.041626791, 30.041722788
30.051626790, 30.051724638
30.061626789, 30.061686843
30.071626793, 30.071747034
30.081626803, 30.081742735
30.091626806, 30.091728596
30.101626803, 30.101693356
30.111626808, 30.111684322
30.121626806, 30.121706873
30.131626807, 30.131746179
30.141626802, 30.141695814
30.151626808, 30.151706987
30.161626793, 30.161749477
30.171626790, 30.171741919
30.181626791, 30.181743968
30.191626788, 30.191712505
30.201626805, 30.201727312
30.211626803, 30.211700361
30.221626803, 30.221796586
30.231626795, 30.231701342
30.241626804, 30.241764720
30.251626807, 30.251723443
30.261626793, 30.261782336
30.271626790, 30.271814447
30.281626809, 30.281752305
30.291626803, 30.291692761
30.301626794, 30.301792035
30.311626806, 30.311798477
30.321626788, 30.321733785
30.331626805, 30.331718873
30.341626791, 30.341695107
30.351626802, 30.351751458
30.361626805, 30.361773030
30.371626807, 30.371764652
30.381626803, 30.381736361
30.391626806, 30.391711662
30.401626807, 30.401690592
30.411626805, 30.411754174
30.421626809, 30.421778323
30.431626809, 30.431796154
30.441626807, 30.441800528
30.451626805, 30.451730922
30.461626803, 30.461753533
30.471626803, 30.471702547
30.481626803, 30.481702937
30.491626808, 30.491772095
30.501626792, 30.501702614
30.511626790, 30.511688821
30.521626804, 30.521805748
30.531626806, 30.531740077
30.541626809, 30.541733223
30.551626803, 30.551689558
30.561626806, 30.561726309
30.571626790, 30.571711439
30.581626808, 30.581786741
30.591626807, 30.591754547
30.601626806, 30.601753353
30.611626793, 30.611745679
30.621626807, 30.621793393
30.631626808, 30.631745131
30.641626803, 30.641701885
30.651626803, 30.651753149
30.661626804, 30.661688009
30.671626807, 30.671781097
30.681626806, 30.681740854
30.691626804, 30.691770483
30.701626804, 30.701824413
30.711626805, 30.711814563
30.721626806, 30.721835113
30.731626804, 30.731729270
30.741626796, 30.741757964
30.751626810, 30.751793423
30.761626807, 30.761773736
30.771626808, 30.771726980
30.781626804, 30.781683029
30.791626802, 30.791842240
30.801626807, 30.801799889
30.811626806, 30.811797770
30.821626808, 30.821693007
30.831626805, 30.831807767
30.841626795, 30.841737127
30.851626792, 30.851731390
30.861626790, 30.861687039
30.871626796, 30.871738227
30.881626803, 30.881777142
30.891626806, 30.891782874
30.901626809, 30.901791323
30.911626808, 30.911756377
30.921626811, 30.921722087
30.931626791, 30.931726528
30.941626803, 30.941745837
30.951626791, 30.951694254
30.961626810, 30.961691832
30.971626802, 30.971757638
30.981626806, 30.981750475
30.991626805, 30.991668723
31.001626807, 31.001717354
31.011626803, 31.011654889
31.021626806, 31.021725351
31.031626803, 31.031710249
31.041626807, 31.041739210
31.051626796, 31.051671451
31.061626808, 31.061739323
31.071626791, 31.071724684
31.081626809, 31.081720956
31.091626807, 31.091739003
31.101626807, 31.101679753
31.111626793, 31.111723990
31.121626793, 31.121655394
31.131626805, 31.131678873
31.141626794, 31.141665247
31.151626789, 31.151666235
31.161626807, 31.161708546
31.171626809, 31.171805037
31.181626803, 31.181779016
31.191626806, 31.191710722
31.201626810, 31.201686253
31.211626788, 31.211757293
31.221626793, 31.221753801
31.231626809, 31.231684903
31.241626807, 31.241697808
31.251626805, 31.251658585
31.261626793, 31.261733190
31.271626809, 31.271678778
31.281626808, 31.281775144
31.291626806, 31.291735840
31.301626803, 31.301679338
31.311626803, 31.311714158
31.321626796, 31.321729558
31.331626802, 31.331713907
31.341626803, 31.341725749
31.351626790, 31.351754566
31.361626804, 31.361781341
31.371626803, 31.371726451
31.381626793, 31.381724623
31.391626807, 31.391804885
31.401626805, 31.401688094
31.411626793, 31.411777144
31.421626808, 31.421711659
31.431626806, 31.431714892
31.441626808, 31.441725366
31.451626792, 31.451712481
31.461626795, 31.461745336
31.471626795, 31.471704526
31.481626804, 31.481713904
31.491626805, 31.491721826
31.501626809, 31.501705443
31.511626794, 31.511720983
31.521626795, 31.521715185
31.531626793, 31.531713476
31.541626802, 31.541708772
31.551626793, 31.551716141
31.561626794, 31.561720933
31.571626807, 31.571725184
31.581626810, 31.581715790
31.591626808, 31.591719114
31.601626807, 31.601720030
31.611626807, 31.611690050
31.621626805, 31.621790509
31.631626807, 31.631772543
31.641626792, 31.641803519
31.651626796, 31.651741076
31.661626794, 31.661733972
31.671626801, 31.671687741
31.681626789, 31.681740589
31.691626791, 31.691713570
31.701626791, 31.701687159
31.711626790, 31.711687168
31.721626806, 31.721691028
31.731626803, 31.731714730
31.741626793, 31.741714795
31.751626793, 31.751714275
31.761626795, 31.761714635
31.771626796, 31.771716080
31.781626793, 31.781714212
31.791626806, 31.791709071
31.801626808, 31.801721590
31.811626794, 31.811738685
31.821626806, 31.821719110
31.831626810, 31.831719064
31.841626789, 31.841717687
31.851626795, 31.851693491
31.861626791, 31.861720452
31.871626808, 31.871717995
31.881626808, 31.881720295
31.891626805, 31.891767669
31.901626808, 31.901729166
31.911626803, 31.911690312
31.921626790, 31.921757625
31.931626807, 31.931747792
31.941626788, 31.941694062
31.951626795, 31.951701978
31.961626796, 31.961712825
31.971626788, 31.971794103
31.981626806, 31.981789891
31.991626807, 31.991786998
32.001626793, 32.001789684
32.011626790, 32.011742942
32.021626806, 32.021690601
32.031626803, 32.031723607
32.041626804, 32.041700036
32.051626796, 32.051718181
------------------------------
