------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 49.494 (std-dev=20.380)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.860
sockperf: ---> percentile 99.999 =  124.860
sockperf: ---> percentile 99.990 =  124.860
sockperf: ---> percentile 99.900 =  114.499
sockperf: ---> percentile 99.000 =  100.567
sockperf: ---> percentile 90.000 =   76.914
sockperf: ---> percentile 75.000 =   63.527
sockperf: ---> percentile 50.000 =   47.626
sockperf: ---> percentile 25.000 =   33.965
sockperf: ---> <MIN> observation =   12.228
------------------------------
txTime, rxTime
22.411722963, 22.411799586
22.421722965, 22.421753704
22.431722965, 22.431899479
22.441722966, 22.441859327
22.451722966, 22.451752613
22.461722969, 22.461777923
22.471722966, 22.471846706
22.481722962, 22.481760635
22.491722963, 22.491873849
22.501722965, 22.501777855
22.511722966, 22.511758209
22.521722963, 22.521807710
22.531722965, 22.531873159
22.541722962, 22.541821452
22.551722963, 22.551752981
22.561722966, 22.561759007
22.571722965, 22.571904168
22.581722965, 22.581797642
22.591722966, 22.591768666
22.601722962, 22.601755698
22.611722964, 22.611872325
22.621722967, 22.621794600
22.631722964, 22.631809951
22.641722968, 22.641751301
22.651722963, 22.651827088
22.661722966, 22.661839221
22.671722967, 22.671769318
22.681722961, 22.681841508
22.691722969, 22.691801034
22.701722964, 22.701804334
22.711722965, 22.711758503
22.721722965, 22.721854168
22.731722964, 22.731761435
22.741722968, 22.741855582
22.751722961, 22.751789356
22.761722963, 22.761761831
22.771722961, 22.771759112
22.781722967, 22.781759516
22.791722965, 22.791903677
22.801722967, 22.801759770
22.811722961, 22.811867481
22.821722967, 22.821832550
22.831722962, 22.831793789
22.841722964, 22.841903361
22.851722969, 22.851864849
22.861722963, 22.861788334
22.871722966, 22.871844070
22.881722969, 22.881860512
22.891722968, 22.891827381
22.901722966, 22.901846806
22.911722963, 22.911857137
22.921722966, 22.921786012
22.931722961, 22.931855005
22.941722967, 22.941863487
22.951722963, 22.951820919
22.961722967, 22.961785130
22.971722967, 22.971756508
22.981722965, 22.981785450
22.991722969, 22.991806278
23.001722969, 23.001791322
23.011722963, 23.011851234
23.021722962, 23.021887810
23.031722965, 23.031828425
23.041722965, 23.041826852
23.051722965, 23.051773455
23.061722969, 23.061840190
23.071722965, 23.071834436
23.081722967, 23.081761768
23.091722969, 23.091847135
23.101722962, 23.101847237
23.111722964, 23.111851530
23.121722964, 23.121753059
23.131722962, 23.131837276
23.141722964, 23.141866064
23.151722964, 23.151821434
23.161722963, 23.161854725
23.171722975, 23.171819712
23.181722963, 23.181869642
23.191722968, 23.191837330
23.201722965, 23.201830802
23.211722968, 23.211827492
23.221722962, 23.221797927
23.231722964, 23.231814613
23.241722965, 23.241827174
23.251722963, 23.251857726
23.261722967, 23.261882147
23.271722964, 23.271865601
23.281722963, 23.281808918
23.291722969, 23.291833909
23.301722978, 23.301834838
23.311722968, 23.311842317
23.321722967, 23.321785793
23.331722967, 23.331771522
23.341722963, 23.341799944
23.351722964, 23.351818397
23.361722967, 23.361854986
23.371722962, 23.371904642
23.381722974, 23.381790190
23.391722965, 23.391829197
23.401722963, 23.401780869
23.411722962, 23.411786026
23.421722965, 23.421814347
23.431722965, 23.431851966
23.441722966, 23.441785550
23.451722964, 23.451848585
23.461722967, 23.461856734
23.471722965, 23.471898421
23.481722967, 23.481825698
23.491722963, 23.491776302
23.501722964, 23.501856521
23.511722965, 23.511873275
23.521722967, 23.521845077
23.531722965, 23.531807011
23.541722969, 23.541864146
23.551722966, 23.551783379
23.561722966, 23.561748863
23.571722965, 23.571821975
23.581722965, 23.581790981
23.591722965, 23.591940090
23.601722965, 23.601824154
23.611722961, 23.611833830
23.621722966, 23.621928151
23.631722964, 23.631836176
23.641722967, 23.641854122
23.651722966, 23.651803584
23.661722968, 23.661922274
23.671722961, 23.671772497
23.681722965, 23.681761572
23.691722965, 23.691807946
23.701722963, 23.701801921
23.711722961, 23.711776943
23.721722963, 23.721867222
23.731722961, 23.731820987
23.741722964, 23.741761857
23.751722968, 23.751809885
23.761722967, 23.761861318
23.771722964, 23.771831971
23.781722963, 23.781935777
23.791722963, 23.791879214
23.801722966, 23.801827385
23.811722964, 23.811865012
23.821722962, 23.821813650
23.831722969, 23.831790399
23.841722969, 23.841844493
23.851722978, 23.851892731
23.861722976, 23.861851315
23.871722963, 23.871769596
23.881722965, 23.881777599
23.891722965, 23.891812801
23.901722963, 23.901839344
23.911722967, 23.911876116
23.921722966, 23.921837727
23.931722965, 23.931802347
23.941722965, 23.941879176
23.951722967, 23.951775160
23.961722967, 23.961815781
23.971722968, 23.971910517
23.981722961, 23.981847082
23.991722977, 23.991883995
24.001722962, 24.001905732
24.011722964, 24.011802411
24.021722965, 24.021784738
24.031722965, 24.031816352
24.041722969, 24.041835103
24.051722965, 24.051758980
24.061722967, 24.061756268
24.071722966, 24.071830464
24.081722963, 24.081826500
24.091722968, 24.091757093
24.101722969, 24.101841227
24.111722969, 24.111805918
24.121722968, 24.121778773
24.131722965, 24.131813417
24.141722968, 24.141868455
24.151722963, 24.151821567
24.161722964, 24.161886047
24.171722969, 24.171776838
24.181722966, 24.181858237
24.191722966, 24.191828137
24.201722969, 24.201851120
24.211722966, 24.211855938
24.221722965, 24.221832609
24.231722967, 24.231779624
24.241722962, 24.241809472
24.251722966, 24.251850685
24.261722969, 24.261747791
24.271722968, 24.271868321
24.281722962, 24.281853158
24.291722968, 24.291818441
24.301722965, 24.301814368
24.311722965, 24.311814433
24.321722962, 24.321782671
24.331722962, 24.331797087
24.341722969, 24.341794945
24.351722968, 24.351783851
24.361722977, 24.361770854
24.371722976, 24.371802106
24.381722978, 24.381788412
24.391722980, 24.391877532
24.401722980, 24.401886131
24.411722980, 24.411865895
24.421722975, 24.421830884
24.431722979, 24.431881566
24.441722964, 24.441858763
24.451722962, 24.451809538
24.461722969, 24.461776459
24.471722965, 24.471844899
24.481722963, 24.481823671
24.491722974, 24.491846046
24.501722963, 24.501820446
24.511722962, 24.511780494
24.521722966, 24.521861089
24.531722965, 24.531788165
24.541722962, 24.541753118
24.551722966, 24.551777450
24.561722965, 24.561774659
24.571722966, 24.571835658
24.581722966, 24.581797793
24.591722965, 24.591872168
24.601722966, 24.601851913
24.611722964, 24.611858809
24.621722967, 24.621813635
24.631722967, 24.631810819
24.641722962, 24.641792256
24.651722968, 24.651806840
24.661722962, 24.661847587
24.671722966, 24.671805687
24.681722969, 24.681815269
24.691722963, 24.691820646
24.701722966, 24.701826003
24.711722969, 24.711829059
24.721722962, 24.721823380
24.731722969, 24.731850262
24.741722963, 24.741758316
24.751722963, 24.751783256
24.761722966, 24.761911666
24.771722965, 24.771802363
24.781722968, 24.781814705
24.791722969, 24.791919051
24.801722978, 24.801839258
24.811722965, 24.811882691
24.821722967, 24.821897690
24.831722965, 24.831869675
24.841722965, 24.841866593
24.851722969, 24.851904091
24.861722967, 24.861845693
24.871722961, 24.871808321
24.881722967, 24.881813531
24.891722968, 24.891821424
24.901722967, 24.901884880
24.911722964, 24.911842885
24.921722962, 24.921831171
24.931722965, 24.931875342
24.941722962, 24.941767619
24.951722964, 24.951828250
24.961722967, 24.961799697
24.971722969, 24.971921454
24.981722962, 24.981882401
24.991722967, 24.991850030
25.001722961, 25.001870848
25.011722965, 25.011880003
25.021722966, 25.021822404
25.031723127, 25.031819054
25.041722967, 25.041827735
25.051722962, 25.051753024
25.061722962, 25.061814641
25.071722967, 25.071833823
25.081722966, 25.081858762
25.091722962, 25.091854329
25.101722967, 25.101868582
25.111722966, 25.111841616
25.121722967, 25.121862428
25.131722969, 25.131778992
25.141722965, 25.141818149
25.151722962, 25.151799905
25.161722969, 25.161779106
25.171722965, 25.171843924
25.181722962, 25.181799660
25.191722969, 25.191772994
25.201722962, 25.201829180
25.211722965, 25.211787327
25.221722968, 25.221917484
25.231722967, 25.231849465
25.241722962, 25.241805551
25.251722964, 25.251767796
25.261722966, 25.261875298
25.271722966, 25.271759925
25.281722969, 25.281824072
25.291722965, 25.291806025
25.301722967, 25.301758015
25.311722963, 25.311851613
25.321722967, 25.321821135
25.331722964, 25.331764355
25.341722965, 25.341875831
25.351722963, 25.351881135
25.361722967, 25.361802054
25.371722967, 25.371782804
25.381722967, 25.381799094
25.391722965, 25.391831908
25.401722965, 25.401813325
25.411722963, 25.411798430
25.421722967, 25.421788131
25.431722963, 25.431908466
25.441722966, 25.441878763
25.451722964, 25.451819888
25.461722968, 25.461862486
25.471722968, 25.471779895
25.481722969, 25.481821357
25.491722968, 25.491853652
25.501722963, 25.501910588
25.511722967, 25.511863350
25.521722968, 25.521893514
25.531722967, 25.531836985
25.541722969, 25.541788278
25.551722969, 25.551799848
25.561722967, 25.561795909
25.571722964, 25.571852618
25.581722965, 25.581851239
25.591722961, 25.591900649
25.601722967, 25.601818036
25.611722968, 25.611777349
25.621722968, 25.621859048
25.631722969, 25.631801785
25.641722968, 25.641802354
25.651722961, 25.651858866
25.661722966, 25.661822808
25.671722969, 25.671816810
25.681722963, 25.681815745
25.691722965, 25.691859640
25.701722967, 25.701816905
25.711722965, 25.711762647
25.721722967, 25.721787220
25.731722964, 25.731792770
25.741722961, 25.741757883
25.751722966, 25.751814970
25.761722962, 25.761802996
25.771722966, 25.771807667
25.781722964, 25.781782807
25.791722967, 25.791883118
25.801722965, 25.801796108
25.811722967, 25.811762579
25.821722965, 25.821786429
25.831722965, 25.831874512
25.841722962, 25.841800764
25.851722968, 25.851884411
25.861722962, 25.861842612
25.871722967, 25.871838809
25.881722965, 25.881838149
25.891722963, 25.891827190
25.901722969, 25.901859791
25.911722967, 25.911792731
25.921722968, 25.921877916
25.931722962, 25.931864097
25.941722963, 25.941842059
25.951722965, 25.951891148
25.961722962, 25.961860080
25.971722969, 25.971866564
25.981722962, 25.981830926
25.991722965, 25.991791093
26.001722962, 26.001824453
26.011722966, 26.011860093
26.021722966, 26.021831158
26.031722968, 26.031836716
26.041722963, 26.041850539
26.051722964, 26.051796111
26.061722962, 26.061820848
26.071722967, 26.071892249
26.081722961, 26.081847182
26.091722965, 26.091798593
26.101722962, 26.101872896
26.111722967, 26.111808947
26.121722968, 26.121844127
26.131722962, 26.131804681
26.141722966, 26.141802926
26.151722964, 26.151789725
26.161722967, 26.161761912
26.171722965, 26.171835615
26.181722967, 26.181877935
26.191722967, 26.191972687
26.201722962, 26.201774869
26.211722967, 26.211856213
26.221722962, 26.221779122
26.231722961, 26.231846056
26.241722968, 26.241872026
26.251722963, 26.251796419
26.261722960, 26.261849791
26.271722965, 26.271752350
26.281722966, 26.281791678
26.291722964, 26.291814653
26.301722967, 26.301915320
26.311722963, 26.311870068
26.321722960, 26.321765934
26.331722963, 26.331764722
26.341722968, 26.341754197
26.351722965, 26.351863163
26.361722965, 26.361810655
26.371722967, 26.371854761
26.381722965, 26.381829278
26.391722963, 26.391896111
26.401722977, 26.401862154
26.411722978, 26.411772890
26.421722965, 26.421778790
26.431722965, 26.431840831
26.441722965, 26.441800805
26.451722967, 26.451876523
26.461722968, 26.461825781
26.471722966, 26.471799964
26.481722963, 26.481785104
26.491722965, 26.491789692
26.501722962, 26.501812181
26.511722963, 26.511805750
26.521722968, 26.521770735
26.531722964, 26.531791588
26.541722962, 26.541850180
26.551722963, 26.551802600
26.561722964, 26.561821961
26.571722978, 26.571880063
26.581722967, 26.581817134
26.591722967, 26.591781065
26.601722968, 26.601843708
26.611722966, 26.611864688
26.621722967, 26.621946584
26.631722968, 26.631777977
26.641722967, 26.641771065
26.651722962, 26.651763253
26.661722967, 26.661803421
26.671722967, 26.671825991
26.681722969, 26.681876886
26.691722968, 26.691867599
26.701722966, 26.701905482
26.711722966, 26.711881184
26.721722968, 26.721755464
26.731722967, 26.731820394
26.741722964, 26.741805316
26.751722968, 26.751835683
26.761722963, 26.761788822
26.771722962, 26.771766622
26.781722968, 26.781796831
26.791722965, 26.791820595
26.801722965, 26.801773295
26.811722964, 26.811776779
26.821722965, 26.821832746
26.831722966, 26.831904725
26.841722964, 26.841889619
26.851722963, 26.851757784
26.861722965, 26.861916594
26.871722968, 26.871778559
26.881722963, 26.881830032
26.891722967, 26.891762921
26.901722965, 26.901840645
26.911722965, 26.911842101
26.921722964, 26.921825749
26.931722965, 26.931797456
26.941722966, 26.941818224
26.951722966, 26.951860413
26.961722965, 26.961824610
26.971722966, 26.971752999
26.981722967, 26.981898925
26.991722964, 26.991872698
27.001722961, 27.001842214
27.011722967, 27.011765022
27.021722968, 27.021770708
27.031722966, 27.031778529
27.041722965, 27.041851762
27.051722968, 27.051804100
27.061722977, 27.061835054
27.071722961, 27.071885472
27.081722965, 27.081843143
27.091722965, 27.091824460
27.101722962, 27.101847301
27.111722959, 27.111836942
27.121722963, 27.121792446
27.131722969, 27.131894319
27.141722967, 27.141795454
27.151722966, 27.151786498
27.161722964, 27.161811038
27.171722967, 27.171871391
27.181722968, 27.181860597
27.191722967, 27.191752522
27.201722965, 27.201836368
27.211722962, 27.211830850
27.221722969, 27.221784534
27.231722967, 27.231765956
27.241722963, 27.241773982
27.251722969, 27.251755502
27.261722968, 27.261807460
27.271722965, 27.271904787
27.281722962, 27.281862550
27.291722969, 27.291795532
27.301722962, 27.301885588
27.311722967, 27.311814019
27.321722965, 27.321795324
27.331722966, 27.331771813
27.341722966, 27.341817609
27.351722969, 27.351809510
27.361722966, 27.361864359
27.371722964, 27.371840459
27.381722979, 27.381845618
27.391722967, 27.391753857
27.401722966, 27.401779240
27.411722964, 27.411827235
27.421722963, 27.421845091
27.431722962, 27.431765512
27.441722965, 27.441769113
27.451722961, 27.451781966
27.461722967, 27.461764096
27.471722968, 27.471811880
27.481722966, 27.481878625
27.491722967, 27.491759744
27.501722963, 27.501779328
27.511722965, 27.511780639
27.521722969, 27.521782996
27.531722967, 27.531810935
27.541722966, 27.541809745
27.551722967, 27.551808047
27.561722969, 27.561801669
27.571722965, 27.571780361
27.581722966, 27.581811404
27.591722965, 27.591797084
27.601722966, 27.601810839
27.611722967, 27.611810162
27.621722964, 27.621780778
27.631722967, 27.631781070
27.641722962, 27.641780250
27.651722965, 27.651810323
27.661722967, 27.661809548
27.671722965, 27.671751516
27.681722963, 27.681808029
27.691722968, 27.691804149
27.701722966, 27.701909966
27.711722962, 27.711789402
27.721722966, 27.721772011
27.731722965, 27.731836598
27.741722969, 27.741848666
27.751722965, 27.751823420
27.761722961, 27.761825969
27.771722965, 27.771859319
27.781722967, 27.781866794
27.791722962, 27.791879185
27.801722975, 27.801848735
27.811722965, 27.811810591
27.821722967, 27.821756406
27.831722963, 27.831803645
27.841722965, 27.841812767
27.851722980, 27.851853429
27.861722965, 27.861885096
27.871722962, 27.871854203
27.881722966, 27.881893096
27.891722969, 27.891798345
27.901722968, 27.901781769
27.911722962, 27.911902044
27.921722977, 27.921766111
27.931722966, 27.931809295
27.941722967, 27.941852092
27.951722964, 27.951833307
27.961722962, 27.961791428
27.971722967, 27.971761456
27.981722965, 27.981844439
27.991722968, 27.991823324
28.001722961, 28.001839371
28.011722967, 28.011911363
28.021722963, 28.021807181
28.031722964, 28.031816012
28.041722965, 28.041894817
28.051722958, 28.051896328
28.061722967, 28.061804761
28.071722963, 28.071845160
28.081722971, 28.081816011
28.091722967, 28.091834487
28.101722963, 28.101833977
28.111722963, 28.111845527
28.121722965, 28.121867422
28.131722979, 28.131863075
28.141722973, 28.141766337
28.151722980, 28.151825066
28.161722980, 28.161752269
28.171722962, 28.171775566
28.181722966, 28.181790151
28.191722968, 28.191759453
28.201722965, 28.201757646
28.211722975, 28.211755770
28.221722965, 28.221809351
28.231722965, 28.231807580
28.241722966, 28.241786304
28.251722965, 28.251785509
28.261722960, 28.261809551
28.271722964, 28.271808804
28.281722969, 28.281801213
28.291722965, 28.291813495
28.301722981, 28.301809698
28.311722969, 28.311808108
28.321722975, 28.321801969
28.331722965, 28.331808728
28.341722963, 28.341810837
28.351722965, 28.351812075
28.361722962, 28.361784765
28.371722965, 28.371785063
28.381722963, 28.381784048
28.391722979, 28.391867392
28.401722960, 28.401890002
28.411722978, 28.411870470
28.421722964, 28.421815464
28.431722977, 28.431880550
28.441722968, 28.441876797
28.451722966, 28.451849809
28.461722963, 28.461827244
28.471722963, 28.471789374
28.481722967, 28.481823660
28.491722974, 28.491853409
28.501722962, 28.501776575
28.511722966, 28.511829181
28.521722980, 28.521758741
28.531722962, 28.531801662
28.541722967, 28.541770581
28.551722965, 28.551845650
28.561722963, 28.561903939
28.571722978, 28.571773420
28.581722977, 28.581775818
28.591722966, 28.591833023
28.601722962, 28.601844976
28.611722963, 28.611916825
28.621722967, 28.621812798
28.631722965, 28.631802453
28.641722968, 28.641838988
28.651722965, 28.651787629
28.661722965, 28.661833186
28.671722963, 28.671876078
28.681722966, 28.681787835
28.691722965, 28.691809249
28.701722963, 28.701783608
28.711722966, 28.711780628
28.721722967, 28.721789368
28.731722965, 28.731787877
28.741722963, 28.741804245
28.751722969, 28.751829629
28.761722963, 28.761850973
28.771722965, 28.771824827
28.781722967, 28.781876118
28.791722963, 28.791877537
28.801722968, 28.801767058
28.811722965, 28.811837027
28.821722968, 28.821828909
28.831722966, 28.831874864
28.841722965, 28.841801343
28.851722964, 28.851879034
28.861722965, 28.861878280
28.871722969, 28.871832379
28.881722965, 28.881835423
28.891722967, 28.891855615
28.901722961, 28.901788284
28.911722963, 28.911814144
28.921722965, 28.921819957
28.931722967, 28.931844482
28.941722965, 28.941833589
28.951722962, 28.951799876
28.961722965, 28.961808288
28.971722969, 28.971817147
28.981722962, 28.981787559
28.991722967, 28.991803678
29.001722963, 29.001875679
29.011722965, 29.011827555
29.021722966, 29.021789112
29.031722965, 29.031876661
29.041722965, 29.041786346
29.051722969, 29.051809329
29.061722963, 29.061801864
29.071722968, 29.071809345
29.081722970, 29.081809728
29.091722965, 29.091807067
29.101722968, 29.101811466
29.111722967, 29.111807506
29.121722965, 29.121809753
29.131722966, 29.131812054
29.141722961, 29.141810259
29.151722969, 29.151786382
29.161722962, 29.161809698
29.171722969, 29.171803850
29.181722967, 29.181810268
29.191722963, 29.191805427
29.201722962, 29.201810837
29.211722963, 29.211793455
29.221722963, 29.221829265
29.231722965, 29.231766821
29.241722967, 29.241762004
29.251722963, 29.251815210
29.261722964, 29.261816149
29.271722965, 29.271758044
29.281722966, 29.281801625
29.291722964, 29.291776685
29.301722968, 29.301780382
29.311722962, 29.311838878
29.321722967, 29.321755063
29.331722965, 29.331831684
29.341722967, 29.341773547
29.351722967, 29.351808540
29.361722963, 29.361895730
29.371722967, 29.371850130
29.381722962, 29.381844658
29.391722965, 29.391879243
29.401722977, 29.401805411
29.411722976, 29.411825315
29.421722962, 29.421791161
29.431722965, 29.431884539
29.441722964, 29.441884791
29.451722967, 29.451905088
29.461722962, 29.461824781
29.471722969, 29.471844747
29.481722968, 29.481853602
29.491722968, 29.491841191
29.501722967, 29.501866178
29.511722962, 29.511809530
29.521722963, 29.521817743
29.531722966, 29.531816540
29.541722963, 29.541818423
29.551722966, 29.551836390
29.561722969, 29.561872551
29.571722979, 29.571763307
29.581730531, 29.581865402
29.591722969, 29.591876910
29.601722974, 29.601940588
29.611722962, 29.611859014
29.621722962, 29.621812740
29.631722963, 29.631815241
29.641722965, 29.641811935
29.651722965, 29.651759480
29.661722969, 29.661857083
29.671722968, 29.671840014
29.681722967, 29.681809146
29.691722969, 29.691883580
29.701722965, 29.701932966
29.711722966, 29.711894207
29.721722963, 29.721833718
29.731722966, 29.731770437
29.741722967, 29.741803316
29.751722962, 29.751773792
29.761722963, 29.761825994
29.771722964, 29.771750640
29.781722965, 29.781767295
29.791722962, 29.791773727
29.801722966, 29.801807967
29.811722962, 29.811790883
29.821722967, 29.821818221
29.831724657, 29.831800999
29.841722965, 29.841792870
29.851722975, 29.851813762
29.861722983, 29.861785872
29.871722969, 29.871765497
29.881722966, 29.881820710
29.891722966, 29.891847768
29.901722968, 29.901863453
29.911722961, 29.911801208
29.921722967, 29.921881992
29.931722965, 29.931759969
29.941722966, 29.941804978
29.951722969, 29.951807038
29.961722967, 29.961854480
29.971722967, 29.971790901
29.981722966, 29.981832703
29.991722969, 29.991822233
30.001722966, 30.001874827
30.011722964, 30.011810885
30.021722965, 30.021804132
30.031722968, 30.031800314
30.041722969, 30.041816054
30.051722963, 30.051833462
30.061722962, 30.061858955
30.071722967, 30.071807560
30.081722965, 30.081835338
30.091722968, 30.091854176
30.101722961, 30.101808341
30.111722963, 30.111783898
30.121722967, 30.121786914
30.131722965, 30.131935166
30.141722967, 30.141813749
30.151722966, 30.151830875
30.161722966, 30.161850469
30.171722963, 30.171787373
30.181722962, 30.181786112
30.191722966, 30.191841127
30.201722962, 30.201815910
30.211722968, 30.211839554
30.221722967, 30.221799625
30.231722967, 30.231824546
30.241722968, 30.241748978
30.251722965, 30.251824086
30.261722964, 30.261844300
30.271722966, 30.271898121
30.281722965, 30.281765305
30.291722968, 30.291793321
30.301722966, 30.301797313
30.311722967, 30.311854467
30.321722963, 30.321846330
30.331722965, 30.331810770
30.341722966, 30.341769911
30.351722967, 30.351821154
30.361722966, 30.361896586
30.371722967, 30.371840827
30.381722965, 30.381790621
30.391722968, 30.391834378
30.401722967, 30.401861627
30.411722968, 30.411794031
30.421722967, 30.421840314
30.431722962, 30.431793551
30.441722967, 30.441832559
30.451722966, 30.451812872
30.461722959, 30.461846558
30.471722962, 30.471785163
30.481722966, 30.481754328
30.491722964, 30.491814637
30.501722964, 30.501816557
30.511722968, 30.511825029
30.521722964, 30.521959308
30.531722962, 30.531857554
30.541722966, 30.541909137
30.551722975, 30.551801740
30.561722968, 30.561818888
30.571722963, 30.571877401
30.581722971, 30.581785817
30.591722975, 30.591854223
30.601722970, 30.601770470
30.611722970, 30.611770597
30.621722974, 30.621817394
30.631722967, 30.631778957
30.641722971, 30.641847263
30.651722969, 30.651862948
30.661722968, 30.661933494
30.671722966, 30.671824909
30.681722974, 30.681825736
30.691722970, 30.691788220
30.701722974, 30.701805258
30.711722964, 30.711877964
30.721722965, 30.721898507
30.731722967, 30.731854336
30.741722968, 30.741840293
30.751722965, 30.751765714
30.761722967, 30.761916736
30.771722972, 30.771797456
30.781722980, 30.781826753
30.791722970, 30.791768580
30.801722968, 30.801815141
30.811722971, 30.811775300
30.821722971, 30.821832602
30.831722969, 30.831779844
30.841722971, 30.841850878
30.851722970, 30.851826141
30.861722972, 30.861814942
30.871722965, 30.871876876
30.881722980, 30.881798201
30.891722972, 30.891839534
30.901722971, 30.901793089
30.911722969, 30.911878645
30.921722969, 30.921756017
30.931722968, 30.931829130
30.941722971, 30.941786002
30.951722970, 30.951751823
30.961722968, 30.961794005
30.971722967, 30.971891242
30.981722965, 30.981803037
30.991722965, 30.991895617
31.001722964, 31.001801291
31.011722967, 31.011809902
31.021722970, 31.021756070
31.031722965, 31.031804345
31.041722974, 31.041770759
31.051722972, 31.051859892
31.061722966, 31.061805912
31.071722965, 31.071884607
31.081722968, 31.081775326
31.091722964, 31.091865758
31.101722965, 31.101884308
31.111722967, 31.111831055
31.121722966, 31.121831457
31.131722974, 31.131882525
31.141722967, 31.141899877
31.151722969, 31.151769604
31.161722975, 31.161802906
31.171722971, 31.171792527
31.181722964, 31.181888865
31.191722985, 31.191843436
31.201722965, 31.201815386
31.211722974, 31.211832214
31.221722968, 31.221794518
31.231722965, 31.231847944
31.241722971, 31.241793019
31.251722968, 31.251769189
31.261722968, 31.261758624
31.271722965, 31.271842086
31.281722968, 31.281765230
31.291722971, 31.291829151
31.301722970, 31.301873160
31.311722973, 31.311772886
31.321722967, 31.321856351
31.331722967, 31.331765053
31.341722967, 31.341929446
31.351722972, 31.351882177
31.361722969, 31.361929704
31.371722965, 31.371862630
31.381722966, 31.381863040
31.391722975, 31.391765974
31.401722967, 31.401799390
31.411722968, 31.411838016
31.421722970, 31.421772450
31.431722969, 31.431751794
31.441722968, 31.441841089
31.451722969, 31.451796042
31.461722969, 31.461836185
31.471722972, 31.471851254
31.481722975, 31.481765944
31.491722973, 31.491798209
31.501722968, 31.501889501
31.511722965, 31.511829714
31.521722969, 31.521812477
31.531722972, 31.531837350
31.541722970, 31.541788819
31.551722969, 31.551828876
31.561722967, 31.561768917
31.571722970, 31.571775233
31.581722968, 31.581774073
31.591722965, 31.591846062
31.601722966, 31.601840753
31.611722968, 31.611866282
31.621722971, 31.621781267
31.631722966, 31.631764803
31.641722972, 31.641759906
31.651722970, 31.651811530
31.661722969, 31.661802936
31.671722970, 31.671812450
31.681722971, 31.681803553
31.691722973, 31.691811880
31.701722965, 31.701812427
31.711722967, 31.711810484
31.721722969, 31.721812730
31.731722970, 31.731783285
31.741722968, 31.741782810
31.751722971, 31.751783883
31.761722970, 31.761783078
31.771722963, 31.771781423
31.781722974, 31.781779573
31.791722970, 31.791780073
31.801722968, 31.801780267
31.811722970, 31.811811268
31.821722967, 31.821780449
31.831722972, 31.831843541
31.841722974, 31.841779549
31.851722972, 31.851861661
31.861722968, 31.861805304
31.871722964, 31.871859661
31.881722968, 31.881824708
31.891722965, 31.891814574
31.901722969, 31.901827567
31.911722969, 31.911852521
31.921722963, 31.921753651
31.931722973, 31.931896551
31.941722970, 31.941854252
31.951722966, 31.951772601
31.961722969, 31.961833814
31.971722972, 31.971803854
31.981722973, 31.981847506
31.991722971, 31.991853479
32.001722970, 32.001810229
32.011722972, 32.011804230
32.021722973, 32.021899088
32.031722969, 32.031904311
32.041722968, 32.041783395
32.051722967, 32.051765355
------------------------------
