------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 47.450 (std-dev=21.932)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  123.558
sockperf: ---> percentile 99.999 =  123.558
sockperf: ---> percentile 99.990 =  123.558
sockperf: ---> percentile 99.900 =  115.689
sockperf: ---> percentile 99.000 =  103.940
sockperf: ---> percentile 90.000 =   78.036
sockperf: ---> percentile 75.000 =   62.054
sockperf: ---> percentile 50.000 =   45.554
sockperf: ---> percentile 25.000 =   30.604
sockperf: ---> <MIN> observation =   11.943
------------------------------
txTime, rxTime
22.411570241, 22.411640629
22.421570240, 22.421670365
22.431570239, 22.431624848
22.441570246, 22.441676426
22.451570253, 22.451749151
22.461570237, 22.461696144
22.471570256, 22.471613586
22.481570244, 22.481651249
22.491570235, 22.491684085
22.501570236, 22.501652817
22.511570239, 22.511658899
22.521570241, 22.521662310
22.531570238, 22.531653345
22.541570238, 22.541693067
22.551570256, 22.551689344
22.561570237, 22.561675654
22.571570249, 22.571648316
22.581570240, 22.581603111
22.591570242, 22.591655095
22.601570234, 22.601624564
22.611570239, 22.611717714
22.621570241, 22.621694969
22.631570238, 22.631615779
22.641570255, 22.641667884
22.651570246, 22.651616108
22.661570237, 22.661700306
22.671570240, 22.671744634
22.681570240, 22.681737390
22.691570245, 22.691634460
22.701570242, 22.701641699
22.711570238, 22.711691710
22.721570247, 22.721675244
22.731570234, 22.731732862
22.741570232, 22.741665204
22.751570238, 22.751599400
22.761570250, 22.761632688
22.771570247, 22.771651044
22.781570235, 22.781662920
22.791570244, 22.791631498
22.801570245, 22.801681331
22.811570245, 22.811674768
22.821570244, 22.821627317
22.831570233, 22.831618013
22.841570234, 22.841702952
22.851570234, 22.851645286
22.861570248, 22.861650053
22.871570232, 22.871765363
22.881570236, 22.881752940
22.891570237, 22.891679615
22.901570232, 22.901686900
22.911570245, 22.911665296
22.921570247, 22.921684593
22.931570237, 22.931644803
22.941570234, 22.941674653
22.951570237, 22.951716190
22.961570238, 22.961671198
22.971570234, 22.971691121
22.981570236, 22.981654120
22.991570247, 22.991704751
23.001570232, 23.001711479
23.011570231, 23.011620429
23.021570243, 23.021621715
23.031570235, 23.031765516
23.041570236, 23.041651247
23.051570242, 23.051677377
23.061570236, 23.061599198
23.071570246, 23.071598867
23.081570233, 23.081624765
23.091570237, 23.091683722
23.101570233, 23.101729820
23.111570237, 23.111684228
23.121570245, 23.121685019
23.131570233, 23.131705194
23.141570237, 23.141736837
23.151570235, 23.151730732
23.161570236, 23.161625491
23.171570232, 23.171629255
23.181570236, 23.181646236
23.191570248, 23.191687400
23.201570234, 23.201701758
23.211570234, 23.211656157
23.221570247, 23.221598377
23.231570233, 23.231603312
23.241570236, 23.241690740
23.251570238, 23.251672674
23.261570230, 23.261679236
23.271570235, 23.271604214
23.281570237, 23.281647575
23.291570232, 23.291656154
23.301570232, 23.301699941
23.311570233, 23.311686626
23.321570234, 23.321677280
23.331570237, 23.331625624
23.341570246, 23.341625823
23.351570235, 23.351702206
23.361570235, 23.361741877
23.371570232, 23.371648472
23.381570242, 23.381740177
23.391570242, 23.391605893
23.401570236, 23.401686781
23.411570230, 23.411651885
23.421570232, 23.421691893
23.431570235, 23.431708140
23.441570234, 23.441655573
23.451570245, 23.451648218
23.461570235, 23.461676872
23.471570247, 23.471675678
23.481570232, 23.481663904
23.491570246, 23.491657309
23.501570232, 23.501614642
23.511570237, 23.511649489
23.521570237, 23.521649682
23.531570238, 23.531721340
23.541570235, 23.541680889
23.551570235, 23.551683600
23.561570247, 23.561696129
23.571570235, 23.571702799
23.581570235, 23.581664726
23.591570248, 23.591675337
23.601570235, 23.601750748
23.611570235, 23.611710607
23.621570232, 23.621693618
23.631570232, 23.631703324
23.641570232, 23.641674454
23.651570234, 23.651612394
23.661570237, 23.661709151
23.671570233, 23.671708950
23.681570233, 23.681696590
23.691570232, 23.691649227
23.701570237, 23.701675956
23.711570238, 23.711601704
23.721570245, 23.721643949
23.731570237, 23.731716584
23.741570230, 23.741711754
23.751570237, 23.751676144
23.761570246, 23.761670242
23.771570245, 23.771604133
23.781570237, 23.781714985
23.791570236, 23.791712619
23.801570234, 23.801657893
23.811570235, 23.811642214
23.821570235, 23.821657852
23.831570242, 23.831706299
23.841570236, 23.841756010
23.851570233, 23.851672934
23.861570247, 23.861760980
23.871570237, 23.871638695
23.881570235, 23.881633681
23.891570233, 23.891635653
23.901570239, 23.901655165
23.911570232, 23.911652081
23.921570234, 23.921674092
23.931570237, 23.931683608
23.941570233, 23.941691970
23.951570235, 23.951637499
23.961570237, 23.961661887
23.971570235, 23.971696714
23.981570233, 23.981767991
23.991570235, 23.991684056
24.001570233, 24.001721394
24.011570232, 24.011643574
24.021570242, 24.021686144
24.031570233, 24.031700781
24.041570244, 24.041656306
24.051570249, 24.051660333
24.061570232, 24.061635511
24.071570249, 24.071672248
24.081570232, 24.081666152
24.091570232, 24.091662217
24.101570233, 24.101687095
24.111570235, 24.111757179
24.121570233, 24.121688480
24.131570233, 24.131713144
24.141570231, 24.141709326
24.151570236, 24.151635561
24.161570245, 24.161695032
24.171570236, 24.171736553
24.181570237, 24.181693716
24.191570230, 24.191710367
24.201570235, 24.201642133
24.211570232, 24.211599248
24.221570243, 24.221605630
24.231570234, 24.231637770
24.241570235, 24.241652574
24.251570234, 24.251607423
24.261570232, 24.261675870
24.271570248, 24.271638729
24.281570235, 24.281609354
24.291570237, 24.291668845
24.301570238, 24.301658728
24.311570233, 24.311659351
24.321570236, 24.321643826
24.331570232, 24.331629631
24.341570234, 24.341647831
24.351570234, 24.351694687
24.361570235, 24.361705769
24.371570234, 24.371722163
24.381570239, 24.381688141
24.391570231, 24.391617627
24.401570244, 24.401599762
24.411570235, 24.411615244
24.421570235, 24.421671258
24.431570237, 24.431686885
24.441570244, 24.441629194
24.451570246, 24.451605413
24.461570240, 24.461598975
24.471570235, 24.471734674
24.481570233, 24.481672134
24.491570237, 24.491717222
24.501570237, 24.501631103
24.511570235, 24.511624121
24.521570234, 24.521685496
24.531570234, 24.531609250
24.541570232, 24.541633390
24.551570232, 24.551656370
24.561570232, 24.561649139
24.571570233, 24.571681392
24.581570233, 24.581607617
24.591570236, 24.591612093
24.601570233, 24.601630931
24.611570233, 24.611643731
24.621570237, 24.621605320
24.631570235, 24.631652642
24.641570238, 24.641659745
24.651570236, 24.651651705
24.661570232, 24.661631620
24.671570238, 24.671649677
24.681570239, 24.681725621
24.691570236, 24.691669703
24.701570232, 24.701604170
24.711570246, 24.711619785
24.721570245, 24.721597570
24.731570242, 24.731616115
24.741570234, 24.741620334
24.751570242, 24.751606902
24.761570237, 24.761599647
24.771570246, 24.771657032
24.781570233, 24.781655842
24.791570232, 24.791614939
24.801570237, 24.801733730
24.811570237, 24.811650518
24.821570230, 24.821628127
24.831570237, 24.831607142
24.841570235, 24.841647695
24.851570237, 24.851660226
24.861570237, 24.861606716
24.871570246, 24.871636414
24.881570233, 24.881698441
24.891570237, 24.891622926
24.901570235, 24.901624271
24.911570237, 24.911680212
24.921570232, 24.921598308
24.931570242, 24.931690112
24.941570237, 24.941631190
24.951570244, 24.951603762
24.961570231, 24.961684511
24.971570232, 24.971607740
24.981570237, 24.981677519
24.991570232, 24.991626012
25.001570233, 25.001630125
25.011570236, 25.011615922
25.021570231, 25.021656430
25.031570237, 25.031648627
25.041570237, 25.041696050
25.051570232, 25.051599273
25.061570248, 25.061694858
25.071570239, 25.071684049
25.081570236, 25.081631127
25.091570235, 25.091638937
25.101570236, 25.101611717
25.111570232, 25.111659159
25.121570235, 25.121687737
25.131570237, 25.131658545
25.141570236, 25.141598547
25.151570245, 25.151616964
25.161570236, 25.161616451
25.171570236, 25.171677404
25.181570235, 25.181682952
25.191570235, 25.191622153
25.201570232, 25.201673458
25.211570232, 25.211612082
25.221570242, 25.221632671
25.231570248, 25.231600592
25.241570237, 25.241690110
25.251570234, 25.251666442
25.261570245, 25.261652236
25.271570237, 25.271598095
25.281570235, 25.281681852
25.291570237, 25.291609116
25.301570234, 25.301599156
25.311570239, 25.311603443
25.321570237, 25.321615928
25.331570232, 25.331661736
25.341570235, 25.341604558
25.351570246, 25.351600413
25.361570245, 25.361660550
25.371570232, 25.371608332
25.381570235, 25.381687745
25.391570232, 25.391645548
25.401570246, 25.401741878
25.411570236, 25.411616865
25.421570239, 25.421628094
25.431570236, 25.431605154
25.441570247, 25.441603155
25.451570232, 25.451602311
25.461570235, 25.461646593
25.471570233, 25.471651921
25.481570237, 25.481654366
25.491570236, 25.491631036
25.501570236, 25.501647741
25.511570235, 25.511641987
25.521570232, 25.521631168
25.531570235, 25.531649656
25.541570232, 25.541654334
25.551570245, 25.551649180
25.561570243, 25.561631103
25.571570234, 25.571650399
25.581570239, 25.581622476
25.591570233, 25.591658569
25.601570238, 25.601656814
25.611570235, 25.611658139
25.621570237, 25.621627678
25.631570235, 25.631672405
25.641570235, 25.641633369
25.651570233, 25.651661514
25.661570232, 25.661671172
25.671570234, 25.671620979
25.681570245, 25.681665711
25.691570235, 25.691722440
25.701570232, 25.701648124
25.711570247, 25.711727735
25.721570235, 25.721687139
25.731570236, 25.731708064
25.741570237, 25.741649506
25.751570234, 25.751646675
25.761570234, 25.761618430
25.771570246, 25.771648779
25.781570238, 25.781633423
25.791570242, 25.791658013
25.801570238, 25.801719120
25.811570238, 25.811667803
25.821570235, 25.821636554
25.831570236, 25.831632044
25.841570232, 25.841675512
25.851570235, 25.851768727
25.861570237, 25.861737445
25.871570237, 25.871704240
25.881570235, 25.881711959
25.891570233, 25.891634100
25.901570232, 25.901622790
25.911570250, 25.911600499
25.921570232, 25.921606827
25.931570233, 25.931675039
25.941570235, 25.941677798
25.951570235, 25.951684785
25.961570234, 25.961599940
25.971570245, 25.971618997
25.981570236, 25.981715937
25.991570234, 25.991650914
26.001570244, 26.001681163
26.011570237, 26.011621039
26.021570234, 26.021667545
26.031570234, 26.031610867
26.041570232, 26.041643273
26.051570237, 26.051639358
26.061570237, 26.061664446
26.071570232, 26.071652750
26.081570234, 26.081597641
26.091570237, 26.091676590
26.101570233, 26.101693421
26.111570237, 26.111653514
26.121570236, 26.121626219
26.131570236, 26.131612577
26.141570237, 26.141598392
26.151570244, 26.151597337
26.161570245, 26.161597660
26.171570237, 26.171605911
26.181570235, 26.181702672
26.191570236, 26.191639717
26.201570233, 26.201641010
26.211570236, 26.211689384
26.221570233, 26.221680382
26.231570238, 26.231666749
26.241570234, 26.241646331
26.251570236, 26.251641453
26.261570234, 26.261615576
26.271570236, 26.271650071
26.281570236, 26.281663826
26.291570234, 26.291707094
26.301570234, 26.301604046
26.311570246, 26.311690823
26.321570237, 26.321609337
26.331570250, 26.331640680
26.341570235, 26.341618282
26.351570235, 26.351609162
26.361570234, 26.361612715
26.371570236, 26.371641810
26.381570235, 26.381698847
26.391570239, 26.391599454
26.401570243, 26.401596569
26.411570248, 26.411674459
26.421570239, 26.421658335
26.431570235, 26.431659918
26.441570243, 26.441662123
26.451570235, 26.451703703
26.461570236, 26.461642495
26.471570230, 26.471695441
26.481570237, 26.481652481
26.491570233, 26.491644230
26.501570232, 26.501669658
26.511570237, 26.511659505
26.521570235, 26.521649860
26.531570237, 26.531735128
26.541570236, 26.541696387
26.551570233, 26.551600775
26.561570235, 26.561626038
26.571570236, 26.571662307
26.581570242, 26.581634641
26.591570238, 26.591665693
26.601570237, 26.601676319
26.611570236, 26.611627083
26.621570235, 26.621621620
26.631570245, 26.631613149
26.641570242, 26.641597187
26.651570237, 26.651597403
26.661570239, 26.661596925
26.671570236, 26.671643301
26.681570235, 26.681598440
26.691570239, 26.691638640
26.701570237, 26.701690280
26.711570235, 26.711616768
26.721570245, 26.721631468
26.731570236, 26.731674707
26.741570248, 26.741711194
26.751570235, 26.751703136
26.761570246, 26.761598700
26.771570232, 26.771628844
26.781570516, 26.781690528
26.791570235, 26.791598569
26.801570230, 26.801669541
26.811570235, 26.811597309
26.821570237, 26.821607781
26.831570238, 26.831632487
26.841570237, 26.841612194
26.851570245, 26.851632147
26.861570232, 26.861628550
26.871570248, 26.871756863
26.881570237, 26.881698460
26.891570235, 26.891703017
26.901570235, 26.901760663
26.911570237, 26.911620618
26.921570234, 26.921679758
26.931570249, 26.931722017
26.941570233, 26.941742728
26.951570234, 26.951721326
26.961570244, 26.961657891
26.971570235, 26.971631787
26.981570233, 26.981724351
26.991570237, 26.991704998
27.001570238, 27.001678692
27.011570233, 27.011640842
27.021570235, 27.021662993
27.031570237, 27.031618865
27.041570245, 27.041726849
27.051570236, 27.051654673
27.061570236, 27.061659278
27.071570233, 27.071645919
27.081570244, 27.081643962
27.091570231, 27.091672209
27.101570230, 27.101673317
27.111570235, 27.111601797
27.121570235, 27.121668472
27.131570235, 27.131733787
27.141570232, 27.141727864
27.151570233, 27.151635972
27.161570234, 27.161642376
27.171570235, 27.171706249
27.181570233, 27.181610923
27.191570248, 27.191604994
27.201570234, 27.201728418
27.211570232, 27.211746820
27.221570230, 27.221712040
27.231570239, 27.231687063
27.241570235, 27.241750464
27.251570233, 27.251704612
27.261570235, 27.261643378
27.271570232, 27.271613612
27.281570233, 27.281719064
27.291570237, 27.291597846
27.301570245, 27.301622628
27.311570233, 27.311665526
27.321570236, 27.321674691
27.331570236, 27.331655984
27.341570232, 27.341779503
27.351570234, 27.351705392
27.361570233, 27.361710247
27.371570247, 27.371630507
27.381570239, 27.381667529
27.391570236, 27.391604949
27.401570247, 27.401627065
27.411570231, 27.411680515
27.421570236, 27.421672243
27.431570234, 27.431655302
27.441570242, 27.441652761
27.451570233, 27.451693941
27.461570233, 27.461693806
27.471570234, 27.471637668
27.481570246, 27.481685414
27.491570244, 27.491660280
27.501570244, 27.501682113
27.511570236, 27.511652934
27.521570234, 27.521678490
27.531570232, 27.531660145
27.541570232, 27.541674147
27.551570232, 27.551706799
27.561570234, 27.561683888
27.571570246, 27.571782851
27.581570234, 27.581743272
27.591570248, 27.591725363
27.601570236, 27.601666533
27.611570238, 27.611623384
27.621570234, 27.621685699
27.631570243, 27.631748293
27.641570232, 27.641600495
27.651570245, 27.651655442
27.661570247, 27.661633354
27.671570234, 27.671659332
27.681570237, 27.681670009
27.691570235, 27.691674499
27.701570232, 27.701600518
27.711570245, 27.711624476
27.721570236, 27.721617624
27.731570238, 27.731690542
27.741570236, 27.741665368
27.751570231, 27.751622842
27.761570233, 27.761597364
27.771570244, 27.771645985
27.781570231, 27.781634612
27.791570233, 27.791684003
27.801570244, 27.801656705
27.811570238, 27.811726311
27.821570245, 27.821717804
27.831570237, 27.831749807
27.841570233, 27.841683953
27.851570244, 27.851714337
27.861570245, 27.861680493
27.871570232, 27.871732661
27.881570237, 27.881707577
27.891570236, 27.891754883
27.901570233, 27.901629293
27.911570242, 27.911640163
27.921570245, 27.921733160
27.931570247, 27.931716915
27.941570244, 27.941630899
27.951570232, 27.951674594
27.961570237, 27.961665555
27.971570232, 27.971766459
27.981570235, 27.981672708
27.991570232, 27.991700613
28.001570234, 28.001779847
28.011570248, 28.011692614
28.021570242, 28.021700801
28.031570248, 28.031684035
28.041570242, 28.041624986
28.051570231, 28.051661554
28.061570234, 28.061736244
28.071570249, 28.071659774
28.081570242, 28.081640981
28.091570238, 28.091594670
28.101570249, 28.101695288
28.111570236, 28.111612655
28.121570235, 28.121691760
28.131570234, 28.131730110
28.141570232, 28.141679881
28.151570234, 28.151698505
28.161570234, 28.161700130
28.171570233, 28.171639886
28.181570232, 28.181637456
28.191570242, 28.191606201
28.201570250, 28.201638168
28.211570234, 28.211648300
28.221570232, 28.221643696
28.231570237, 28.231642976
28.241570237, 28.241616565
28.251570236, 28.251672145
28.261570238, 28.261600720
28.271570248, 28.271661329
28.281570242, 28.281645117
28.291570236, 28.291685907
28.301570237, 28.301686892
28.311570246, 28.311685057
28.321570232, 28.321657907
28.331570245, 28.331705787
28.341570237, 28.341652219
28.351570233, 28.351606315
28.361570233, 28.361672891
28.371570237, 28.371762765
28.381570236, 28.381760419
28.391570233, 28.391716419
28.401570231, 28.401732317
28.411570236, 28.411780329
28.421570238, 28.421651382
28.431570236, 28.431764204
28.441570243, 28.441679065
28.451570234, 28.451656938
28.461570232, 28.461646285
28.471570232, 28.471745447
28.481570238, 28.481642958
28.491570237, 28.491617508
28.501570246, 28.501680502
28.511570248, 28.511662331
28.521570236, 28.521596938
28.531570235, 28.531640785
28.541570244, 28.541715842
28.551570235, 28.551733037
28.561570245, 28.561735683
28.571570245, 28.571689596
28.581570236, 28.581609687
28.591570232, 28.591597946
28.601570245, 28.601676014
28.611570235, 28.611773713
28.621570236, 28.621678917
28.631570238, 28.631667353
28.641570239, 28.641622817
28.651570236, 28.651651568
28.661570238, 28.661692347
28.671570231, 28.671734665
28.681570237, 28.681673286
28.691570234, 28.691605712
28.701570237, 28.701669796
28.711570238, 28.711713201
28.721570232, 28.721610388
28.731570236, 28.731616642
28.741570232, 28.741614261
28.751570233, 28.751649636
28.761570232, 28.761694118
28.771570232, 28.771702356
28.781570238, 28.781632414
28.791570236, 28.791607478
28.801570238, 28.801692299
28.811570233, 28.811676368
28.821570237, 28.821598268
28.831570238, 28.831612043
28.841570237, 28.841721558
28.851570236, 28.851597831
28.861570233, 28.861598690
28.871570237, 28.871678139
28.881570234, 28.881614831
28.891570237, 28.891644718
28.901570235, 28.901598076
28.911570244, 28.911613720
28.921570248, 28.921651774
28.931570237, 28.931606242
28.941570235, 28.941632014
28.951570237, 28.951674690
28.961570238, 28.961641535
28.971570237, 28.971632641
28.981570248, 28.981702313
28.991570233, 28.991657418
29.001570235, 29.001611827
29.011570237, 29.011638665
29.021570234, 29.021611390
29.031570234, 29.031672321
29.041570233, 29.041615245
29.051570242, 29.051618799
29.061570237, 29.061614629
29.071570246, 29.071605646
29.081570235, 29.081662251
29.091570234, 29.091657582
29.101570235, 29.101633149
29.111570238, 29.111632411
29.121570239, 29.121668555
29.131570238, 29.131632381
29.141570247, 29.141669652
29.151570248, 29.151632613
29.161570247, 29.161630885
29.171570237, 29.171660038
29.181570231, 29.181632460
29.191570235, 29.191631680
29.201570235, 29.201668278
29.211570235, 29.211655829
29.221570235, 29.221631596
29.231570233, 29.231632073
29.241570239, 29.241649512
29.251570237, 29.251718104
29.261570233, 29.261615604
29.271570237, 29.271606858
29.281570235, 29.281637701
29.291570237, 29.291606138
29.301570248, 29.301614868
29.311570237, 29.311725876
29.321570234, 29.321622615
29.331570242, 29.331705582
29.341570233, 29.341716669
29.351570232, 29.351697163
29.361570236, 29.361659583
29.371570233, 29.371629128
29.381570233, 29.381671663
29.391570239, 29.391622142
29.401570232, 29.401691700
29.411570234, 29.411665468
29.421570239, 29.421633719
29.431570248, 29.431730041
29.441570237, 29.441657785
29.451570231, 29.451754075
29.461570233, 29.461740396
29.471570242, 29.471690292
29.481570236, 29.481634387
29.491570238, 29.491723688
29.501570234, 29.501726978
29.511570239, 29.511657706
29.521570237, 29.521707443
29.531570234, 29.531650561
29.541570235, 29.541715142
29.551570238, 29.551704858
29.561570232, 29.561747259
29.571570239, 29.571695893
29.581570232, 29.581670719
29.591570245, 29.591689823
29.601570239, 29.601668297
29.611570232, 29.611649266
29.621570234, 29.621680864
29.631570236, 29.631680951
29.641570232, 29.641669760
29.651570233, 29.651662962
29.661570235, 29.661703201
29.671570231, 29.671725317
29.681570242, 29.681679715
29.691570229, 29.691713181
29.701570238, 29.701695213
29.711570233, 29.711682086
29.721570248, 29.721678043
29.731570236, 29.731694729
29.741570238, 29.741701442
29.751570246, 29.751662721
29.761570243, 29.761722884
29.771570233, 29.771683785
29.781570239, 29.781744757
29.791570233, 29.791728392
29.801570235, 29.801662387
29.811570237, 29.811682598
29.821572003, 29.821663081
29.831570257, 29.831637615
29.841570234, 29.841668742
29.851570237, 29.851694389
29.861570232, 29.861660523
29.871570232, 29.871669123
29.881570245, 29.881675297
29.891570247, 29.891657507
29.901570234, 29.901743022
29.911570243, 29.911672680
29.921570245, 29.921601285
29.931570239, 29.931651718
29.941570246, 29.941606753
29.951570244, 29.951661401
29.961570237, 29.961656504
29.971570236, 29.971608313
29.981570232, 29.981662277
29.991570234, 29.991709996
30.001570233, 30.001630376
30.011570234, 30.011627490
30.021570234, 30.021653325
30.031570233, 30.031598810
30.041570247, 30.041598726
30.051570232, 30.051607031
30.061570236, 30.061712912
30.071570233, 30.071669276
30.081570239, 30.081639700
30.091570242, 30.091598318
30.101570233, 30.101598147
30.111570236, 30.111598416
30.121570232, 30.121636486
30.131570237, 30.131623180
30.141570248, 30.141600796
30.151570243, 30.151647355
30.161570237, 30.161613203
30.171570246, 30.171680039
30.181570237, 30.181671391
30.191570233, 30.191693176
30.201570234, 30.201599887
30.211570237, 30.211599362
30.221570232, 30.221598957
30.231570236, 30.231598964
30.241570250, 30.241703605
30.251570237, 30.251625485
30.261570245, 30.261613827
30.271570233, 30.271690113
30.281570232, 30.281689582
30.291570236, 30.291616114
30.301570232, 30.301672395
30.311570233, 30.311610741
30.321570237, 30.321631314
30.331570236, 30.331634417
30.341570232, 30.341720106
30.351570239, 30.351609669
30.361570231, 30.361642691
30.371570233, 30.371649934
30.381570235, 30.381654412
30.391570236, 30.391691638
30.401570235, 30.401625648
30.411570235, 30.411668103
30.421570237, 30.421607670
30.431570248, 30.431609846
30.441570237, 30.441667789
30.451570247, 30.451669920
30.461570247, 30.461631562
30.471570249, 30.471597514
30.481570243, 30.481605137
30.491570233, 30.491605274
30.501570236, 30.501632218
30.511570232, 30.511724859
30.521570232, 30.521607429
30.531570246, 30.531643556
30.541570237, 30.541651757
30.551570237, 30.551644675
30.561570235, 30.561613574
30.571570247, 30.571621083
30.581570234, 30.581625632
30.591570237, 30.591612259
30.601570238, 30.601597786
30.611570232, 30.611597493
30.621570235, 30.621598266
30.631570235, 30.631699608
30.641570247, 30.641641576
30.651570249, 30.651656444
30.661570236, 30.661652438
30.671570234, 30.671600419
30.681570232, 30.681641877
30.691570237, 30.691599183
30.701570233, 30.701603511
30.711570244, 30.711616102
30.721570243, 30.721652108
30.731570234, 30.731649684
30.741570235, 30.741600326
30.751570236, 30.751631513
30.761570238, 30.761632337
30.771570237, 30.771608675
30.781570235, 30.781599362
30.791570234, 30.791630491
30.801570232, 30.801631008
30.811570237, 30.811676815
30.821570238, 30.821693580
30.831570235, 30.831625745
30.841570231, 30.841680360
30.851570238, 30.851687836
30.861570232, 30.861695679
30.871570236, 30.871629564
30.881570230, 30.881620839
30.891570232, 30.891637544
30.901570236, 30.901721853
30.911570242, 30.911629373
30.921570249, 30.921605788
30.931570237, 30.931601281
30.941570242, 30.941606868
30.951570245, 30.951646389
30.961570248, 30.961661358
30.971570245, 30.971693666
30.981570246, 30.981601916
30.991570237, 30.991634866
31.001570233, 31.001659844
31.011570232, 31.011680530
31.021570250, 31.021619296
31.031570233, 31.031602005
31.041570249, 31.041666239
31.051570235, 31.051629078
31.061570238, 31.061627424
31.071570232, 31.071601861
31.081570233, 31.081622883
31.091570248, 31.091606967
31.101570244, 31.101617248
31.111570237, 31.111605005
31.121570237, 31.121611425
31.131570239, 31.131605517
31.141570237, 31.141656001
31.151570233, 31.151629669
31.161570232, 31.161648313
31.171570237, 31.171630356
31.181570237, 31.181655042
31.191570232, 31.191656626
31.201570231, 31.201648852
31.211570234, 31.211645273
31.221570248, 31.221631767
31.231570243, 31.231656586
31.241570234, 31.241656847
31.251570234, 31.251632552
31.261570232, 31.261659480
31.271570234, 31.271649025
31.281570239, 31.281657250
31.291570238, 31.291655139
31.301570235, 31.301633922
31.311570231, 31.311631861
31.321570236, 31.321634064
31.331570237, 31.331601350
31.341570249, 31.341664526
31.351570242, 31.351708107
31.361570233, 31.361688500
31.371570237, 31.371644522
31.381570243, 31.381723698
31.391570232, 31.391679255
31.401570232, 31.401625699
31.411570231, 31.411735683
31.421570238, 31.421610111
31.431570244, 31.431718154
31.441570247, 31.441728658
31.451570248, 31.451671345
31.461570246, 31.461665682
31.471570232, 31.471695006
31.481570243, 31.481639599
31.491570249, 31.491651216
31.501570237, 31.501669014
31.511570238, 31.511715369
31.521570234, 31.521736829
31.531570235, 31.531640295
31.541570237, 31.541637263
31.551570249, 31.551735170
31.561570233, 31.561700117
31.571570248, 31.571684007
31.581570232, 31.581692369
31.591570236, 31.591670308
31.601570233, 31.601638004
31.611570235, 31.611711005
31.621570237, 31.621627359
31.631570242, 31.631642413
31.641570239, 31.641647891
31.651570233, 31.651701234
31.661570238, 31.661623232
31.671570234, 31.671630740
31.681570246, 31.681618577
31.691570234, 31.691674446
31.701570236, 31.701612129
31.711570235, 31.711629904
31.721570235, 31.721645387
31.731570244, 31.731732495
31.741570235, 31.741668633
31.751570233, 31.751639149
31.761570249, 31.761729679
31.771570233, 31.771715199
31.781570237, 31.781642159
31.791570232, 31.791747319
31.801570232, 31.801662544
31.811570232, 31.811668719
31.821570237, 31.821646545
31.831570233, 31.831634646
31.841570234, 31.841666244
31.851570236, 31.851783640
31.861570232, 31.861612234
31.871570238, 31.871605499
31.881570244, 31.881637235
31.891570235, 31.891652326
31.901570232, 31.901729818
31.911570249, 31.911707050
31.921570243, 31.921691722
31.931570238, 31.931679547
31.941570232, 31.941616637
31.951570236, 31.951714653
31.961570237, 31.961685766
31.971570231, 31.971655403
31.981570238, 31.981726447
31.991570237, 31.991645170
32.001570242, 32.001746743
32.011570237, 32.011629320
32.021570233, 32.021694970
32.031570239, 32.031738837
32.041570237, 32.041639435
32.051570242, 32.051653352
------------------------------
