------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.311 (std-dev=20.894)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  128.854
sockperf: ---> percentile 99.999 =  128.854
sockperf: ---> percentile 99.990 =  128.854
sockperf: ---> percentile 99.900 =  124.712
sockperf: ---> percentile 99.000 =  109.448
sockperf: ---> percentile 90.000 =   84.355
sockperf: ---> percentile 75.000 =   69.910
sockperf: ---> percentile 50.000 =   54.874
sockperf: ---> percentile 25.000 =   41.977
sockperf: ---> <MIN> observation =   13.127
------------------------------
txTime, rxTime
22.411635238, 22.411737977
22.421635238, 22.421730760
22.431635230, 22.431804277
22.441635235, 22.441817787
22.451635243, 22.451715297
22.461635230, 22.461785534
22.471635230, 22.471703140
22.481635239, 22.481779402
22.491635241, 22.491689258
22.501635225, 22.501769249
22.511635241, 22.511757378
22.521635239, 22.521754319
22.531635238, 22.531663443
22.541635239, 22.541742096
22.551635243, 22.551751389
22.561635226, 22.561760673
22.571635241, 22.571731948
22.581635238, 22.581781415
22.591635243, 22.591729512
22.601635243, 22.601799808
22.611635230, 22.611708389
22.621635230, 22.621739670
22.631635243, 22.631698964
22.641635244, 22.641700932
22.651635240, 22.651826835
22.661635243, 22.661789991
22.671635229, 22.671799225
22.681635225, 22.681736181
22.691635243, 22.691734558
22.701635241, 22.701783161
22.711635244, 22.711773524
22.721635239, 22.721719300
22.731635245, 22.731789413
22.741635238, 22.741710233
22.751635226, 22.751762479
22.761635243, 22.761682337
22.771635230, 22.771728675
22.781635229, 22.781703081
22.791635238, 22.791778066
22.801635240, 22.801858704
22.811635243, 22.811740632
22.821635224, 22.821771884
22.831635243, 22.831763602
22.841635243, 22.841775264
22.851635245, 22.851788869
22.861635245, 22.861724399
22.871635230, 22.871726717
22.881635230, 22.881713831
22.891635224, 22.891751671
22.901635230, 22.901723377
22.911635243, 22.911723402
22.921635225, 22.921697181
22.931635239, 22.931697594
22.941635228, 22.941744296
22.951635240, 22.951758158
22.961635224, 22.961749638
22.971635245, 22.971800388
22.981635226, 22.981771209
22.991635239, 22.991744130
23.001635243, 23.001819364
23.011635228, 23.011765503
23.021635239, 23.021700335
23.031635243, 23.031728208
23.041635243, 23.041740225
23.051635244, 23.051718690
23.061635239, 23.061754645
23.071635225, 23.071742605
23.081635228, 23.081759209
23.091635240, 23.091795167
23.101635240, 23.101819327
23.111635239, 23.111730099
23.121635245, 23.121786769
23.131635241, 23.131749838
23.141635239, 23.141736164
23.151635239, 23.151823342
23.161635240, 23.161727910
23.171635224, 23.171762509
23.181635226, 23.181784911
23.191635224, 23.191696137
23.201635240, 23.201692333
23.211635239, 23.211719121
23.221635243, 23.221796352
23.231635225, 23.231790647
23.241635224, 23.241762660
23.251635230, 23.251779780
23.261635224, 23.261762376
23.271635244, 23.271763985
23.281635245, 23.281739357
23.291635240, 23.291711253
23.301635245, 23.301761902
23.311635225, 23.311691651
23.321635230, 23.321801721
23.331635224, 23.331758651
23.341635225, 23.341746341
23.351635241, 23.351730390
23.361635241, 23.361678539
23.371635236, 23.371738342
23.381635244, 23.381739135
23.391635230, 23.391719385
23.401635229, 23.401754773
23.411635235, 23.411789090
23.421635238, 23.421723872
23.431635225, 23.431806912
23.441635235, 23.441786519
23.451635228, 23.451725599
23.461635226, 23.461804875
23.471635226, 23.471712828
23.481635239, 23.481767874
23.491635229, 23.491786946
23.501635240, 23.501739981
23.511635229, 23.511740939
23.521635226, 23.521673068
23.531635243, 23.531705779
23.541635244, 23.541672513
23.551635226, 23.551745712
23.561635241, 23.561742869
23.571635238, 23.571722929
23.581635243, 23.581813219
23.591635239, 23.591776526
23.601635230, 23.601825523
23.611635224, 23.611761112
23.621635238, 23.621729136
23.631635225, 23.631760850
23.641635243, 23.641739494
23.651635243, 23.651741568
23.661635240, 23.661707912
23.671635224, 23.671733510
23.681635239, 23.681698025
23.691635243, 23.691691737
23.701635228, 23.701688697
23.711635226, 23.711778695
23.721635243, 23.721772090
23.731635238, 23.731737734
23.741635240, 23.741748802
23.751635225, 23.751756698
23.761635225, 23.761750017
23.771635226, 23.771746262
23.781635239, 23.781740986
23.791635245, 23.791732589
23.801635239, 23.801728510
23.811635245, 23.811723940
23.821635239, 23.821723776
23.831635241, 23.831709528
23.841635239, 23.841703539
23.851635226, 23.851781428
23.861635226, 23.861777279
23.871635241, 23.871769757
23.881635225, 23.881766991
23.891635225, 23.891757894
23.901635224, 23.901749179
23.911635239, 23.911747187
23.921635226, 23.921736421
23.931635228, 23.931762683
23.941635245, 23.941785471
23.951635236, 23.951738068
23.961635239, 23.961803433
23.971635229, 23.971728448
23.981635238, 23.981802645
23.991635224, 23.991727557
24.001635240, 24.001691010
24.011635240, 24.011685265
24.021635238, 24.021684052
24.031635236, 24.031764456
24.041635236, 24.041722548
24.051635238, 24.051671420
24.061635226, 24.061727316
24.071635241, 24.071719014
24.081635241, 24.081683558
24.091635243, 24.091679616
24.101635225, 24.101754739
24.111635230, 24.111767751
24.121635229, 24.121761704
24.131635243, 24.131779730
24.141635225, 24.141684180
24.151635230, 24.151765111
24.161635241, 24.161776346
24.171635228, 24.171746272
24.181635224, 24.181790671
24.191635225, 24.191834624
24.201635243, 24.201725132
24.211635240, 24.211724065
24.221635238, 24.221697257
24.231635243, 24.231722931
24.241635228, 24.241804289
24.251635241, 24.251737190
24.261635228, 24.261726989
24.271635226, 24.271785539
24.281635229, 24.281711927
24.291635229, 24.291777556
24.301635225, 24.301776149
24.311635228, 24.311771783
24.321635239, 24.321678294
24.331635230, 24.331757804
24.341635245, 24.341745326
24.351635225, 24.351742409
24.361635244, 24.361741472
24.371635240, 24.371733287
24.381635241, 24.381733433
24.391635456, 24.391798378
24.401635240, 24.401721856
24.411635229, 24.411791036
24.421635245, 24.421774824
24.431635243, 24.431686612
24.441635225, 24.441721723
24.451635229, 24.451674889
24.461635226, 24.461672177
24.471635240, 24.471675540
24.481635229, 24.481721890
24.491635226, 24.491722950
24.501635228, 24.501718367
24.511635241, 24.511713660
24.521635230, 24.521736003
24.531635225, 24.531715170
24.541635239, 24.541717516
24.551635239, 24.551723948
24.561635228, 24.561725292
24.571635225, 24.571722653
24.581635229, 24.581703278
24.591635225, 24.591725123
24.601635246, 24.601720702
24.611635224, 24.611725080
24.621635224, 24.621717893
24.631635224, 24.631738660
24.641635226, 24.641725612
24.651635225, 24.651728423
24.661635244, 24.661816052
24.671635228, 24.671747072
24.681635228, 24.681753518
24.691635240, 24.691723399
24.701635229, 24.701803940
24.711635230, 24.711763544
24.721635244, 24.721750601
24.731635243, 24.731773363
24.741635243, 24.741744348
24.751635226, 24.751707543
24.761635243, 24.761704653
24.771635225, 24.771759609
24.781635228, 24.781812726
24.791635241, 24.791789018
24.801635238, 24.801818272
24.811635226, 24.811766933
24.821635238, 24.821797578
24.831635225, 24.831778446
24.841635228, 24.841830355
24.851635238, 24.851760578
24.861635230, 24.861763294
24.871635241, 24.871756292
24.881635226, 24.881760450
24.891635240, 24.891753713
24.901635228, 24.901703436
24.911635225, 24.911716022
24.921635234, 24.921752119
24.931635228, 24.931775901
24.941635228, 24.941799758
24.951635230, 24.951781023
24.961635226, 24.961766225
24.971635239, 24.971743810
24.981635230, 24.981749908
24.991635235, 24.991759025
25.001635236, 25.001780672
25.011635243, 25.011697795
25.021635230, 25.021697910
25.031635226, 25.031786245
25.041635241, 25.041693706
25.051635238, 25.051727512
25.061635230, 25.061817980
25.071635244, 25.071787645
25.081635229, 25.081811787
25.091635229, 25.091800966
25.101635239, 25.101779107
25.111635241, 25.111726956
25.121635228, 25.121741226
25.131635226, 25.131714517
25.141635240, 25.141720997
25.151635238, 25.151719280
25.161635224, 25.161722476
25.171635226, 25.171713549
25.181635228, 25.181723121
25.191635226, 25.191724544
25.201635239, 25.201722717
25.211635241, 25.211755759
25.221635244, 25.221744810
25.231635243, 25.231751179
25.241635241, 25.241773742
25.251635239, 25.251754892
25.261635228, 25.261718343
25.271635240, 25.271716636
25.281635243, 25.281749699
25.291635245, 25.291743679
25.301635243, 25.301747949
25.311635241, 25.311757136
25.321635226, 25.321716035
25.331635241, 25.331742289
25.341635238, 25.341743476
25.351635229, 25.351698859
25.361635225, 25.361738311
25.371635226, 25.371766229
25.381635224, 25.381738585
25.391635229, 25.391694624
25.401635239, 25.401679398
25.411635228, 25.411758247
25.421635224, 25.421782304
25.431635229, 25.431755260
25.441635230, 25.441780225
25.451635243, 25.451742825
25.461635225, 25.461766466
25.471635229, 25.471745363
25.481635224, 25.481669760
25.491635224, 25.491794137
25.501635239, 25.501717734
25.511635230, 25.511707445
25.521635224, 25.521777779
25.531635224, 25.531665919
25.541635228, 25.541672048
25.551635225, 25.551820737
25.561635224, 25.561813778
25.571635241, 25.571749099
25.581635224, 25.581735430
25.591635225, 25.591710929
25.601635230, 25.601711116
25.611635229, 25.611708509
25.621635240, 25.621684110
25.631635240, 25.631762167
25.641635230, 25.641814481
25.651635243, 25.651753546
25.661635245, 25.661696811
25.671635230, 25.671765724
25.681635238, 25.681765023
25.691635228, 25.691757660
25.701635243, 25.701751166
25.711635243, 25.711746128
25.721635239, 25.721738524
25.731635244, 25.731735656
25.741635239, 25.741730384
25.751635230, 25.751722700
25.761635230, 25.761716560
25.771635240, 25.771791080
25.781635241, 25.781702341
25.791635228, 25.791693512
25.801635244, 25.801697401
25.811635241, 25.811684626
25.821635238, 25.821764126
25.831635239, 25.831834522
25.841635228, 25.841831293
25.851635240, 25.851756921
25.861635229, 25.861715009
25.871635224, 25.871707601
25.881635240, 25.881748757
25.891635239, 25.891733800
25.901635241, 25.901785029
25.911635238, 25.911785442
25.921635228, 25.921780281
25.931635230, 25.931846951
25.941635241, 25.941825862
25.951635228, 25.951740194
25.961635226, 25.961706595
25.971635224, 25.971695319
25.981635240, 25.981807075
25.991635239, 25.991676550
26.001635243, 26.001704111
26.011635230, 26.011761068
26.021635230, 26.021776723
26.031635230, 26.031757686
26.041635238, 26.041752259
26.051635243, 26.051712232
26.061635225, 26.061696078
26.071635226, 26.071734369
26.081635229, 26.081748870
26.091635225, 26.091750683
26.101635230, 26.101794549
26.111635229, 26.111769894
26.121635230, 26.121766744
26.131635226, 26.131759696
26.141635225, 26.141775515
26.151635230, 26.151744056
26.161635226, 26.161742165
26.171635228, 26.171713934
26.181635243, 26.181783255
26.191635245, 26.191695944
26.201635224, 26.201695547
26.211635224, 26.211766250
26.221635228, 26.221789644
26.231635229, 26.231757934
26.241635238, 26.241667659
26.251635226, 26.251681001
26.261635228, 26.261761249
26.271635243, 26.271762658
26.281635226, 26.281725502
26.291635225, 26.291688584
26.301635230, 26.301790988
26.311635238, 26.311695408
26.321635241, 26.321691734
26.331635230, 26.331677574
26.341635229, 26.341784769
26.351635236, 26.351664682
26.361635228, 26.361771973
26.371635229, 26.371782780
26.381635229, 26.381794683
26.391635241, 26.391796980
26.401635239, 26.401714390
26.411635244, 26.411796317
26.421635239, 26.421677655
26.431635238, 26.431689575
26.441635225, 26.441745287
26.451635230, 26.451719581
26.461635240, 26.461677217
26.471635229, 26.471769756
26.481635226, 26.481844276
26.491635228, 26.491762994
26.501635224, 26.501805539
26.511635241, 26.511798814
26.521635239, 26.521710067
26.531635239, 26.531786462
26.541635229, 26.541688812
26.551635228, 26.551751834
26.561635240, 26.561764655
26.571635226, 26.571756549
26.581635224, 26.581726957
26.591635241, 26.591784736
26.601635238, 26.601749573
26.611635241, 26.611744838
26.621635229, 26.621734037
26.631635240, 26.631727281
26.641635226, 26.641778664
26.651635230, 26.651716805
26.661635239, 26.661716011
26.671635241, 26.671734616
26.681635241, 26.681763176
26.691635230, 26.691746092
26.701635228, 26.701722433
26.711635229, 26.711773906
26.721635225, 26.721679054
26.731635243, 26.731738375
26.741635226, 26.741669138
26.751635225, 26.751774972
26.761635239, 26.761746829
26.771635241, 26.771741820
26.781635225, 26.781731717
26.791635228, 26.791726050
26.801635243, 26.801721800
26.811635229, 26.811728658
26.821635226, 26.821742813
26.831635230, 26.831682582
26.841635230, 26.841772505
26.851635243, 26.851836745
26.861635224, 26.861770578
26.871635226, 26.871663084
26.881635226, 26.881818187
26.891635230, 26.891730634
26.901635244, 26.901723647
26.911635224, 26.911702762
26.921635240, 26.921727060
26.931635225, 26.931696184
26.941635230, 26.941864806
26.951635230, 26.951821229
26.961635230, 26.961737664
26.971635238, 26.971706551
26.981635243, 26.981782747
26.991635243, 26.991686792
27.001635226, 27.001770297
27.011635234, 27.011739668
27.021635226, 27.021739085
27.031635228, 27.031813007
27.041635238, 27.041724414
27.051635225, 27.051843725
27.061635224, 27.061729070
27.071635226, 27.071704748
27.081635224, 27.081702210
27.091635229, 27.091748516
27.101635229, 27.101725960
27.111635226, 27.111675968
27.121635229, 27.121759183
27.131635229, 27.131761704
27.141635225, 27.141748922
27.151635228, 27.151816601
27.161635229, 27.161661660
27.171635226, 27.171771435
27.181635240, 27.181710810
27.191635224, 27.191702806
27.201635236, 27.201735681
27.211635224, 27.211785954
27.221635229, 27.221672460
27.231635230, 27.231680614
27.241635240, 27.241667482
27.251635229, 27.251719316
27.261635226, 27.261698738
27.271635228, 27.271721306
27.281635224, 27.281719793
27.291635225, 27.291721175
27.301635230, 27.301722441
27.311635230, 27.311719603
27.321635226, 27.321728723
27.331635228, 27.331731546
27.341635245, 27.341724955
27.351635244, 27.351721378
27.361635230, 27.361726028
27.371635226, 27.371721485
27.381635244, 27.381723777
27.391635226, 27.391725273
27.401635224, 27.401725411
27.411635230, 27.411703940
27.421635243, 27.421729409
27.431635238, 27.431788354
27.441635243, 27.441779056
27.451635238, 27.451692993
27.461635243, 27.461761549
27.471635235, 27.471747501
27.481635230, 27.481737710
27.491635230, 27.491737397
27.501635241, 27.501830485
27.511635240, 27.511802337
27.521635229, 27.521772122
27.531635239, 27.531767348
27.541635244, 27.541755596
27.551635241, 27.551817419
27.561635226, 27.561803186
27.571635229, 27.571718241
27.581635243, 27.581742695
27.591635228, 27.591676866
27.601635226, 27.601707902
27.611635228, 27.611822264
27.621635228, 27.621715862
27.631635230, 27.631752057
27.641635244, 27.641690224
27.651635241, 27.651712671
27.661635226, 27.661759964
27.671635238, 27.671750175
27.681635228, 27.681669446
27.691635228, 27.691724327
27.701635239, 27.701721978
27.711635225, 27.711715680
27.721635225, 27.721696170
27.731635245, 27.731760124
27.741635236, 27.741663592
27.751635239, 27.751782449
27.761635243, 27.761797489
27.771635240, 27.771852576
27.781635226, 27.781738589
27.791635243, 27.791746562
27.801635225, 27.801721475
27.811635236, 27.811748249
27.821635244, 27.821758267
27.831635241, 27.831665623
27.841635224, 27.841745895
27.851635229, 27.851719181
27.861635238, 27.861791967
27.871635230, 27.871676335
27.881635226, 27.881775339
27.891635229, 27.891807635
27.901635239, 27.901689888
27.911635243, 27.911686111
27.921635224, 27.921677548
27.931635230, 27.931669758
27.941635225, 27.941721805
27.951635229, 27.951751297
27.961635226, 27.961771572
27.971635229, 27.971734091
27.981635230, 27.981718526
27.991635226, 27.991708192
28.001635244, 28.001726853
28.011635228, 28.011666771
28.021635238, 28.021775466
28.031635238, 28.031678407
28.041635229, 28.041818616
28.051635225, 28.051718078
28.061635243, 28.061727269
28.071635230, 28.071766426
28.081635243, 28.081761056
28.091635243, 28.091670248
28.101635243, 28.101731063
28.111635238, 28.111825634
28.121635226, 28.121712281
28.131635244, 28.131707190
28.141635244, 28.141792515
28.151635240, 28.151698525
28.161635240, 28.161695766
28.171635241, 28.171767246
28.181635226, 28.181720989
28.191635240, 28.191801905
28.201635230, 28.201813025
28.211635241, 28.211716054
28.221635226, 28.221676511
28.231635241, 28.231669877
28.241635241, 28.241668404
28.251635226, 28.251719872
28.261635226, 28.261718110
28.271635243, 28.271728718
28.281635230, 28.281721770
28.291635224, 28.291719031
28.301635243, 28.301716305
28.311635228, 28.311720660
28.321635224, 28.321721883
28.331635229, 28.331716169
28.341635229, 28.341721485
28.351635229, 28.351721974
28.361635226, 28.361723104
28.371635225, 28.371721438
28.381635226, 28.381723854
28.391635229, 28.391722022
28.401635228, 28.401723314
28.411635239, 28.411725961
28.421635239, 28.421822698
28.431635243, 28.431773031
28.441635226, 28.441746715
28.451635229, 28.451805979
28.461635239, 28.461744660
28.471635228, 28.471740861
28.481635230, 28.481745059
28.491635226, 28.491786733
28.501635236, 28.501815785
28.511635240, 28.511800487
28.521635241, 28.521790732
28.531635230, 28.531764777
28.541635240, 28.541750054
28.551635224, 28.551725883
28.561635238, 28.561674592
28.571635230, 28.571739504
28.581635228, 28.581708906
28.591635228, 28.591792825
28.601635240, 28.601798913
28.611635240, 28.611723518
28.621635243, 28.621769012
28.631635228, 28.631839925
28.641635241, 28.641704123
28.651635225, 28.651783181
28.661635225, 28.661774153
28.671635224, 28.671678203
28.681635224, 28.681729810
28.691635245, 28.691712490
28.701635225, 28.701704683
28.711635225, 28.711751496
28.721635239, 28.721666178
28.731635245, 28.731681699
28.741635238, 28.741714630
28.751635243, 28.751768366
28.761635238, 28.761839260
28.771635228, 28.771753214
28.781635241, 28.781745510
28.791635244, 28.791763683
28.801635243, 28.801734950
28.811635241, 28.811752473
28.821635243, 28.821727758
28.831635240, 28.831828185
28.841635245, 28.841794777
28.851635244, 28.851731641
28.861635240, 28.861740238
28.871635224, 28.871726297
28.881635228, 28.881688493
28.891635226, 28.891767004
28.901635239, 28.901752097
28.911635230, 28.911692952
28.921635238, 28.921801585
28.931635243, 28.931691947
28.941635226, 28.941777592
28.951635228, 28.951770854
28.961635228, 28.961766270
28.971635241, 28.971756300
28.981635239, 28.981752002
28.991635226, 28.991747416
29.001635239, 29.001743551
29.011635244, 29.011725781
29.021635243, 29.021728706
29.031635230, 29.031813219
29.041635225, 29.041692027
29.051635239, 29.051682230
29.061635230, 29.061765784
29.071635243, 29.071750138
29.081635225, 29.081778529
29.091635226, 29.091775277
29.101635240, 29.101852276
29.111635230, 29.111760327
29.121635229, 29.121837746
29.131635226, 29.131746543
29.141635226, 29.141744549
29.151635225, 29.151737783
29.161635224, 29.161729573
29.171635240, 29.171723742
29.181635229, 29.181802256
29.191635224, 29.191794674
29.201635238, 29.201889699
29.211635240, 29.211786755
29.221635228, 29.221668562
29.231635230, 29.231720111
29.241635244, 29.241719672
29.251635224, 29.251713494
29.261635228, 29.261706952
29.271635239, 29.271776803
29.281635230, 29.281809005
29.291635229, 29.291772592
29.301635229, 29.301766540
29.311635238, 29.311754462
29.321635236, 29.321758217
29.331635224, 29.331750905
29.341635226, 29.341742013
29.351635234, 29.351730169
29.361635234, 29.361734572
29.371635230, 29.371718526
29.381635241, 29.381703134
29.391635226, 29.391700678
29.401635230, 29.401816652
29.411635225, 29.411780512
29.421635243, 29.421772120
29.431635224, 29.431749457
29.441635228, 29.441754215
29.451635243, 29.451721553
29.461635224, 29.461769358
29.471635224, 29.471738972
29.481635235, 29.481790969
29.491635229, 29.491780442
29.501635225, 29.501751269
29.511635230, 29.511737249
29.521635226, 29.521699993
29.531635224, 29.531759260
29.541635228, 29.541750208
29.551635240, 29.551804653
29.561635238, 29.561705664
29.571635230, 29.571717121
29.581635243, 29.581734867
29.591635224, 29.591751668
29.601635225, 29.601768081
29.611635224, 29.611845083
29.621635243, 29.621738129
29.631635225, 29.631814788
29.641635238, 29.641790224
29.651635225, 29.651746380
29.661635243, 29.661748238
29.671635241, 29.671735362
29.681635243, 29.681721553
29.691635241, 29.691702130
29.701635229, 29.701773449
29.711635230, 29.711697192
29.721635225, 29.721757409
29.731635240, 29.731697388
29.741635224, 29.741721145
29.751635229, 29.751767780
29.761635241, 29.761707471
29.771635230, 29.771729275
29.781635226, 29.781812307
29.791635243, 29.791756747
29.801635229, 29.801728106
29.811635229, 29.811854614
29.821635240, 29.821695948
29.831635230, 29.831695270
29.841635224, 29.841807470
29.851635230, 29.851707245
29.861635244, 29.861732350
29.871636902, 29.871701792
29.881635244, 29.881702248
29.891635245, 29.891752228
29.901635238, 29.901720950
29.911635228, 29.911788299
29.921635230, 29.921761818
29.931635225, 29.931769448
29.941635240, 29.941754303
29.951635234, 29.951731684
29.961635226, 29.961770880
29.971635245, 29.971744589
29.981635226, 29.981741269
29.991635230, 29.991770691
30.001635230, 30.001801576
30.011635228, 30.011796396
30.021635226, 30.021809452
30.031635245, 30.031748029
30.041635240, 30.041762276
30.051635244, 30.051772028
30.061635229, 30.061710921
30.071635226, 30.071811932
30.081635243, 30.081727095
30.091635224, 30.091729149
30.101635225, 30.101713395
30.111635226, 30.111712599
30.121635230, 30.121729298
30.131635245, 30.131749277
30.141635225, 30.141758735
30.151635240, 30.151735305
30.161635228, 30.161758391
30.171635225, 30.171758633
30.181635225, 30.181764502
30.191635230, 30.191712860
30.201635228, 30.201760692
30.211635240, 30.211704574
30.221635230, 30.221714298
30.231635226, 30.231699676
30.241635224, 30.241743082
30.251635226, 30.251766961
30.261635238, 30.261755617
30.271635226, 30.271763710
30.281635225, 30.281726308
30.291635225, 30.291712668
30.301635240, 30.301761110
30.311635240, 30.311743785
30.321635240, 30.321706469
30.331635224, 30.331731746
30.341635243, 30.341685880
30.351635224, 30.351739965
30.361635226, 30.361800824
30.371635243, 30.371778045
30.381635225, 30.381748667
30.391635241, 30.391666657
30.401635228, 30.401742680
30.411635228, 30.411843701
30.421635241, 30.421758136
30.431635236, 30.431824976
30.441635224, 30.441770503
30.451635226, 30.451745678
30.461635228, 30.461743493
30.471635244, 30.471788231
30.481635243, 30.481802750
30.491635229, 30.491765929
30.501635239, 30.501742548
30.511635224, 30.511684660
30.521635228, 30.521792492
30.531635244, 30.531757886
30.541635226, 30.541836191
30.551635243, 30.551813275
30.561635245, 30.561727978
30.571635228, 30.571715841
30.581635224, 30.581708909
30.591635224, 30.591707347
30.601635226, 30.601784630
30.611635238, 30.611777591
30.621635229, 30.621774776
30.631635226, 30.631759721
30.641635225, 30.641762765
30.651635244, 30.651753558
30.661635226, 30.661748152
30.671635226, 30.671743565
30.681635225, 30.681740749
30.691635243, 30.691725915
30.701635228, 30.701726172
30.711635226, 30.711719329
30.721635230, 30.721722474
30.731635224, 30.731774040
30.741635241, 30.741731190
30.751635241, 30.751741443
30.761635224, 30.761719707
30.771635239, 30.771795869
30.781635228, 30.781691549
30.791635240, 30.791743581
30.801635228, 30.801736768
30.811635240, 30.811729902
30.821635243, 30.821748610
30.831635236, 30.831752413
30.841635229, 30.841734053
30.851635226, 30.851727574
30.861635226, 30.861698074
30.871635226, 30.871718441
30.881635225, 30.881702739
30.891635243, 30.891722681
30.901635225, 30.901778710
30.911635224, 30.911685222
30.921635239, 30.921698156
30.931635224, 30.931763374
30.941635238, 30.941829345
30.951635225, 30.951770387
30.961635238, 30.961733056
30.971635244, 30.971706483
30.981635243, 30.981731067
30.991635224, 30.991783925
31.001635239, 31.001684706
31.011635243, 31.011737447
31.021635229, 31.021818835
31.031635225, 31.031745324
31.041635228, 31.041722138
31.051635230, 31.051805782
31.061635224, 31.061790630
31.071635244, 31.071703081
31.081635245, 31.081800146
31.091635228, 31.091772842
31.101635224, 31.101786388
31.111635507, 31.111818632
31.121635225, 31.121758985
31.131635230, 31.131740728
31.141635226, 31.141734119
31.151635225, 31.151854227
31.161635226, 31.161763874
31.171635238, 31.171731677
31.181635226, 31.181831812
31.191635229, 31.191737601
31.201635224, 31.201729763
31.211635236, 31.211711855
31.221635230, 31.221681980
31.231635240, 31.231768237
31.241635229, 31.241751715
31.251635225, 31.251738313
31.261635337, 31.261775199
31.271635240, 31.271726432
31.281635241, 31.281795698
31.291635243, 31.291708061
31.301635245, 31.301696334
31.311635243, 31.311765641
31.321635239, 31.321733579
31.331635225, 31.331697616
31.341635244, 31.341693129
31.351635228, 31.351708355
31.361635238, 31.361700694
31.371635224, 31.371732586
31.381635229, 31.381794614
31.391635228, 31.391782916
31.401635236, 31.401773351
31.411635230, 31.411771017
31.421635229, 31.421753723
31.431635224, 31.431762165
31.441635224, 31.441783466
31.451635244, 31.451749934
31.461635243, 31.461857286
31.471635241, 31.471820640
31.481635240, 31.481741289
31.491635225, 31.491810197
31.501635230, 31.501801112
31.511635226, 31.511734707
31.521635245, 31.521702277
31.531635228, 31.531722874
31.541635226, 31.541780096
31.551635230, 31.551689708
31.561635228, 31.561797529
31.571635240, 31.571858604
31.581635230, 31.581830445
31.591635226, 31.591694200
31.601635228, 31.601736632
31.611635226, 31.611833031
31.621635229, 31.621714213
31.631635241, 31.631717144
31.641635224, 31.641702798
31.651635224, 31.651678281
31.661635239, 31.661844685
31.671635243, 31.671753916
31.681635226, 31.681762326
31.691635228, 31.691760901
31.701635245, 31.701880425
31.711635238, 31.711673948
31.721635226, 31.721817399
31.731635248, 31.731725038
31.741635233, 31.741714772
31.751635245, 31.751708118
31.761635241, 31.761765941
31.771635244, 31.771789810
31.781635250, 31.781730477
31.791635249, 31.791806726
31.801635251, 31.801817373
31.811635225, 31.811713772
31.821635229, 31.821794786
31.831635245, 31.831789492
31.841635245, 31.841793804
31.851635244, 31.851699821
31.861635245, 31.861767677
31.871635229, 31.871678019
31.881635230, 31.881751128
31.891635231, 31.891678045
31.901635226, 31.901753018
31.911635245, 31.911774644
31.921635233, 31.921740206
31.931635256, 31.931801017
31.941635245, 31.941679139
31.951635240, 31.951679861
31.961635239, 31.961737199
31.971635230, 31.971695979
31.981635245, 31.981669150
31.991635251, 31.991741932
32.001635246, 32.001798106
32.011635244, 32.011707793
32.021635244, 32.021730236
32.031635246, 32.031884672
32.041635245, 32.041689704
------------------------------
