------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 48.947 (std-dev=22.058)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.496
sockperf: ---> percentile 99.999 =  124.496
sockperf: ---> percentile 99.990 =  124.496
sockperf: ---> percentile 99.900 =  122.876
sockperf: ---> percentile 99.000 =  111.524
sockperf: ---> percentile 90.000 =   79.943
sockperf: ---> percentile 75.000 =   62.997
sockperf: ---> percentile 50.000 =   46.143
sockperf: ---> percentile 25.000 =   32.401
sockperf: ---> <MIN> observation =   12.931
------------------------------
txTime, rxTime
22.411831483, 22.411907418
22.421831518, 22.421887754
22.431831481, 22.431904569
22.441831484, 22.441959177
22.451831480, 22.451861240
22.461831482, 22.461875250
22.471831486, 22.471864824
22.481831481, 22.481862087
22.491831486, 22.491956256
22.501831522, 22.502033125
22.511831483, 22.512004541
22.521831496, 22.522016685
22.531831483, 22.532026418
22.541831486, 22.541923888
22.551831482, 22.551898139
22.561831483, 22.561866898
22.571831495, 22.571864810
22.581831495, 22.581865166
22.591831486, 22.591917799
22.601831483, 22.601916080
22.611831485, 22.611892916
22.621831507, 22.621892357
22.631831484, 22.631892591
22.641831485, 22.641890914
22.651831483, 22.651891280
22.661831480, 22.661891691
22.671831481, 22.671893028
22.681831483, 22.681914995
22.691831483, 22.691891166
22.701831495, 22.701916906
22.711831479, 22.711916039
22.721831496, 22.721895915
22.731831486, 22.731893219
22.741831486, 22.741892597
22.751831484, 22.751918611
22.761831483, 22.761877315
22.771831481, 22.771916715
22.781831484, 22.781888265
22.791831522, 22.791880211
22.801831499, 22.801914006
22.811831484, 22.811984218
22.821831486, 22.821903801
22.831831487, 22.831953641
22.841831480, 22.841915458
22.851831480, 22.851936508
22.861831497, 22.862010032
22.871831494, 22.871979877
22.881831497, 22.881995995
22.891831487, 22.891995263
22.901831480, 22.901968963
22.911831480, 22.911939626
22.921831484, 22.921923423
22.931831484, 22.931935838
22.941831482, 22.941919644
22.951831482, 22.951891698
22.961831499, 22.961941022
22.971831482, 22.971879698
22.981831482, 22.981960032
22.991831494, 22.991944119
23.001831480, 23.001884100
23.011831483, 23.011930858
23.021831480, 23.021925735
23.031831486, 23.031945936
23.041831482, 23.041895197
23.051831484, 23.051868404
23.061831497, 23.061963840
23.071831483, 23.071909106
23.081831494, 23.081941177
23.091831485, 23.091935570
23.101831481, 23.101902725
23.111831493, 23.111876464
23.121831485, 23.121938381
23.131831484, 23.131899283
23.141831481, 23.141891043
23.151831480, 23.151924464
23.161831484, 23.162014103
23.171831485, 23.171917814
23.181831481, 23.181997062
23.191831498, 23.191880309
23.201831495, 23.201882310
23.211831482, 23.211908547
23.221831487, 23.221917561
23.231831481, 23.231895444
23.241831480, 23.241902325
23.251831498, 23.251980700
23.261831480, 23.261936547
23.271831496, 23.271934731
23.281831481, 23.281973621
23.291831495, 23.291867106
23.301831486, 23.301931446
23.311831487, 23.312001209
23.321831481, 23.321990763
23.331831483, 23.331931035
23.341831497, 23.342034978
23.351831481, 23.351960290
23.361831496, 23.361886998
23.371831482, 23.372077548
23.381831481, 23.382002843
23.391831491, 23.391973348
23.401831483, 23.401936980
23.411831511, 23.411878759
23.421831496, 23.421959227
23.431831498, 23.431970744
23.441831485, 23.441966280
23.451831497, 23.452035337
23.461831486, 23.461927192
23.471831498, 23.471950827
23.481831483, 23.481909067
23.491831481, 23.492023765
23.501831485, 23.501941274
23.511831492, 23.511964609
23.521831498, 23.521932056
23.531831525, 23.531934173
23.541831498, 23.541917059
23.551831497, 23.551872182
23.561831494, 23.561868409
23.571831495, 23.571866595
23.581831498, 23.581919205
23.591831495, 23.591916577
23.601831524, 23.601917950
23.611831499, 23.611919360
23.621831499, 23.621917948
23.631831481, 23.631923320
23.641831487, 23.641917614
23.651831500, 23.651898357
23.661831486, 23.661917253
23.671831486, 23.671912265
23.681831480, 23.681913647
23.691831487, 23.691895607
23.701831482, 23.701918498
23.711831494, 23.711912669
23.721831497, 23.721933351
23.731831496, 23.731921681
23.741831493, 23.741919366
23.751831481, 23.751920307
23.761831498, 23.761979152
23.771831498, 23.771991477
23.781831483, 23.781940513
23.791831501, 23.791902598
23.801831484, 23.801994206
23.811831481, 23.811946421
23.821831483, 23.821975335
23.831831485, 23.831961407
23.841831482, 23.841882802
23.851831483, 23.851930625
23.861831484, 23.861889126
23.871831480, 23.872014137
23.881831522, 23.881877936
23.891831496, 23.891877571
23.901831496, 23.901877144
23.911831496, 23.911872582
23.921831480, 23.921868394
23.931831497, 23.931868619
23.941831499, 23.941920295
23.951831498, 23.951919636
23.961831495, 23.961917062
23.971831499, 23.971921260
23.981831481, 23.981901195
23.991831524, 23.991926891
24.001831494, 24.001901895
24.011831499, 24.011920993
24.021831485, 24.021922439
24.031831482, 24.031924778
24.041831480, 24.041899358
24.051831497, 24.051921145
24.061831483, 24.061923560
24.071831485, 24.071901443
24.081831497, 24.081901868
24.091831487, 24.091921890
24.101831485, 24.101918915
24.111831483, 24.112061612
24.121831484, 24.121931154
24.131831521, 24.132014867
24.141831492, 24.142022487
24.151831484, 24.151986895
24.161831481, 24.161976952
24.171831497, 24.171932064
24.181831481, 24.181938412
24.191831483, 24.191982242
24.201831480, 24.201931893
24.211831487, 24.212005529
24.221831480, 24.221948541
24.231831482, 24.231872811
24.241831494, 24.241977386
24.251831518, 24.251884954
24.261831497, 24.261927137
24.271831483, 24.271873364
24.281831484, 24.281936956
24.291831480, 24.291924043
24.301831497, 24.301908504
24.311831500, 24.311893582
24.321831498, 24.321871828
24.331831481, 24.331951828
24.341831480, 24.341864509
24.351831522, 24.351877043
24.361831486, 24.361888632
24.371831483, 24.371902667
24.381831486, 24.381860382
24.391831486, 24.391861005
24.401831481, 24.402030291
24.411831496, 24.411908341
24.421831499, 24.421951752
24.431831485, 24.431942777
24.441831480, 24.441887730
24.451831479, 24.452032521
24.461831484, 24.462009057
24.471831478, 24.471917827
24.481831482, 24.481902615
24.491831481, 24.491905305
24.501831481, 24.501881633
24.511831479, 24.512001712
24.521831496, 24.521934498
24.531831497, 24.531930950
24.541831483, 24.541915908
24.551831484, 24.551877778
24.561831480, 24.561977251
24.571831481, 24.571958865
24.581831485, 24.581911288
24.591831480, 24.591906797
24.601831484, 24.601929403
24.611831496, 24.611884519
24.621831481, 24.621944635
24.631831498, 24.631896963
24.641831564, 24.642008854
24.651831478, 24.652032469
24.661831479, 24.661950924
24.671831481, 24.671969122
24.681831493, 24.681943729
24.691831481, 24.691894857
24.701831493, 24.702009460
24.711831476, 24.712037332
24.721831498, 24.721935302
24.731831494, 24.731867781
24.741831481, 24.741876324
24.751831483, 24.751870487
24.761831485, 24.761907593
24.771831486, 24.771916508
24.781831484, 24.781971841
24.791831483, 24.791915164
24.801831480, 24.801964366
24.811831487, 24.811934549
24.821831508, 24.821887775
24.831831495, 24.831946164
24.841831484, 24.841868484
24.851831499, 24.851869231
24.861831481, 24.861894788
24.871831486, 24.871957032
24.881831486, 24.881935868
24.891831486, 24.891907222
24.901831484, 24.901969789
24.911831481, 24.911940040
24.921831487, 24.921866625
24.931831487, 24.931911505
24.941831494, 24.941895901
24.951831492, 24.951859099
24.961831483, 24.961875792
24.971831481, 24.971867004
24.981831505, 24.981917529
24.991831481, 24.991911639
25.001831480, 25.001922630
25.011831485, 25.011901274
25.021831511, 25.021874732
25.031831495, 25.031866231
25.041831496, 25.041873635
25.051831484, 25.051922359
25.061831483, 25.061900847
25.071831485, 25.071898210
25.081831486, 25.081901320
25.091831486, 25.091947288
25.101831480, 25.101907138
25.111831509, 25.111899869
25.121831484, 25.121905955
25.131831500, 25.131861115
25.141831487, 25.141872330
25.151831485, 25.151933405
25.161831498, 25.161911882
25.171831483, 25.171896998
25.181831524, 25.181901733
25.191831482, 25.191870438
25.201831483, 25.201866272
25.211831481, 25.211913844
25.221831480, 25.221867533
25.231831483, 25.231908668
25.241831480, 25.241910792
25.251831483, 25.251887848
25.261831524, 25.261865446
25.271831499, 25.271894337
25.281831483, 25.281963524
25.291831499, 25.291879808
25.301831531, 25.301885961
25.311831492, 25.311924859
25.321831498, 25.321913179
25.331831500, 25.331903863
25.341831492, 25.341860964
25.351831481, 25.351882303
25.361831486, 25.361872143
25.371831497, 25.371930046
25.381831496, 25.381954898
25.391831486, 25.391948425
25.401831519, 25.401903262
25.411831497, 25.411874752
25.421831495, 25.421867662
25.431831485, 25.431929434
25.441831498, 25.441869021
25.451831499, 25.451920683
25.461831500, 25.461875770
25.471831524, 25.471899643
25.481831486, 25.481930375
25.491831498, 25.491966309
25.501831499, 25.501980476
25.511831498, 25.511863758
25.521831493, 25.521928485
25.531831494, 25.531867716
25.541831485, 25.541966353
25.551831485, 25.551943109
25.561831501, 25.561916473
25.571831499, 25.571860531
25.581831497, 25.581954133
25.591831521, 25.591929881
25.601831500, 25.601949009
25.611831493, 25.611917896
25.621831498, 25.621930052
25.631831499, 25.631961066
25.641831493, 25.641877288
25.651831482, 25.651891740
25.661831498, 25.661951310
25.671831498, 25.671975486
25.681831486, 25.681974064
25.691831494, 25.691996595
25.701831495, 25.701939756
25.711831493, 25.711936045
25.721831501, 25.721887451
25.731831493, 25.731979857
25.741831498, 25.741936718
25.751831486, 25.751918291
25.761831493, 25.761939572
25.771831493, 25.771924089
25.781831495, 25.781968281
25.791831496, 25.791913604
25.801831522, 25.801910528
25.811831500, 25.811953766
25.821831500, 25.821874810
25.831831533, 25.831897562
25.841831485, 25.841924306
25.851831486, 25.851993078
25.861831486, 25.861959291
25.871831499, 25.871861218
25.881831498, 25.881901178
25.891831498, 25.891924533
25.901831496, 25.901885055
25.911831500, 25.911865221
25.921831498, 25.921918005
25.931831483, 25.931871484
25.941831497, 25.941946904
25.951831482, 25.951918725
25.961831484, 25.961860609
25.971831481, 25.971963070
25.981831486, 25.981877510
25.991831499, 25.992040772
26.001831497, 26.001930140
26.011831486, 26.011993858
26.021831483, 26.021939720
26.031831480, 26.031933076
26.041831487, 26.041877183
26.051831498, 26.051948565
26.061831485, 26.061913183
26.071831498, 26.071907920
26.081831518, 26.081904765
26.091831497, 26.091952940
26.101831496, 26.101917066
26.111831499, 26.111889827
26.121831498, 26.121868935
26.131831498, 26.131867179
26.141831485, 26.141973891
26.151831486, 26.151933235
26.161831524, 26.161969292
26.171831496, 26.171934692
26.181831496, 26.181965255
26.191831494, 26.191935568
26.201831499, 26.202042461
26.211831493, 26.211877930
26.221831524, 26.221952254
26.231831483, 26.231961442
26.241831485, 26.241900148
26.251831496, 26.251906580
26.261831483, 26.261977023
26.271831496, 26.272077249
26.281831498, 26.281907657
26.291831499, 26.291930526
26.301831496, 26.301872087
26.311831496, 26.311876241
26.321831496, 26.321911453
26.331831486, 26.331914896
26.341831524, 26.341889769
26.351831494, 26.351887902
26.361831496, 26.361911003
26.371831494, 26.371870095
26.381831500, 26.381869162
26.391831483, 26.391865656
26.401831483, 26.401944686
26.411831481, 26.411979226
26.421831483, 26.421942391
26.431831481, 26.431927051
26.441831498, 26.442018325
26.451831498, 26.451993921
26.461831496, 26.461867487
26.471831499, 26.471870199
26.481831481, 26.481869159
26.491831524, 26.491917492
26.501831481, 26.501893325
26.511831482, 26.511919298
26.521831481, 26.521892036
26.531831483, 26.531920065
26.541831481, 26.541915329
26.551831486, 26.551918779
26.561831481, 26.561893474
26.571831485, 26.571892820
26.581831486, 26.581912642
26.591831484, 26.591892528
26.601831483, 26.601918645
26.611831496, 26.611892438
26.621831498, 26.621917246
26.631831522, 26.631910442
26.641831499, 26.641915885
26.651831499, 26.651920344
26.661831498, 26.661893808
26.671831524, 26.671928900
26.681831486, 26.681918588
26.691831481, 26.691889494
26.701831482, 26.701910388
26.711831481, 26.712010448
26.721831487, 26.721961324
26.731831481, 26.731932325
26.741831485, 26.741861701
26.751831481, 26.751921545
26.761831484, 26.761870511
26.771831498, 26.771864323
26.781831492, 26.781945155
26.791831498, 26.791921588
26.801831518, 26.801959981
26.811831487, 26.811912358
26.821831484, 26.821948537
26.831831486, 26.831876894
26.841831496, 26.841974555
26.851831521, 26.851922657
26.861831495, 26.861933485
26.871831493, 26.871930917
26.881831498, 26.881887100
26.891831500, 26.891869042
26.901831486, 26.901979926
26.911831487, 26.911937602
26.921831481, 26.921860922
26.931831496, 26.931963781
26.941831482, 26.941950152
26.951831515, 26.951920667
26.961831500, 26.961930343
26.971831482, 26.971862585
26.981831480, 26.981935596
26.991831495, 26.991878971
27.001831497, 27.001860163
27.011831495, 27.011921499
27.021831497, 27.021896622
27.031831496, 27.032028579
27.041831495, 27.041919268
27.051831480, 27.051920301
27.061831486, 27.061982206
27.071831486, 27.071921088
27.081831500, 27.081973012
27.091831497, 27.092002026
27.101831525, 27.101978050
27.111831500, 27.111961411
27.121831502, 27.121884603
27.131831499, 27.131954526
27.141831486, 27.141881413
27.151831523, 27.151912255
27.161831494, 27.161936382
27.171831492, 27.172010333
27.181831501, 27.181958945
27.191831498, 27.191961155
27.201831498, 27.201953079
27.211831494, 27.211962297
27.221831518, 27.221967491
27.231831496, 27.231965668
27.241831499, 27.241886746
27.251831476, 27.251920335
27.261831497, 27.262002641
27.271831499, 27.271939669
27.281831486, 27.281983619
27.291831496, 27.291970282
27.301831494, 27.302011870
27.311831516, 27.311886913
27.321831493, 27.321946604
27.331831479, 27.331994310
27.341831499, 27.341890701
27.351831497, 27.351970784
27.361831498, 27.361947900
27.371831481, 27.371933242
27.381831495, 27.381915763
27.391831501, 27.391951207
27.401831524, 27.401943948
27.411831493, 27.411983703
27.421831498, 27.421934143
27.431831495, 27.431871489
27.441831482, 27.441928528
27.451831481, 27.451933987
27.461831483, 27.461903245
27.471831495, 27.471895336
27.481831483, 27.481969744
27.491831483, 27.491886039
27.501831482, 27.501859687
27.511831487, 27.511928659
27.521831481, 27.521895756
27.531831480, 27.531925435
27.541831518, 27.541947044
27.551831486, 27.552011040
27.561831482, 27.561893279
27.571831496, 27.571937152
27.581831483, 27.581933201
27.591831480, 27.591877629
27.601831487, 27.601920620
27.611831488, 27.611922228
27.621831486, 27.621899859
27.631831487, 27.631874525
27.641831499, 27.641961447
27.651831480, 27.651952337
27.661831498, 27.661986671
27.671831495, 27.671915402
27.681831500, 27.681877528
27.691831487, 27.691976857
27.701831481, 27.701891879
27.711831485, 27.712024072
27.721831484, 27.721993640
27.731831496, 27.731896281
27.741831500, 27.741943409
27.751831486, 27.751941115
27.761831481, 27.761956450
27.771831481, 27.771904450
27.781831482, 27.781870236
27.791831523, 27.792004457
27.801831482, 27.801874395
27.811831496, 27.811942755
27.821831493, 27.821932862
27.831831480, 27.831880776
27.841831487, 27.841887529
27.851831483, 27.851937238
27.861831478, 27.861948785
27.871831487, 27.871860217
27.881831518, 27.881921310
27.891831486, 27.891916879
27.901831498, 27.901888639
27.911831488, 27.911936350
27.921831481, 27.921962181
27.931831484, 27.931935571
27.941831486, 27.941922798
27.951831483, 27.951925533
27.961831484, 27.962000800
27.971831483, 27.972019980
27.981831486, 27.981896619
27.991831481, 27.991899740
28.001831496, 28.001894579
28.011831497, 28.011978217
28.021831478, 28.021948896
28.031831498, 28.031976045
28.041831486, 28.041957405
28.051831482, 28.051937231
28.061831495, 28.062031984
28.071831495, 28.071870307
28.081831498, 28.081867947
28.091831484, 28.091868187
28.101831481, 28.101918741
28.111831487, 28.111911559
28.121831494, 28.121895518
28.131831481, 28.131919574
28.141831487, 28.141919998
28.151831481, 28.151921241
28.161831481, 28.161894913
28.171831483, 28.171921987
28.181831481, 28.181922242
28.191831478, 28.191895087
28.201831482, 28.201895324
28.211831484, 28.211918332
28.221831481, 28.221894047
28.231831484, 28.231916968
28.241831486, 28.241919334
28.251831483, 28.251895308
28.261831483, 28.261921242
28.271831485, 28.271920154
28.281831487, 28.281950236
28.291831486, 28.291868937
28.301831498, 28.301934649
28.311831482, 28.311962425
28.321831486, 28.321873964
28.331831494, 28.331881700
28.341831520, 28.341868467
28.351831482, 28.351886029
28.361831483, 28.361933005
28.371831500, 28.371927309
28.381831482, 28.381944764
28.391831486, 28.391939694
28.401831495, 28.401920432
28.411831487, 28.411930646
28.421831498, 28.421870962
28.431831493, 28.431943555
28.441831482, 28.441929986
28.451831485, 28.451930117
28.461831500, 28.461928770
28.471831501, 28.471944404
28.481831520, 28.481978616
28.491831493, 28.491957707
28.501831497, 28.501894976
28.511831495, 28.511862528
28.521831500, 28.521919492
28.531831496, 28.531877090
28.541831493, 28.541983356
28.551831519, 28.551996375
28.561831486, 28.561860668
28.571831483, 28.571941437
28.581831496, 28.581867627
28.591831498, 28.591914606
28.601831484, 28.601963535
28.611831481, 28.611881883
28.621831483, 28.621924367
28.631831495, 28.631873484
28.641831496, 28.641960773
28.651831486, 28.651957600
28.661831485, 28.661911799
28.671831492, 28.671882785
28.681831481, 28.681892767
28.691831480, 28.691976352
28.701831483, 28.701982848
28.711831484, 28.711984514
28.721831481, 28.721878031
28.731831481, 28.731973003
28.741831498, 28.741955737
28.751831498, 28.751899427
28.761831483, 28.761980572
28.771831486, 28.771975449
28.781831481, 28.781881076
28.791831485, 28.791936358
28.801831482, 28.801920791
28.811831485, 28.811991476
28.821831485, 28.821909777
28.831831481, 28.831883766
28.841831483, 28.841906111
28.851831498, 28.851898644
28.861831522, 28.861960891
28.871831483, 28.872035709
28.881831480, 28.881963912
28.891831486, 28.891908745
28.901831485, 28.901930413
28.911831486, 28.911940201
28.921831487, 28.921966917
28.931831499, 28.931967047
28.941831521, 28.941951766
28.951831499, 28.951893339
28.961831481, 28.961866028
28.971831482, 28.971927112
28.981831482, 28.981940757
28.991831484, 28.991867822
29.001831482, 29.001925566
29.011831498, 29.011894481
29.021831516, 29.021942958
29.031831517, 29.031990722
29.041831487, 29.042074833
29.051831484, 29.051952205
29.061831482, 29.061863522
29.071831483, 29.071907160
29.081831480, 29.081944728
29.091831497, 29.091896332
29.101831478, 29.101894169
29.111831496, 29.111979015
29.121831493, 29.121905273
29.131831484, 29.131918582
29.141831483, 29.141874911
29.151831483, 29.151918462
29.161831487, 29.161865916
29.171831481, 29.171961593
29.181831561, 29.181956140
29.191831501, 29.192002889
29.201831484, 29.202049546
29.211831478, 29.211976085
29.221831498, 29.221946725
29.231831481, 29.231941347
29.241831485, 29.241934794
29.251831484, 29.252010861
29.261831485, 29.261979849
29.271831500, 29.271919499
29.281831498, 29.282004383
29.291831484, 29.291977120
29.301831535, 29.301910880
29.311831482, 29.311898508
29.321831486, 29.321914401
29.331831482, 29.331879756
29.341831486, 29.341924653
29.351831483, 29.351875465
29.361831500, 29.362021381
29.371831494, 29.371977974
29.381831495, 29.381889805
29.391831492, 29.391969951
29.401831494, 29.401934269
29.411831480, 29.411923941
29.421831486, 29.421944464
29.431831481, 29.431898024
29.441831523, 29.441901778
29.451831497, 29.451899266
29.461831498, 29.461876033
29.471831520, 29.472012205
29.481831496, 29.481969019
29.491831499, 29.491934945
29.501831496, 29.501912314
29.511831486, 29.511945843
29.521831484, 29.521964563
29.531831510, 29.531874570
29.541831481, 29.541869683
29.551831482, 29.551866848
29.561831480, 29.561911286
29.571831482, 29.571920973
29.581831482, 29.581895632
29.591831483, 29.591920565
29.601831480, 29.601918188
29.611831499, 29.611943990
29.621831481, 29.621895063
29.631831495, 29.631897452
29.641831483, 29.641895755
29.651831486, 29.651920747
29.661831481, 29.661920046
29.671831484, 29.671907735
29.681831485, 29.681896258
29.691831481, 29.691914553
29.701831499, 29.701894222
29.711831495, 29.711912649
29.721831485, 29.721889475
29.731831498, 29.731937473
29.741831524, 29.741871929
29.751831483, 29.751867400
29.761831483, 29.761928570
29.771831491, 29.771874992
29.781831481, 29.781906885
29.791831487, 29.791978110
29.801831495, 29.801880424
29.811831493, 29.811944724
29.821831484, 29.821894147
29.831834679, 29.831867292
29.841831504, 29.841900965
29.851831486, 29.851886978
29.861831494, 29.861999094
29.871831493, 29.871931712
29.881831498, 29.881865912
29.891831499, 29.891987719
29.901831521, 29.901939074
29.911831497, 29.911943239
29.921831496, 29.921917503
29.931831498, 29.931870907
29.941831496, 29.941959326
29.951831523, 29.951967900
29.961831493, 29.961998958
29.971831499, 29.971928659
29.981831496, 29.981948549
29.991831492, 29.991920243
30.001831481, 30.001922765
30.011831485, 30.011881098
30.021831524, 30.021958220
30.031831494, 30.031898623
30.041831484, 30.041909707
30.051831485, 30.051869494
30.061831484, 30.061924628
30.071831485, 30.071883990
30.081831486, 30.081949058
30.091831482, 30.091932605
30.101831484, 30.101976118
30.111831496, 30.111910622
30.121831498, 30.121933959
30.131831486, 30.131923491
30.141831482, 30.141970842
30.151831482, 30.151954927
30.161831500, 30.161989739
30.171831522, 30.171867627
30.181831499, 30.181907761
30.191831499, 30.191879414
30.201831497, 30.201860483
30.211831484, 30.211894397
30.221831486, 30.221859784
30.231831527, 30.231865217
30.241831484, 30.241916040
30.251831486, 30.251883414
30.261831483, 30.261879192
30.271831494, 30.271970707
30.281831494, 30.281888929
30.291831480, 30.291983630
30.301831486, 30.301945656
30.311831484, 30.311882911
30.321831485, 30.321901522
30.331831482, 30.331945642
30.341831499, 30.341887805
30.351831495, 30.351912617
30.361831481, 30.361883194
30.371831483, 30.372033961
30.381831495, 30.381924291
30.391831494, 30.391900161
30.401831496, 30.401878177
30.411831522, 30.411898848
30.421831483, 30.421963716
30.431831706, 30.431968146
30.441831492, 30.441997314
30.451831484, 30.451898399
30.461831485, 30.462000451
30.471831478, 30.472002716
30.481831481, 30.481924211
30.491831480, 30.491864805
30.501831486, 30.501888133
30.511831482, 30.511935320
30.521831499, 30.521986221
30.531831495, 30.531900511
30.541831524, 30.541965035
30.551831484, 30.551913668
30.561831481, 30.561940035
30.571831479, 30.571931383
30.581831483, 30.581955191
30.591831495, 30.592009970
30.601831482, 30.601888127
30.611831523, 30.611868141
30.621831480, 30.621935226
30.631831487, 30.631944718
30.641831483, 30.641937816
30.651831486, 30.651868905
30.661831483, 30.661937256
30.671831496, 30.671886599
30.681831493, 30.681870749
30.691831486, 30.691943349
30.701831481, 30.701970691
30.711831485, 30.711924073
30.721831487, 30.721920220
30.731831486, 30.731974992
30.741831487, 30.741875513
30.751831481, 30.751890088
30.761831483, 30.761963555
30.771831492, 30.771940350
30.781831497, 30.781920410
30.791831485, 30.791913719
30.801831480, 30.801904691
30.811831487, 30.812022546
30.821831488, 30.821959708
30.831831482, 30.832004876
30.841831483, 30.841981353
30.851831496, 30.851979345
30.861831517, 30.861940018
30.871831486, 30.871971745
30.881831480, 30.881996399
30.891831495, 30.891994216
30.901831486, 30.901928134
30.911831499, 30.911899401
30.921831493, 30.921946466
30.931831483, 30.931928755
30.941831486, 30.941927147
30.951831485, 30.951915400
30.961831486, 30.961951940
30.971831485, 30.972007926
30.981831482, 30.981917340
30.991831484, 30.991912934
31.001831496, 31.001916328
31.011831481, 31.011917697
31.021831481, 31.021940198
31.031831481, 31.031918135
31.041831500, 31.041912463
31.051831481, 31.051919884
31.061831486, 31.061881312
31.071831486, 31.071920581
31.081831487, 31.081896430
31.091831483, 31.091896826
31.101831485, 31.101916838
31.111831482, 31.111895806
31.121831499, 31.121921780
31.131831498, 31.131918781
31.141831494, 31.141898601
31.151831485, 31.151896896
31.161831482, 31.161920892
31.171831484, 31.171897638
31.181831486, 31.181899222
31.191831483, 31.191886170
31.201831484, 31.201932912
31.211831518, 31.211944304
31.221831483, 31.221957179
31.231831486, 31.231919119
31.241831500, 31.241972201
31.251831500, 31.251952237
31.261831501, 31.261915412
31.271831500, 31.271929894
31.281831482, 31.281877577
31.291831483, 31.291890570
31.301831485, 31.301939839
31.311831517, 31.311977812
31.321831498, 31.321936644
31.331831493, 31.331871876
31.341831481, 31.341926688
31.351831483, 31.351945560
31.361831484, 31.361948234
31.371831480, 31.371910328
31.381831482, 31.382006064
31.391831484, 31.391938907
31.401831495, 31.402032256
31.411831487, 31.411918829
31.421831499, 31.421894975
31.431831498, 31.431973870
31.441831499, 31.441947799
31.451831495, 31.451895706
31.461831498, 31.461952629
31.471831494, 31.471952157
31.481831499, 31.481877316
31.491831497, 31.491918771
31.501831486, 31.501955353
31.511831485, 31.511955952
31.521831480, 31.521975200
31.531831484, 31.531930029
31.541831499, 31.541908134
31.551831521, 31.551909729
31.561831497, 31.561970424
31.571831496, 31.571912773
31.581831496, 31.582014598
31.591831526, 31.591891303
31.601831486, 31.601923056
31.611831496, 31.611965817
31.621831494, 31.621919724
31.631831499, 31.631927292
31.641831496, 31.641883503
31.651831484, 31.651901332
31.661831484, 31.661952817
31.671831483, 31.671983915
31.681831486, 31.682033754
31.691831523, 31.691895649
31.701831500, 31.701884949
31.711831496, 31.711949106
31.721831494, 31.722024229
31.731831483, 31.732029688
31.741831498, 31.741885370
31.751831484, 31.751873613
31.761831493, 31.761898910
31.771831484, 31.771942680
31.781831485, 31.781915478
31.791831480, 31.791961332
31.801831481, 31.802002372
31.811831484, 31.811982370
31.821831481, 31.821883827
31.831831484, 31.831869207
31.841831494, 31.841864826
31.851831496, 31.851897053
31.861831501, 31.861917972
31.871831483, 31.871896922
31.881831507, 31.881916736
31.891831501, 31.891918933
31.901831484, 31.901895156
31.911831485, 31.911918925
31.921831484, 31.921916921
31.931831483, 31.931895836
31.941831497, 31.941916692
31.951831483, 31.951917042
31.961831481, 31.961914513
31.971831481, 31.971896253
31.981831487, 31.981917211
31.991831483, 31.991915793
32.001831497, 32.001911705
32.011831498, 32.011910012
32.021831525, 32.021912948
32.031831497, 32.031871516
32.041831487, 32.041905614
32.051831486, 32.051949405
------------------------------
