------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.090 (std-dev=23.159)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  133.785
sockperf: ---> percentile 99.999 =  133.785
sockperf: ---> percentile 99.990 =  133.785
sockperf: ---> percentile 99.900 =  123.833
sockperf: ---> percentile 99.000 =  113.027
sockperf: ---> percentile 90.000 =   84.139
sockperf: ---> percentile 75.000 =   67.627
sockperf: ---> percentile 50.000 =   49.582
sockperf: ---> percentile 25.000 =   34.302
sockperf: ---> <MIN> observation =   12.704
------------------------------
txTime, rxTime
22.411508933, 22.411629697
22.421508933, 22.421583454
22.431508927, 22.431602906
22.441508931, 22.441706270
22.451508936, 22.451660508
22.461508930, 22.461605461
22.471508933, 22.471678070
22.481508937, 22.481604079
22.491508932, 22.491538288
22.501508934, 22.501543573
22.511508929, 22.511541546
22.521508932, 22.521595088
22.531508928, 22.531592549
22.541508927, 22.541570443
22.551508932, 22.551594011
22.561508933, 22.561594406
22.571508932, 22.571571633
22.581508933, 22.581595454
22.591508930, 22.591593370
22.601508929, 22.601588595
22.611508935, 22.611600130
22.621508935, 22.621571830
22.631508931, 22.631570101
22.641508931, 22.641596051
22.651508934, 22.651593328
22.661508927, 22.661594661
22.671508928, 22.671596055
22.681508930, 22.681586192
22.691508934, 22.691659782
22.701508937, 22.701550182
22.711508934, 22.711588798
22.721508931, 22.721568988
22.731508962, 22.731598755
22.741508935, 22.741548504
22.751508933, 22.751545572
22.761508931, 22.761542778
22.771508933, 22.771597406
22.781508931, 22.781572102
22.791508932, 22.791588927
22.801508933, 22.801597374
22.811508933, 22.811612426
22.821508936, 22.821549991
22.831508935, 22.831579004
22.841508936, 22.841574226
22.851508931, 22.851574830
22.861508930, 22.861575316
22.871508929, 22.871574262
22.881508930, 22.881599018
22.891508931, 22.891571712
22.901508934, 22.901573116
22.911508930, 22.911572433
22.921508930, 22.921572762
22.931508934, 22.931570053
22.941508931, 22.941541431
22.951508936, 22.951583335
22.961508933, 22.961594825
22.971508937, 22.971634411
22.981508929, 22.981615971
22.991508933, 22.991582533
23.001508933, 23.001591439
23.011508938, 23.011570063
23.021508931, 23.021595010
23.031508960, 23.031577846
23.041508935, 23.041538658
23.051508934, 23.051587212
23.061508928, 23.061604870
23.071508969, 23.071645565
23.081508934, 23.081582018
23.091508930, 23.091595487
23.101508935, 23.101615136
23.111508928, 23.111545179
23.121508927, 23.121540977
23.131508936, 23.131547171
23.141508932, 23.141570335
23.151508930, 23.151595237
23.161508934, 23.161609627
23.171508936, 23.171568696
23.181508932, 23.181619288
23.191508934, 23.191595132
23.201508932, 23.201571602
23.211508928, 23.211576062
23.221508930, 23.221703241
23.231508936, 23.231659999
23.241508928, 23.241561855
23.251508936, 23.251619301
23.261508931, 23.261659064
23.271508931, 23.271612887
23.281508936, 23.281748635
23.291508932, 23.291612746
23.301508933, 23.301601749
23.311508933, 23.311697693
23.321508932, 23.321674870
23.331508957, 23.331651774
23.341508936, 23.341579172
23.351508934, 23.351601057
23.361508933, 23.361629503
23.371508934, 23.371607349
23.381508936, 23.381667767
23.391508932, 23.391572602
23.401508930, 23.401539913
23.411508934, 23.411586774
23.421508932, 23.421627197
23.431508928, 23.431662406
23.441508934, 23.441719150
23.451508933, 23.451567991
23.461508929, 23.461623903
23.471508934, 23.471700328
23.481508931, 23.481593138
23.491508936, 23.491639403
23.501508936, 23.501678244
23.511508935, 23.511671511
23.521508956, 23.521663854
23.531508934, 23.531639516
23.541508933, 23.541645333
23.551508936, 23.551567568
23.561508933, 23.561619045
23.571508932, 23.571574771
23.581508934, 23.581631203
23.591508936, 23.591652090
23.601508937, 23.601612577
23.611508936, 23.611644431
23.621508931, 23.621644162
23.631508931, 23.631542760
23.641508933, 23.641637861
23.651508937, 23.651664399
23.661508937, 23.661653612
23.671508933, 23.671640210
23.681508931, 23.681613359
23.691508961, 23.691611131
23.701508930, 23.701552242
23.711508931, 23.711588421
23.721508960, 23.721656669
23.731508938, 23.731640588
23.741508929, 23.741648800
23.751508957, 23.751692447
23.761508934, 23.761563653
23.771508934, 23.771686995
23.781508936, 23.781688373
23.791508938, 23.791630442
23.801508933, 23.801629406
23.811508930, 23.811667133
23.821508959, 23.821674443
23.831508936, 23.831648167
23.841508936, 23.841605442
23.851508934, 23.851656455
23.861508932, 23.861747227
23.871508932, 23.871697411
23.881508929, 23.881652016
23.891508959, 23.891653103
23.901508928, 23.901637810
23.911508934, 23.911642498
23.921508931, 23.921690075
23.931508932, 23.931594833
23.941508935, 23.941631294
23.951508931, 23.951629695
23.961508932, 23.961561536
23.971508930, 23.971593568
23.981508933, 23.981565246
23.991508928, 23.991594862
24.001508931, 24.001608662
24.011508933, 24.011555633
24.021508960, 24.021616861
24.031508934, 24.031710487
24.041508954, 24.041664234
24.051508931, 24.051718239
24.061508938, 24.061634031
24.071508936, 24.071583872
24.081508935, 24.081585688
24.091508931, 24.091656824
24.101508933, 24.101614114
24.111508936, 24.111583605
24.121508934, 24.121703106
24.131508944, 24.131623769
24.141508935, 24.141639165
24.151508934, 24.151674748
24.161508933, 24.161597429
24.171508931, 24.171591855
24.181508958, 24.181565674
24.191508934, 24.191689293
24.201508943, 24.201690405
24.211508930, 24.211584575
24.221508936, 24.221611473
24.231508936, 24.231628751
24.241508931, 24.241593074
24.251508937, 24.251639538
24.261508931, 24.261549968
24.271508960, 24.271546352
24.281509130, 24.281724826
24.291508935, 24.291652563
24.301508931, 24.301649848
24.311508932, 24.311550669
24.321508936, 24.321563191
24.331508943, 24.331623078
24.341508934, 24.341606887
24.351508930, 24.351537645
24.361508933, 24.361575859
24.371508931, 24.371642090
24.381508935, 24.381542395
24.391508934, 24.391591322
24.401508932, 24.401567262
24.411508935, 24.411577193
24.421508933, 24.421603463
24.431508932, 24.431543057
24.441508931, 24.441615306
24.451508934, 24.451652295
24.461508929, 24.461715204
24.471508935, 24.471640000
24.481508938, 24.481630549
24.491508933, 24.491628029
24.501508931, 24.501628158
24.511508938, 24.511646530
24.521508931, 24.521673264
24.531508933, 24.531648335
24.541508931, 24.541577482
24.551508934, 24.551609249
24.561508932, 24.561552614
24.571508936, 24.571547238
24.581508928, 24.581537152
24.591508928, 24.591576721
24.601508935, 24.601577561
24.611508937, 24.611608685
24.621508927, 24.621564221
24.631508934, 24.631568594
24.641508931, 24.641597013
24.651508931, 24.651566877
24.661508934, 24.661594884
24.671508934, 24.671649330
24.681508933, 24.681592736
24.691508928, 24.691651341
24.701508933, 24.701661986
24.711508933, 24.711621536
24.721508931, 24.721635712
24.731508931, 24.731578056
24.741508931, 24.741602311
24.751508934, 24.751577422
24.761508927, 24.761546136
24.771508927, 24.771605038
24.781508934, 24.781596833
24.791508932, 24.791755282
24.801508930, 24.801539577
24.811508935, 24.811581183
24.821508927, 24.821540337
24.831508931, 24.831616855
24.841508934, 24.841600323
24.851508931, 24.851696950
24.861508933, 24.861589661
24.871508936, 24.871569835
24.881508931, 24.881619003
24.891508928, 24.891606553
24.901508955, 24.901684483
24.911508933, 24.911611886
24.921508936, 24.921608522
24.931508938, 24.931595835
24.941508933, 24.941692565
24.951508927, 24.951585208
24.961508928, 24.961552983
24.971508933, 24.971620347
24.981508928, 24.981607876
24.991508956, 24.991596270
25.001508929, 25.001750421
25.011508930, 25.011666760
25.021508936, 25.021571384
25.031508931, 25.031573193
25.041508933, 25.041556533
25.051508934, 25.051637640
25.061508931, 25.061629494
25.071508943, 25.071676428
25.081508936, 25.081649160
25.091508931, 25.091595679
25.101508933, 25.101594020
25.111508935, 25.111568394
25.121508929, 25.121614701
25.131508928, 25.131671680
25.141508931, 25.141626242
25.151508927, 25.151547527
25.161508931, 25.161689995
25.171508936, 25.171716522
25.181508927, 25.181586878
25.191508931, 25.191673334
25.201508928, 25.201582658
25.211508933, 25.211541833
25.221508936, 25.221688665
25.231508933, 25.231631218
25.241508929, 25.241563619
25.251508928, 25.251655703
25.261508928, 25.261636291
25.271508936, 25.271622220
25.281508928, 25.281538335
25.291508934, 25.291567019
25.301508936, 25.301592108
25.311508932, 25.311554600
25.321508933, 25.321560732
25.331508927, 25.331546800
25.341508932, 25.341622193
25.351508930, 25.351645788
25.361508929, 25.361551120
25.371508930, 25.371578287
25.381508928, 25.381569279
25.391508929, 25.391605075
25.401508931, 25.401665713
25.411508931, 25.411674967
25.421508927, 25.421653828
25.431508931, 25.431594749
25.441508935, 25.441600103
25.451509230, 25.451722433
25.461508932, 25.461691798
25.471508936, 25.471663153
25.481508941, 25.481631144
25.491508932, 25.491576374
25.501508934, 25.501647088
25.511508928, 25.511658481
25.521508931, 25.521661082
25.531508934, 25.531574193
25.541508932, 25.541731937
25.551508931, 25.551684733
25.561508934, 25.561593111
25.571508944, 25.571653996
25.581508942, 25.581589448
25.591508935, 25.591609543
25.601508933, 25.601621908
25.611508935, 25.611636813
25.621508934, 25.621537811
25.631508967, 25.631582814
25.641508937, 25.641644769
25.651508935, 25.651669559
25.661508931, 25.661642733
25.671508937, 25.671642159
25.681508936, 25.681594746
25.691508931, 25.691534762
25.701508932, 25.701552177
25.711508958, 25.711604304
25.721508933, 25.721574685
25.731508931, 25.731747375
25.741508936, 25.741684124
25.751508934, 25.751634462
25.761508931, 25.761613747
25.771508938, 25.771626349
25.781508929, 25.781601935
25.791508935, 25.791679791
25.801508934, 25.801581616
25.811508933, 25.811597469
25.821508930, 25.821614414
25.831508933, 25.831540714
25.841508932, 25.841542208
25.851508935, 25.851588968
25.861508938, 25.861555682
25.871508934, 25.871552105
25.881508932, 25.881657212
25.891508935, 25.891659370
25.901508934, 25.901628957
25.911508931, 25.911572580
25.921508933, 25.921605274
25.931508932, 25.931686186
25.941508932, 25.941609795
25.951508935, 25.951587687
25.961508933, 25.961645481
25.971508936, 25.971547029
25.981508934, 25.981564957
25.991508933, 25.991556782
26.001508931, 26.001537124
26.011508936, 26.011584222
26.021508933, 26.021571538
26.031508933, 26.031537132
26.041508938, 26.041690275
26.051508936, 26.051626573
26.061508932, 26.061593711
26.071508936, 26.071670146
26.081508931, 26.081660311
26.091508932, 26.091635052
26.101508933, 26.101651602
26.111508934, 26.111666733
26.121508930, 26.121642207
26.131508936, 26.131591449
26.141508934, 26.141643392
26.151508936, 26.151570589
26.161508930, 26.161684394
26.171508934, 26.171619062
26.181508936, 26.181607376
26.191508933, 26.191593737
26.201508937, 26.201662498
26.211508933, 26.211751271
26.221508931, 26.221657267
26.231508931, 26.231636368
26.241509125, 26.241629057
26.251508934, 26.251631270
26.261508932, 26.261686712
26.271508930, 26.271649523
26.281508930, 26.281646084
26.291508936, 26.291638808
26.301508935, 26.301618513
26.311508933, 26.311705529
26.321508929, 26.321622691
26.331508935, 26.331542074
26.341508936, 26.341614198
26.351508931, 26.351669307
26.361508936, 26.361618182
26.371508935, 26.371536749
26.381508934, 26.381546063
26.391508935, 26.391564309
26.401508931, 26.401643652
26.411508937, 26.411638212
26.421508932, 26.421683478
26.431508936, 26.431673238
26.441508933, 26.441660631
26.451508936, 26.451681376
26.461508933, 26.461615627
26.471508933, 26.471667243
26.481508935, 26.481634299
26.491508938, 26.491640413
26.501508934, 26.501611153
26.511508936, 26.511682654
26.521508936, 26.521677661
26.531508941, 26.531588988
26.541508971, 26.541648348
26.551508930, 26.551658389
26.561508932, 26.561605889
26.571508936, 26.571644628
26.581508933, 26.581555932
26.591508932, 26.591552783
26.601508932, 26.601631570
26.611508931, 26.611679873
26.621508958, 26.621652247
26.631508936, 26.631711676
26.641508933, 26.641632277
26.651508936, 26.651629765
26.661508935, 26.661592973
26.671508933, 26.671555409
26.681508931, 26.681555407
26.691508931, 26.691550231
26.701508938, 26.701562609
26.711508933, 26.711580581
26.721508936, 26.721548140
26.731508935, 26.731586376
26.741508937, 26.741544610
26.751508935, 26.751642521
26.761508956, 26.761632527
26.771508936, 26.771698666
26.781508937, 26.781611986
26.791508931, 26.791653596
26.801508931, 26.801544224
26.811508937, 26.811662929
26.821508930, 26.821634119
26.831508933, 26.831693934
26.841508935, 26.841574388
26.851508930, 26.851642574
26.861508929, 26.861612302
26.871508932, 26.871732501
26.881508936, 26.881671141
26.891508927, 26.891624109
26.901508927, 26.901677267
26.911508928, 26.911616417
26.921508931, 26.921604303
26.931508933, 26.931743921
26.941508933, 26.941644857
26.951508933, 26.951599949
26.961508936, 26.961547465
26.971508931, 26.971668667
26.981508934, 26.981634901
26.991508930, 26.991567278
27.001509027, 27.001632223
27.011508934, 27.011686815
27.021508947, 27.021660188
27.031508935, 27.031552305
27.041508942, 27.041675453
27.051508930, 27.051576298
27.061508938, 27.061683575
27.071508946, 27.071555510
27.081508928, 27.081594633
27.091508931, 27.091608682
27.101508937, 27.101599866
27.111508938, 27.111589182
27.121508934, 27.121601315
27.131508937, 27.131608118
27.141508935, 27.141580531
27.151508934, 27.151595855
27.161508962, 27.161665943
27.171508940, 27.171638854
27.181508940, 27.181575203
27.191508939, 27.191590383
27.201508935, 27.201617504
27.211508941, 27.211540263
27.221508943, 27.221711627
27.231508937, 27.231675870
27.241508938, 27.241720306
27.251508936, 27.251649814
27.261508941, 27.261615177
27.271508939, 27.271712823
27.281508933, 27.281701747
27.291508948, 27.291654782
27.301508951, 27.301642813
27.311508947, 27.311595576
27.321508969, 27.321644502
27.331508944, 27.331658379
27.341508936, 27.341610097
27.351508935, 27.351628553
27.361508943, 27.361652986
27.371508963, 27.371640254
27.381508937, 27.381600927
27.391508934, 27.391654303
27.401508936, 27.401598117
27.411508937, 27.411622642
27.421508941, 27.421652991
27.431508938, 27.431668574
27.441508940, 27.441621590
27.451508938, 27.451690575
27.461508942, 27.461574707
27.471508936, 27.471596020
27.481508934, 27.481575763
27.491508942, 27.491629891
27.501508938, 27.501662884
27.511508943, 27.511659291
27.521508941, 27.521634700
27.531508977, 27.531602092
27.541508936, 27.541597570
27.551508932, 27.551577682
27.561508942, 27.561574196
27.571508941, 27.571576505
27.581508936, 27.581591730
27.591508941, 27.591749757
27.601508940, 27.601623852
27.611508937, 27.611574845
27.621508935, 27.621575028
27.631508936, 27.631597034
27.641508934, 27.641596254
27.651508936, 27.651589385
27.661508938, 27.661597665
27.671508941, 27.671573726
27.681508940, 27.681599012
27.691508938, 27.691572333
27.701508932, 27.701598604
27.711508933, 27.711571881
27.721508940, 27.721597920
27.731508932, 27.731573764
27.741508940, 27.741596631
27.751508933, 27.751594931
27.761508934, 27.761595085
27.771508937, 27.771587115
27.781508940, 27.781596902
27.791508937, 27.791596133
27.801508940, 27.801597574
27.811508936, 27.811559221
27.821508939, 27.821544280
27.831508937, 27.831539150
27.841508961, 27.841616313
27.851508942, 27.851612637
27.861508937, 27.861600935
27.871508935, 27.871614434
27.881508936, 27.881614014
27.891508965, 27.891646045
27.901508936, 27.901636757
27.911508937, 27.911590172
27.921508937, 27.921624088
27.931508938, 27.931541700
27.941508937, 27.941603501
27.951508942, 27.951595342
27.961508935, 27.961570197
27.971508939, 27.971634171
27.981508938, 27.981612538
27.991508939, 27.991568895
28.001508962, 28.001539440
28.011508940, 28.011567488
28.021508935, 28.021541413
28.031508941, 28.031646276
28.041508947, 28.041556524
28.051508938, 28.051624890
28.061508941, 28.061608694
28.071508936, 28.071616321
28.081508941, 28.081581408
28.091508967, 28.091587047
28.101508940, 28.101541893
28.111508939, 28.111613262
28.121508938, 28.121626021
28.131508940, 28.131694145
28.141508936, 28.141670194
28.151508933, 28.151668516
28.161508937, 28.161647194
28.171508941, 28.171683049
28.181508936, 28.181670215
28.191508937, 28.191613696
28.201508939, 28.201570062
28.211508938, 28.211612857
28.221508941, 28.221626239
28.231508961, 28.231598917
28.241508941, 28.241600500
28.251508937, 28.251650023
28.261508935, 28.261577423
28.271508942, 28.271601464
28.281508938, 28.281544258
28.291508941, 28.291582459
28.301508937, 28.301597274
28.311508951, 28.311594630
28.321508939, 28.321629882
28.331508941, 28.331699792
28.341508935, 28.341681228
28.351508935, 28.351688621
28.361508963, 28.361650892
28.371508940, 28.371626594
28.381508936, 28.381670042
28.391508937, 28.391598703
28.401508942, 28.401585552
28.411508944, 28.411613164
28.421508936, 28.421609546
28.431508938, 28.431581926
28.441508939, 28.441631274
28.451508938, 28.451587691
28.461509106, 28.461617238
28.471508941, 28.471577275
28.481508937, 28.481628970
28.491508937, 28.491555742
28.501508939, 28.501570232
28.511508941, 28.511668669
28.521508937, 28.521645497
28.531508940, 28.531610714
28.541508937, 28.541620820
28.551508932, 28.551653767
28.561508939, 28.561603595
28.571508943, 28.571547899
28.581508936, 28.581664244
28.591508965, 28.591691048
28.601508938, 28.601695626
28.611508941, 28.611632700
28.621508941, 28.621564978
28.631508941, 28.631627031
28.641508936, 28.641616012
28.651508939, 28.651705741
28.661508936, 28.661597097
28.671508940, 28.671615078
28.681508944, 28.681682227
28.691508941, 28.691615243
28.701508933, 28.701604320
28.711508960, 28.711538535
28.721508939, 28.721598198
28.731508941, 28.731672135
28.741508935, 28.741605943
28.751508938, 28.751623588
28.761508932, 28.761727007
28.771508936, 28.771614011
28.781508939, 28.781620114
28.791508940, 28.791635639
28.801508943, 28.801562011
28.811508939, 28.811713454
28.821508937, 28.821604406
28.831508933, 28.831689937
28.841508932, 28.841581718
28.851508957, 28.851646762
28.861508935, 28.861560977
28.871508937, 28.871580190
28.881508943, 28.881608561
28.891508931, 28.891598029
28.901508932, 28.901623698
28.911508935, 28.911566109
28.921508936, 28.921576907
28.931508929, 28.931618179
28.941508936, 28.941547125
28.951508933, 28.951599986
28.961508929, 28.961622959
28.971508930, 28.971581461
28.981508934, 28.981663830
28.991508939, 28.991730264
29.001508933, 29.001570766
29.011508943, 29.011537596
29.021508932, 29.021609464
29.031508931, 29.031625210
29.041508934, 29.041584744
29.051508931, 29.051560026
29.061508928, 29.061552929
29.071508934, 29.071626544
29.081508933, 29.081610795
29.091508940, 29.091574458
29.101508929, 29.101638230
29.111508954, 29.111565286
29.121508932, 29.121737037
29.131508929, 29.131569430
29.141508936, 29.141676639
29.151508961, 29.151582992
29.161508931, 29.161618216
29.171508933, 29.171578996
29.181508930, 29.181569541
29.191508934, 29.191571402
29.201508933, 29.201678600
29.211508933, 29.211560419
29.221508934, 29.221614595
29.231508934, 29.231744207
29.241508932, 29.241610117
29.251508931, 29.251641720
29.261508936, 29.261671929
29.271508932, 29.271635475
29.281508929, 29.281571009
29.291508932, 29.291618734
29.301508932, 29.301696255
29.311508933, 29.311607989
29.321508937, 29.321645070
29.331508930, 29.331709565
29.341508938, 29.341639204
29.351508937, 29.351547818
29.361508932, 29.361562875
29.371508934, 29.371563966
29.381508934, 29.381583338
29.391508931, 29.391634685
29.401508931, 29.401641321
29.411508932, 29.411656827
29.421508933, 29.421573074
29.431508936, 29.431571786
29.441508932, 29.441641143
29.451508937, 29.451557888
29.461508933, 29.461567042
29.471508932, 29.471538116
29.481508931, 29.481579845
29.491508936, 29.491593521
29.501508933, 29.501593126
29.511508931, 29.511691996
29.521508940, 29.521655414
29.531508932, 29.531664841
29.541508932, 29.541589153
29.551508936, 29.551554385
29.561508961, 29.561544020
29.571508936, 29.571542725
29.581508935, 29.581567681
29.591508933, 29.591594684
29.601508932, 29.601565551
29.611508931, 29.611593361
29.621508934, 29.621564981
29.631508936, 29.631598208
29.641508959, 29.641594682
29.651508934, 29.651596060
29.661508933, 29.661566274
29.671508933, 29.671596354
29.681508932, 29.681594563
29.691508932, 29.691567242
29.701508933, 29.701597231
29.711508933, 29.711593516
29.721508931, 29.721588724
29.731508933, 29.731595559
29.741508942, 29.741596907
29.751508931, 29.751615735
29.761508943, 29.761601759
29.771508938, 29.771685383
29.781508931, 29.781586147
29.791508933, 29.791710990
29.801508929, 29.801616484
29.811508961, 29.811591054
29.821508931, 29.821623030
29.831508933, 29.831638773
29.841510947, 29.841597536
29.851508931, 29.851563824
29.861508934, 29.861640670
29.871508930, 29.871645368
29.881508954, 29.881606791
29.891508934, 29.891592849
29.901508931, 29.901629307
29.911508933, 29.911546488
29.921508928, 29.921627267
29.931508935, 29.931663308
29.941508930, 29.941690231
29.951508932, 29.951659915
29.961508933, 29.961699887
29.971508931, 29.971692205
29.981508932, 29.981583221
29.991508935, 29.991602494
30.001508931, 30.001608904
30.011508933, 30.011646850
30.021508933, 30.021630686
30.031508944, 30.031652373
30.041508933, 30.041552223
30.051508935, 30.051563899
30.061508931, 30.061629415
30.071508929, 30.071634904
30.081508936, 30.081539571
30.091508964, 30.091641201
30.101508934, 30.101659652
30.111508942, 30.111594670
30.121508939, 30.121627538
30.131508937, 30.131626950
30.141508932, 30.141536733
30.151508934, 30.151601523
30.161508931, 30.161630810
30.171508930, 30.171685761
30.181508938, 30.181666660
30.191508931, 30.191550411
30.201508937, 30.201620883
30.211508931, 30.211671983
30.221508932, 30.221621412
30.231508941, 30.231615810
30.241508936, 30.241649906
30.251508947, 30.251559612
30.261508936, 30.261607194
30.271508930, 30.271630001
30.281508937, 30.281585229
30.291508935, 30.291537899
30.301508934, 30.301600827
30.311508933, 30.311601747
30.321508957, 30.321538950
30.331508933, 30.331601592
30.341508931, 30.341602613
30.351508932, 30.351630241
30.361508935, 30.361589959
30.371508928, 30.371573029
30.381508928, 30.381556917
30.391508934, 30.391600500
30.401508932, 30.401634008
30.411508930, 30.411645646
30.421508933, 30.421594321
30.431508929, 30.431631832
30.441508933, 30.441615314
30.451508933, 30.451682371
30.461508932, 30.461685706
30.471508932, 30.471623711
30.481508935, 30.481564487
30.491508933, 30.491561672
30.501508935, 30.501586520
30.511508935, 30.511584067
30.521508936, 30.521537136
30.531508936, 30.531538136
30.541508934, 30.541563644
30.551508933, 30.551653027
30.561508935, 30.561663373
30.571508935, 30.571639674
30.581508938, 30.581633556
30.591508957, 30.591652569
30.601508944, 30.601628962
30.611508929, 30.611656224
30.621508931, 30.621562092
30.631508935, 30.631568949
30.641508932, 30.641622067
30.651508935, 30.651625522
30.661508936, 30.661619944
30.671508936, 30.671570255
30.681508930, 30.681585782
30.691508934, 30.691664973
30.701508934, 30.701618911
30.711508936, 30.711623664
30.721508958, 30.721590040
30.731508933, 30.731556982
30.741508933, 30.741621264
30.751508931, 30.751615036
30.761508931, 30.761604368
30.771508933, 30.771593679
30.781508930, 30.781639545
30.791508931, 30.791633740
30.801508935, 30.801557520
30.811508935, 30.811644271
30.821508934, 30.821611463
30.831508932, 30.831679485
30.841508934, 30.841594346
30.851508937, 30.851677217
30.861508937, 30.861752002
30.871508931, 30.871626110
30.881508932, 30.881564590
30.891508958, 30.891565938
30.901508934, 30.901601155
30.911508934, 30.911715881
30.921508931, 30.921763315
30.931508931, 30.931596768
30.941508934, 30.941559597
30.951508936, 30.951558743
30.961508938, 30.961578726
30.971508933, 30.971681230
30.981508936, 30.981607279
30.991508935, 30.991567932
31.001508933, 31.001620166
31.011508936, 31.011537405
31.021508931, 31.021538054
31.031508936, 31.031603896
31.041508935, 31.041576167
31.051508935, 31.051601170
31.061508931, 31.061703415
31.071508936, 31.071687908
31.081508930, 31.081543373
31.091508936, 31.091648641
31.101508937, 31.101678000
31.111508933, 31.111623920
31.121508937, 31.121608169
31.131508932, 31.131648469
31.141508930, 31.141662239
31.151508937, 31.151644867
31.161508956, 31.161629460
31.171508938, 31.171677244
31.181508932, 31.181614941
31.191508930, 31.191666682
31.201508931, 31.201658367
31.211508952, 31.211537365
31.221508930, 31.221657693
31.231508933, 31.231634011
31.241508933, 31.241598672
31.251508930, 31.251614147
31.261508934, 31.261584886
31.271508936, 31.271569741
31.281508935, 31.281602503
31.291508930, 31.291672269
31.301508934, 31.301561257
31.311508932, 31.311613153
31.321508935, 31.321689790
31.331508934, 31.331582310
31.341508936, 31.341587898
31.351508934, 31.351612036
31.361508959, 31.361614766
31.371508933, 31.371555902
31.381508936, 31.381622688
31.391508933, 31.391538014
31.401508932, 31.401662476
31.411508958, 31.411654680
31.421508937, 31.421613831
31.431508931, 31.431677750
31.441508935, 31.441669369
31.451508936, 31.451699082
31.461508931, 31.461709012
31.471508931, 31.471611408
31.481508943, 31.481607527
31.491508953, 31.491554793
31.501508935, 31.501574293
31.511508936, 31.511574905
31.521508930, 31.521648830
31.531508933, 31.531624808
31.541508929, 31.541614976
31.551508932, 31.551579118
31.561508933, 31.561597261
31.571508933, 31.571588063
31.581508931, 31.581590634
31.591508935, 31.591583387
31.601508936, 31.601571622
31.611508932, 31.611592935
31.621508938, 31.621563294
31.631508934, 31.631682971
31.641508935, 31.641652043
31.651508936, 31.651604083
31.661508931, 31.661573873
31.671508937, 31.671620623
31.681508934, 31.681669456
31.691508934, 31.691695750
31.701508935, 31.701607220
31.711508933, 31.711682354
31.721508936, 31.721651602
31.731508931, 31.731613220
31.741508931, 31.741645421
31.751508932, 31.751625768
31.761508933, 31.761566760
31.771508933, 31.771573472
31.781508934, 31.781619105
31.791508933, 31.791541230
31.801508933, 31.801673741
31.811508958, 31.811623081
31.821508931, 31.821608192
31.831508934, 31.831571618
31.841508933, 31.841564584
31.851508935, 31.851613893
31.861508934, 31.861583930
31.871508936, 31.871626127
31.881508933, 31.881626703
31.891508938, 31.891578830
31.901508934, 31.901616930
31.911508930, 31.911574104
31.921508935, 31.921609461
31.931508933, 31.931569948
31.941508935, 31.941638935
31.951508931, 31.951621302
31.961508936, 31.961578842
31.971508932, 31.971581536
31.981508933, 31.981604006
31.991508937, 31.991628080
32.001508936, 32.001686196
32.011508935, 32.011606706
32.021508934, 32.021633045
32.031508937, 32.031657779
32.041508933, 32.041660584
32.051508929, 32.051584019
------------------------------
