------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.475 (std-dev=21.316)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  132.001
sockperf: ---> percentile 99.999 =  132.001
sockperf: ---> percentile 99.990 =  132.001
sockperf: ---> percentile 99.900 =  127.117
sockperf: ---> percentile 99.000 =  112.750
sockperf: ---> percentile 90.000 =   85.338
sockperf: ---> percentile 75.000 =   70.109
sockperf: ---> percentile 50.000 =   54.593
sockperf: ---> percentile 25.000 =   41.230
sockperf: ---> <MIN> observation =   13.390
------------------------------
txTime, rxTime
22.411528663, 22.411569389
22.421528662, 22.421671570
22.431528663, 22.431624713
22.441528656, 22.441721676
22.451528657, 22.451668810
22.461528662, 22.461596317
22.471528662, 22.471595742
22.481528661, 22.481669653
22.491528658, 22.491704196
22.501528671, 22.501625163
22.511528661, 22.511694270
22.521528673, 22.521598878
22.531528665, 22.531642196
22.541528657, 22.541687083
22.551528662, 22.551729953
22.561528663, 22.561621186
22.571528658, 22.571618520
22.581528657, 22.581728051
22.591528661, 22.591717834
22.601528660, 22.601573502
22.611528662, 22.611562685
22.621528657, 22.621641325
22.631528662, 22.631603289
22.641528661, 22.641679127
22.651528665, 22.651682120
22.661528673, 22.661650084
22.671528661, 22.671562790
22.681528658, 22.681624738
22.691528662, 22.691586708
22.701528662, 22.701635931
22.711528663, 22.711655672
22.721528660, 22.721622650
22.731528660, 22.731613938
22.741528672, 22.741692187
22.751528671, 22.751619336
22.761528676, 22.761598966
22.771528662, 22.771672771
22.781528673, 22.781667305
22.791528671, 22.791599288
22.801528658, 22.801667179
22.811528676, 22.811646282
22.821528658, 22.821633904
22.831528671, 22.831572940
22.841528661, 22.841637675
22.851528660, 22.851644056
22.861528660, 22.861645875
22.871528662, 22.871622904
22.881528662, 22.881624728
22.891528661, 22.891639912
22.901528676, 22.901604274
22.911528676, 22.911635141
22.921528660, 22.921610925
22.931528661, 22.931668060
22.941528663, 22.941604707
22.951528658, 22.951675348
22.961528661, 22.961642778
22.971528665, 22.971633701
22.981528662, 22.981715209
22.991528662, 22.991624103
23.001528661, 23.001624678
23.011528661, 23.011699326
23.021528675, 23.021626101
23.031528658, 23.031681169
23.041528660, 23.041617825
23.051528658, 23.051580430
23.061528680, 23.061649851
23.071528672, 23.071668240
23.081528663, 23.081738090
23.091528662, 23.091635095
23.101528673, 23.101668393
23.111528657, 23.111577043
23.121528661, 23.121653089
23.131528658, 23.131635432
23.141528663, 23.141649989
23.151528660, 23.151557290
23.161528658, 23.161577320
23.171528658, 23.171649249
23.181528675, 23.181738317
23.191528661, 23.191728178
23.201528680, 23.201699460
23.211528660, 23.211709612
23.221528662, 23.221636125
23.231528661, 23.231681148
23.241528663, 23.241591160
23.251528662, 23.251603810
23.261528660, 23.261582631
23.271528670, 23.271690151
23.281528671, 23.281644824
23.291528671, 23.291726281
23.301528660, 23.301661089
23.311528675, 23.311657790
23.321528671, 23.321662279
23.331528665, 23.331685639
23.341528675, 23.341678272
23.351528658, 23.351649129
23.361528675, 23.361700213
23.371528672, 23.371685843
23.381528673, 23.381747499
23.391528660, 23.391713720
23.401528658, 23.401624154
23.411528677, 23.411648227
23.421528657, 23.421699011
23.431528665, 23.431610016
23.441528673, 23.441599898
23.451528672, 23.451650144
23.461528673, 23.461597034
23.471528663, 23.471594603
23.481528671, 23.481576095
23.491528663, 23.491661211
23.501528673, 23.501628161
23.511528677, 23.511736592
23.521528660, 23.521615843
23.531528677, 23.531664205
23.541528663, 23.541697062
23.551528665, 23.551610707
23.561528662, 23.561673513
23.571528676, 23.571667135
23.581528660, 23.581620896
23.591528665, 23.591633672
23.601528660, 23.601603784
23.611528658, 23.611617066
23.621528676, 23.621674576
23.631528662, 23.631591110
23.641528660, 23.641692325
23.651528663, 23.651660293
23.661528661, 23.661567988
23.671528663, 23.671653456
23.681528657, 23.681568562
23.691528658, 23.691640751
23.701528657, 23.701652109
23.711528658, 23.711638648
23.721528658, 23.721620128
23.731528663, 23.731689455
23.741528661, 23.741660668
23.751528673, 23.751608513
23.761528665, 23.761693037
23.771528665, 23.771704028
23.781528660, 23.781584570
23.791528660, 23.791659897
23.801528661, 23.801741057
23.811528660, 23.811658909
23.821528661, 23.821746697
23.831528660, 23.831738426
23.841528661, 23.841741668
23.851528657, 23.851637342
23.861528657, 23.861725822
23.871528658, 23.871609659
23.881528676, 23.881573475
23.891528677, 23.891687728
23.901528660, 23.901734129
23.911528663, 23.911653458
23.921528673, 23.921691403
23.931528661, 23.931655859
23.941528665, 23.941639615
23.951528665, 23.951563903
23.961528665, 23.961619740
23.971528662, 23.971610804
23.981528662, 23.981725001
23.991528663, 23.991684837
24.001528658, 24.001685074
24.011528661, 24.011623882
24.021528657, 24.021618200
24.031528657, 24.031613619
24.041528680, 24.041577224
24.051528672, 24.051678601
24.061528677, 24.061654344
24.071528672, 24.071632280
24.081528676, 24.081641869
24.091528676, 24.091617891
24.101528671, 24.101618914
24.111528658, 24.111608739
24.121528676, 24.121611474
24.131528665, 24.131603347
24.141528658, 24.141677902
24.151528661, 24.151584959
24.161528661, 24.161773058
24.171528658, 24.171604873
24.181528662, 24.181768194
24.191528657, 24.191729091
24.201528657, 24.201658956
24.211528658, 24.211659317
24.221528662, 24.221626768
24.231528662, 24.231707378
24.241528660, 24.241666038
24.251528657, 24.251650385
24.261528662, 24.261718669
24.271528671, 24.271670662
24.281528662, 24.281666122
24.291528658, 24.291690209
24.301528657, 24.301661772
24.311528660, 24.311625500
24.321528663, 24.321631670
24.331528662, 24.331626970
24.341528663, 24.341625866
24.351528665, 24.351600762
24.361528657, 24.361586724
24.371528663, 24.371635191
24.381528661, 24.381614338
24.391528661, 24.391604344
24.401528662, 24.401688980
24.411528657, 24.411623368
24.421528658, 24.421649629
24.431528661, 24.431657350
24.441528661, 24.441630593
24.451528660, 24.451655106
24.461528663, 24.461656323
24.471528661, 24.471622157
24.481528673, 24.481714377
24.491528660, 24.491650499
24.501528658, 24.501727304
24.511528663, 24.511641978
24.521528663, 24.521690611
24.531528657, 24.531623813
24.541528661, 24.541675940
24.551528665, 24.551673870
24.561528662, 24.561672382
24.571528675, 24.571662560
24.581528658, 24.581605171
24.591528662, 24.591635409
24.601528660, 24.601595119
24.611528662, 24.611623044
24.621528663, 24.621593787
24.631528658, 24.631687901
24.641528660, 24.641728529
24.651528661, 24.651700470
24.661528658, 24.661608136
24.671528661, 24.671628221
24.681528665, 24.681695123
24.691528661, 24.691657345
24.701528662, 24.701689407
24.711528657, 24.711612519
24.721528665, 24.721635181
24.731528663, 24.731637638
24.741528661, 24.741657710
24.751528662, 24.751600691
24.761528662, 24.761641729
24.771528662, 24.771620524
24.781528661, 24.781594607
24.791528662, 24.791603457
24.801528663, 24.801593553
24.811528661, 24.811591709
24.821528660, 24.821647130
24.831528660, 24.831612412
24.841528663, 24.841640677
24.851528671, 24.851593592
24.861528675, 24.861643220
24.871528660, 24.871606639
24.881528658, 24.881672678
24.891528660, 24.891668503
24.901528663, 24.901664485
24.911528661, 24.911679171
24.921528658, 24.921609336
24.931528663, 24.931646223
24.941528665, 24.941627721
24.951528662, 24.951605984
24.961528661, 24.961649143
24.971528661, 24.971592521
24.981528657, 24.981591714
24.991528673, 24.991601859
25.001528662, 25.001644941
25.011528665, 25.011676953
25.021528662, 25.021712863
25.031528660, 25.031626654
25.041528661, 25.041620951
25.051528663, 25.051688560
25.061528657, 25.061608392
25.071528660, 25.071642898
25.081528661, 25.081660746
25.091528660, 25.091593178
25.101528660, 25.101623689
25.111528661, 25.111657046
25.121528671, 25.121633509
25.131528662, 25.131622800
25.141528665, 25.141698639
25.151528662, 25.151694031
25.161528660, 25.161597044
25.171528662, 25.171650922
25.181528661, 25.181618290
25.191528658, 25.191646387
25.201528658, 25.201641760
25.211528660, 25.211570211
25.221528660, 25.221603355
25.231528662, 25.231640181
25.241528661, 25.241608849
25.251528663, 25.251664906
25.261528661, 25.261606851
25.271528661, 25.271600616
25.281528658, 25.281625430
25.291528657, 25.291601195
25.301528662, 25.301595162
25.311528657, 25.311632436
25.321528657, 25.321613394
25.331528661, 25.331577656
25.341528660, 25.341655057
25.351528660, 25.351637556
25.361528671, 25.361592488
25.371528660, 25.371596575
25.381528673, 25.381663182
25.391528677, 25.391707801
25.401528661, 25.401690936
25.411528660, 25.411677254
25.421528660, 25.421668879
25.431528665, 25.431650089
25.441528661, 25.441642293
25.451528665, 25.451589337
25.461528665, 25.461691699
25.471528660, 25.471681153
25.481528663, 25.481629608
25.491528660, 25.491665139
25.501528658, 25.501675758
25.511528665, 25.511693538
25.521528662, 25.521662160
25.531528662, 25.531650614
25.541528665, 25.541623580
25.551528663, 25.551563659
25.561528660, 25.561556944
25.571528660, 25.571556991
25.581528660, 25.581598408
25.591528660, 25.591566487
25.601528657, 25.601656073
25.611528657, 25.611670866
25.621528660, 25.621650089
25.631528663, 25.631675964
25.641528660, 25.641630108
25.651528658, 25.651624623
25.661528657, 25.661635256
25.671528663, 25.671710169
25.681528658, 25.681653236
25.691528658, 25.691646750
25.701528657, 25.701738143
25.711528662, 25.711642088
25.721528660, 25.721709530
25.731528657, 25.731617206
25.741528657, 25.741603541
25.751528662, 25.751581906
25.761528661, 25.761655486
25.771528661, 25.771731651
25.781528663, 25.781647345
25.791528673, 25.791644596
25.801528663, 25.801649604
25.811528658, 25.811712452
25.821528661, 25.821619254
25.831528663, 25.831615822
25.841528658, 25.841696084
25.851528662, 25.851596865
25.861528665, 25.861597555
25.871528663, 25.871754838
25.881528663, 25.881671167
25.891528662, 25.891578351
25.901528662, 25.901655775
25.911528661, 25.911648830
25.921528657, 25.921574758
25.931528663, 25.931655809
25.941528660, 25.941645430
25.951528658, 25.951637867
25.961528665, 25.961612544
25.971528660, 25.971583490
25.981528673, 25.981616026
25.991528661, 25.991669633
26.001528661, 26.001636817
26.011528663, 26.011635877
26.021528661, 26.021714135
26.031528661, 26.031711722
26.041528660, 26.041605131
26.051528658, 26.051699999
26.061528661, 26.061629467
26.071528662, 26.071606639
26.081528657, 26.081596396
26.091528661, 26.091697171
26.101528661, 26.101670948
26.111528658, 26.111575951
26.121528660, 26.121659164
26.131528663, 26.131651362
26.141528663, 26.141644779
26.151528673, 26.151641596
26.161528662, 26.161630970
26.171528660, 26.171680779
26.181528658, 26.181682373
26.191528658, 26.191590343
26.201528663, 26.201594998
26.211528662, 26.211663070
26.221528660, 26.221636459
26.231528661, 26.231616432
26.241528663, 26.241693945
26.251528661, 26.251792664
26.261528661, 26.261585502
26.271528658, 26.271664339
26.281528658, 26.281665780
26.291528661, 26.291685203
26.301528658, 26.301676178
26.311528660, 26.311667755
26.321528658, 26.321612446
26.331528663, 26.331578450
26.341528658, 26.341572043
26.351528656, 26.351586174
26.361528661, 26.361699488
26.371528661, 26.371668075
26.381528658, 26.381651230
26.391528662, 26.391594098
26.401528663, 26.401612437
26.411528663, 26.411587616
26.421528663, 26.421607632
26.431528665, 26.431633864
26.441528663, 26.441713112
26.451528661, 26.451641400
26.461528661, 26.461615062
26.471528676, 26.471604850
26.481528663, 26.481620849
26.491528658, 26.491586900
26.501528657, 26.501669844
26.511528663, 26.511724281
26.521528660, 26.521715354
26.531528658, 26.531608711
26.541528663, 26.541682611
26.551528658, 26.551674513
26.561528675, 26.561632038
26.571528661, 26.571601087
26.581528658, 26.581650740
26.591528662, 26.591636883
26.601528657, 26.601627035
26.611528661, 26.611655176
26.621528658, 26.621657292
26.631528661, 26.631701269
26.641528662, 26.641664275
26.651528661, 26.651639953
26.661528661, 26.661646143
26.671528663, 26.671654605
26.681528673, 26.681689560
26.691528662, 26.691697089
26.701528662, 26.701647437
26.711528662, 26.711668468
26.721528662, 26.721621539
26.731528660, 26.731724112
26.741528662, 26.741680187
26.751528663, 26.751635632
26.761528665, 26.761677889
26.771528658, 26.771690768
26.781528665, 26.781631544
26.791528665, 26.791664223
26.801528663, 26.801591998
26.811528663, 26.811671463
26.821528658, 26.821633974
26.831528660, 26.831637852
26.841528660, 26.841593097
26.851528662, 26.851591156
26.861528658, 26.861624380
26.871528663, 26.871691129
26.881528677, 26.881677877
26.891528673, 26.891642043
26.901528675, 26.901629335
26.911528662, 26.911614379
26.921528662, 26.921640988
26.931528673, 26.931629235
26.941528663, 26.941640660
26.951528658, 26.951623947
26.961528658, 26.961588843
26.971528672, 26.971675660
26.981528673, 26.981683242
26.991528658, 26.991627145
27.001528663, 27.001615404
27.011528660, 27.011647084
27.021528662, 27.021654804
27.031528662, 27.031590058
27.041528663, 27.041658103
27.051528665, 27.051623189
27.061528663, 27.061644269
27.071528665, 27.071646255
27.081528662, 27.081659627
27.091528661, 27.091665990
27.101528662, 27.101645533
27.111528660, 27.111647925
27.121528663, 27.121587908
27.131528663, 27.131681310
27.141528671, 27.141589681
27.151528663, 27.151703674
27.161528657, 27.161643582
27.171528657, 27.171732177
27.181528662, 27.181626082
27.191528663, 27.191607726
27.201528661, 27.201614203
27.211528658, 27.211707400
27.221528660, 27.221651589
27.231528675, 27.231625421
27.241528660, 27.241684158
27.251528658, 27.251604372
27.261528677, 27.261666116
27.271528660, 27.271612180
27.281528673, 27.281610449
27.291528663, 27.291589506
27.301528658, 27.301628567
27.311528672, 27.311665571
27.321528663, 27.321610609
27.331528673, 27.331622206
27.341528661, 27.341585655
27.351528675, 27.351611685
27.361528660, 27.361660743
27.371528673, 27.371672159
27.381528660, 27.381697288
27.391528660, 27.391665184
27.401528663, 27.401711965
27.411528657, 27.411658123
27.421528663, 27.421600392
27.431528663, 27.431652808
27.441528663, 27.441686838
27.451528657, 27.451641270
27.461528662, 27.461585148
27.471528660, 27.471652833
27.481528675, 27.481586204
27.491528662, 27.491626862
27.501528660, 27.501693844
27.511528662, 27.511665427
27.521528661, 27.521639549
27.531528678, 27.531685549
27.541528673, 27.541640666
27.551528663, 27.551637760
27.561528662, 27.561556202
27.571528663, 27.571560274
27.581528673, 27.581607241
27.591528663, 27.591557463
27.601528662, 27.601704116
27.611528657, 27.611639026
27.621528660, 27.621561698
27.631528657, 27.631608729
27.641528665, 27.641615056
27.651528665, 27.651635975
27.661528661, 27.661623028
27.671528663, 27.671616265
27.681528658, 27.681644239
27.691528663, 27.691647825
27.701528671, 27.701637858
27.711528662, 27.711617724
27.721528658, 27.721648789
27.731528663, 27.731638045
27.741528662, 27.741643425
27.751528660, 27.751617455
27.761528663, 27.761638289
27.771528661, 27.771645424
27.781528663, 27.781634647
27.791528677, 27.791649275
27.801528658, 27.801613889
27.811528657, 27.811647825
27.821528665, 27.821674293
27.831528663, 27.831740546
27.841528663, 27.841739868
27.851528657, 27.851648841
27.861528663, 27.861621518
27.871528658, 27.871586060
27.881528658, 27.881694982
27.891528662, 27.891675818
27.901528663, 27.901650239
27.911528662, 27.911665636
27.921528660, 27.921642814
27.931528660, 27.931636381
27.941528663, 27.941752035
27.951528657, 27.951625808
27.961528658, 27.961617296
27.971528663, 27.971613594
27.981528661, 27.981696052
27.991528658, 27.991602724
28.001528657, 28.001625723
28.011528663, 28.011593042
28.021528657, 28.021561961
28.031528663, 28.031612863
28.041528662, 28.041579997
28.051528665, 28.051632919
28.061528662, 28.061621615
28.071528663, 28.071643878
28.081528658, 28.081624502
28.091528663, 28.091619275
28.101528661, 28.101613408
28.111528663, 28.111617463
28.121528665, 28.121574826
28.131528662, 28.131629423
28.141528661, 28.141643062
28.151528660, 28.151635452
28.161528660, 28.161629587
28.171528662, 28.171641176
28.181528660, 28.181632633
28.191528661, 28.191680251
28.201528660, 28.201653773
28.211528658, 28.211585005
28.221528661, 28.221610818
28.231528660, 28.231619391
28.241528663, 28.241678149
28.251528661, 28.251670561
28.261528663, 28.261596777
28.271528660, 28.271605196
28.281528661, 28.281675169
28.291528663, 28.291652497
28.301528658, 28.301561019
28.311528658, 28.311707933
28.321528660, 28.321612971
28.331528665, 28.331633064
28.341528661, 28.341594134
28.351528660, 28.351681734
28.361528661, 28.361624700
28.371528658, 28.371592261
28.381528662, 28.381648013
28.391528658, 28.391639129
28.401528672, 28.401721807
28.411528660, 28.411712944
28.421528657, 28.421706774
28.431528660, 28.431615964
28.441528657, 28.441690121
28.451528676, 28.451612539
28.461528672, 28.461653033
28.471528676, 28.471622604
28.481528673, 28.481625805
28.491528658, 28.491653161
28.501528658, 28.501616418
28.511528660, 28.511609754
28.521528662, 28.521661217
28.531528663, 28.531593963
28.541528658, 28.541689843
28.551528661, 28.551644855
28.561528663, 28.561637496
28.571528661, 28.571631777
28.581528663, 28.581646414
28.591528663, 28.591621391
28.601528662, 28.601617835
28.611528660, 28.611608677
28.621528676, 28.621692991
28.631528677, 28.631604100
28.641528662, 28.641591027
28.651528665, 28.651588439
28.661528657, 28.661664960
28.671528661, 28.671647798
28.681528658, 28.681588269
28.691528665, 28.691614809
28.701528662, 28.701603413
28.711528657, 28.711685153
28.721528661, 28.721581616
28.731528661, 28.731626359
28.741528663, 28.741622231
28.751528660, 28.751635922
28.761528658, 28.761600767
28.771528662, 28.771623426
28.781528657, 28.781591087
28.791528661, 28.791577533
28.801528658, 28.801633514
28.811528663, 28.811738311
28.821528660, 28.821626292
28.831528657, 28.831648452
28.841528663, 28.841636277
28.851528658, 28.851702417
28.861528662, 28.861655543
28.871528657, 28.871593727
28.881528663, 28.881634654
28.891528661, 28.891665181
28.901528661, 28.901608790
28.911528657, 28.911593332
28.921528662, 28.921675485
28.931528658, 28.931645290
28.941528658, 28.941602081
28.951528662, 28.951673243
28.961528661, 28.961629232
28.971528663, 28.971593685
28.981528657, 28.981638525
28.991528663, 28.991593032
29.001528658, 29.001613835
29.011528661, 29.011616430
29.021528660, 29.021645215
29.031528663, 29.031652724
29.041528661, 29.041615424
29.051528658, 29.051689709
29.061528661, 29.061664339
29.071528661, 29.071699691
29.081528657, 29.081668121
29.091528660, 29.091613824
29.101528657, 29.101610282
29.111528662, 29.111642806
29.121528677, 29.121665493
29.131528671, 29.131625953
29.141528658, 29.141650108
29.151528660, 29.151659578
29.161528663, 29.161643118
29.171528662, 29.171608768
29.181528661, 29.181662322
29.191528660, 29.191705934
29.201528661, 29.201658137
29.211528663, 29.211594481
29.221528660, 29.221634545
29.231528671, 29.231636303
29.241528673, 29.241710993
29.251528661, 29.251719950
29.261528673, 29.261594747
29.271528658, 29.271707970
29.281528656, 29.281699654
29.291528673, 29.291702624
29.301528663, 29.301635082
29.311528658, 29.311610224
29.321528661, 29.321618043
29.331528658, 29.331671336
29.341528663, 29.341588312
29.351528661, 29.351697666
29.361528661, 29.361723597
29.371528663, 29.371672747
29.381528665, 29.381676257
29.391528660, 29.391632109
29.401528657, 29.401672217
29.411528665, 29.411654640
29.421528661, 29.421584672
29.431528662, 29.431689639
29.441528670, 29.441612517
29.451528660, 29.451705833
29.461528661, 29.461595628
29.471528660, 29.471613724
29.481528658, 29.481612338
29.491528662, 29.491667390
29.501528661, 29.501634039
29.511528665, 29.511647335
29.521528662, 29.521676554
29.531528662, 29.531643755
29.541528661, 29.541607716
29.551528662, 29.551609748
29.561528662, 29.561666682
29.571528658, 29.571714152
29.581528660, 29.581610479
29.591528662, 29.591603558
29.601528657, 29.601650692
29.611528657, 29.611660593
29.621528658, 29.621647133
29.631528661, 29.631629630
29.641528661, 29.641640421
29.651528657, 29.651652035
29.661528662, 29.661585376
29.671528670, 29.671632656
29.681528658, 29.681627758
29.691528663, 29.691615013
29.701528660, 29.701698589
29.711528673, 29.711588774
29.721528660, 29.721610714
29.731528662, 29.731619151
29.741528657, 29.741631883
29.751528660, 29.751584598
29.761528665, 29.761585950
29.771528662, 29.771562232
29.781528662, 29.781566488
29.791528658, 29.791618029
29.801528663, 29.801692244
29.811528660, 29.811668032
29.821528663, 29.821653733
29.831528663, 29.831564187
29.841528662, 29.841617249
29.851528665, 29.851624040
29.861528660, 29.861687801
29.871530357, 29.871685681
29.881528657, 29.881674404
29.891528657, 29.891609241
29.901528662, 29.901566078
29.911528662, 29.911564441
29.921528657, 29.921561618
29.931528660, 29.931640824
29.941528660, 29.941646570
29.951528663, 29.951648124
29.961528671, 29.961644924
29.971528661, 29.971660450
29.981528658, 29.981654924
29.991528658, 29.991650068
30.001528663, 30.001637218
30.011528657, 30.011645588
30.021528657, 30.021640036
30.031528658, 30.031655986
30.041528663, 30.041659291
30.051528663, 30.051613560
30.061528661, 30.061612151
30.071528656, 30.071643231
30.081528663, 30.081618687
30.091528661, 30.091644668
30.101528663, 30.101644772
30.111528677, 30.111738244
30.121528680, 30.121614552
30.131528661, 30.131610366
30.141528665, 30.141604220
30.151528663, 30.151599109
30.161528665, 30.161567542
30.171528661, 30.171592178
30.181528665, 30.181754165
30.191528657, 30.191664844
30.201528655, 30.201677035
30.211528660, 30.211668861
30.221528660, 30.221660074
30.231528660, 30.231570207
30.241528657, 30.241650336
30.251528660, 30.251642120
30.261528665, 30.261636999
30.271528660, 30.271631072
30.281528660, 30.281624432
30.291528662, 30.291619797
30.301528657, 30.301615174
30.311528661, 30.311609990
30.321528661, 30.321605094
30.331528660, 30.331684116
30.341528663, 30.341591638
30.351528663, 30.351627904
30.361528661, 30.361624076
30.371528663, 30.371601392
30.381528657, 30.381786048
30.391528657, 30.391698811
30.401528658, 30.401690255
30.411528658, 30.411682058
30.421528658, 30.421682833
30.431528663, 30.431671677
30.441528677, 30.441671238
30.451528672, 30.451723277
30.461528665, 30.461637109
30.471528672, 30.471627183
30.481528665, 30.481707642
30.491528660, 30.491704752
30.501528660, 30.501586319
30.511528661, 30.511647300
30.521528661, 30.521657354
30.531528661, 30.531626695
30.541528660, 30.541578606
30.551528661, 30.551662682
30.561528663, 30.561651471
30.571528658, 30.571699412
30.581528676, 30.581729066
30.591528660, 30.591605464
30.601528665, 30.601702933
30.611528658, 30.611596645
30.621528665, 30.621672164
30.631528665, 30.631669488
30.641528660, 30.641743374
30.651528661, 30.651666738
30.661528661, 30.661737064
30.671528657, 30.671627535
30.681528665, 30.681611407
30.691528662, 30.691664659
30.701528657, 30.701674564
30.711528663, 30.711766406
30.721528663, 30.721647793
30.731528661, 30.731558162
30.741528660, 30.741642705
30.751528662, 30.751615091
30.761528661, 30.761599329
30.771528658, 30.771615650
30.781528657, 30.781592552
30.791528663, 30.791663210
30.801528658, 30.801658867
30.811528661, 30.811655752
30.821528662, 30.821650621
30.831528663, 30.831605734
30.841528658, 30.841564211
30.851528661, 30.851591118
30.861528658, 30.861634077
30.871528660, 30.871647331
30.881528660, 30.881622921
30.891528661, 30.891635179
30.901528676, 30.901727990
30.911528663, 30.911643558
30.921528658, 30.921621435
30.931528661, 30.931597165
30.941528658, 30.941584212
30.951528665, 30.951694563
30.961528657, 30.961688644
30.971528672, 30.971655415
30.981528660, 30.981677868
30.991528660, 30.991678295
31.001528660, 31.001560796
31.011528663, 31.011688752
31.021528677, 31.021679868
31.031528661, 31.031671331
31.041528661, 31.041654711
31.051528665, 31.051562997
31.061528657, 31.061709971
31.071528658, 31.071671966
31.081528663, 31.081641149
31.091528662, 31.091658207
31.101528661, 31.101649500
31.111528661, 31.111633078
31.121528662, 31.121560886
31.131528663, 31.131663594
31.141528657, 31.141610441
31.151528657, 31.151621602
31.161528658, 31.161643984
31.171528660, 31.171642973
31.181528663, 31.181652584
31.191528671, 31.191684018
31.201528660, 31.201685924
31.211528663, 31.211725399
31.221528662, 31.221593188
31.231528663, 31.231680326
31.241528665, 31.241692076
31.251528660, 31.251646859
31.261528660, 31.261623896
31.271528890, 31.271770172
31.281528658, 31.281698434
31.291528662, 31.291701906
31.301528665, 31.301674316
31.311528663, 31.311632542
31.321528658, 31.321642938
31.331528661, 31.331638987
31.341528665, 31.341593374
31.351528662, 31.351728579
31.361528661, 31.361651082
31.371528665, 31.371694437
31.381528663, 31.381629404
31.391528671, 31.391687159
31.401528658, 31.401664036
31.411528662, 31.411634709
31.421528662, 31.421660761
31.431528663, 31.431637198
31.441528660, 31.441654137
31.451528678, 31.451632217
31.461528660, 31.461655935
31.471528663, 31.471672877
31.481528663, 31.481629618
31.491528665, 31.491643643
31.501528658, 31.501646385
31.511528661, 31.511631000
31.521528658, 31.521608204
31.531528660, 31.531645226
31.541528661, 31.541595778
31.551528661, 31.551707682
31.561528661, 31.561620205
31.571528661, 31.571615800
31.581528662, 31.581591509
31.591528658, 31.591656224
31.601528662, 31.601633532
31.611528662, 31.611656534
31.621528658, 31.621663100
31.631528658, 31.631683252
31.641528658, 31.641667894
31.651528662, 31.651701147
31.661528662, 31.661662373
31.671528663, 31.671627483
31.681528660, 31.681623857
31.691528658, 31.691643155
31.701528675, 31.701591200
31.711528658, 31.711607590
31.721528657, 31.721627363
31.731528663, 31.731585158
31.741528658, 31.741624034
31.751528661, 31.751626775
31.761528671, 31.761583972
31.771528663, 31.771673191
31.781528660, 31.781659504
31.791528661, 31.791648628
31.801528660, 31.801643749
31.811528665, 31.811619819
31.821528658, 31.821678069
31.831528670, 31.831640026
31.841528660, 31.841652609
31.851528663, 31.851617419
31.861528662, 31.861616329
31.871528661, 31.871632122
31.881528661, 31.881683989
31.891528661, 31.891671053
31.901528658, 31.901665327
31.911528661, 31.911672696
31.921528663, 31.921689729
31.931528660, 31.931619488
31.941528680, 31.941629597
31.951528676, 31.951648697
31.961528677, 31.961585457
31.971528675, 31.971584683
31.981528673, 31.981718630
31.991528676, 31.991666200
32.001528662, 32.001665852
32.011528661, 32.011585677
32.021528665, 32.021603513
32.031528656, 32.031616482
32.041528662, 32.041615441
------------------------------
