------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 54.443 (std-dev=20.840)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.545
sockperf: ---> percentile 99.999 =  124.545
sockperf: ---> percentile 99.990 =  124.545
sockperf: ---> percentile 99.900 =  122.562
sockperf: ---> percentile 99.000 =  110.288
sockperf: ---> percentile 90.000 =   82.225
sockperf: ---> percentile 75.000 =   67.507
sockperf: ---> percentile 50.000 =   53.033
sockperf: ---> percentile 25.000 =   39.908
sockperf: ---> <MIN> observation =   12.107
------------------------------
txTime, rxTime
22.411716333, 22.411792947
22.421716336, 22.421862986
22.431716330, 22.431776751
22.441716335, 22.441823979
22.451716335, 22.451770935
22.461716330, 22.461873672
22.471716332, 22.471781348
22.481716331, 22.481831999
22.491716330, 22.491821547
22.501716335, 22.501831160
22.511716336, 22.511863081
22.521716330, 22.521858224
22.531716337, 22.531787628
22.541716331, 22.541845494
22.551716335, 22.551837800
22.561716331, 22.561830947
22.571716337, 22.571829116
22.581716334, 22.581908591
22.591716332, 22.591817964
22.601716335, 22.601890129
22.611716333, 22.611804307
22.621716337, 22.621816880
22.631716335, 22.631792791
22.641716333, 22.641789699
22.651716333, 22.651780898
22.661716332, 22.661774138
22.671716334, 22.671852064
22.681716336, 22.681825023
22.691716335, 22.691815541
22.701716332, 22.701811822
22.711716331, 22.711803116
22.721716334, 22.721783528
22.731716334, 22.731813806
22.741716336, 22.741808916
22.751716336, 22.751796341
22.761716332, 22.761810406
22.771716333, 22.771888625
22.781716337, 22.781912623
22.791716330, 22.791846338
22.801716336, 22.801843983
22.811716331, 22.811883090
22.821716334, 22.821830582
22.831716336, 22.831820426
22.841716331, 22.841819931
22.851716335, 22.851861437
22.861716345, 22.861815975
22.871716332, 22.871864338
22.881716335, 22.881824231
22.891716333, 22.891779742
22.901716349, 22.901815776
22.911716330, 22.911805516
22.921716336, 22.921852504
22.931716337, 22.931904901
22.941716330, 22.941829030
22.951716337, 22.951827520
22.961716335, 22.961806806
22.971716337, 22.971822323
22.981716330, 22.981849250
22.991716337, 22.991865352
23.001716332, 23.001868953
23.011716331, 23.011811191
23.021716335, 23.021901734
23.031716334, 23.031785854
23.041716335, 23.041802702
23.051716335, 23.051819505
23.061716333, 23.061836285
23.071716336, 23.071842605
23.081716336, 23.081796769
23.091716337, 23.091778623
23.101716333, 23.101777380
23.111716334, 23.111823003
23.121716335, 23.121801624
23.131716332, 23.131807144
23.141716332, 23.141814886
23.151716332, 23.151882076
23.161716336, 23.161866968
23.171716337, 23.171814160
23.181716335, 23.181777189
23.191716332, 23.191803272
23.201716332, 23.201802662
23.211716333, 23.211884228
23.221716332, 23.221836035
23.231716334, 23.231805147
23.241716337, 23.241822973
23.251716332, 23.251848136
23.261716332, 23.261898382
23.271716332, 23.271782349
23.281716332, 23.281902523
23.291716335, 23.291939782
23.301716334, 23.301863342
23.311716333, 23.311855329
23.321716331, 23.321855392
23.331716333, 23.331865046
23.341716333, 23.341787012
23.351716337, 23.351844945
23.361716332, 23.361821521
23.371716346, 23.371849780
23.381716337, 23.381801639
23.391716337, 23.391776594
23.401716332, 23.401815322
23.411716336, 23.411789997
23.421716334, 23.421803814
23.431716336, 23.431844308
23.441716336, 23.441838679
23.451716335, 23.451830472
23.461716336, 23.461802165
23.471716336, 23.471772826
23.481716333, 23.481827737
23.491716335, 23.491858678
23.501716331, 23.501888423
23.511716337, 23.511778090
23.521716336, 23.521772914
23.531716334, 23.531806901
23.541716332, 23.541771611
23.551716333, 23.551833932
23.561716335, 23.561773031
23.571716335, 23.571846575
23.581716335, 23.581853366
23.591716336, 23.591815476
23.601716333, 23.601813592
23.611716332, 23.611838865
23.621716331, 23.621870523
23.631716330, 23.631760485
23.641716331, 23.641839828
23.651716332, 23.651827908
23.661716334, 23.661802535
23.671716331, 23.671828365
23.681716336, 23.681832849
23.691716333, 23.691837740
23.701716336, 23.701822409
23.711716337, 23.711803285
23.721716333, 23.721837341
23.731716337, 23.731851538
23.741716334, 23.741840945
23.751716334, 23.751804828
23.761716335, 23.761816966
23.771716332, 23.771802665
23.781716335, 23.781832586
23.791716333, 23.791831585
23.801716336, 23.801805676
23.811716335, 23.811833038
23.821716332, 23.821831698
23.831716336, 23.831837871
23.841716329, 23.841912814
23.851716332, 23.851825963
23.861716337, 23.861819172
23.871716330, 23.871787020
23.881716337, 23.881885654
23.891716344, 23.891798569
23.901716343, 23.901770673
23.911716346, 23.911765075
23.921716346, 23.921774584
23.931716349, 23.931772339
23.941716333, 23.941828852
23.951716335, 23.951791072
23.961716335, 23.961885075
23.971716335, 23.971873841
23.981716331, 23.981821321
23.991716335, 23.991840137
24.001716332, 24.001814586
24.011716334, 24.011843572
24.021716333, 24.021779592
24.031716336, 24.031836337
24.041716334, 24.041796922
24.051716337, 24.051870100
24.061716337, 24.061809314
24.071716331, 24.071833525
24.081716330, 24.081771381
24.091716335, 24.091852909
24.101716334, 24.101824811
24.111716334, 24.111867048
24.121716337, 24.121833192
24.131716331, 24.131836538
24.141716332, 24.141801196
24.151716336, 24.151791288
24.161716331, 24.161869588
24.171716333, 24.171801174
24.181716333, 24.181803624
24.191716332, 24.191775273
24.201716345, 24.201779343
24.211716335, 24.211870650
24.221716332, 24.221838653
24.231716343, 24.231913370
24.241716336, 24.241798293
24.251716334, 24.251850050
24.261716333, 24.261807858
24.271716331, 24.271838888
24.281716335, 24.281792395
24.291716330, 24.291880217
24.301716332, 24.301836769
24.311716335, 24.311772866
24.321716333, 24.321846675
24.331716330, 24.331790867
24.341716337, 24.341868390
24.351716335, 24.351802292
24.361716335, 24.361848476
24.371716335, 24.371847093
24.381716329, 24.381840843
24.391716337, 24.391835576
24.401716337, 24.401771496
24.411716333, 24.411833118
24.421716337, 24.421947346
24.431716334, 24.431840932
24.441716330, 24.441795234
24.451716336, 24.451788226
24.461716335, 24.461826660
24.471716330, 24.471806109
24.481716337, 24.481877612
24.491716336, 24.491853299
24.501716334, 24.501859073
24.511716335, 24.511898006
24.521716331, 24.521916341
24.531716330, 24.531848191
24.541716332, 24.541821299
24.551716336, 24.551801611
24.561716337, 24.561794593
24.571716335, 24.571772694
24.581716336, 24.581845072
24.591716330, 24.591877098
24.601716330, 24.601900448
24.611716336, 24.611772699
24.621716334, 24.621894124
24.631716335, 24.631788502
24.641716336, 24.641876109
24.651716337, 24.651850916
24.661716331, 24.661809452
24.671716334, 24.671795667
24.681716332, 24.681827932
24.691716331, 24.691877511
24.701716334, 24.701869384
24.711716332, 24.711828986
24.721716332, 24.721840333
24.731716336, 24.731845824
24.741716334, 24.741845458
24.751716336, 24.751901963
24.761716331, 24.761806806
24.771716337, 24.771879736
24.781716331, 24.781807128
24.791716335, 24.791793031
24.801716332, 24.801817359
24.811716332, 24.811776142
24.821716334, 24.821840226
24.831716334, 24.831822138
24.841716330, 24.841844301
24.851716336, 24.851901614
24.861716333, 24.861835732
24.871716336, 24.871773874
24.881716336, 24.881773673
24.891716332, 24.891814846
24.901716335, 24.901771700
24.911716335, 24.911771721
24.921716333, 24.921847308
24.931716330, 24.931920266
24.941716344, 24.941857824
24.951716333, 24.951832798
24.961716335, 24.961891663
24.971716334, 24.971865718
24.981716335, 24.981884156
24.991716333, 24.991789692
25.001716331, 25.001885534
25.011716333, 25.011849297
25.021716410, 25.021870169
25.031716332, 25.031918684
25.041716330, 25.041845962
25.051716335, 25.051855767
25.061716331, 25.061832584
25.071716333, 25.071909914
25.081716336, 25.081887169
25.091716336, 25.091777461
25.101716333, 25.101744725
25.111716332, 25.111751914
25.121716335, 25.121748795
25.131716335, 25.131832206
25.141716337, 25.141796674
25.151716334, 25.151829749
25.161716334, 25.161831144
25.171716336, 25.171824656
25.181716332, 25.181802270
25.191716337, 25.191805758
25.201716331, 25.201801033
25.211716334, 25.211846830
25.221716332, 25.221830966
25.231716332, 25.231824702
25.241716332, 25.241844419
25.251716335, 25.251831500
25.261716332, 25.261849204
25.271716336, 25.271808704
25.281716332, 25.281835657
25.291716333, 25.291806398
25.301716336, 25.301847817
25.311716334, 25.311811253
25.321716332, 25.321865992
25.331716344, 25.331767941
25.341716335, 25.341778675
25.351716337, 25.351794387
25.361716349, 25.361786481
25.371716333, 25.371860009
25.381716331, 25.381858454
25.391716334, 25.391934955
25.401716334, 25.401844072
25.411716331, 25.411839816
25.421716331, 25.421917146
25.431716335, 25.431825260
25.441716333, 25.441820492
25.451716331, 25.451899892
25.461716333, 25.461802665
25.471716332, 25.471801116
25.481716329, 25.481884197
25.491716342, 25.491856734
25.501716332, 25.501837615
25.511716332, 25.511826837
25.521716337, 25.521823835
25.531716331, 25.531904006
25.541716336, 25.541812896
25.551716337, 25.551803991
25.561716335, 25.561775630
25.571716337, 25.571829616
25.581716333, 25.581832370
25.591716337, 25.591886243
25.601716336, 25.601791501
25.611716342, 25.611929658
25.621716335, 25.621760983
25.631716335, 25.631952744
25.641716332, 25.641930139
25.651716333, 25.651848684
25.661716335, 25.661818330
25.671716333, 25.671796582
25.681716333, 25.681761922
25.691716337, 25.691912919
25.701716333, 25.701748478
25.711716336, 25.711832767
25.721716334, 25.721797075
25.731716330, 25.731818153
25.741716336, 25.741781180
25.751716336, 25.751761133
25.761716332, 25.761840811
25.771716331, 25.771936908
25.781716336, 25.781829700
25.791716330, 25.791822292
25.801716335, 25.801821930
25.811716336, 25.811763672
25.821716335, 25.821813113
25.831716336, 25.831797324
25.841716336, 25.841855800
25.851716337, 25.851863455
25.861716333, 25.861743807
25.871716336, 25.871807441
25.881716332, 25.881796066
25.891716335, 25.891877494
25.901716335, 25.901870909
25.911716330, 25.911833235
25.921716333, 25.921915328
25.931716337, 25.931850480
25.941716330, 25.941820459
25.951716335, 25.951812780
25.961716344, 25.961836356
25.971716343, 25.971918428
25.981716331, 25.981878745
25.991716336, 25.991796153
26.001716334, 26.001865642
26.011716333, 26.011792886
26.021716330, 26.021790431
26.031716330, 26.031842614
26.041716331, 26.041841398
26.051716330, 26.051823068
26.061716337, 26.061761786
26.071716336, 26.071813458
26.081716336, 26.081850004
26.091716332, 26.091868658
26.101716336, 26.101876056
26.111716335, 26.111824398
26.121716335, 26.121800456
26.131716331, 26.131805256
26.141716335, 26.141811542
26.151716332, 26.151800858
26.161716336, 26.161820764
26.171716337, 26.171873848
26.181716334, 26.181862483
26.191716331, 26.191836453
26.201716335, 26.201858386
26.211716330, 26.211783989
26.221716335, 26.221819920
26.231716336, 26.231768127
26.241716337, 26.241897253
26.251716337, 26.251892636
26.261716332, 26.261881874
26.271716334, 26.271808275
26.281716331, 26.281810342
26.291716334, 26.291752022
26.301716337, 26.301763715
26.311716333, 26.311811080
26.321716347, 26.321819314
26.331716330, 26.331813936
26.341716336, 26.341905044
26.351716335, 26.351749775
26.361716330, 26.361777304
26.371716575, 26.371814245
26.381716332, 26.381746502
26.391716337, 26.391748528
26.401716332, 26.401773534
26.411716334, 26.411860196
26.421716330, 26.421821567
26.431716331, 26.431806974
26.441716334, 26.441804920
26.451716335, 26.451942905
26.461716336, 26.461839677
26.471716332, 26.471832109
26.481716332, 26.481858769
26.491716332, 26.491796503
26.501716337, 26.501818059
26.511716335, 26.511821786
26.521716332, 26.521869142
26.531716336, 26.531889249
26.541716360, 26.541834626
26.551716332, 26.551862313
26.561716332, 26.561804529
26.571716333, 26.571820137
26.581716332, 26.581801886
26.591716336, 26.591777562
26.601716334, 26.601832274
26.611716336, 26.611816217
26.621716330, 26.621800391
26.631716335, 26.631798725
26.641716332, 26.641804325
26.651716334, 26.651855989
26.661716335, 26.661813006
26.671716336, 26.671781050
26.681716334, 26.681757529
26.691716337, 26.691801743
26.701716331, 26.701830939
26.711716336, 26.711797431
26.721716334, 26.721794850
26.731716332, 26.731788786
26.741716337, 26.741876876
26.751716332, 26.751892306
26.761716331, 26.761850666
26.771716331, 26.771807985
26.781716333, 26.781825580
26.791716335, 26.791760390
26.801716335, 26.801773510
26.811716334, 26.811829293
26.821716331, 26.821746235
26.831716336, 26.831796471
26.841716330, 26.841896209
26.851716333, 26.851755839
26.861716331, 26.861784796
26.871716337, 26.871760652
26.881716337, 26.881780137
26.891716331, 26.891787903
26.901716333, 26.901791530
26.911716335, 26.911822584
26.921716331, 26.921806588
26.931716337, 26.931777930
26.941716336, 26.941774393
26.951716334, 26.951795327
26.961716337, 26.961769633
26.971716331, 26.971818689
26.981716332, 26.981833243
26.991716337, 26.991814213
27.001716331, 27.001838580
27.011716335, 27.011847040
27.021716330, 27.021914306
27.031716336, 27.031867426
27.041716335, 27.041880032
27.051716337, 27.051896198
27.061716330, 27.061847592
27.071716335, 27.071847826
27.081716332, 27.081811282
27.091716335, 27.091843539
27.101716335, 27.101770739
27.111716335, 27.111790927
27.121716332, 27.121744212
27.131716335, 27.131749585
27.141716334, 27.141745881
27.151716337, 27.151768363
27.161716336, 27.161776112
27.171716333, 27.171845724
27.181716335, 27.181816738
27.191716335, 27.191856394
27.201716333, 27.201834443
27.211716335, 27.211773399
27.221716335, 27.221839777
27.231716335, 27.231778198
27.241716332, 27.241783384
27.251716335, 27.251782052
27.261716334, 27.261759649
27.271716333, 27.271868857
27.281716337, 27.281833386
27.291716337, 27.291832507
27.301716346, 27.301843103
27.311716336, 27.311812654
27.321716330, 27.321750387
27.331716333, 27.331783180
27.341716330, 27.341811321
27.351716334, 27.351768679
27.361716336, 27.361805488
27.371716334, 27.371746718
27.381716334, 27.381823929
27.391716336, 27.391846709
27.401716334, 27.401815908
27.411716337, 27.411799238
27.421716333, 27.421779536
27.431716336, 27.431833277
27.441716334, 27.441826909
27.451716332, 27.451909224
27.461716334, 27.461866473
27.471716337, 27.471760574
27.481716331, 27.481820402
27.491716331, 27.491824614
27.501716334, 27.501812166
27.511716336, 27.511767312
27.521716334, 27.521864373
27.531716335, 27.531904768
27.541716336, 27.541806972
27.551716347, 27.551763278
27.561716335, 27.561755815
27.571716333, 27.571793422
27.581716334, 27.581842469
27.591716335, 27.591788668
27.601716330, 27.601826914
27.611716331, 27.611745219
27.621716329, 27.621767739
27.631716337, 27.631788076
27.641716336, 27.641780327
27.651716335, 27.651806174
27.661716331, 27.661911412
27.671716334, 27.671817158
27.681716332, 27.681744690
27.691716332, 27.691763552
27.701716331, 27.701775853
27.711716334, 27.711846665
27.721716337, 27.721901803
27.731716336, 27.731838574
27.741716334, 27.741790158
27.751716332, 27.751756570
27.761716336, 27.761810213
27.771716337, 27.771874341
27.781716333, 27.781745795
27.791716370, 27.791811728
27.801716330, 27.801786686
27.811716332, 27.811790152
27.821716335, 27.821852997
27.831716335, 27.831823099
27.841716331, 27.841809962
27.851716334, 27.851748650
27.861716335, 27.861779319
27.871716337, 27.871768202
27.881716331, 27.881751274
27.891716333, 27.891802059
27.901716335, 27.901844746
27.911716335, 27.911823395
27.921716330, 27.921812082
27.931716332, 27.931795671
27.941716330, 27.941749336
27.951716334, 27.951744519
27.961716331, 27.961744894
27.971716331, 27.971779047
27.981716333, 27.981778465
27.991716330, 27.991777867
28.001716331, 28.001780203
28.011716330, 28.011777552
28.021716330, 28.021777850
28.031716330, 28.031779298
28.041716332, 28.041778605
28.051716335, 28.051777935
28.061716335, 28.061778647
28.071716337, 28.071777700
28.081716331, 28.081778127
28.091716331, 28.091779599
28.101716332, 28.101779888
28.111716336, 28.111777173
28.121716336, 28.121779697
28.131716335, 28.131778735
28.141716331, 28.141841563
28.151716337, 28.151831186
28.161716330, 28.161826833
28.171716330, 28.171830422
28.181716337, 28.181792229
28.191716334, 28.191811052
28.201716333, 28.201827854
28.211716332, 28.211758295
28.221716334, 28.221782548
28.231716335, 28.231751981
28.241716332, 28.241749705
28.251716334, 28.251804636
28.261716336, 28.261825778
28.271716337, 28.271775361
28.281716334, 28.281843872
28.291716333, 28.291829735
28.301716349, 28.301747707
28.311716330, 28.311808097
28.321716333, 28.321832580
28.331716332, 28.331818341
28.341716333, 28.341826817
28.351716333, 28.351807086
28.361716335, 28.361812105
28.371716337, 28.371863178
28.381716331, 28.381832689
28.391716336, 28.391822881
28.401716334, 28.401829217
28.411716333, 28.411828986
28.421716332, 28.421834986
28.431716337, 28.431820236
28.441716336, 28.441840683
28.451716337, 28.451904354
28.461716335, 28.461861492
28.471716337, 28.471898921
28.481716337, 28.481861972
28.491716337, 28.491786662
28.501716337, 28.501836659
28.511716336, 28.511809886
28.521716333, 28.521821794
28.531716332, 28.531795163
28.541716332, 28.541832470
28.551716334, 28.551769390
28.561716335, 28.561844593
28.571716345, 28.571916871
28.581716337, 28.581863152
28.591716335, 28.591821037
28.601716334, 28.601876834
28.611716335, 28.611797431
28.621716333, 28.621806135
28.631716336, 28.631823333
28.641716330, 28.641745024
28.651716332, 28.651799833
28.661716335, 28.661772418
28.671716335, 28.671818046
28.681716330, 28.681776389
28.691716331, 28.691821624
28.701716332, 28.701824311
28.711716336, 28.711745191
28.721716335, 28.721783335
28.731716334, 28.731745302
28.741716335, 28.741802042
28.751716335, 28.751814843
28.761716332, 28.761766247
28.771716333, 28.771744802
28.781716334, 28.781792356
28.791716335, 28.791918814
28.801716330, 28.801840081
28.811716332, 28.811875667
28.821716330, 28.821856252
28.831716332, 28.831812147
28.841716331, 28.841884063
28.851716335, 28.851798983
28.861716333, 28.861816792
28.871716334, 28.871863957
28.881716333, 28.881773169
28.891716331, 28.891791060
28.901716332, 28.901816570
28.911716330, 28.911771469
28.921716332, 28.921754133
28.931716337, 28.931764080
28.941716335, 28.941825215
28.951716330, 28.951852380
28.961716332, 28.961862446
28.971716332, 28.971833407
28.981716331, 28.981804836
28.991716334, 28.991794020
29.001716334, 29.001910291
29.011716332, 29.011866542
29.021716331, 29.021840441
29.031716335, 29.031887490
29.041716331, 29.041808210
29.051716331, 29.051811542
29.061716333, 29.061753822
29.071716332, 29.071779227
29.081716336, 29.081780314
29.091716335, 29.091783934
29.101716333, 29.101792028
29.111716332, 29.111840918
29.121716332, 29.121770275
29.131716336, 29.131859674
29.141716336, 29.141816620
29.151716333, 29.151892500
29.161716335, 29.161857173
29.171716337, 29.171776165
29.181716333, 29.181838420
29.191716333, 29.191850545
29.201716330, 29.201816340
29.211716330, 29.211797930
29.221716332, 29.221774994
29.231716335, 29.231803839
29.241716337, 29.241764500
29.251716333, 29.251862957
29.261716332, 29.261836743
29.271716343, 29.271949453
29.281716336, 29.281798303
29.291716350, 29.291808445
29.301716334, 29.301768931
29.311716337, 29.311760701
29.321716371, 29.321826279
29.331716335, 29.331834476
29.341716330, 29.341943628
29.351716334, 29.351757100
29.361716334, 29.361825500
29.371716337, 29.371872540
29.381716334, 29.381847468
29.391716330, 29.391814045
29.401716335, 29.401854732
29.411716337, 29.411885827
29.421716348, 29.421804918
29.431716337, 29.431885079
29.441716341, 29.441863093
29.451716335, 29.451805348
29.461716336, 29.461903231
29.471716330, 29.471791905
29.481716330, 29.481804273
29.491716336, 29.491754461
29.501716337, 29.501860357
29.511716335, 29.511799528
29.521716331, 29.521944123
29.531716336, 29.531798103
29.541716337, 29.541860086
29.551716332, 29.551853069
29.561716335, 29.561763345
29.571716619, 29.571865102
29.581716337, 29.581871095
29.591716334, 29.591797518
29.601716333, 29.601831404
29.611716333, 29.611818085
29.621716337, 29.621784807
29.631716329, 29.631745856
29.641716337, 29.641773368
29.651716335, 29.651799673
29.661716335, 29.661746284
29.671716331, 29.671777281
29.681716334, 29.681808434
29.691716329, 29.691829630
29.701716332, 29.701756149
29.711716331, 29.711805746
29.721716335, 29.721793617
29.731716335, 29.731768551
29.741716334, 29.741784544
29.751716337, 29.751785082
29.761716336, 29.761792932
29.771716335, 29.771745110
29.781716333, 29.781771498
29.791716332, 29.791803928
29.801716335, 29.801815493
29.811716337, 29.811761762
29.821716337, 29.821744171
29.831716335, 29.831767468
29.841716332, 29.841746147
29.851716332, 29.851873151
29.861718500, 29.861833182
29.871716344, 29.871813222
29.881716331, 29.881748073
29.891716337, 29.891757141
29.901716334, 29.901800420
29.911716333, 29.911793758
29.921716331, 29.921751090
29.931716332, 29.931760132
29.941716330, 29.941824199
29.951716337, 29.951918770
29.961716333, 29.961807981
29.971716331, 29.971828930
29.981716331, 29.981843657
29.991716332, 29.991789335
30.001716336, 30.001847807
30.011716336, 30.011829040
30.021716330, 30.021813159
30.031716331, 30.031802495
30.041716335, 30.041800131
30.051716333, 30.051751940
30.061716330, 30.061825284
30.071716334, 30.071915100
30.081716335, 30.081888247
30.091716335, 30.091780219
30.101716335, 30.101840005
30.111716334, 30.111791183
30.121716335, 30.121747585
30.131716332, 30.131826134
30.141716337, 30.141744202
30.151716333, 30.151774729
30.161716332, 30.161789979
30.171716335, 30.171762535
30.181716335, 30.181743685
30.191716337, 30.191783719
30.201716333, 30.201758810
30.211716343, 30.211751015
30.221716335, 30.221743871
30.231716337, 30.231802464
30.241716335, 30.241817857
30.251716334, 30.251745805
30.261716332, 30.261798740
30.271716333, 30.271762369
30.281716349, 30.281752024
30.291716343, 30.291782324
30.301716331, 30.301810670
30.311716345, 30.311817799
30.321716330, 30.321789387
30.331716336, 30.331871313
30.341716342, 30.341797521
30.351716332, 30.351841342
30.361716330, 30.361878895
30.371716332, 30.371847032
30.381716332, 30.381758735
30.391716332, 30.391800705
30.401716331, 30.401829231
30.411716332, 30.411851573
30.421716335, 30.421834802
30.431716331, 30.431788632
30.441716344, 30.441851277
30.451716331, 30.451823412
30.461716336, 30.461875456
30.471716334, 30.471849222
30.481716330, 30.481828192
30.491716330, 30.491830840
30.501716332, 30.501816665
30.511716346, 30.511880143
30.521716336, 30.521886974
30.531716335, 30.531774886
30.541716333, 30.541827919
30.551716335, 30.551753319
30.561716332, 30.561759564
30.571716333, 30.571813980
30.581716331, 30.581783013
30.591716330, 30.591803798
30.601716336, 30.601801234
30.611716337, 30.611801694
30.621716332, 30.621755582
30.631716331, 30.631757559
30.641716332, 30.641745149
30.651716333, 30.651750451
30.661716336, 30.661817699
30.671716334, 30.671795629
30.681716332, 30.681781581
30.691716335, 30.691789315
30.701716336, 30.701820167
30.711716333, 30.711902003
30.721716332, 30.721794134
30.731716335, 30.731793426
30.741716333, 30.741875274
30.751716335, 30.751822600
30.761716334, 30.761740548
30.771716334, 30.771830967
30.781716342, 30.781882998
30.791716347, 30.791854289
30.801716335, 30.801841494
30.811716336, 30.811786628
30.821716336, 30.821844541
30.831716335, 30.831831823
30.841716347, 30.841900319
30.851716334, 30.851835375
30.861716337, 30.861757508
30.871716335, 30.871790786
30.881716331, 30.881779846
30.891716337, 30.891815100
30.901716332, 30.901821577
30.911716334, 30.911766656
30.921716333, 30.921824079
30.931716331, 30.931920589
30.941716341, 30.941877640
30.951716330, 30.951820311
30.961716336, 30.961822537
30.971716335, 30.971771003
30.981716330, 30.981840531
30.991716337, 30.991767293
31.001716331, 31.001812710
31.011716334, 31.011849569
31.021716333, 31.021749791
31.031716336, 31.031801399
31.041716335, 31.041887530
31.051716331, 31.051751787
31.061716330, 31.061812492
31.071716335, 31.071890162
31.081716335, 31.081798770
31.091716337, 31.091793557
31.101716333, 31.101863866
31.111716336, 31.111745933
31.121716337, 31.121797407
31.131716335, 31.131744964
31.141716336, 31.141830674
31.151716332, 31.151806375
31.161716330, 31.161743271
31.171716335, 31.171764074
31.181716335, 31.181857274
31.191716333, 31.191902361
31.201716331, 31.201795783
31.211716331, 31.211807372
31.221716330, 31.221825374
31.231716332, 31.231808864
31.241716336, 31.241843729
31.251716335, 31.251845676
31.261716337, 31.261796837
31.271716335, 31.271823797
31.281716334, 31.281829446
31.291716336, 31.291803820
31.301716337, 31.301840225
31.311716337, 31.311791577
31.321716333, 31.321800751
31.331716330, 31.331785695
31.341716335, 31.341832358
31.351716331, 31.351849961
31.361716334, 31.361813407
31.371716332, 31.371779582
31.381716333, 31.381874516
31.391716335, 31.391864892
31.401716335, 31.401792434
31.411716332, 31.411888912
31.421716336, 31.421871936
31.431716330, 31.431791084
31.441716331, 31.441838945
31.451716336, 31.451810112
31.461716330, 31.461756576
31.471716331, 31.471900776
31.481716334, 31.481851747
31.491716357, 31.491780572
31.501716347, 31.501821972
31.511716332, 31.511812210
31.521716335, 31.521875779
31.531716331, 31.531890744
31.541716334, 31.541783233
31.551716332, 31.551811057
31.561716337, 31.561834057
31.571716337, 31.571837995
31.581716333, 31.581817828
31.591716331, 31.591791203
31.601716332, 31.601837551
31.611716332, 31.611833179
31.621716333, 31.621842000
31.631716335, 31.631816481
31.641716332, 31.641861016
31.651716331, 31.651942359
31.661716337, 31.661866364
31.671716332, 31.671893103
31.681716337, 31.681848209
31.691716334, 31.691773489
31.701716334, 31.701781233
31.711716331, 31.711849652
31.721716335, 31.721836187
31.731716330, 31.731819097
31.741716336, 31.741856394
31.751716332, 31.751825707
31.761716335, 31.761818238
31.771716333, 31.771808422
31.781716331, 31.781865344
31.791716370, 31.791800268
31.801716337, 31.801912117
31.811716335, 31.811862167
31.821716334, 31.821809997
31.831716333, 31.831785913
31.841716347, 31.841794398
31.851716345, 31.851746310
31.861716330, 31.861847342
31.871716336, 31.871841864
31.881716343, 31.881811711
31.891716345, 31.891795728
31.901716332, 31.901745640
31.911716332, 31.911797831
31.921716336, 31.921751232
31.931716345, 31.931772531
31.941716333, 31.941763102
31.951716337, 31.951836443
31.961716335, 31.961744747
31.971716332, 31.971837410
31.981716332, 31.981829578
31.991716337, 31.991806879
32.001716337, 32.001842277
32.011716335, 32.011838937
32.021716336, 32.021797291
32.031716334, 32.031792389
32.041716336, 32.041864076
32.051716334, 32.051790165
------------------------------
