------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=965.871 (std-dev=28.100)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation = 1073.473
sockperf: ---> percentile 99.999 = 1073.473
sockperf: ---> percentile 99.990 = 1073.473
sockperf: ---> percentile 99.900 = 1061.134
sockperf: ---> percentile 99.000 = 1035.105
sockperf: ---> percentile 90.000 = 1002.190
sockperf: ---> percentile 75.000 =  985.227
sockperf: ---> percentile 50.000 =  965.050
sockperf: ---> percentile 25.000 =  944.825
sockperf: ---> <MIN> observation =  887.064
------------------------------
txTime, rxTime
22.405692379, 22.407744293
22.415692414, 22.417577020
22.425692410, 22.427634638
22.435692410, 22.437521061
22.445692382, 22.447642891
22.455692416, 22.457539127
22.465692382, 22.467659963
22.475692407, 22.477655940
22.485692412, 22.487720401
22.495692403, 22.497645748
22.505692409, 22.507548700
22.515692415, 22.517713945
22.525692408, 22.527631783
22.535692412, 22.537716607
22.545692408, 22.547590342
22.555692414, 22.557621771
22.565692420, 22.567604634
22.575692416, 22.577604404
22.585692414, 22.587685837
22.595692391, 22.597596711
22.605692405, 22.607657330
22.615692408, 22.617553414
22.625692423, 22.627601056
22.635692415, 22.637566245
22.645692418, 22.647587084
22.655692413, 22.657669661
22.665692414, 22.667579307
22.675692418, 22.677654328
22.685692412, 22.687565228
22.695692412, 22.697652537
22.705692407, 22.707648193
22.715692414, 22.717639833
22.725692411, 22.727621229
22.735692391, 22.737715132
22.745692417, 22.747611698
22.755692413, 22.757601267
22.765692413, 22.767591887
22.775692412, 22.777588306
22.785692409, 22.787672079
22.795692404, 22.797669592
22.805692401, 22.807572262
22.815692394, 22.817661501
22.825692408, 22.827532449
22.835692411, 22.837630186
22.845692410, 22.847664375
22.855692408, 22.857753298
22.865692413, 22.867585220
22.875692413, 22.877665533
22.885692411, 22.887586993
22.895692418, 22.897711058
22.905692414, 22.907568403
22.915692409, 22.917638462
22.925692421, 22.927655232
22.935692414, 22.937675197
22.945692410, 22.947653609
22.955692410, 22.957577215
22.965692391, 22.967686729
22.975692381, 22.977630069
22.985692380, 22.987668738
22.995692408, 22.997647407
23.005692411, 23.007669509
23.015692416, 23.017697559
23.025692413, 23.027683234
23.035692421, 23.037591911
23.045692421, 23.047658365
23.055692418, 23.057615885
23.065692414, 23.067628603
23.075692406, 23.077709678
23.085692411, 23.087616380
23.095692404, 23.097588784
23.105692414, 23.107571513
23.115692414, 23.117600699
23.125692418, 23.127646126
23.135692419, 23.137628869
23.145692408, 23.147621780
23.155692405, 23.157692065
23.165692421, 23.167624212
23.175692415, 23.177667518
23.185692405, 23.187704864
23.195692411, 23.197746946
23.205692414, 23.207704416
23.215692409, 23.217716196
23.225692418, 23.227593689
23.235692418, 23.237809070
23.245692413, 23.247614521
23.255692414, 23.257789688
23.265692414, 23.267674206
23.275692414, 23.277709431
23.285692419, 23.287624527
23.295692411, 23.297598587
23.305692415, 23.307571909
23.315692408, 23.317616328
23.325692408, 23.327710621
23.335692406, 23.337589459
23.345692418, 23.347642030
23.355692418, 23.357606472
23.365692415, 23.367663736
23.375692411, 23.377565834
23.385692408, 23.387557988
23.395692415, 23.397664898
23.405692415, 23.407566998
23.415692426, 23.417641558
23.425692411, 23.427543240
23.435692413, 23.437631692
23.445692406, 23.447665928
23.455692414, 23.457677012
23.465692410, 23.467620307
23.475692422, 23.477569798
23.485692414, 23.487599736
23.495692413, 23.497703489
23.505692416, 23.507616055
23.515692409, 23.517570092
23.525692417, 23.527664494
23.535692425, 23.537623257
23.545692411, 23.547719809
23.555692407, 23.557632434
23.565692409, 23.567623824
23.575692400, 23.577628645
23.585692416, 23.587570805
23.595692414, 23.597582462
23.605692408, 23.607731040
23.615692416, 23.617660969
23.625692415, 23.627682360
23.635692416, 23.637565633
23.645692414, 23.647750624
23.655692417, 23.657727655
23.665692416, 23.667596415
23.675692411, 23.677591258
23.685692414, 23.687770370
23.695692401, 23.697555473
23.705692421, 23.707720652
23.715692416, 23.717649187
23.725692408, 23.727679436
23.735692408, 23.737656539
23.745692410, 23.747649769
23.755692385, 23.757713292
23.765692406, 23.767756247
23.775692378, 23.777683727
23.785692413, 23.787693671
23.795692411, 23.797640880
23.805692412, 23.807720303
23.815692409, 23.817702223
23.825692419, 23.827725227
23.835692423, 23.837679086
23.845692418, 23.847814687
23.855692408, 23.857669048
23.865692411, 23.867699988
23.875692409, 23.877657581
23.885692412, 23.887529147
23.895692412, 23.897682491
23.905692374, 23.907730653
23.915692411, 23.917648352
23.925692406, 23.927645956
23.935692411, 23.937693636
23.945692382, 23.947692640
23.955692418, 23.957625033
23.965692419, 23.967651428
23.975692414, 23.977637923
23.985692411, 23.987569299
23.995692412, 23.997676293
24.005692418, 24.007672762
24.015692418, 24.017609005
24.025692413, 24.027636973
24.035692411, 24.037652165
24.045692413, 24.047587632
24.055692408, 24.057720159
24.065692417, 24.067633080
24.075692417, 24.077772809
24.085692411, 24.087570605
24.095692405, 24.097554904
24.105692415, 24.107696450
24.115692416, 24.117569684
24.125692422, 24.127622735
24.135692418, 24.137637144
24.145692404, 24.147732489
24.155692410, 24.157594607
24.165692414, 24.167761056
24.175692409, 24.177673473
24.185692419, 24.187830880
24.195692419, 24.197607308
24.205692414, 24.207621812
24.215692408, 24.217574836
24.225692409, 24.227554758
24.235692391, 24.237643691
24.245692400, 24.247566322
24.255692398, 24.257720701
24.265692404, 24.267675825
24.275692411, 24.277541590
24.285692406, 24.287713250
24.295692411, 24.297613237
24.305692411, 24.307626515
24.315692419, 24.317650120
24.325692414, 24.327635626
24.335692417, 24.337631215
24.345692408, 24.347623951
24.355692404, 24.357600364
24.365692418, 24.367680701
24.375692382, 24.377711980
24.385692413, 24.387639129
24.395692410, 24.397803559
24.405692406, 24.407622701
24.415692404, 24.417720606
24.425692406, 24.427661239
24.435692413, 24.437609140
24.445692415, 24.447656211
24.455692405, 24.457691922
24.465692407, 24.467616614
24.475692408, 24.477582772
24.485692418, 24.487658106
24.495692414, 24.497629774
24.505692408, 24.507717511
24.515692409, 24.517679719
24.525692371, 24.527693145
24.535692410, 24.537575799
24.545692382, 24.547678708
24.555692413, 24.557634302
24.565692394, 24.567689363
24.575692408, 24.577610854
24.585692407, 24.587650780
24.595692388, 24.597748909
24.605692377, 24.607645389
24.615692420, 24.617671872
24.625692405, 24.627637475
24.635692406, 24.637585296
24.645692414, 24.647697974
24.655692384, 24.657715047
24.665692412, 24.667839359
24.675692413, 24.677613165
24.685692379, 24.687670331
24.695692385, 24.697619053
24.705692414, 24.707598842
24.715692411, 24.717537711
24.725692421, 24.727704645
24.735692417, 24.737721065
24.745692418, 24.747672277
24.755692419, 24.757539104
24.765692413, 24.767581139
24.775692414, 24.777664012
24.785692410, 24.787573353
24.795692410, 24.797670479
24.805692418, 24.807739522
24.815692407, 24.817596494
24.825692414, 24.827699310
24.835692414, 24.837602284
24.845692417, 24.847636163
24.855692411, 24.857611033
24.865692415, 24.867645580
24.875692409, 24.877658333
24.885692408, 24.887665974
24.895692378, 24.897658499
24.905692414, 24.907688119
24.915692384, 24.917603203
24.925692387, 24.927605009
24.935692407, 24.937636591
24.945692414, 24.947590292
24.955692375, 24.957717342
24.965692417, 24.967637718
24.975692421, 24.977634762
24.985692407, 24.987542283
24.995692409, 24.997611410
25.005692412, 25.007586433
25.015692377, 25.017681765
25.025692416, 25.027617807
25.035692422, 25.037673234
25.045692407, 25.047606789
25.055692404, 25.057644139
25.065692409, 25.067673099
25.075692409, 25.077635629
25.085692414, 25.087572724
25.095692415, 25.097693158
25.105692413, 25.107625330
25.115692418, 25.117605533
25.125692414, 25.127674251
25.135692412, 25.137648659
25.145692409, 25.147602167
25.155692412, 25.157594826
25.165692411, 25.167683481
25.175692414, 25.177672271
25.185692404, 25.187627525
25.195692409, 25.197668364
25.205692421, 25.207632859
25.215692423, 25.217579750
25.225692409, 25.227596908
25.235692413, 25.237665433
25.245692417, 25.247734467
25.255692416, 25.257738527
25.265692413, 25.267563311
25.275692415, 25.277599404
25.285692410, 25.287614787
25.295692418, 25.297524536
25.305692408, 25.307663991
25.315692408, 25.317601056
25.325692410, 25.327671956
25.335692423, 25.337480703
25.345692407, 25.347651613
25.355692404, 25.357627363
25.365692418, 25.367641688
25.375692411, 25.377582456
25.385692417, 25.387720899
25.395692415, 25.397675147
25.405692405, 25.407597042
25.415692411, 25.417619968
25.425692413, 25.427662125
25.435692405, 25.437724679
25.445692388, 25.447679551
25.455692383, 25.457672333
25.465692414, 25.467537570
25.475692407, 25.477539957
25.485692409, 25.487578198
25.495692408, 25.497630166
25.505692415, 25.507674386
25.515692417, 25.517584666
25.525692404, 25.527551934
25.535692418, 25.537792221
25.545692408, 25.547686082
25.555692416, 25.557593824
25.565692410, 25.567698280
25.575692416, 25.577547858
25.585692411, 25.587552934
25.595692414, 25.597667383
25.605692403, 25.607582930
25.615692408, 25.617577140
25.625692419, 25.627573540
25.635692417, 25.637650371
25.645692406, 25.647678675
25.655692409, 25.657782488
25.665692408, 25.667631204
25.675692416, 25.677643125
25.685692412, 25.687693819
25.695692410, 25.697736329
25.705692414, 25.707688235
25.715692420, 25.717573643
25.725692412, 25.727571255
25.735692412, 25.737676687
25.745692419, 25.747681187
25.755692417, 25.757645317
25.765692409, 25.767529711
25.775692404, 25.777663179
25.785692406, 25.787741001
25.795692414, 25.797719334
25.805692418, 25.807643603
25.815692410, 25.817609474
25.825692408, 25.827636091
25.835692417, 25.837593309
25.845692409, 25.847617480
25.855692414, 25.857603661
25.865692414, 25.867599136
25.875692419, 25.877647596
25.885692416, 25.887617625
25.895692411, 25.897677807
25.905692411, 25.907694397
25.915692411, 25.917663625
25.925692414, 25.927612485
25.935692412, 25.937662078
25.945692406, 25.947683405
25.955692407, 25.957694304
25.965692374, 25.967644898
25.975692411, 25.977682535
25.985692421, 25.987680386
25.995692413, 25.997620260
26.005692410, 26.007585980
26.015692412, 26.017616901
26.025692408, 26.027565768
26.035692403, 26.037677913
26.045692415, 26.047650878
26.055692411, 26.057550822
26.065692411, 26.067541785
26.075692414, 26.077674255
26.085692414, 26.087544557
26.095692411, 26.097690971
26.105692414, 26.107588899
26.115692413, 26.117607848
26.125692411, 26.127547319
26.135692408, 26.137614934
26.145692411, 26.147622472
26.155692409, 26.157673807
26.165692413, 26.167640821
26.175692421, 26.177685552
26.185692408, 26.187681411
26.195692408, 26.197678698
26.205692408, 26.207588596
26.215692405, 26.217645776
26.225692416, 26.227660160
26.235692420, 26.237618616
26.245692413, 26.247656285
26.255692413, 26.257717862
26.265692408, 26.267708412
26.275692412, 26.277703396
26.285692413, 26.287609214
26.295692421, 26.297621209
26.305692415, 26.307545021
26.315692391, 26.317487542
26.325692406, 26.327698567
26.335692412, 26.337684658
26.345692414, 26.347585028
26.355692410, 26.357604362
26.365692409, 26.367638544
26.375692408, 26.377576900
26.385692417, 26.387711734
26.395692410, 26.397717284
26.405692419, 26.407570375
26.415692413, 26.417577133
26.425692411, 26.427637463
26.435692413, 26.437668501
26.445692411, 26.447630298
26.455692384, 26.457602928
26.465692406, 26.467696926
26.475692414, 26.477679976
26.485692412, 26.487736488
26.495692387, 26.497564357
26.505692413, 26.507690098
26.515692410, 26.517647837
26.525692417, 26.527785229
26.535692421, 26.537679900
26.545692373, 26.547607362
26.555692409, 26.557591428
26.565692409, 26.567566278
26.575692375, 26.577648625
26.585692422, 26.587614650
26.595692418, 26.597617698
26.605692412, 26.607640351
26.615692414, 26.617732682
26.625692414, 26.627564033
26.635692409, 26.637610581
26.645692423, 26.647616738
26.655692417, 26.657665120
26.665692393, 26.667517021
26.675692407, 26.677630020
26.685692403, 26.687579454
26.695692403, 26.697704639
26.705692414, 26.707596340
26.715692416, 26.717734688
26.725692411, 26.727657054
26.735692410, 26.737682429
26.745692413, 26.747612043
26.755692411, 26.757625689
26.765692421, 26.767628115
26.775692413, 26.777609250
26.785692411, 26.787650739
26.795692414, 26.797624142
26.805692381, 26.807739976
26.815692380, 26.817644138
26.825692403, 26.827559648
26.835692386, 26.837738784
26.845692411, 26.847617330
26.855692414, 26.857690653
26.865692404, 26.867725207
26.875692401, 26.877669394
26.885692420, 26.887640250
26.895692413, 26.897622814
26.905692410, 26.907726052
26.915692410, 26.917575372
26.925692409, 26.927701712
26.935692411, 26.937707485
26.945692386, 26.947646197
26.955692413, 26.957727035
26.965692407, 26.967689150
26.975692406, 26.977582422
26.985692418, 26.987651812
26.995692411, 26.997613419
27.005692416, 27.007696114
27.015692412, 27.017690677
27.025692407, 27.027523165
27.035692403, 27.037732070
27.045692411, 27.047622113
27.055692411, 27.057607278
27.065692411, 27.067599686
27.075692411, 27.077601462
27.085692404, 27.087679500
27.095692408, 27.097612415
27.105692415, 27.107657463
27.115692409, 27.117654268
27.125692414, 27.127633892
27.135692422, 27.137599482
27.145692417, 27.147762627
27.155692417, 27.157687870
27.165692410, 27.167697349
27.175692409, 27.177624493
27.185692417, 27.187614636
27.195692419, 27.197600539
27.205692416, 27.207725973
27.215692414, 27.217582858
27.225692409, 27.227705366
27.235692408, 27.237748201
27.245692418, 27.247657878
27.255692420, 27.257587423
27.265692416, 27.267540204
27.275692413, 27.277544135
27.285692408, 27.287533896
27.295692413, 27.297670886
27.305692421, 27.307632660
27.315692421, 27.317618147
27.325692410, 27.327611293
27.335692414, 27.337552385
27.345692405, 27.347603966
27.355692410, 27.357631505
27.365692412, 27.367678758
27.375692408, 27.377625420
27.385692416, 27.387621477
27.395692404, 27.397714434
27.405692383, 27.407634783
27.415692374, 27.417616712
27.425692419, 27.427666838
27.435692419, 27.437627093
27.445692411, 27.447711165
27.455692412, 27.457670463
27.465692385, 27.467692475
27.475692376, 27.477674496
27.485692408, 27.487804575
27.495695098, 27.497713828
27.505692382, 27.507655635
27.515692408, 27.517593662
27.525692413, 27.527665791
27.535692401, 27.537670655
27.545692414, 27.547681819
27.555692419, 27.557584969
27.565692410, 27.567713609
27.575692404, 27.577653399
27.585692415, 27.587684400
27.595692414, 27.597605105
27.605692421, 27.607633386
27.615692418, 27.617565539
27.625692391, 27.627657928
27.635692414, 27.637512871
27.645692402, 27.647655049
27.655692413, 27.657606776
27.665692422, 27.667662136
27.675692416, 27.677722818
27.685692411, 27.687670358
27.695692418, 27.697613183
27.705692418, 27.707700284
27.715692401, 27.717575545
27.725692411, 27.727701634
27.735692418, 27.737809396
27.745692411, 27.747779670
27.755692416, 27.757678446
27.765692411, 27.767591685
27.775692408, 27.777600182
27.785692414, 27.787687983
27.795692416, 27.797653530
27.805692414, 27.807553334
27.815692403, 27.817664571
27.825692409, 27.827567145
27.835692407, 27.837633842
27.845692409, 27.847742042
27.855692413, 27.857505352
27.865692408, 27.867633012
27.875692411, 27.877592680
27.885692408, 27.887581203
27.895692412, 27.897578706
27.905692412, 27.907699478
27.915692416, 27.917668424
27.925692412, 27.927618962
27.935692411, 27.937676469
27.945692385, 27.947646069
27.955692407, 27.957636926
27.965692411, 27.967635286
27.975692411, 27.977510368
27.985692408, 27.987631408
27.995692414, 27.997738509
28.005692407, 28.007604263
28.015692416, 28.017598385
28.025692416, 28.027677708
28.035692414, 28.037569484
28.045692411, 28.047656153
28.055692414, 28.057569433
28.065692418, 28.067566883
28.075692419, 28.077630803
28.085692411, 28.087540810
28.095692415, 28.097636388
28.105692411, 28.107512307
28.115692406, 28.117617976
28.125692409, 28.127591215
28.135692405, 28.137686124
28.145692412, 28.147599068
28.155692414, 28.157694665
28.165692408, 28.167607073
28.175692403, 28.177681012
28.185692411, 28.187548193
28.195692389, 28.197543149
28.205692414, 28.207615577
28.215692419, 28.217521443
28.225692411, 28.227610957
28.235692408, 28.237642208
28.245692409, 28.247616861
28.255692410, 28.257688753
28.265692416, 28.267570630
28.275692410, 28.277603229
28.285692410, 28.287603439
28.295692408, 28.297571388
28.305692408, 28.307586768
28.315692411, 28.317651731
28.325692418, 28.327548622
28.335692403, 28.337562886
28.345692413, 28.347632095
28.355692405, 28.357560689
28.365692414, 28.367633430
28.375692404, 28.377646472
28.385692413, 28.387532797
28.395692417, 28.397619289
28.405692406, 28.407609486
28.415692409, 28.417597151
28.425692408, 28.427595646
28.435692414, 28.437589906
28.445692410, 28.447673887
28.455692416, 28.457668447
28.465692374, 28.467564831
28.475692414, 28.477675498
28.485692414, 28.487558034
28.495692378, 28.497653623
28.505692397, 28.507643207
28.515692418, 28.517547105
28.525692398, 28.527610496
28.535692413, 28.537540311
28.545692408, 28.547650404
28.555692382, 28.557618292
28.565692378, 28.567588730
28.575692409, 28.577601680
28.585692412, 28.587587680
28.595692412, 28.597655712
28.605692377, 28.607657359
28.615692383, 28.617666504
28.625692415, 28.627542883
28.635692417, 28.637628669
28.645692418, 28.647554757
28.655692415, 28.657635794
28.665692394, 28.667630468
28.675692411, 28.677518112
28.685692382, 28.687606422
28.695692418, 28.697669085
28.705692411, 28.707587459
28.715692407, 28.717569689
28.725692421, 28.727674270
28.735692411, 28.737666525
28.745692413, 28.747647601
28.755692411, 28.757621017
28.765692406, 28.767641039
28.775692409, 28.777532858
28.785692408, 28.787604748
28.795692391, 28.797603089
28.805692416, 28.807544567
28.815692417, 28.817622471
28.825692414, 28.827697081
28.835692414, 28.837590410
28.845692409, 28.847577150
28.855692414, 28.857663378
28.865692419, 28.867594324
28.875692421, 28.877599439
28.885692419, 28.887686836
28.895692394, 28.897629718
28.905692420, 28.907695810
28.915692414, 28.917639863
28.925692412, 28.927524481
28.935692389, 28.937730050
28.945692407, 28.947550061
28.955692376, 28.957622477
28.965692414, 28.967618614
28.975692407, 28.977619136
28.985692413, 28.987653414
28.995692423, 28.997696804
29.005692411, 29.007592295
29.015692411, 29.017664141
29.025692408, 29.027580239
29.035692404, 29.037599729
29.045692420, 29.047571506
29.055692388, 29.057679640
29.065692408, 29.067682238
29.075692408, 29.077570423
29.085692415, 29.087561881
29.095692417, 29.097537848
29.105692374, 29.107542688
29.115692391, 29.117661399
29.125692418, 29.127517301
29.135692411, 29.137615979
29.145692413, 29.147604294
29.155692415, 29.157687483
29.165692413, 29.167591178
29.175692420, 29.177645698
29.185692416, 29.187629850
29.195692418, 29.197681938
29.205692384, 29.207598533
29.215692376, 29.217588320
29.225692412, 29.227732181
29.235692414, 29.237545812
29.245692418, 29.247645866
29.255692415, 29.257571439
29.265692379, 29.267547625
29.275692380, 29.277527175
29.285692418, 29.287525330
29.295692418, 29.297744031
29.305692408, 29.307604820
29.315692408, 29.317603938
29.325692404, 29.327607402
29.335692404, 29.337613336
29.345692418, 29.347720884
29.355692410, 29.357687624
29.365692409, 29.367618116
29.375692421, 29.377696844
29.385692414, 29.387653847
29.395692412, 29.397558294
29.405692413, 29.407554641
29.415692415, 29.417627275
29.425692411, 29.427538298
29.435692405, 29.437639618
29.445692414, 29.447532970
29.455692379, 29.457548063
29.465692418, 29.467611481
29.475692422, 29.477519266
29.485692411, 29.487601246
29.495692414, 29.497597748
29.505692413, 29.507620134
29.515692406, 29.517598681
29.525692413, 29.527600575
29.535692415, 29.537738387
29.545692406, 29.547573252
29.555692420, 29.557687035
29.565692410, 29.567662285
29.575692413, 29.577601628
29.585692388, 29.587566097
29.595692418, 29.597599921
29.605692406, 29.607577142
29.615692377, 29.617720947
29.625692409, 29.627561309
29.635692409, 29.637649751
29.645692419, 29.647682586
29.655692421, 29.657645079
29.665692410, 29.667638025
29.675692413, 29.677542144
29.685692420, 29.687641456
29.695692405, 29.697537224
29.705692414, 29.707630091
29.715692414, 29.717637645
29.725692416, 29.727532464
29.735692412, 29.737627409
29.745692411, 29.747634429
29.755692405, 29.757531529
29.765692419, 29.767611245
29.775692421, 29.777640068
29.785692404, 29.787725646
29.795692411, 29.797520599
29.805692385, 29.807702035
29.815692416, 29.817737807
29.825692416, 29.827612930
29.835692416, 29.837601903
29.845692418, 29.847663367
29.855692414, 29.857606732
29.865692414, 29.867612738
29.875692406, 29.877615100
29.885692414, 29.887625727
29.895692413, 29.897599450
29.905692408, 29.907682851
29.915692429, 29.917606416
29.925692412, 29.927656957
29.935692414, 29.937674942
29.945692409, 29.947655318
29.955692379, 29.957678185
29.965692414, 29.967580825
29.975692418, 29.977646254
29.985692414, 29.987588673
29.995692411, 29.997732128
30.005692416, 30.007653277
30.015692416, 30.017663017
30.025692414, 30.027644836
30.035692410, 30.037554046
30.045692413, 30.047550138
30.055692410, 30.057598836
30.065692419, 30.067553322
30.075692418, 30.077625336
30.085692414, 30.087633436
30.095692417, 30.097629199
30.105692411, 30.107602474
30.115692411, 30.117596656
30.125692412, 30.127594323
30.135692418, 30.137668899
30.145692398, 30.147580054
30.155692410, 30.157683035
30.165692410, 30.167643613
30.175692406, 30.177556173
30.185692405, 30.187707481
30.195692409, 30.197552765
30.205692414, 30.207645205
30.215692411, 30.217567751
30.225692404, 30.227551512
30.235692411, 30.237547071
30.245692408, 30.247643899
30.255692418, 30.257643642
30.265692411, 30.267627088
30.275692408, 30.277608881
30.285692415, 30.287656471
30.295692411, 30.297594939
30.305692417, 30.307676466
30.315692411, 30.317667615
30.325692414, 30.327580587
30.335692405, 30.337571340
30.345692411, 30.347561907
30.355692416, 30.357576525
30.365692414, 30.367648638
30.375692414, 30.377567175
30.385692381, 30.387722000
30.395692420, 30.397630082
30.405692374, 30.407622329
30.415692415, 30.417623045
30.425692423, 30.427748973
30.435692415, 30.437610048
30.445692413, 30.447683451
30.455692383, 30.457641650
30.465692375, 30.467570849
30.475692409, 30.477666326
30.485692414, 30.487575449
30.495692418, 30.497652842
30.505692405, 30.507621913
30.515692414, 30.517593110
30.525692406, 30.527640402
30.535692414, 30.537726890
30.545692414, 30.547649450
30.555692421, 30.557626235
30.565692405, 30.567615746
30.575692410, 30.577609607
30.585692418, 30.587693748
30.595692416, 30.597686654
30.605692416, 30.607581682
30.615692422, 30.617588671
30.625692414, 30.627668040
30.635692408, 30.637718960
30.645692416, 30.647557771
30.655692413, 30.657549367
30.665692414, 30.667633416
30.675692421, 30.677537682
30.685692410, 30.687536171
30.695692404, 30.697693245
30.705692381, 30.707604581
30.715692413, 30.717597079
30.725692418, 30.727577965
30.735692418, 30.737578754
30.745692385, 30.747571513
30.755692414, 30.757600165
30.765692407, 30.767558381
30.775692403, 30.777556683
30.785692413, 30.787627700
30.795692418, 30.797584257
30.805692417, 30.807645575
30.815692417, 30.817633345
30.825692414, 30.827627505
30.835692414, 30.837681383
30.845692417, 30.847516840
30.855692378, 30.857627188
30.865692407, 30.867596141
30.875692410, 30.877591638
30.885692413, 30.887626343
30.895692409, 30.897574374
30.905692404, 30.907576623
30.915692402, 30.917788903
30.925692383, 30.927574314
30.935692411, 30.937654419
30.945692406, 30.947605775
30.955692416, 30.957623698
30.965692415, 30.967627278
30.975692395, 30.977631145
30.985692405, 30.987632645
30.995692405, 30.997619592
31.005692411, 31.007621380
31.015692416, 31.017599196
31.025692418, 31.027621195
31.035692412, 31.037732991
31.045692383, 31.047622666
31.055692374, 31.057587475
31.065692404, 31.067673072
31.075692411, 31.077609380
31.085692413, 31.087466543
31.095692415, 31.097552645
31.105692403, 31.107751891
31.115692408, 31.117680095
31.125692411, 31.127636303
31.135692408, 31.137575109
31.145692414, 31.147641314
31.155692418, 31.157620861
31.165692413, 31.167618692
31.175692414, 31.177558105
31.185692415, 31.187615887
31.195692415, 31.197591558
31.205692421, 31.207686846
31.215692399, 31.217587397
31.225692418, 31.227595724
31.235692416, 31.237666633
31.245692414, 31.247610788
31.255692407, 31.257648753
31.265692420, 31.267645989
31.275692416, 31.277683067
31.285692404, 31.287545851
31.295692414, 31.297537172
31.305692414, 31.307587175
31.315692405, 31.317563907
31.325692389, 31.327606775
31.335692421, 31.337627905
31.345692412, 31.347533441
31.355692409, 31.357588112
31.365692383, 31.367575602
31.375692373, 31.377681709
31.385692409, 31.387594676
31.395692410, 31.397569999
31.405692392, 31.407568736
31.415692414, 31.417570974
31.425692414, 31.427562012
31.435692412, 31.437648943
31.445692416, 31.447558839
31.455692403, 31.457566277
31.465692409, 31.467629927
31.475692412, 31.477543011
31.485692410, 31.487630463
31.495692414, 31.497541936
31.505692420, 31.507618316
31.515692416, 31.517608576
31.525692411, 31.527622305
31.535692410, 31.537620627
31.545692414, 31.547590070
31.555692410, 31.557674698
31.565692414, 31.567670202
31.575692418, 31.577663445
31.585692421, 31.587565425
31.595692414, 31.597554966
31.605692414, 31.607596532
31.615692410, 31.617634473
31.625692413, 31.627641997
31.635692420, 31.637590061
31.645692405, 31.647636837
31.655692414, 31.657542587
31.665692408, 31.667598475
31.675692399, 31.677589779
31.685692410, 31.687580791
31.695692388, 31.697575678
31.705692377, 31.707653257
31.715692404, 31.717570615
31.725692406, 31.727636222
31.735692414, 31.737627764
31.745692417, 31.747623647
31.755692417, 31.757630109
31.765692416, 31.767698038
31.775692408, 31.777614731
31.785692413, 31.787681285
31.795692408, 31.797572017
31.805692416, 31.807637397
31.815692414, 31.817666851
31.825692401, 31.827634359
31.835692405, 31.837643891
31.845692413, 31.847644202
31.855692417, 31.857537060
31.865692417, 31.867532626
31.875692418, 31.877569147
31.885692416, 31.887704957
31.895692413, 31.897595697
31.905692405, 31.907591933
31.915692412, 31.917627761
31.925692406, 31.927618763
31.935692412, 31.937569561
31.945692406, 31.947672698
31.955692411, 31.957582063
31.965692411, 31.967540875
31.975692384, 31.977718446
31.985692409, 31.987535412
31.995692416, 31.997639769
32.005692409, 32.007593984
32.015692414, 32.017602201
32.025692411, 32.027612036
32.035692409, 32.037614490
32.045692414, 32.047610560
------------------------------
