------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.814 (std-dev=21.508)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  137.581
sockperf: ---> percentile 99.999 =  137.581
sockperf: ---> percentile 99.990 =  137.581
sockperf: ---> percentile 99.900 =  133.756
sockperf: ---> percentile 99.000 =  116.815
sockperf: ---> percentile 90.000 =   80.839
sockperf: ---> percentile 75.000 =   64.640
sockperf: ---> percentile 50.000 =   50.100
sockperf: ---> percentile 25.000 =   36.150
sockperf: ---> <MIN> observation =   14.268
------------------------------
txTime, rxTime
22.412742365, 22.412901338
22.422742347, 22.422914439
22.432742346, 22.432838897
22.442742328, 22.442867128
22.452742367, 22.452834824
22.462742350, 22.462842907
22.472747522, 22.472925798
22.482742356, 22.482839772
22.492742340, 22.492909761
22.502742345, 22.502840183
22.512742356, 22.512798503
22.522742358, 22.522898820
22.532742351, 22.532816471
22.542742359, 22.542851756
22.552742350, 22.552823725
22.562742425, 22.562806430
22.572742356, 22.572787404
22.582744354, 22.582915441
22.592742350, 22.592850964
22.602742353, 22.602876300
22.612742346, 22.612853679
22.622742425, 22.622832022
22.632742356, 22.632957830
22.642743835, 22.642850867
22.652742414, 22.652792407
22.662742356, 22.662823325
22.672742415, 22.672819245
22.682742362, 22.682879664
22.692742344, 22.692936106
22.702742353, 22.702863962
22.712742345, 22.712838523
22.722743735, 22.722877404
22.732742376, 22.732821881
22.742742336, 22.742814776
22.752742364, 22.752886717
22.762742339, 22.762899135
22.772742345, 22.772814647
22.782742338, 22.782845043
22.792742358, 22.792860861
22.802742347, 22.802849409
22.812742353, 22.812817597
22.822742351, 22.822797122
22.832762215, 22.832874211
22.842742332, 22.842810062
22.852742359, 22.852804586
22.862742343, 22.862778498
22.872742352, 22.872870964
22.882742338, 22.882834316
22.892743383, 22.892877708
22.902742357, 22.902921633
22.912742328, 22.912910063
22.922742332, 22.922895174
22.932742348, 22.932888757
22.942742333, 22.942815023
22.952742355, 22.952793127
22.962742335, 22.962879998
22.972742334, 22.972825696
22.982742337, 22.982825695
22.992742338, 22.992816616
23.002742334, 23.002823556
23.012742342, 23.012772486
23.022742353, 23.022800182
23.032742345, 23.032888204
23.042742332, 23.042863761
23.052742334, 23.052840046
23.062742339, 23.062915491
23.072742336, 23.072934139
23.082742337, 23.082855894
23.092742336, 23.092842417
23.102742340, 23.102875674
23.112743399, 23.112868560
23.122742338, 23.122842281
23.132742336, 23.132825831
23.142742348, 23.142891981
23.152742346, 23.152842513
23.162742347, 23.162957835
23.172742343, 23.172904022
23.182742346, 23.182868827
23.192742421, 23.192887035
23.202742351, 23.202985437
23.212742349, 23.212826411
23.222743739, 23.222887135
23.232742351, 23.232881899
23.242746000, 23.242984575
23.252742367, 23.253017532
23.262742338, 23.262849910
23.272742354, 23.272837425
23.282742351, 23.282872279
23.292742366, 23.292837122
23.302742360, 23.302852419
23.312742350, 23.312782338
23.322742368, 23.322830834
23.332742354, 23.332789592
23.342742366, 23.342859584
23.352742358, 23.352789172
23.362742360, 23.362831329
23.372742421, 23.372859090
23.382742362, 23.382864847
23.392742360, 23.392871212
23.402742360, 23.402857075
23.412742340, 23.412854534
23.422742355, 23.422867886
23.432742360, 23.432889999
23.442742428, 23.442864103
23.452742353, 23.452861249
23.462742348, 23.462884075
23.472742363, 23.472858650
23.482742360, 23.482855403
23.492743764, 23.492863245
23.502742330, 23.502886475
23.512742361, 23.512853327
23.522742352, 23.522923848
23.532742351, 23.532881318
23.542742755, 23.542880789
23.552742441, 23.552887043
23.562742347, 23.562925706
23.572742364, 23.572877062
23.582742352, 23.582869039
23.592742412, 23.592927692
23.602742355, 23.602883961
23.612742365, 23.612843135
23.622742351, 23.622808077
23.632742348, 23.632829577
23.642742357, 23.642859635
23.652742354, 23.652843777
23.662742350, 23.662825695
23.672742351, 23.672778914
23.682742354, 23.682845436
23.692742356, 23.692829199
23.702742345, 23.702868797
23.712742345, 23.712836567
23.722742355, 23.722832896
23.732742358, 23.732849385
23.742742366, 23.742824032
23.752742334, 23.752918695
23.762742360, 23.762848240
23.772742352, 23.772846289
23.782747746, 23.782858152
23.792742380, 23.792835080
23.802742345, 23.802844998
23.812742344, 23.812833768
23.822742350, 23.822866557
23.832742356, 23.832827327
23.842742333, 23.842862170
23.852742335, 23.852782155
23.862742349, 23.862783865
23.872742348, 23.872810623
23.882742340, 23.882833785
23.892742352, 23.892804606
23.902742348, 23.902836673
23.912742340, 23.912864597
23.922742348, 23.922825261
23.932742338, 23.932798078
23.942742350, 23.942900554
23.952742352, 23.952786218
23.962742333, 23.962817345
23.972742350, 23.972859833
23.982742566, 23.982845934
23.992742343, 23.992799317
24.002742362, 24.002802985
24.012742367, 24.012825691
24.022742345, 24.022891106
24.032742355, 24.032871727
24.042742351, 24.042901466
24.052742350, 24.052871808
24.062743199, 24.062905122
24.072742338, 24.072846665
24.082742505, 24.082833823
24.092753956, 24.092929053
24.102746088, 24.102883790
24.112742340, 24.112846728
24.122745153, 24.122868024
24.132742337, 24.132779414
24.142742343, 24.142835030
24.152742353, 24.152838915
24.162742348, 24.162848145
24.172742334, 24.172814688
24.182742356, 24.182833193
24.192742354, 24.192774881
24.202742348, 24.202809667
24.212742347, 24.212844957
24.222742362, 24.222798564
24.232763339, 24.232933918
24.242742417, 24.242810082
24.252742361, 24.252775122
24.262742353, 24.262849641
24.272742347, 24.272832441
24.282742357, 24.282853802
24.292742355, 24.292785788
24.302742356, 24.302837902
24.312742356, 24.312849538
24.322742355, 24.322821049
24.332742353, 24.332787656
24.342749446, 24.342819018
24.352742360, 24.352842978
24.362742338, 24.362826789
24.372742353, 24.372803895
24.382742356, 24.382886139
24.392742355, 24.392901954
24.402743436, 24.402952242
24.412742359, 24.412851283
24.422742340, 24.422831322
24.432742357, 24.432852777
24.442760173, 24.442866344
24.452742332, 24.452864800
24.462742333, 24.462860943
24.472742345, 24.472803030
24.482743060, 24.482859614
24.492742340, 24.492796944
24.502742346, 24.502782466
24.512742342, 24.512835163
24.522742345, 24.522826838
24.532742343, 24.532828496
24.542742368, 24.542782902
24.552742428, 24.552896642
24.562742350, 24.562841628
24.572742342, 24.572858852
24.582742348, 24.582847004
24.592742420, 24.592843582
24.602742435, 24.602859670
24.612742345, 24.612842877
24.622742363, 24.622900712
24.632742360, 24.632863102
24.642742351, 24.642879412
24.652742335, 24.652854623
24.662742335, 24.662784416
24.672742345, 24.672874791
24.682742333, 24.682816174
24.692742337, 24.692875023
24.702742339, 24.702889135
24.712742330, 24.712805363
24.722742351, 24.722834609
24.732742333, 24.732770869
24.742742340, 24.742839948
24.752742355, 24.752780226
24.762742348, 24.762880775
24.772742334, 24.772799035
24.782742337, 24.782910812
24.792742338, 24.792893957
24.802742354, 24.802873158
24.812742336, 24.812853310
24.822742348, 24.822855659
24.832742339, 24.832833757
24.842742352, 24.842808000
24.852742348, 24.852774954
24.862742324, 24.862810690
24.872742352, 24.872770963
24.882742328, 24.882777386
24.892742353, 24.892827463
24.902742337, 24.902800865
24.912742347, 24.912824074
24.922742349, 24.922855658
24.932742347, 24.932849893
24.942742333, 24.942906325
24.952742447, 24.952915176
24.962742336, 24.962776257
24.972758898, 24.972895650
24.982750059, 24.982892041
24.992742628, 24.992825571
25.002742352, 25.002915293
25.012742339, 25.012856819
25.022744995, 25.022983974
25.032742333, 25.032834662
25.042742336, 25.042910580
25.052742337, 25.052902176
25.062742345, 25.062854219
25.072742340, 25.072899291
25.082742338, 25.082890492
25.092742345, 25.092838648
25.102742350, 25.102839622
25.112742337, 25.112866920
25.122742335, 25.122901925
25.132744022, 25.132870810
25.142742341, 25.142848733
25.152742340, 25.152836826
25.162742344, 25.162856906
25.172742351, 25.172885985
25.182742357, 25.182830041
25.192742359, 25.192827571
25.202742350, 25.202838541
25.212742338, 25.212817418
25.222742355, 25.222804888
25.232742342, 25.232826527
25.242743129, 25.242871424
25.252742348, 25.252857895
25.262742330, 25.262777116
25.272742345, 25.272887518
25.282742336, 25.282840022
25.292742352, 25.292887209
25.302742353, 25.302880805
25.312742351, 25.312892489
25.322742350, 25.322831992
25.332742349, 25.332833861
25.342742333, 25.342834919
25.352742337, 25.352847357
25.362742338, 25.362809151
25.372742341, 25.372826632
25.382742358, 25.382856518
25.392742334, 25.392912277
25.402743841, 25.402887163
25.412742353, 25.412916710
25.422742351, 25.422869705
25.432742359, 25.432890205
25.442742337, 25.442875350
25.452742357, 25.452816291
25.462742350, 25.462836822
25.472742355, 25.472807281
25.482750232, 25.482864736
25.492742365, 25.492782114
25.502742358, 25.502850217
25.512742422, 25.512942289
25.522742356, 25.522781756
25.532742348, 25.532827558
25.542742339, 25.542844131
25.552742366, 25.552837728
25.562742363, 25.562826977
25.572742361, 25.572863117
25.582742358, 25.582836514
25.592742420, 25.592815659
25.602742352, 25.602812671
25.612742351, 25.612884582
25.622742340, 25.622798667
25.632742412, 25.632805363
25.642742415, 25.642895973
25.652742346, 25.652874230
25.662742340, 25.662871249
25.672742349, 25.672896301
25.682742353, 25.682904669
25.692742340, 25.692855126
25.702742348, 25.702874193
25.712742345, 25.712811959
25.722742404, 25.722874377
25.732742739, 25.732875836
25.742767397, 25.742901186
25.752742344, 25.752831759
25.762758744, 25.762942851
25.772742566, 25.772949805
25.782742342, 25.782899530
25.792742359, 25.792918309
25.802742356, 25.802848386
25.812742344, 25.812842493
25.822753720, 25.822933010
25.832742352, 25.832809508
25.842742345, 25.842818255
25.852742331, 25.852792033
25.862742336, 25.862800305
25.872742328, 25.872878492
25.882742334, 25.882869687
25.892742333, 25.892878608
25.902742340, 25.902812441
25.912742334, 25.912860279
25.922742337, 25.922778458
25.932742357, 25.932886269
25.942742339, 25.942847234
25.952742330, 25.952840514
25.962742337, 25.962917391
25.972742344, 25.972799063
25.982742338, 25.982781450
25.992743249, 25.992832474
26.002742353, 26.002872609
26.012742336, 26.012906513
26.022742337, 26.022860309
26.032742346, 26.032810494
26.042742341, 26.042782767
26.052742353, 26.052858737
26.062742336, 26.062774128
26.072742350, 26.072803781
26.082742348, 26.082845447
26.092742350, 26.092855115
26.102742356, 26.102837516
26.112742357, 26.112831616
26.122742358, 26.122905305
26.132742346, 26.132796141
26.142742352, 26.142841763
26.152742358, 26.152810633
26.162742352, 26.162817796
26.172742347, 26.172905744
26.182746153, 26.182926966
26.192742351, 26.192810567
26.202742353, 26.202843973
26.212742348, 26.212836465
26.222742340, 26.222827657
26.232742343, 26.232782011
26.242742336, 26.242820023
26.252742355, 26.252862588
26.262742342, 26.262778849
26.272742336, 26.272784600
26.282742351, 26.282840582
26.292742351, 26.292826939
26.302742335, 26.302943241
26.312742355, 26.312916225
26.322742337, 26.322771844
26.332742339, 26.332790899
26.342742352, 26.342838889
26.352742345, 26.352788912
26.362742349, 26.362849754
26.372742341, 26.372854701
26.382742340, 26.382837107
26.392742356, 26.392805107
26.402742353, 26.402850174
26.412742337, 26.412771242
26.422742351, 26.422854112
26.432742331, 26.432871194
26.442742334, 26.442832865
26.452742334, 26.452854537
26.462742338, 26.462865044
26.472742352, 26.472808377
26.482742346, 26.482812940
26.492742336, 26.492774890
26.502742338, 26.502771072
26.512742338, 26.512872971
26.522742338, 26.522848502
26.532742337, 26.532841950
26.542742346, 26.542830617
26.552742348, 26.552925560
26.562742363, 26.562815727
26.572742356, 26.572850996
26.582742358, 26.582889954
26.592742357, 26.592783133
26.602745489, 26.602818941
26.612742352, 26.612835651
26.622742368, 26.622865639
26.632742358, 26.632850366
26.642742341, 26.642867575
26.652742546, 26.652831630
26.662742353, 26.662876110
26.672758912, 26.672932477
26.682742349, 26.682840368
26.692768509, 26.692937828
26.702742356, 26.702830545
26.712742348, 26.712778252
26.722742354, 26.722783384
26.732742352, 26.732838286
26.742742372, 26.742830001
26.752742354, 26.752800287
26.762742343, 26.762805757
26.772742389, 26.772859215
26.782742334, 26.782855448
26.792742332, 26.792856175
26.802742327, 26.802827274
26.812742335, 26.812886066
26.822742341, 26.822884081
26.832742333, 26.832857040
26.842742325, 26.842863047
26.852742331, 26.852877097
26.862742335, 26.862872686
26.872742328, 26.872853144
26.882742341, 26.882901339
26.892742327, 26.892839946
26.902742336, 26.902837505
26.912742340, 26.912809153
26.922742348, 26.922878754
26.932743024, 26.932963732
26.942742337, 26.942814737
26.952742330, 26.952885380
26.962742353, 26.963006750
26.972742336, 26.972828366
26.982742351, 26.982807700
26.992742336, 26.992868558
27.002751652, 27.002944650
27.012742347, 27.012842437
27.022742335, 27.022827887
27.032742333, 27.032806216
27.042742332, 27.042774681
27.052742333, 27.052823925
27.062742347, 27.062830367
27.072742337, 27.072854218
27.082742346, 27.082801423
27.092742335, 27.092817113
27.102742345, 27.102798588
27.112742333, 27.112793800
27.122742337, 27.122813380
27.132742338, 27.132821251
27.142742336, 27.142900816
27.152742348, 27.152850007
27.162754079, 27.162923276
27.172742542, 27.172882837
27.182742336, 27.182996881
27.192752502, 27.192922571
27.202742344, 27.202813858
27.212742341, 27.213007810
27.222742345, 27.222927033
27.232742339, 27.232934796
27.242742757, 27.242906737
27.252742337, 27.252905356
27.262742355, 27.262887640
27.272742340, 27.272859055
27.282742351, 27.282938489
27.292742358, 27.292809559
27.302742347, 27.302854266
27.312742347, 27.312836484
27.322742364, 27.322799123
27.332742346, 27.332838063
27.342742351, 27.342866390
27.352742414, 27.352868834
27.362742417, 27.362883344
27.372742418, 27.372811081
27.382742417, 27.382800087
27.392753750, 27.392898828
27.402742351, 27.402885093
27.412742349, 27.412785886
27.422742358, 27.422843288
27.432742349, 27.432808343
27.442742344, 27.442820506
27.452742351, 27.452842039
27.462742414, 27.462851486
27.472742353, 27.472838480
27.482742410, 27.482817397
27.492742414, 27.492841757
27.502742356, 27.502966181
27.512742362, 27.512921423
27.522742349, 27.522878314
27.532742336, 27.532884652
27.542742361, 27.542813800
27.552742364, 27.552884453
27.562742371, 27.562841952
27.572742345, 27.572850164
27.582742353, 27.582805716
27.592742359, 27.592858385
27.602742350, 27.602841505
27.612742349, 27.612894135
27.622742422, 27.622854432
27.632742361, 27.632844543
27.642742361, 27.642864031
27.652742330, 27.652807582
27.662742340, 27.662778324
27.672742356, 27.672856147
27.682742333, 27.682798787
27.692742348, 27.692867890
27.702742340, 27.702800545
27.712742339, 27.712812535
27.722742335, 27.722814014
27.732742351, 27.732779643
27.742742339, 27.742816471
27.752742333, 27.752785957
27.762742349, 27.762790078
27.772742330, 27.772790963
27.782742335, 27.782866144
27.792742334, 27.792850609
27.802742417, 27.802880038
27.812742331, 27.812857358
27.822742351, 27.822848265
27.832742350, 27.832829031
27.842742375, 27.842872794
27.852742345, 27.852847163
27.862743507, 27.862909599
27.872742351, 27.872985542
27.882742417, 27.882862048
27.892747133, 27.892859298
27.902742360, 27.902901571
27.912742337, 27.912780530
27.922742335, 27.922814012
27.932742353, 27.932904362
27.942742338, 27.942907456
27.952742338, 27.952771604
27.962742355, 27.962787819
27.972742344, 27.972862762
27.982742955, 27.982853428
27.992742338, 27.992782091
28.002742340, 28.002830777
28.012742341, 28.012908433
28.022742358, 28.022822132
28.032742348, 28.032799455
28.042742335, 28.042853907
28.052742351, 28.052865286
28.062742388, 28.062807309
28.072742336, 28.072882648
28.082742337, 28.082810091
28.092742335, 28.092801902
28.102742336, 28.102771266
28.112742340, 28.112846690
28.122742340, 28.122809546
28.132742340, 28.132872029
28.142742341, 28.142898253
28.152742337, 28.152868349
28.162742350, 28.162902361
28.172742351, 28.172860381
28.182742352, 28.182863370
28.192742338, 28.192888971
28.202742341, 28.202856363
28.212742351, 28.212838330
28.222742334, 28.222804551
28.232742337, 28.232868898
28.242742352, 28.242780295
28.252742351, 28.252899258
28.262742337, 28.262771596
28.272742345, 28.272864064
28.282742338, 28.282786620
28.292742337, 28.292826536
28.302742349, 28.302866915
28.312742350, 28.312840952
28.322742358, 28.322829485
28.332742352, 28.332785775
28.342742348, 28.342795504
28.352742347, 28.352770996
28.362742813, 28.362786811
28.372742329, 28.372840397
28.382742348, 28.382846217
28.392742340, 28.392791877
28.402742353, 28.402838527
28.412742348, 28.412877549
28.422742339, 28.422803822
28.432742350, 28.432804358
28.442742341, 28.442870169
28.452742348, 28.452819400
28.462742335, 28.462798115
28.472742345, 28.472853034
28.482742334, 28.482864627
28.492743419, 28.492875416
28.502742341, 28.502824747
28.512751470, 28.512840421
28.522742336, 28.522849068
28.532742338, 28.532894668
28.542742351, 28.542805768
28.552742619, 28.552781522
28.562742345, 28.562851331
28.572742345, 28.572808915
28.582742343, 28.582896419
28.592742342, 28.592881199
28.602742333, 28.602896934
28.612742356, 28.612860664
28.622742335, 28.622815920
28.632742348, 28.632831631
28.642742331, 28.642820860
28.652742340, 28.652831244
28.662742338, 28.662860474
28.672742359, 28.672803425
28.682742337, 28.682857343
28.692742349, 28.692834202
28.702742344, 28.702824431
28.712742338, 28.712823556
28.722742342, 28.722838714
28.732742348, 28.732899410
28.742742350, 28.742899741
28.752742339, 28.752876390
28.762757473, 28.762921374
28.772742346, 28.772921317
28.782742352, 28.782870033
28.792742335, 28.792814853
28.802742337, 28.802792976
28.812742340, 28.812809331
28.822742344, 28.822868132
28.832742353, 28.832796581
28.842742349, 28.842911707
28.852742359, 28.852887194
28.862742353, 28.862858061
28.872742334, 28.872806461
28.882742349, 28.882805422
28.892742336, 28.892925003
28.902742345, 28.902883754
28.912742340, 28.912895773
28.922742335, 28.922894061
28.932742351, 28.932854688
28.942742346, 28.942885665
28.952742337, 28.952809736
28.962742335, 28.962894344
28.972742358, 28.972825422
28.982742345, 28.982890099
28.992742340, 28.992923915
29.002742356, 29.002890152
29.012742357, 29.012821903
29.022742349, 29.022838737
29.032742338, 29.032845040
29.042742338, 29.042867028
29.052742338, 29.052808731
29.062742339, 29.062875753
29.072742338, 29.072895104
29.082742335, 29.082848766
29.092742336, 29.092887392
29.102742353, 29.102848279
29.112747388, 29.112846556
29.122742366, 29.122861135
29.132742345, 29.132805704
29.142742487, 29.142829963
29.152742338, 29.152856736
29.162742330, 29.162808220
29.172742358, 29.172885978
29.182742353, 29.182814007
29.192742340, 29.192776072
29.202742334, 29.202788930
29.212742331, 29.212843944
29.222742335, 29.222776116
29.232742348, 29.232901530
29.242742354, 29.242816164
29.252742411, 29.252834965
29.262742366, 29.262860652
29.272742358, 29.272799732
29.282742348, 29.282809889
29.292742348, 29.292845296
29.302742330, 29.302887022
29.312743223, 29.312890770
29.322767772, 29.322930199
29.332742339, 29.332901527
29.342742667, 29.342914673
29.352742357, 29.352886074
29.362742364, 29.362875173
29.372742357, 29.372861070
29.382742354, 29.382856456
29.392742415, 29.392873422
29.402742343, 29.402835903
29.412742436, 29.412868562
29.422742336, 29.422906959
29.432742337, 29.432860015
29.442742330, 29.442906555
29.452742336, 29.452843499
29.462744431, 29.462832055
29.472742335, 29.472876253
29.482742331, 29.482792858
29.492742338, 29.492828879
29.502742339, 29.502883231
29.512742348, 29.512829082
29.522742330, 29.522827250
29.532742338, 29.532819734
29.542742353, 29.542945905
29.552742360, 29.552839297
29.562742353, 29.562910609
29.572742349, 29.572885154
29.582742350, 29.582792494
29.592742335, 29.592905744
29.602742339, 29.602804908
29.612742355, 29.612790580
29.622742352, 29.622834413
29.632742339, 29.632826827
29.642742337, 29.642858446
29.652742335, 29.652865900
29.662742350, 29.662849744
29.672742346, 29.672816649
29.682742347, 29.682804695
29.692742355, 29.692784038
29.702742340, 29.702874804
29.712742345, 29.712838255
29.722742339, 29.722777439
29.732742333, 29.732829003
29.742742348, 29.742930306
29.752742335, 29.752797941
29.762742340, 29.762813812
29.772742330, 29.772843882
29.782742354, 29.782874970
29.792742340, 29.792810698
29.802742337, 29.802783435
29.812742338, 29.812793944
29.822742340, 29.822841510
29.832742335, 29.832821296
29.842745015, 29.842842276
29.852742337, 29.852820233
29.862742348, 29.862797686
29.872742351, 29.872841667
29.882742347, 29.882904114
29.892742357, 29.892798019
29.902742355, 29.902840710
29.912742341, 29.912793550
29.922742339, 29.922857468
29.932742349, 29.932911203
29.942742353, 29.942832043
29.952742337, 29.952888683
29.962742336, 29.962894472
29.972742343, 29.972786423
29.982742337, 29.982803474
29.992742331, 29.992787215
30.002742336, 30.002853208
30.012742339, 30.012776207
30.022742340, 30.022819201
30.032742352, 30.032895380
30.042742335, 30.042817288
30.052742340, 30.052871045
30.062742335, 30.062790554
30.072742337, 30.072948816
30.082742356, 30.082836355
30.092742343, 30.092870336
30.102742356, 30.102837316
30.112742350, 30.112851606
30.122743341, 30.122797894
30.132742352, 30.132802536
30.142742343, 30.142772117
30.152742338, 30.152843931
30.162742335, 30.162817715
30.172742349, 30.172812814
30.182742342, 30.182771579
30.192742358, 30.192776397
30.202742353, 30.202808168
30.212742348, 30.212860320
30.222742351, 30.222840135
30.232742334, 30.232886694
30.242742348, 30.242812846
30.252742334, 30.252907451
30.262742326, 30.262868092
30.272743331, 30.272846814
30.282742352, 30.282817703
30.292742359, 30.292856438
30.302742341, 30.302823235
30.312742352, 30.312826402
30.322742344, 30.322811071
30.332742358, 30.332862561
30.342742335, 30.342812499
30.352742335, 30.352831954
30.362742346, 30.362779451
30.372742353, 30.372804597
30.382742339, 30.382853675
30.392742340, 30.392846381
30.402742334, 30.402857260
30.412742329, 30.412827677
30.422742350, 30.422770958
30.432742342, 30.432800441
30.442742338, 30.442819857
30.452742338, 30.452797686
30.462742352, 30.462915068
30.472742354, 30.472795417
30.482742343, 30.482782036
30.492742352, 30.492843660
30.502742338, 30.502880761
30.512742352, 30.512820702
30.522742357, 30.522959843
30.532742331, 30.532820736
30.542742337, 30.542799804
30.552742335, 30.552813762
30.562742333, 30.562893017
30.572742331, 30.572832898
30.582742351, 30.582827942
30.592742330, 30.592868754
30.602742355, 30.602792541
30.612742378, 30.612835564
30.622742346, 30.622797559
30.632742341, 30.632799504
30.642742329, 30.642861030
30.652742330, 30.652811407
30.662742338, 30.662838610
30.672742337, 30.672793557
30.682750749, 30.682892429
30.692742328, 30.692873001
30.702742332, 30.702875723
30.712742375, 30.712897479
30.722742336, 30.722845078
30.732742333, 30.732842813
30.742742336, 30.742839017
30.752742332, 30.752794600
30.762742344, 30.762842782
30.772742331, 30.772827897
30.782742335, 30.782908441
30.792742337, 30.792847729
30.802742345, 30.802894426
30.812742337, 30.812874771
30.822742357, 30.822804318
30.832742331, 30.832779118
30.842742345, 30.842858462
30.852742338, 30.852855079
30.862742349, 30.862784818
30.872742328, 30.872947617
30.882742338, 30.882801511
30.892742334, 30.892813229
30.902742341, 30.902771924
30.912742327, 30.912851823
30.922742344, 30.922919680
30.932742330, 30.932818179
30.942742345, 30.942853867
30.952742328, 30.952862570
30.962742335, 30.962786552
30.972742343, 30.972795612
30.982742333, 30.982808067
30.992742348, 30.992879392
31.002744172, 31.002913042
31.012746085, 31.012874242
31.022742338, 31.022851973
31.032742337, 31.032794776
31.042742339, 31.042858603
31.052742335, 31.052835015
31.062742338, 31.062867065
31.072742345, 31.072798674
31.082742330, 31.082912721
31.092742332, 31.092800880
31.102742355, 31.102906878
31.112742333, 31.112887009
31.122742402, 31.122829836
31.132766567, 31.133030571
31.142742337, 31.142835672
31.152742349, 31.152992158
31.162753249, 31.162882118
31.172742356, 31.172781053
31.182742368, 31.182839135
31.192742345, 31.192826392
31.202755872, 31.203019698
31.212742356, 31.212895348
31.222742359, 31.222806265
31.232742410, 31.232850769
31.242742361, 31.242874295
31.252742354, 31.252842239
31.262742362, 31.262867390
31.272742411, 31.272817867
31.282742414, 31.282885172
31.292742352, 31.292828266
31.302742359, 31.302773831
31.312742336, 31.312854909
31.322766684, 31.322910911
31.332742358, 31.332869060
31.342765887, 31.342932969
31.352742367, 31.352883357
31.362742349, 31.362856293
31.372742344, 31.372807768
31.382742348, 31.382854813
31.392742337, 31.392820779
31.402742335, 31.402844126
31.412742351, 31.412872180
31.422742349, 31.422881708
31.432742341, 31.432877304
31.442742350, 31.442859313
31.452742357, 31.452847890
31.462742335, 31.462836940
31.472742341, 31.472829785
31.482742343, 31.482849730
31.492742344, 31.492804379
31.502742340, 31.502856803
31.512742339, 31.512772020
31.522742346, 31.522830376
31.532742352, 31.532822619
31.542742335, 31.542905992
31.552742350, 31.552836578
31.562742347, 31.562827252
31.572742356, 31.572836010
31.582742335, 31.582802731
31.592742347, 31.592831358
31.602742329, 31.602816744
31.612742341, 31.612858070
31.622742348, 31.622771237
31.632742352, 31.632918064
31.642742349, 31.642922236
31.652742350, 31.652837617
31.662742338, 31.662869635
31.672742334, 31.672812745
31.682742348, 31.682830168
31.692742333, 31.692823047
31.702742333, 31.702830177
31.712742340, 31.712860609
31.722742335, 31.722831751
31.732742350, 31.732825299
31.742743712, 31.742825853
31.752742334, 31.752825444
31.762742345, 31.762886663
31.772742337, 31.772825236
31.782742338, 31.782794312
31.792742353, 31.792862156
31.802742337, 31.802882713
31.812742334, 31.812797330
31.822742335, 31.822847125
31.832743525, 31.832886084
31.842742328, 31.842859610
31.852742339, 31.852851983
31.862742352, 31.862857872
31.872742333, 31.872823044
31.882742336, 31.882812689
31.892742351, 31.892895195
31.902742340, 31.902807526
31.912742340, 31.912790731
31.922742333, 31.922825244
31.932742356, 31.932821507
31.942742346, 31.942800185
31.952742332, 31.952850922
31.962742351, 31.962780485
31.972742344, 31.972832682
31.982742356, 31.982925397
31.992742338, 31.992853563
32.002742368, 32.002876793
32.012742348, 32.012865415
32.022755315, 32.022945734
32.032742336, 32.032781733
32.042742352, 32.042859537
32.052742334, 32.052851452
------------------------------
