------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 48.576 (std-dev=21.338)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  139.417
sockperf: ---> percentile 99.999 =  139.417
sockperf: ---> percentile 99.990 =  139.417
sockperf: ---> percentile 99.900 =  132.215
sockperf: ---> percentile 99.000 =  109.080
sockperf: ---> percentile 90.000 =   77.403
sockperf: ---> percentile 75.000 =   61.991
sockperf: ---> percentile 50.000 =   46.346
sockperf: ---> percentile 25.000 =   32.912
sockperf: ---> <MIN> observation =   12.824
------------------------------
txTime, rxTime
22.411810309, 22.411892309
22.421810240, 22.421865260
22.431810259, 22.431955752
22.441810250, 22.441853931
22.451810239, 22.451886402
22.461810233, 22.461885148
22.471810247, 22.471854233
22.481822452, 22.481966161
22.491810243, 22.491928294
22.501810243, 22.501885442
22.511810243, 22.511903340
22.521810259, 22.521994283
22.531810240, 22.531951917
22.541810242, 22.541857073
22.551810249, 22.551890232
22.561810247, 22.561878022
22.571819113, 22.571950259
22.581810249, 22.581923136
22.591810244, 22.591981847
22.601827306, 22.601986278
22.611810247, 22.611920134
22.621810220, 22.621870814
22.631810240, 22.631841444
22.641810249, 22.641979773
22.651810223, 22.651844619
22.661810228, 22.661858553
22.671810225, 22.671901305
22.681810239, 22.681887798
22.691810228, 22.691840378
22.701810239, 22.701908943
22.711810227, 22.711887530
22.721810228, 22.721902458
22.731810225, 22.731873595
22.741810225, 22.741890279
22.751810222, 22.751862577
22.761810228, 22.761876757
22.771810228, 22.771926090
22.781810228, 22.781847461
22.791810229, 22.791872510
22.801810234, 22.801890676
22.811810227, 22.811909064
22.821810228, 22.821986221
22.831810225, 22.831886750
22.841810223, 22.841873468
22.851810224, 22.851876149
22.861810230, 22.861851566
22.871810235, 22.871840123
22.881828211, 22.881992950
22.891810222, 22.891915612
22.901810240, 22.901919211
22.911810225, 22.911922818
22.921810232, 22.921909149
22.931810224, 22.931889587
22.941810227, 22.942001319
22.951810227, 22.951917020
22.961827141, 22.961924132
22.971810230, 22.971909898
22.981810240, 22.981929879
22.991810239, 22.991998356
23.001810238, 23.001922293
23.011810240, 23.011943644
23.021810247, 23.021879807
23.031810229, 23.031876042
23.041810225, 23.041927418
23.051810227, 23.051893970
23.061810248, 23.061937345
23.071814894, 23.071969702
23.081810242, 23.081996021
23.091810240, 23.091975487
23.101810257, 23.101970689
23.111810240, 23.111916456
23.121815073, 23.121883654
23.131828460, 23.131964150
23.141810247, 23.141974244
23.151810257, 23.151911749
23.161810264, 23.161891180
23.171810240, 23.171965873
23.181810240, 23.181902791
23.191810242, 23.191856292
23.201812637, 23.202007630
23.211810240, 23.211937818
23.221810249, 23.221871237
23.231810247, 23.231914189
23.241810242, 23.241908996
23.251810228, 23.251848403
23.261810225, 23.261903413
23.271810224, 23.271985965
23.281810225, 23.281895351
23.291816415, 23.291948881
23.301810228, 23.301854666
23.311810224, 23.311915091
23.321814700, 23.321981042
23.331810220, 23.331989874
23.341816162, 23.341997907
23.351810224, 23.351980142
23.361810228, 23.361950576
23.371810228, 23.372052833
23.381810225, 23.381967064
23.391810229, 23.391882554
23.401810227, 23.401943424
23.411810228, 23.411947388
23.421810223, 23.421885124
23.431810228, 23.431961815
23.441810227, 23.441878172
23.451813994, 23.452048115
23.461820292, 23.461916708
23.471810230, 23.471912451
23.481810223, 23.481969662
23.491810224, 23.491959787
23.501810220, 23.501892324
23.511810227, 23.511911168
23.521810224, 23.521843812
23.531810234, 23.531842062
23.541810232, 23.541881781
23.551821373, 23.551891287
23.561810229, 23.561875596
23.571810230, 23.571862647
23.581810225, 23.581905047
23.591810220, 23.591872960
23.601810220, 23.601886431
23.611810229, 23.611919639
23.621822155, 23.621980077
23.631811027, 23.631898767
23.641810224, 23.641914666
23.651810222, 23.651941878
23.661810219, 23.661948174
23.671815346, 23.671885723
23.681810237, 23.681893037
23.691810233, 23.691950093
23.701810225, 23.701930825
23.711810223, 23.711940581
23.721810227, 23.721987411
23.731810229, 23.731896240
23.741810228, 23.741875065
23.751810225, 23.752004393
23.761810229, 23.762000357
23.771810227, 23.771910371
23.781810232, 23.781888254
23.791810225, 23.791917364
23.801810228, 23.801962735
23.811810229, 23.811912362
23.821810229, 23.821977172
23.831810245, 23.831897321
23.841810239, 23.841956255
23.851816854, 23.851999840
23.861810242, 23.861874175
23.871810219, 23.871947081
23.881810507, 23.881898512
23.891810237, 23.891885788
23.901810228, 23.901848216
23.911810243, 23.911898749
23.921810225, 23.921850736
23.931810229, 23.931859723
23.941810240, 23.941872440
23.951810232, 23.951861832
23.961810240, 23.961897608
23.971810244, 23.971848934
23.981810228, 23.981964278
23.991810228, 23.991836087
24.001810242, 24.001970204
24.011810240, 24.011936569
24.021810229, 24.021870148
24.031810240, 24.031846258
24.041810238, 24.041848049
24.051810243, 24.051946951
24.061819467, 24.061996880
24.071810239, 24.071849889
24.081815713, 24.081950527
24.091810243, 24.091913760
24.101810247, 24.101922735
24.111810239, 24.111920857
24.121810250, 24.121869942
24.131810247, 24.131960480
24.141810249, 24.141872728
24.151810244, 24.151858278
24.161810242, 24.161850601
24.171810252, 24.171923263
24.181810248, 24.181858962
24.191826563, 24.191896552
24.201810237, 24.201895586
24.211810262, 24.211878598
24.221810467, 24.221898011
24.231810244, 24.231883875
24.241810247, 24.241907561
24.251826137, 24.251974626
24.261812119, 24.261930934
24.271810235, 24.271933839
24.281810252, 24.281919769
24.291810258, 24.291974260
24.301810237, 24.301921524
24.311821237, 24.311940118
24.321810247, 24.321851283
24.331822851, 24.331976613
24.341817088, 24.341908496
24.351810247, 24.351889557
24.361810248, 24.361902137
24.371810238, 24.371954773
24.381813892, 24.381869950
24.391810243, 24.391972159
24.401810250, 24.401967701
24.411810310, 24.411867247
24.421810239, 24.421859473
24.431810242, 24.431927125
24.441810244, 24.441876992
24.451810248, 24.451980515
24.461810245, 24.461858415
24.471812091, 24.471994797
24.481810242, 24.481878663
24.491810244, 24.491948318
24.501810238, 24.501923319
24.511810239, 24.511893786
24.521810248, 24.521966261
24.531832051, 24.531894906
24.541810247, 24.541998440
24.551810245, 24.551869835
24.561810240, 24.561852651
24.571810247, 24.571912011
24.581810248, 24.581903414
24.591810249, 24.591844689
24.601810239, 24.601902933
24.611810248, 24.611854156
24.621810238, 24.621845623
24.631810244, 24.631858317
24.641810237, 24.641879418
24.651811726, 24.651928409
24.661810248, 24.661903628
24.671810247, 24.671935661
24.681819999, 24.681853722
24.691816980, 24.691979871
24.701810240, 24.701903490
24.711810239, 24.711926432
24.721810249, 24.721979315
24.731810245, 24.731907495
24.741820892, 24.742081365
24.751810237, 24.751843277
24.761810239, 24.761984073
24.771810238, 24.771926067
24.781810244, 24.781872333
24.791810843, 24.791856445
24.801810249, 24.801871836
24.811810237, 24.811910988
24.821810324, 24.821900061
24.831816077, 24.831874431
24.841810245, 24.841853389
24.851810244, 24.852072130
24.861810238, 24.861847562
24.871810234, 24.871902993
24.881810240, 24.881862778
24.891810239, 24.891899318
24.901810245, 24.901910339
24.911811552, 24.911959943
24.921810235, 24.921875720
24.931810242, 24.931882173
24.941810254, 24.941975426
24.951810250, 24.951895277
24.961810243, 24.961871248
24.971810249, 24.971893260
24.981810259, 24.981947463
24.991810239, 24.991944305
25.001810238, 25.001923302
25.011810316, 25.011934874
25.021810275, 25.021862576
25.031810245, 25.031869728
25.041826159, 25.041984386
25.051810247, 25.052003982
25.061810247, 25.061913008
25.071810280, 25.071943697
25.081810243, 25.081908400
25.091810240, 25.091899624
25.101810224, 25.101915612
25.111816390, 25.111966994
25.121810242, 25.121942517
25.131816450, 25.131983857
25.141810238, 25.141956871
25.151810318, 25.151952313
25.161810244, 25.161850608
25.171810249, 25.171879074
25.181810242, 25.181874162
25.191810245, 25.191987746
25.201822953, 25.201992156
25.211810242, 25.211940422
25.221810244, 25.221864915
25.231810312, 25.231960440
25.241810248, 25.241895098
25.251810312, 25.251865581
25.261810238, 25.261976145
25.271810242, 25.271888760
25.281810249, 25.281983128
25.291810243, 25.291947633
25.301810238, 25.301889095
25.311810235, 25.311902538
25.321810229, 25.321953327
25.331810233, 25.331896332
25.341810243, 25.341963920
25.351810224, 25.351921274
25.361810227, 25.361878805
25.371810223, 25.371887640
25.381810224, 25.381888550
25.391810228, 25.391889636
25.401810223, 25.401913415
25.411810546, 25.411938453
25.421810230, 25.421961287
25.431810243, 25.431877368
25.441810228, 25.441857908
25.451810243, 25.451885451
25.461819157, 25.461872780
25.471810237, 25.471975062
25.481810238, 25.481882741
25.491810238, 25.491926663
25.501810242, 25.501921971
25.511810244, 25.511883026
25.521810240, 25.521839846
25.531810225, 25.531838231
25.541810222, 25.541915834
25.551811350, 25.551885720
25.561810224, 25.561894774
25.571810229, 25.571894960
25.581810242, 25.581855163
25.591810242, 25.591923808
25.601818521, 25.601909358
25.611810240, 25.611924822
25.621810238, 25.621910917
25.631810244, 25.631923693
25.641810245, 25.641962915
25.651810244, 25.651906528
25.661810228, 25.661976762
25.671810229, 25.671938509
25.681810223, 25.681871121
25.691810239, 25.691961840
25.701810615, 25.701919944
25.711810228, 25.711917119
25.721810244, 25.721917400
25.731810238, 25.731916560
25.741810227, 25.741945383
25.751810239, 25.751904015
25.761810244, 25.761914995
25.771810238, 25.771979503
25.781810239, 25.781892577
25.791810237, 25.791919647
25.801810239, 25.801953089
25.811810223, 25.811933099
25.821810234, 25.821934301
25.831810233, 25.831906371
25.841810228, 25.841968141
25.851815341, 25.851986827
25.861810242, 25.861841405
25.871810240, 25.871851384
25.881810242, 25.881901041
25.891810239, 25.891857540
25.901810245, 25.901904743
25.911810239, 25.911858994
25.921810243, 25.921877711
25.931810232, 25.931912983
25.941810245, 25.941877494
25.951810240, 25.952006762
25.961810239, 25.961957940
25.971811394, 25.971941365
25.981810220, 25.981935996
25.991810240, 25.991970133
26.001810244, 26.001922719
26.011810229, 26.011911644
26.021812818, 26.021928067
26.031810312, 26.032003013
26.041810235, 26.041886190
26.051810225, 26.051937167
26.061810224, 26.061926483
26.071810243, 26.071887394
26.081810237, 26.081931035
26.091810240, 26.091881050
26.101810224, 26.101911448
26.111810243, 26.111922217
26.121810227, 26.121876065
26.131810224, 26.131904968
26.141810242, 26.141926720
26.151810245, 26.151988088
26.161810245, 26.161881600
26.171810238, 26.171963815
26.181817528, 26.181928094
26.191810252, 26.191929009
26.201810317, 26.201934299
26.211810258, 26.211953647
26.221810252, 26.221939969
26.231811092, 26.231884146
26.241810240, 26.241896997
26.251810240, 26.251929066
26.261810223, 26.261966742
26.271810303, 26.271869772
26.281810257, 26.281876149
26.291810239, 26.291881427
26.301810223, 26.301939008
26.311810238, 26.311981276
26.321810247, 26.321916960
26.331810238, 26.331939601
26.341810274, 26.341922124
26.351810237, 26.351923369
26.361810237, 26.361925147
26.371810245, 26.371883817
26.381810232, 26.381899793
26.391810258, 26.391901130
26.401810234, 26.401943337
26.411810227, 26.411925553
26.421816777, 26.421842426
26.431810234, 26.431839849
26.441810222, 26.441907385
26.451810244, 26.451844594
26.461838915, 26.461973871
26.471810232, 26.471893731
26.481815378, 26.481971630
26.491810224, 26.491888472
26.501810239, 26.501946965
26.511810225, 26.511894576
26.521810243, 26.521947027
26.531810235, 26.531892574
26.541810240, 26.541909174
26.551810242, 26.552014709
26.561810244, 26.561857673
26.571818248, 26.571928485
26.581810269, 26.581854955
26.591815721, 26.591984010
26.601810686, 26.601991701
26.611810252, 26.611959827
26.621810248, 26.621943599
26.631810247, 26.631950956
26.641810235, 26.642005455
26.651810222, 26.651864101
26.661810220, 26.661893906
26.671810222, 26.671962779
26.681810228, 26.681932930
26.691810229, 26.691858769
26.701810227, 26.701844206
26.711810223, 26.711917455
26.721810234, 26.721903168
26.731810227, 26.731944519
26.741810225, 26.741907209
26.751810225, 26.751977848
26.761810224, 26.761984757
26.771820120, 26.771991425
26.781810228, 26.781881792
26.791810223, 26.791894125
26.801810223, 26.802002259
26.811810224, 26.811843059
26.821810224, 26.821994632
26.831810219, 26.831905726
26.841810229, 26.841877529
26.851810227, 26.851892926
26.861810225, 26.861978603
26.871810227, 26.871838107
26.881810373, 26.881924581
26.891810228, 26.891851522
26.901810224, 26.901864694
26.911810225, 26.911932226
26.921820188, 26.921915150
26.931810225, 26.931969392
26.941810229, 26.941896749
26.951810229, 26.951916139
26.961810237, 26.961934729
26.971810224, 26.971954370
26.981810227, 26.981934644
26.991810238, 26.991925295
27.001822980, 27.001969518
27.011810234, 27.011910658
27.021810243, 27.021939983
27.031817842, 27.031966634
27.041810243, 27.041908834
27.051810238, 27.051938784
27.061817859, 27.062045722
27.071810243, 27.071987730
27.081810239, 27.081977939
27.091810252, 27.091910477
27.101810240, 27.101997189
27.111810257, 27.111884185
27.121810244, 27.121994987
27.131810250, 27.131870650
27.141810250, 27.141843939
27.151810238, 27.151944909
27.161810310, 27.161931833
27.171810242, 27.171885039
27.181810234, 27.181842156
27.191810252, 27.191916899
27.201810235, 27.201876737
27.211810235, 27.211842664
27.221810245, 27.221845066
27.231810244, 27.231893369
27.241810243, 27.241856559
27.251810316, 27.251842856
27.261810260, 27.261858802
27.271810242, 27.271956422
27.281810240, 27.281890489
27.291810317, 27.291892725
27.301810242, 27.301920272
27.311810240, 27.311852691
27.321826575, 27.322002621
27.331820214, 27.331912190
27.341810249, 27.341945204
27.351822524, 27.351930148
27.361815403, 27.361969981
27.371810249, 27.371907996
27.381810232, 27.381895028
27.391810233, 27.391933391
27.401810257, 27.401893781
27.411810239, 27.411866966
27.421810624, 27.421924431
27.431810240, 27.431972532
27.441810223, 27.441875141
27.451810225, 27.451990589
27.461810244, 27.461916894
27.471810224, 27.471897580
27.481810228, 27.481940731
27.491810223, 27.491884481
27.501810225, 27.501904242
27.511819878, 27.511981117
27.521810224, 27.521913895
27.531810219, 27.531929326
27.541810252, 27.541930173
27.551810228, 27.551889405
27.561810232, 27.561893035
27.571810229, 27.571939007
27.581810219, 27.581857992
27.591810225, 27.591905396
27.601810247, 27.601935945
27.611810244, 27.611962606
27.621810234, 27.621867836
27.631810245, 27.631965229
27.641810247, 27.641903232
27.651810240, 27.651901780
27.661810248, 27.661886473
27.671810245, 27.671930909
27.681810237, 27.681896546
27.691810237, 27.691929811
27.701810238, 27.701945481
27.711810229, 27.711896895
27.721810228, 27.721925106
27.731810229, 27.731894954
27.741810223, 27.741884468
27.751810229, 27.751902187
27.761810225, 27.761895670
27.771810229, 27.771907330
27.781810232, 27.781948419
27.791810230, 27.791917870
27.801810228, 27.801937952
27.811810228, 27.811924264
27.821810227, 27.821950675
27.831810590, 27.831897113
27.841810242, 27.841906311
27.851810238, 27.851875739
27.861810242, 27.861933768
27.871810247, 27.871899021
27.881810247, 27.881849112
27.891810249, 27.891887226
27.901810242, 27.901905610
27.911810240, 27.911871697
27.921810232, 27.921883505
27.931810249, 27.931842396
27.941810238, 27.941915880
27.951810222, 27.951891434
27.961810239, 27.961968930
27.971810240, 27.971861233
27.981810227, 27.981886413
27.991810244, 27.991905346
28.001829230, 28.001975917
28.011810245, 28.011994441
28.021810242, 28.021843828
28.031810237, 28.031878990
28.041810242, 28.041909085
28.051810230, 28.051879846
28.061810229, 28.061896017
28.071810232, 28.071917594
28.081810245, 28.081893647
28.091810243, 28.091890056
28.101810559, 28.101887832
28.111810239, 28.111948997
28.121810245, 28.121986892
28.131810245, 28.131881019
28.141810242, 28.141917183
28.151810227, 28.151893228
28.161810242, 28.161933616
28.171810228, 28.171963488
28.181810240, 28.181943281
28.191810242, 28.191977988
28.201810238, 28.201893712
28.211810228, 28.211891776
28.221810238, 28.221875275
28.231810242, 28.231928934
28.241810235, 28.241901132
28.251810228, 28.252021682
28.261810239, 28.261913367
28.271810222, 28.271874072
28.281810242, 28.281892850
28.291810229, 28.291914732
28.301810239, 28.301907213
28.311810229, 28.311883249
28.321810242, 28.321882193
28.331810242, 28.331867050
28.341810235, 28.341876320
28.351810237, 28.351904299
28.361810233, 28.361887056
28.371810233, 28.371914809
28.381810580, 28.381918543
28.391810228, 28.391966089
28.401810227, 28.401945593
28.411810247, 28.411868894
28.421810232, 28.421892513
28.431810227, 28.431895850
28.441810238, 28.441916492
28.451811115, 28.451878272
28.461810227, 28.461915960
28.471810237, 28.471923956
28.481810230, 28.481924492
28.491810238, 28.491903781
28.501810235, 28.501891381
28.511810234, 28.511934422
28.521810237, 28.521891792
28.531810240, 28.532016525
28.541810229, 28.541877811
28.551810235, 28.551926398
28.561810596, 28.561876122
28.571810223, 28.571875738
28.581810228, 28.581919822
28.591810220, 28.591895821
28.601810232, 28.601878849
28.611810232, 28.611902166
28.621810232, 28.621874453
28.631810222, 28.631909968
28.641810225, 28.641839360
28.651810227, 28.651869402
28.661810228, 28.661860285
28.671810237, 28.671851172
28.681810225, 28.681870514
28.691810229, 28.691929178
28.701810244, 28.701912595
28.711810237, 28.711840931
28.721810228, 28.721919743
28.731810233, 28.731918275
28.741810247, 28.741845081
28.751810239, 28.751899244
28.761810248, 28.761870977
28.771810240, 28.771850623
28.781810239, 28.781891589
28.791810245, 28.791841039
28.801810239, 28.801887254
28.811810247, 28.811945025
28.821810238, 28.821915219
28.831810248, 28.831951152
28.841810247, 28.841856831
28.851810255, 28.851935201
28.861815113, 28.861845819
28.871810240, 28.871987144
28.881810243, 28.881924345
28.891810249, 28.891903135
28.901810240, 28.901956853
28.911810249, 28.911891825
28.921810227, 28.921966867
28.931810238, 28.931885428
28.941810240, 28.941913263
28.951810232, 28.951925463
28.961810250, 28.961869543
28.971820396, 28.971979832
28.981810242, 28.981867776
28.991826438, 28.991993843
29.001810245, 29.001838496
29.011810232, 29.011876711
29.021810238, 29.021956500
29.031810249, 29.031911705
29.041810248, 29.041898630
29.051820152, 29.051966779
29.061810247, 29.061864240
29.071810229, 29.071905538
29.081810227, 29.081959678
29.091810230, 29.091894992
29.101810249, 29.101867083
29.111810242, 29.111867757
29.121810240, 29.121872955
29.131810244, 29.131875347
29.141810230, 29.141888100
29.151810242, 29.151871594
29.161810228, 29.161850467
29.171810293, 29.171848289
29.181810243, 29.181947205
29.191810229, 29.191904753
29.201810245, 29.201927543
29.211810228, 29.211888438
29.221810227, 29.221892537
29.231818807, 29.231990163
29.241810249, 29.241894352
29.251810238, 29.251986476
29.261810248, 29.261981164
29.271815205, 29.271961716
29.281810230, 29.281919886
29.291810239, 29.291872392
29.301810240, 29.302014509
29.311810247, 29.311867479
29.321810249, 29.322003024
29.331810244, 29.331908346
29.341810229, 29.341876492
29.351810229, 29.351885113
29.361822185, 29.361994990
29.371810245, 29.371916819
29.381810239, 29.381927462
29.391811391, 29.391918270
29.401810247, 29.401940809
29.411811951, 29.411963640
29.421810252, 29.421847610
29.431810243, 29.431926191
29.441810253, 29.441921001
29.451810240, 29.451853951
29.461810245, 29.461919341
29.471810237, 29.471853653
29.481810225, 29.481972967
29.491810229, 29.491868536
29.501810230, 29.501903771
29.511810220, 29.511890801
29.521810240, 29.521939301
29.531810227, 29.531942406
29.541810229, 29.542004920
29.551813476, 29.552014860
29.561810229, 29.561930347
29.571810227, 29.571948624
29.581810228, 29.581956300
29.591810247, 29.591965207
29.601810242, 29.601937171
29.611810222, 29.611949431
29.621810229, 29.621950228
29.631810238, 29.631875591
29.641810240, 29.641906910
29.651810244, 29.651942070
29.661810492, 29.661982594
29.671810242, 29.671901261
29.681810416, 29.681921390
29.691810299, 29.691914093
29.701810235, 29.701898081
29.711810222, 29.711868390
29.721810238, 29.721892659
29.731810239, 29.731947668
29.741810247, 29.741858833
29.751810237, 29.751904003
29.761810237, 29.761881320
29.771810229, 29.771871749
29.781810240, 29.781921638
29.791810229, 29.791843620
29.801810240, 29.801854302
29.811810232, 29.811914241
29.821813755, 29.821954231
29.831810227, 29.831848488
29.841810229, 29.841867766
29.851810225, 29.851841885
29.861810227, 29.861900848
29.871810230, 29.871932414
29.881810247, 29.881953073
29.891810223, 29.892053012
29.901811313, 29.902085640
29.911810230, 29.911952781
29.921810229, 29.921889839
29.931810224, 29.931871852
29.941810225, 29.942058783
29.951810228, 29.951883259
29.961810232, 29.961952944
29.971810219, 29.971972397
29.981832501, 29.982062216
29.991811005, 29.991989481
30.001810244, 30.001915353
30.011811354, 30.011972961
30.021810223, 30.021894301
30.031810228, 30.031976759
30.041810243, 30.041857183
30.051816238, 30.052022645
30.061810229, 30.061909064
30.071810223, 30.071875218
30.081810219, 30.081910493
30.091810230, 30.091912432
30.101810224, 30.101863135
30.111810230, 30.111881414
30.121810227, 30.121952170
30.131810223, 30.131977142
30.141810230, 30.141894732
30.151810229, 30.151846880
30.161810228, 30.161917250
30.171811221, 30.171910681
30.181810217, 30.181896212
30.191810230, 30.191920794
30.201821544, 30.201926759
30.211810239, 30.211956218
30.221810227, 30.221967286
30.231810228, 30.231956534
30.241810225, 30.241872634
30.251820722, 30.251956771
30.261810225, 30.261970667
30.271812097, 30.271994955
30.281810233, 30.281977647
30.291810229, 30.291956100
30.301810249, 30.301929631
30.311810230, 30.311982868
30.321810220, 30.321955000
30.331810222, 30.331947185
30.341810230, 30.341852815
30.351810222, 30.351866935
30.361810219, 30.361922897
30.371810220, 30.371851969
30.381819584, 30.381907736
30.391810227, 30.391953358
30.401810247, 30.401969067
30.411810728, 30.411965552
30.421810232, 30.421908880
30.431821323, 30.431915002
30.441816182, 30.441942033
30.451810227, 30.451896012
30.461810244, 30.461919708
30.471810244, 30.471978208
30.481810243, 30.481903535
30.491810234, 30.491941400
30.501810242, 30.501922478
30.511810242, 30.511847413
30.521816955, 30.521963169
30.531810240, 30.531965554
30.541810228, 30.541901791
30.551810240, 30.551843209
30.561810248, 30.561943459
30.571810222, 30.571932990
30.581810238, 30.581940846
30.591810377, 30.591963583
30.601810240, 30.601860962
30.611810243, 30.611974349
30.621828336, 30.621967448
30.631810230, 30.631928330
30.641810243, 30.641869241
30.651810244, 30.651912931
30.661810243, 30.661910616
30.671810247, 30.671939680
30.681810245, 30.681846837
30.691819663, 30.691921991
30.701810247, 30.701891245
30.711810242, 30.711940437
30.721810245, 30.721839210
30.731810228, 30.731887472
30.741810237, 30.741879864
30.751810247, 30.751874918
30.761810240, 30.761946234
30.771810235, 30.771901181
30.781810247, 30.781941495
30.791810240, 30.791932550
30.801810245, 30.801893939
30.811810242, 30.811854390
30.821810247, 30.821913189
30.831810243, 30.831865779
30.841810238, 30.841851239
30.851810243, 30.851855760
30.861810232, 30.861909326
30.871816289, 30.871985762
30.881810237, 30.881863816
30.891810239, 30.891842726
30.901810240, 30.901893484
30.911810242, 30.911934618
30.921810237, 30.921904430
30.931810232, 30.931841044
30.941810235, 30.941870289
30.951810278, 30.951912954
30.961810247, 30.961884313
30.971810244, 30.971868085
30.981810240, 30.981864182
30.991810247, 30.991895682
31.001810242, 31.001852237
31.011810248, 31.011897418
31.021810240, 31.021851647
31.031810227, 31.031900583
31.041810280, 31.041924631
31.051810245, 31.051882242
31.061810248, 31.061906392
31.071810248, 31.071840920
31.081810378, 31.081874513
31.091810248, 31.091847316
31.101810249, 31.101901858
31.111810247, 31.111850818
31.121810239, 31.121888358
31.131810242, 31.131919155
31.141828010, 31.141991721
31.151810242, 31.151979844
31.161810906, 31.161975498
31.171810230, 31.171933596
31.181810233, 31.181920377
31.191810227, 31.191945367
31.201810229, 31.201877361
31.211810228, 31.211889775
31.221810232, 31.221861770
31.231810227, 31.231880446
31.241810223, 31.241930396
31.251810238, 31.251876968
31.261810238, 31.261839974
31.271810227, 31.271843876
31.281810242, 31.281901854
31.291810228, 31.291930924
31.301810227, 31.301839591
31.311810225, 31.312009265
31.321810224, 31.321942839
31.331810220, 31.331994871
31.341810224, 31.341861855
31.351810223, 31.351891545
31.361810229, 31.361900429
31.371810240, 31.371914054
31.381810225, 31.381943004
31.391810227, 31.391946966
31.401811243, 31.401960300
31.411810240, 31.411931010
31.421810223, 31.421889861
31.431810224, 31.431874244
31.441827438, 31.441988961
31.451811319, 31.451891133
31.461810224, 31.461964419
31.471810227, 31.471899065
31.481810224, 31.481844832
31.491810227, 31.491960349
31.501810225, 31.501946510
31.511810237, 31.511900962
31.521810227, 31.521909550
31.531810227, 31.531868293
31.541810227, 31.541927899
31.551810229, 31.551838340
31.561810228, 31.561861081
31.571816455, 31.571926133
31.581810244, 31.581918020
31.591810247, 31.591873972
31.601810240, 31.601889850
31.611810254, 31.612001516
31.621810239, 31.621907170
31.631810229, 31.631861701
31.641810242, 31.641876726
31.651810249, 31.651840609
31.661810247, 31.662040128
31.671810249, 31.671894595
31.681810234, 31.681927898
31.691810239, 31.691980637
31.701810232, 31.701933361
31.711810238, 31.711850889
31.721826174, 31.721968876
31.731818315, 31.731878162
31.741810346, 31.741843258
31.751810242, 31.751840344
31.761810242, 31.761855169
31.771810228, 31.771933262
31.781810247, 31.781943538
31.791810238, 31.791878794
31.801810247, 31.801874290
31.811810248, 31.811892173
31.821810247, 31.821977251
31.831810247, 31.831859148
31.841810243, 31.841893709
31.851810242, 31.851915894
31.861810222, 31.861958148
31.871810240, 31.871913764
31.881810248, 31.881920497
31.891810242, 31.891882959
31.901810242, 31.902007912
31.911810239, 31.911920764
31.921810247, 31.921958466
31.931810247, 31.931886344
31.941814148, 31.941933205
31.951810227, 31.951899956
31.961810247, 31.961906209
31.971810242, 31.971873939
31.981810247, 31.981959767
31.991818557, 31.991961624
32.001810232, 32.001946755
32.011830450, 32.011932704
32.021810249, 32.021899012
32.031810250, 32.031889657
32.041810248, 32.041902866
------------------------------
