------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 61.150 (std-dev=18.325)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  149.672
sockperf: ---> percentile 99.999 =  149.672
sockperf: ---> percentile 99.990 =  149.672
sockperf: ---> percentile 99.900 =  133.074
sockperf: ---> percentile 99.000 =  120.047
sockperf: ---> percentile 90.000 =   83.711
sockperf: ---> percentile 75.000 =   71.677
sockperf: ---> percentile 50.000 =   60.429
sockperf: ---> percentile 25.000 =   48.418
sockperf: ---> <MIN> observation =   19.415
------------------------------
txTime, rxTime
22.411851038, 22.411975297
22.421851034, 22.421964279
22.431851041, 22.431979686
22.441864056, 22.442024955
22.451872716, 22.452027935
22.461851696, 22.462022885
22.471852229, 22.471965591
22.481851055, 22.482004439
22.491856229, 22.492010617
22.501851042, 22.502000603
22.511851034, 22.511973363
22.521851036, 22.521979448
22.531851033, 22.531947935
22.541852298, 22.542024203
22.551851048, 22.552033821
22.561851033, 22.562020678
22.571851033, 22.571956152
22.581851049, 22.581999960
22.591851052, 22.591932303
22.601851033, 22.602010792
22.611851830, 22.611991312
22.621851052, 22.621984196
22.631851038, 22.631999147
22.641863761, 22.642026908
22.651851037, 22.651957654
22.661851039, 22.661942465
22.671861632, 22.671992265
22.681851033, 22.682005654
22.691852898, 22.691958076
22.701851736, 22.701981855
22.711851047, 22.711929001
22.721851043, 22.721957782
22.731864563, 22.732032567
22.741854056, 22.742027213
22.751851034, 22.752008086
22.761851036, 22.761999237
22.771851040, 22.772006327
22.781851051, 22.781964619
22.791851048, 22.791953765
22.801851051, 22.801992448
22.811857793, 22.812031470
22.821851037, 22.822071358
22.831851035, 22.831975584
22.841851049, 22.841947927
22.851851051, 22.852091421
22.861851052, 22.861971326
22.871851050, 22.871983431
22.881851039, 22.881954064
22.891851043, 22.891983534
22.901851040, 22.901973515
22.911851038, 22.911976270
22.921851047, 22.921989692
22.931851598, 22.931983567
22.941851048, 22.941942328
22.951851050, 22.951958652
22.961851053, 22.962030842
22.971851041, 22.971946442
22.981851037, 22.981993061
22.991851308, 22.991941272
23.001851037, 23.001974725
23.011851042, 23.012009454
23.021851050, 23.022006490
23.031851036, 23.032036682
23.041851042, 23.041964777
23.051851045, 23.051960698
23.061851126, 23.061941638
23.071851038, 23.072023368
23.081851038, 23.082061259
23.091851034, 23.092028222
23.101851038, 23.101914759
23.111851041, 23.111951083
23.121851029, 23.121936683
23.131851042, 23.131941076
23.141851036, 23.141907937
23.151851039, 23.151952842
23.161851033, 23.161936558
23.171851044, 23.171989711
23.181851077, 23.181946576
23.191851037, 23.191927022
23.201851036, 23.201923902
23.211859054, 23.211952994
23.221852801, 23.221956706
23.231853382, 23.231939565
23.241851044, 23.241940200
23.251851041, 23.251908474
23.261851045, 23.261964982
23.271851057, 23.271989274
23.281851035, 23.282007274
23.291851035, 23.291975419
23.301853603, 23.301934224
23.311851052, 23.311908086
23.321851038, 23.322035839
23.331851051, 23.331975931
23.341851051, 23.342026112
23.351851054, 23.352026830
23.361851048, 23.361983394
23.371864595, 23.371974887
23.381851054, 23.381957334
23.391851076, 23.391998242
23.401851057, 23.401982140
23.411851055, 23.411946686
23.421851051, 23.421948806
23.431851050, 23.431947206
23.441853650, 23.442061984
23.451851039, 23.451963431
23.461851060, 23.462007236
23.471851059, 23.471923503
23.481851049, 23.481934314
23.491851052, 23.492060094
23.501851056, 23.501979197
23.511851059, 23.511982175
23.521851052, 23.521934139
23.531851055, 23.531955579
23.541851054, 23.541963097
23.551851051, 23.551966584
23.561851040, 23.561967904
23.571851049, 23.571956345
23.581851055, 23.581991575
23.591851041, 23.591944094
23.601851048, 23.601945419
23.611851040, 23.611915663
23.621851048, 23.621935093
23.631851051, 23.632020637
23.641851030, 23.641940374
23.651872500, 23.652027447
23.661851036, 23.661986274
23.671851036, 23.671980874
23.681851049, 23.681909727
23.691851036, 23.691992207
23.701851037, 23.701947426
23.711851039, 23.712010633
23.721851037, 23.721970892
23.731851038, 23.732077621
23.741851035, 23.741942495
23.751851043, 23.751936178
23.761851043, 23.761976301
23.771859165, 23.771998995
23.781857520, 23.781985637
23.791851028, 23.791911708
23.801851035, 23.801907997
23.811851036, 23.811974296
23.821851040, 23.821971369
23.831851039, 23.831981930
23.841851032, 23.842013083
23.851851045, 23.851935124
23.861851038, 23.861990556
23.871851039, 23.871977997
23.881851042, 23.881996930
23.891859526, 23.891937369
23.901851066, 23.901979107
23.911851043, 23.911939594
23.921851041, 23.922108790
23.931851044, 23.931933435
23.941851038, 23.942012196
23.951851041, 23.951936731
23.961851042, 23.961972776
23.971851036, 23.971984037
23.981851038, 23.981968093
23.991851038, 23.991953290
24.001851041, 24.001951380
24.011851036, 24.011977196
24.021851041, 24.021942140
24.031851042, 24.031937420
24.041851038, 24.041949596
24.051851036, 24.051969291
24.061851041, 24.061931201
24.071851041, 24.071949929
24.081851056, 24.081995811
24.091851032, 24.091977189
24.101851038, 24.101989653
24.111851041, 24.111968245
24.121851033, 24.121945717
24.131851043, 24.131968837
24.141859140, 24.141984158
24.151851037, 24.151954462
24.161863778, 24.162010988
24.171851036, 24.171980242
24.181851036, 24.181907237
24.191851040, 24.191954544
24.201865101, 24.202017558
24.211851042, 24.212014397
24.221851041, 24.221946144
24.231851043, 24.231945605
24.241856797, 24.242010087
24.251851035, 24.251940792
24.261851043, 24.261984727
24.271851045, 24.272020117
24.281851039, 24.282003737
24.291851036, 24.291919817
24.301851038, 24.301976176
24.311851038, 24.312027111
24.321851051, 24.321980633
24.331851038, 24.331971324
24.341859069, 24.342037175
24.351851063, 24.351955123
24.361851055, 24.361936089
24.371851041, 24.371909131
24.381851039, 24.381978731
24.391851052, 24.392028425
24.401851049, 24.401998412
24.411851043, 24.411973431
24.421851065, 24.421968033
24.431851053, 24.431987166
24.441857832, 24.441970151
24.451851055, 24.451980128
24.461851048, 24.461992639
24.471851049, 24.471951429
24.481851055, 24.481931407
24.491866561, 24.492014508
24.501851579, 24.502003042
24.511851040, 24.511947148
24.521851054, 24.521935497
24.531851052, 24.531950045
24.541851041, 24.541951383
24.551851036, 24.552018905
24.561851056, 24.561936047
24.571862807, 24.571985561
24.581851426, 24.581984332
24.591851053, 24.591943710
24.601851037, 24.601934603
24.611851050, 24.612021422
24.621851052, 24.621983876
24.631851059, 24.632012556
24.641855487, 24.641996129
24.651851052, 24.651962240
24.661859887, 24.661995179
24.671851043, 24.671963994
24.681851271, 24.681979894
24.691851053, 24.691909195
24.701851058, 24.701951602
24.711851053, 24.711942599
24.721851052, 24.721919656
24.731851056, 24.731907581
24.741851058, 24.742014651
24.751851057, 24.751932400
24.761851058, 24.761983070
24.771851041, 24.771935412
24.781851043, 24.781980386
24.791851044, 24.791952975
24.801851038, 24.801958063
24.811851036, 24.812009187
24.821851053, 24.821963777
24.831851037, 24.831962088
24.841851053, 24.841980417
24.851851034, 24.851936344
24.861851042, 24.861955004
24.871851055, 24.871978416
24.881851053, 24.881960324
24.891851051, 24.891930503
24.901851052, 24.901973325
24.911851051, 24.912034149
24.921855544, 24.921987471
24.931851057, 24.931972772
24.941851038, 24.942012570
24.951851049, 24.951958811
24.961851053, 24.961989613
24.971851051, 24.972014959
24.981851054, 24.981933345
24.991851057, 24.991988813
25.001874203, 25.002042440
25.011851256, 25.012029335
25.021851052, 25.021907686
25.031851063, 25.031999815
25.041851056, 25.041982894
25.051856964, 25.051993258
25.061851060, 25.061973941
25.071861804, 25.071983068
25.081853240, 25.081954138
25.091851053, 25.091947256
25.101851056, 25.101991793
25.111851051, 25.111991971
25.121862666, 25.122053646
25.131851039, 25.131919984
25.141851057, 25.141983912
25.151851035, 25.152006057
25.161851037, 25.161956846
25.171851038, 25.171907810
25.181852189, 25.182012911
25.191851036, 25.191907967
25.201851061, 25.201916358
25.211851036, 25.211909369
25.221851875, 25.221963019
25.231851040, 25.231968240
25.241853680, 25.241946061
25.251851041, 25.251925849
25.261851059, 25.262012661
25.271851039, 25.272015291
25.281851057, 25.281957984
25.291851055, 25.292000849
25.301851858, 25.301991807
25.311851041, 25.311977149
25.321851045, 25.321962312
25.331851055, 25.331943977
25.341851043, 25.341956054
25.351851053, 25.351930007
25.361851056, 25.361957451
25.371851053, 25.371976458
25.381851056, 25.381919536
25.391851054, 25.391908080
25.401851056, 25.401923437
25.411851064, 25.411922814
25.421851053, 25.421963528
25.431851059, 25.431909555
25.441851060, 25.441978574
25.451851056, 25.451971457
25.461851053, 25.461971848
25.471851036, 25.471951900
25.481851044, 25.481938865
25.491851051, 25.491948547
25.501851055, 25.501962986
25.511851051, 25.511967183
25.521851061, 25.521919791
25.531851057, 25.531962689
25.541851053, 25.541995114
25.551851057, 25.552018521
25.561851033, 25.561937341
25.571851043, 25.571962408
25.581851044, 25.581960986
25.591851055, 25.592020144
25.601851050, 25.601962271
25.611851032, 25.611944128
25.621851043, 25.622002607
25.631851044, 25.631960454
25.641851052, 25.641907296
25.651851047, 25.651965068
25.661851056, 25.661975482
25.671851049, 25.671941814
25.681851056, 25.681974107
25.691851055, 25.692022306
25.701851058, 25.701999103
25.711851055, 25.711991922
25.721851049, 25.721964514
25.731862195, 25.732020334
25.741851053, 25.741970596
25.751851040, 25.751955172
25.761851047, 25.762006741
25.771851060, 25.771964830
25.781851055, 25.782018233
25.791851042, 25.791972493
25.801851055, 25.801974722
25.811851056, 25.812092592
25.821851053, 25.821941200
25.831851038, 25.831971549
25.841859497, 25.842001082
25.851851038, 25.851924868
25.861851053, 25.861975100
25.871852299, 25.872002125
25.881851059, 25.881962544
25.891851060, 25.891939259
25.901851058, 25.902034011
25.911851056, 25.911964045
25.921851053, 25.922049816
25.931851041, 25.931914835
25.941854426, 25.941941067
25.951851037, 25.951980582
25.961851050, 25.962000047
25.971851046, 25.971972823
25.981851051, 25.981961639
25.991851061, 25.991916269
26.001851058, 26.001960313
26.011851061, 26.011986425
26.021851051, 26.021933587
26.031851046, 26.031944278
26.041851057, 26.041938172
26.051851058, 26.051948499
26.061851044, 26.061930388
26.071862357, 26.072006253
26.081851051, 26.081938960
26.091851039, 26.091981505
26.101851040, 26.101925753
26.111856814, 26.111973150
26.121851039, 26.121971848
26.131851050, 26.132005942
26.141851044, 26.141907632
26.151851041, 26.151909027
26.161851052, 26.161932224
26.171851046, 26.171971848
26.181851051, 26.181919514
26.191851042, 26.191915445
26.201851058, 26.201969623
26.211851039, 26.211995421
26.221851057, 26.221957818
26.231851058, 26.231952182
26.241851047, 26.242069182
26.251851047, 26.251971850
26.261851060, 26.262010394
26.271851051, 26.271934580
26.281851055, 26.281969377
26.291851055, 26.291980340
26.301851066, 26.301966696
26.311851051, 26.312013860
26.321861618, 26.322023405
26.331851051, 26.331964459
26.341851059, 26.341921429
26.351851041, 26.351965875
26.361865787, 26.362036771
26.371851043, 26.371954833
26.381851055, 26.381933739
26.391851051, 26.391982351
26.401851964, 26.401984518
26.411851059, 26.411950662
26.421851052, 26.421993039
26.431855508, 26.431926138
26.441851578, 26.442019367
26.451851039, 26.451969867
26.461851051, 26.461970760
26.471861326, 26.471946907
26.481851043, 26.481947168
26.491851042, 26.491936127
26.501851059, 26.501931217
26.511862039, 26.512028346
26.521851052, 26.521985822
26.531851055, 26.531993445
26.541851603, 26.541987292
26.551851053, 26.551982578
26.561851058, 26.561940753
26.571851051, 26.571941202
26.581851056, 26.581929023
26.591851043, 26.591942595
26.601851038, 26.601958157
26.611858461, 26.612027544
26.621855205, 26.622021078
26.631851053, 26.632015957
26.641851051, 26.642010095
26.651852164, 26.652001917
26.661851222, 26.661995537
26.671851055, 26.671991774
26.681851262, 26.681985427
26.691851051, 26.691982260
26.701861169, 26.702029794
26.711855584, 26.712026377
26.721851650, 26.722019392
26.731851055, 26.731910625
26.741851048, 26.742005608
26.751851051, 26.751939085
26.761851035, 26.761925269
26.771851040, 26.771933976
26.781851054, 26.781931612
26.791856477, 26.791928704
26.801851040, 26.801908577
26.811851037, 26.811901012
26.821851040, 26.821889871
26.831851054, 26.831977767
26.841851056, 26.841965720
26.851851052, 26.851975441
26.861851051, 26.862047490
26.871851057, 26.871974631
26.881851062, 26.881965237
26.891851036, 26.891996901
26.901851054, 26.901943019
26.911851057, 26.912090488
26.921851055, 26.921953966
26.931851052, 26.931939097
26.941851051, 26.941988474
26.951851051, 26.951962884
26.961851359, 26.961987583
26.971851037, 26.971944434
26.981851060, 26.981949270
26.991851041, 26.991939993
27.001851043, 27.001910548
27.011851043, 27.012077025
27.021869160, 27.022021181
27.031861556, 27.032020122
27.041851044, 27.041950685
27.051851038, 27.051989703
27.061851042, 27.061973945
27.071851036, 27.071995717
27.081851037, 27.081986207
27.091851038, 27.091957760
27.101865652, 27.102030193
27.111851042, 27.111948710
27.121851042, 27.121997679
27.131851046, 27.131947919
27.141851033, 27.141985411
27.151851040, 27.151949152
27.161851039, 27.161977706
27.171851041, 27.172002466
27.181851040, 27.182024204
27.191851041, 27.191933760
27.201851039, 27.201924589
27.211851037, 27.211994917
27.221851041, 27.221929804
27.231851042, 27.231989897
27.241851035, 27.241962490
27.251851035, 27.251977478
27.261851163, 27.261989458
27.271851043, 27.271907660
27.281851040, 27.281980578
27.291851039, 27.291928257
27.301851041, 27.301957818
27.311851039, 27.311955877
27.321851041, 27.321969523
27.331851040, 27.331939423
27.341851040, 27.341940600
27.351851037, 27.351979514
27.361851045, 27.361991110
27.371871663, 27.372055718
27.381851038, 27.381915734
27.391851037, 27.391905689
27.401851044, 27.401979253
27.411851041, 27.412039651
27.421851056, 27.421951053
27.431851036, 27.431970491
27.441852015, 27.441953760
27.451851040, 27.451973599
27.461877643, 27.462019727
27.471851051, 27.471965041
27.481851052, 27.481964124
27.491851050, 27.491935261
27.501851044, 27.501999902
27.511851052, 27.512016244
27.521851051, 27.521965619
27.531868847, 27.531989368
27.541851051, 27.541994865
27.551851061, 27.551977695
27.561851048, 27.562009808
27.571851056, 27.571950325
27.581851039, 27.581974573
27.591851044, 27.591990557
27.601851057, 27.601928085
27.611851049, 27.611973858
27.621851043, 27.622011152
27.631851045, 27.631981323
27.641851038, 27.641957702
27.651851051, 27.651931480
27.661851052, 27.661996394
27.671851045, 27.671934507
27.681851057, 27.681999294
27.691851053, 27.691980156
27.701851046, 27.701947413
27.711852393, 27.711967678
27.721851041, 27.721956857
27.731851039, 27.731937845
27.741851057, 27.741979711
27.751851043, 27.751946423
27.761851055, 27.761949225
27.771851054, 27.771913983
27.781851038, 27.781928468
27.791851046, 27.792108502
27.801851058, 27.801926640
27.811851038, 27.812003972
27.821851038, 27.821938543
27.831851047, 27.831979244
27.841851062, 27.841951274
27.851851056, 27.851957742
27.861868365, 27.862028240
27.871851051, 27.872031351
27.881858417, 27.882021370
27.891851032, 27.891953364
27.901851043, 27.901934951
27.911851053, 27.911979796
27.921851061, 27.921942598
27.931851055, 27.932004444
27.941851039, 27.942088986
27.951851041, 27.952030169
27.961851053, 27.961908023
27.971851039, 27.972099872
27.981851053, 27.981978952
27.991851062, 27.991968342
28.001851045, 28.001944121
28.011853638, 28.011951807
28.021851042, 28.021960081
28.031851092, 28.031914910
28.041851041, 28.042000576
28.051851052, 28.051980745
28.061851045, 28.061940355
28.071851043, 28.071974999
28.081851053, 28.081963315
28.091851055, 28.091942511
28.101851057, 28.101974104
28.111851038, 28.111937276
28.121851055, 28.122017935
28.131851057, 28.131962326
28.141859633, 28.142006676
28.151851054, 28.151919579
28.161851052, 28.161977580
28.171851052, 28.171928297
28.181859928, 28.181919090
28.191851041, 28.191975094
28.201851055, 28.201937335
28.211860795, 28.212002145
28.221851390, 28.221958691
28.231851055, 28.232026530
28.241851043, 28.241985805
28.251851058, 28.251938174
28.261851053, 28.261979020
28.271851051, 28.271997866
28.281851038, 28.281909158
28.291851060, 28.291985630
28.301851058, 28.301987781
28.311851053, 28.311958389
28.321851061, 28.322006760
28.331851043, 28.331910972
28.341851051, 28.341907533
28.351851055, 28.351963372
28.361851050, 28.361973433
28.371851056, 28.371948648
28.381851052, 28.381977529
28.391851043, 28.391979257
28.401851048, 28.401908954
28.411851053, 28.412036938
28.421851054, 28.422036587
28.431851052, 28.431924448
28.441851055, 28.441956106
28.451851045, 28.451952329
28.461851038, 28.461927593
28.471851037, 28.472007874
28.481851038, 28.481999094
28.491851051, 28.491985357
28.501851042, 28.501952058
28.511851049, 28.511917205
28.521851043, 28.521955583
28.531851045, 28.532022612
28.541851043, 28.541918375
28.551851039, 28.551938016
28.561851038, 28.561994728
28.571851055, 28.571908424
28.581851043, 28.581948712
28.591851048, 28.591973391
28.601851053, 28.601922750
28.611851053, 28.611979989
28.621851051, 28.622105454
28.631851053, 28.631942385
28.641851051, 28.641952800
28.651851040, 28.651913576
28.661851038, 28.661980064
28.671851049, 28.671943819
28.681851057, 28.681947099
28.691851034, 28.691935796
28.701851053, 28.702103117
28.711851050, 28.711966396
28.721851045, 28.721953525
28.731856223, 28.731950218
28.741851040, 28.741938311
28.751851254, 28.751971140
28.761851053, 28.761977568
28.771851046, 28.771911906
28.781851055, 28.781989825
28.791851052, 28.791960843
28.801851896, 28.801924293
28.811851039, 28.811999912
28.821851033, 28.822098422
28.831863138, 28.831971685
28.841851060, 28.841949819
28.851851671, 28.851947555
28.861851032, 28.861953906
28.871851041, 28.871970633
28.881851052, 28.881978523
28.891851038, 28.891971897
28.901851060, 28.901997233
28.911851051, 28.911976120
28.921851040, 28.922035675
28.931851046, 28.931951340
28.941851043, 28.941961452
28.951851052, 28.951943302
28.961851050, 28.961926408
28.971851048, 28.971936010
28.981851053, 28.981907226
28.991851051, 28.991907287
29.001851032, 29.001984181
29.011851046, 29.011946924
29.021851046, 29.021996609
29.031851058, 29.031979081
29.041851057, 29.041977321
29.051861093, 29.052015766
29.061851041, 29.061975556
29.071851042, 29.071907804
29.081851064, 29.081961070
29.091852284, 29.091980087
29.101851038, 29.101957220
29.111851044, 29.111941354
29.121851043, 29.122051160
29.131851042, 29.131975463
29.141851048, 29.141921699
29.151872234, 29.152035421
29.161851062, 29.161957746
29.171851054, 29.171954030
29.181851033, 29.181962818
29.191851037, 29.192016093
29.201851041, 29.201968378
29.211851049, 29.211967792
29.221851052, 29.221946140
29.231851044, 29.231968476
29.241851052, 29.241989889
29.251851048, 29.251952532
29.261851040, 29.261993960
29.271851052, 29.271961100
29.281852161, 29.281970438
29.291851744, 29.292011967
29.301851054, 29.301988839
29.311851035, 29.311979054
29.321851049, 29.321991886
29.331851038, 29.331941548
29.341851043, 29.341946574
29.351851064, 29.351984755
29.361851042, 29.361937210
29.371852132, 29.371957022
29.381851040, 29.381932092
29.391851051, 29.391966763
29.401851047, 29.401976989
29.411851053, 29.411929505
29.421854945, 29.422027331
29.431851061, 29.432023511
29.441851051, 29.441968449
29.451851048, 29.451938134
29.461858627, 29.461956740
29.471851038, 29.471986419
29.481851054, 29.482052535
29.491851052, 29.491970474
29.501851055, 29.501985517
29.511851051, 29.512017052
29.521851040, 29.521990383
29.531851056, 29.531955523
29.541851038, 29.541969821
29.551851056, 29.551949902
29.561851118, 29.561994474
29.571851037, 29.571952323
29.581876962, 29.582037177
29.591851056, 29.591956063
29.601851046, 29.601929673
29.611851053, 29.612010504
29.621851045, 29.622022175
29.631851036, 29.631957237
29.641851051, 29.641925911
29.651851055, 29.651966538
29.661851042, 29.661952789
29.671853308, 29.671940884
29.681851107, 29.682001972
29.691851052, 29.692000611
29.701851037, 29.701984279
29.711851044, 29.711947844
29.721851043, 29.721997062
29.731851045, 29.731928363
29.741851058, 29.741992879
29.751851057, 29.751907257
29.761851060, 29.761907973
29.771851041, 29.771923912
29.781851043, 29.781997008
29.791851045, 29.791989672
29.801851043, 29.801983450
29.811851059, 29.811980132
29.821851052, 29.822005574
29.831851050, 29.832015809
29.841851037, 29.841946524
29.851851040, 29.851929433
29.861851051, 29.861961463
29.871871700, 29.872020884
29.881851053, 29.881984329
29.891854015, 29.892085340
29.901851052, 29.901933727
29.911851050, 29.911908415
29.921860376, 29.921978279
29.931851061, 29.931943642
29.941851050, 29.941962255
29.951851046, 29.952088844
29.961851044, 29.962020036
29.971851040, 29.971962592
29.981851044, 29.981981981
29.991851053, 29.991990017
30.001851051, 30.001994650
30.011851048, 30.011922897
30.021851047, 30.021978862
30.031851046, 30.031976089
30.041851040, 30.041928702
30.051851051, 30.051956532
30.061857666, 30.062005519
30.071851049, 30.072041210
30.081851039, 30.081985615
30.091851038, 30.091951571
30.101851035, 30.101969439
30.111851044, 30.111994914
30.121851038, 30.122006235
30.131851033, 30.131914501
30.141851038, 30.141956004
30.151851050, 30.151969428
30.161851039, 30.161954942
30.171851039, 30.171937670
30.181851059, 30.181920949
30.191851036, 30.191959805
30.201851038, 30.201939268
30.211851031, 30.211922480
30.221851055, 30.221973251
30.231851054, 30.231938729
30.241851043, 30.241953547
30.251851035, 30.251927969
30.261851038, 30.261938649
30.271851055, 30.272025767
30.281851041, 30.281914288
30.291851033, 30.291955633
30.301851052, 30.301964337
30.311851056, 30.311957821
30.321851056, 30.321969040
30.331851042, 30.332060181
30.341851059, 30.342003272
30.351851043, 30.351937193
30.361860866, 30.362026216
30.371857088, 30.371955709
30.381851038, 30.381942073
30.391851053, 30.392027456
30.401851041, 30.401943803
30.411851051, 30.411996276
30.421851047, 30.421953080
30.431851048, 30.431933495
30.441851044, 30.442010929
30.451851041, 30.451990813
30.461851040, 30.461938660
30.471851042, 30.471945921
30.481851041, 30.481972093
30.491851043, 30.492002320
30.501851036, 30.501994623
30.511851043, 30.511989380
30.521851044, 30.521952961
30.531865464, 30.532034830
30.541851040, 30.541913269
30.551851764, 30.551994506
30.561851036, 30.561982282
30.571851038, 30.572035265
30.581851039, 30.582013422
30.591854637, 30.591990164
30.601851037, 30.601949275
30.611851040, 30.611974459
30.621851371, 30.621963215
30.631851057, 30.632019349
30.641851041, 30.641954287
30.651851039, 30.651920281
30.661864941, 30.662039713
30.671852633, 30.672027012
30.681851036, 30.681991208
30.691851037, 30.691942948
30.701860269, 30.702027692
30.711851042, 30.712027177
30.721857560, 30.721966145
30.731851039, 30.731990384
30.741851037, 30.741996555
30.751851041, 30.751919403
30.761851044, 30.761963626
30.771851036, 30.771952766
30.781851038, 30.781950916
30.791851039, 30.792002606
30.801851037, 30.802059192
30.811862510, 30.811992970
30.821851039, 30.821943751
30.831851031, 30.831992603
30.841851033, 30.841992254
30.851851039, 30.851991525
30.861851039, 30.861963389
30.871851040, 30.871941978
30.881851736, 30.881998186
30.891853864, 30.892000921
30.901851040, 30.901961746
30.911851044, 30.911942982
30.921851034, 30.921908865
30.931851035, 30.931955241
30.941851054, 30.941991627
30.951851048, 30.951923803
30.961851040, 30.962051525
30.971851040, 30.971950601
30.981851302, 30.981971960
30.991851048, 30.991934498
31.001851049, 31.001949780
31.011851047, 31.011933906
31.021851041, 31.021968874
31.031851050, 31.031914803
31.041851043, 31.041953103
31.051851050, 31.051984394
31.061851056, 31.061946883
31.071851061, 31.071969326
31.081851055, 31.082084526
31.091851055, 31.091941975
31.101851053, 31.101984955
31.111851036, 31.111977544
31.121851056, 31.121972002
31.131851062, 31.131986246
31.141851038, 31.141998450
31.151851058, 31.151950642
31.161851048, 31.162015673
31.171851036, 31.171981870
31.181855477, 31.181981840
31.191851048, 31.191990579
31.201851045, 31.201947596
31.211851050, 31.211907663
31.221851052, 31.221987040
31.231862476, 31.231990952
31.241851039, 31.242030653
31.251857188, 31.252022723
31.261851040, 31.261978269
31.271851059, 31.272002329
31.281851042, 31.281982612
31.291851046, 31.291913184
31.301851045, 31.302037973
31.311854929, 31.311948229
31.321851052, 31.321965725
31.331851039, 31.331962409
31.341856236, 31.341962119
31.351851055, 31.351984427
31.361851054, 31.361984992
31.371851061, 31.371988998
31.381851047, 31.382002665
31.391851050, 31.392087854
31.401851056, 31.401993360
31.411851050, 31.411984689
31.421851061, 31.421941095
31.431851041, 31.431971354
31.441851050, 31.441982100
31.451851053, 31.451978998
31.461851042, 31.462003853
31.471851043, 31.471918157
31.481851049, 31.481967115
31.491851049, 31.491980423
31.501851053, 31.501958711
31.511851050, 31.511936846
31.521851054, 31.521962644
31.531851045, 31.531994731
31.541851050, 31.541968731
31.551851049, 31.551908361
31.561851053, 31.561974778
31.571851050, 31.571986180
31.581851053, 31.581972407
31.591851055, 31.591985427
31.601851058, 31.601982640
31.611852053, 31.611915255
31.621851055, 31.621949283
31.631851038, 31.631911324
31.641851038, 31.641969836
31.651851036, 31.652010969
31.661851043, 31.661958901
31.671851039, 31.671909005
31.681851037, 31.682033916
31.691851043, 31.691999087
31.701851380, 31.701969181
31.711851046, 31.711919285
31.721861355, 31.722004146
31.731851037, 31.731962450
31.741851041, 31.742029108
31.751851041, 31.751957901
31.761851036, 31.762018350
31.771851047, 31.771931306
31.781851046, 31.781936351
31.791851042, 31.791914461
31.801851059, 31.801914109
31.811851044, 31.811939835
31.821851124, 31.821949435
31.831855014, 31.831971880
31.841852327, 31.841927069
31.851851041, 31.852020518
31.861851033, 31.862019364
31.871851061, 31.871978921
31.881851038, 31.881909734
31.891862795, 31.891981562
31.901851038, 31.901913406
31.911851054, 31.911948039
31.921851056, 31.921991921
31.931851060, 31.931943774
31.941851053, 31.941953028
31.951851057, 31.951914418
31.961851244, 31.962027152
31.971851052, 31.972004587
31.981851041, 31.981956264
31.991851056, 31.991978366
32.001855036, 32.002017101
32.011851040, 32.011928965
32.021851051, 32.021991621
32.031855447, 32.031950867
32.041851048, 32.041991897
------------------------------
