------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 50.369 (std-dev=21.250)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.497
sockperf: ---> percentile 99.999 =  144.497
sockperf: ---> percentile 99.990 =  144.497
sockperf: ---> percentile 99.900 =  132.165
sockperf: ---> percentile 99.000 =  106.133
sockperf: ---> percentile 90.000 =   79.178
sockperf: ---> percentile 75.000 =   64.700
sockperf: ---> percentile 50.000 =   48.931
sockperf: ---> percentile 25.000 =   34.242
sockperf: ---> <MIN> observation =   12.722
------------------------------
txTime, rxTime
22.412468480, 22.412615924
22.422477156, 22.422718300
22.432468473, 22.432597921
22.442468478, 22.442589043
22.452468890, 22.452545934
22.462468486, 22.462570739
22.472468665, 22.472609822
22.482468470, 22.482598353
22.492468488, 22.492547583
22.502468493, 22.502608944
22.512468486, 22.512555365
22.522468488, 22.522628875
22.532468485, 22.532634450
22.542468488, 22.542587926
22.552468488, 22.552606327
22.562468927, 22.562606395
22.572468474, 22.572644165
22.582468476, 22.582560343
22.592468475, 22.592583650
22.602469416, 22.602544557
22.612468473, 22.612623544
22.622468481, 22.622532807
22.632468478, 22.632643175
22.642468484, 22.642594365
22.652468475, 22.652503837
22.662468484, 22.662619497
22.672468470, 22.672537908
22.682468722, 22.682644360
22.692473990, 22.692568730
22.702468491, 22.702568757
22.712468473, 22.712559155
22.722468486, 22.722604752
22.732469044, 22.732542671
22.742468471, 22.742537189
22.752468479, 22.752574462
22.762468494, 22.762612286
22.772468484, 22.772563818
22.782468485, 22.782622719
22.792468471, 22.792589407
22.802468484, 22.802570327
22.812468480, 22.812647234
22.822468476, 22.822614604
22.832468488, 22.832517370
22.842468471, 22.842585393
22.852468479, 22.852583444
22.862468473, 22.862571629
22.872468490, 22.872581859
22.882468476, 22.882523740
22.892471185, 22.892648823
22.902468491, 22.902564596
22.912468474, 22.912560481
22.922468490, 22.922608698
22.932468481, 22.932540992
22.942468478, 22.942555988
22.952468475, 22.952584472
22.962468490, 22.962561090
22.972468480, 22.972582248
22.982468473, 22.982580581
22.992468476, 22.992514674
23.002483613, 23.002567536
23.012469663, 23.012632938
23.022469149, 23.022610923
23.032468488, 23.032552513
23.042468493, 23.042534467
23.052468475, 23.052564192
23.062468474, 23.062599839
23.072470269, 23.072630974
23.082468675, 23.082604314
23.092468481, 23.092618908
23.102475130, 23.102636026
23.112468476, 23.112578211
23.122468479, 23.122570978
23.132468474, 23.132603927
23.142468474, 23.142575656
23.152468476, 23.152609828
23.162468476, 23.162580193
23.172479845, 23.172768839
23.182468474, 23.182583709
23.192468476, 23.192587387
23.202468491, 23.202532499
23.212468473, 23.212605851
23.222468478, 23.222575874
23.232468491, 23.232559135
23.242468473, 23.242525625
23.252477389, 23.252627882
23.262468485, 23.262546986
23.272468488, 23.272682417
23.282468486, 23.282631504
23.292468476, 23.292541816
23.302468480, 23.302590511
23.312468486, 23.312584405
23.322468480, 23.322542626
23.332480194, 23.332715110
23.342468476, 23.342586936
23.352468478, 23.352616878
23.362468495, 23.362629382
23.372468475, 23.372581263
23.382468478, 23.382598757
23.392468476, 23.392633454
23.402468476, 23.402513043
23.412468489, 23.412564453
23.422468471, 23.422510556
23.432468485, 23.432607171
23.442468483, 23.442596003
23.452468481, 23.452589957
23.462468480, 23.462583914
23.472476543, 23.472682878
23.482468495, 23.482564220
23.492474605, 23.492645107
23.502472967, 23.502685235
23.512468489, 23.512606504
23.522468470, 23.522588978
23.532468486, 23.532567609
23.542468476, 23.542643569
23.552468469, 23.552625135
23.562468480, 23.562588879
23.572468489, 23.572589646
23.582468479, 23.582598465
23.592468493, 23.592610164
23.602468485, 23.602622979
23.612468473, 23.612509585
23.622468485, 23.622559717
23.632468486, 23.632599430
23.642468478, 23.642554876
23.652468498, 23.652607880
23.662468491, 23.662526805
23.672468475, 23.672570579
23.682468486, 23.682578295
23.692468489, 23.692605271
23.702468484, 23.702589338
23.712468489, 23.712641423
23.722468488, 23.722633184
23.732470215, 23.732691413
23.742469930, 23.742629220
23.752468488, 23.752537409
23.762468470, 23.762650735
23.772468490, 23.772577689
23.782468493, 23.782586675
23.792468478, 23.792540808
23.802468478, 23.802566934
23.812468493, 23.812508873
23.822468491, 23.822646483
23.832468496, 23.832611256
23.842468486, 23.842581983
23.852469504, 23.852617336
23.862468488, 23.862642300
23.872468579, 23.872558806
23.882468475, 23.882565670
23.892468489, 23.892607642
23.902476834, 23.902565640
23.912468490, 23.912521537
23.922468494, 23.922611000
23.932468483, 23.932610412
23.942468473, 23.942545605
23.952468478, 23.952613828
23.962468491, 23.962540107
23.972468480, 23.972581931
23.982468480, 23.982543514
23.992468489, 23.992616392
24.002468836, 24.002513513
24.012468476, 24.012581433
24.022470772, 24.022648674
24.032468954, 24.032520286
24.042468491, 24.042610056
24.052468479, 24.052605729
24.062468994, 24.062598900
24.072468474, 24.072507614
24.082468496, 24.082578185
24.092468470, 24.092583922
24.102468493, 24.102540637
24.112468486, 24.112615343
24.122475993, 24.122658336
24.132468491, 24.132627647
24.142468494, 24.142571353
24.152468491, 24.152627893
24.162468491, 24.162585943
24.172468491, 24.172555601
24.182468490, 24.182701893
24.192468488, 24.192636249
24.202468488, 24.202604453
24.212469465, 24.212640210
24.222468479, 24.222675823
24.232468485, 24.232595302
24.242468480, 24.242579294
24.252468474, 24.252566098
24.262468481, 24.262606320
24.272468481, 24.272511427
24.282473139, 24.282737470
24.292468489, 24.292591692
24.302468475, 24.302539372
24.312468485, 24.312570043
24.322468475, 24.322639193
24.332468478, 24.332588605
24.342468484, 24.342602986
24.352468473, 24.352613600
24.362468479, 24.362599742
24.372468488, 24.372606112
24.382468484, 24.382494494
24.392468475, 24.392592192
24.402468479, 24.402504995
24.412468473, 24.412597208
24.422470090, 24.422623890
24.432468478, 24.432544653
24.442468475, 24.442525036
24.452468489, 24.452565625
24.462481183, 24.462655430
24.472468493, 24.472559565
24.482469525, 24.482569475
24.492468485, 24.492566701
24.502468494, 24.502564416
24.512468488, 24.512594583
24.522468481, 24.522550382
24.532468481, 24.532515952
24.542468480, 24.542562336
24.552468470, 24.552551492
24.562468475, 24.562596749
24.572476369, 24.572627456
24.582468485, 24.582589484
24.592468491, 24.592568329
24.602468486, 24.602612930
24.612468490, 24.612620124
24.622468484, 24.622566021
24.632468486, 24.632597079
24.642468843, 24.642522410
24.652468490, 24.652600240
24.662468475, 24.662584950
24.672468489, 24.672581213
24.682468488, 24.682532515
24.692468491, 24.692589314
24.702475358, 24.702639903
24.712470142, 24.712644137
24.722468488, 24.722621003
24.732468490, 24.732538873
24.742468488, 24.742584628
24.752468480, 24.752555274
24.762468483, 24.762607271
24.772468598, 24.772696680
24.782468480, 24.782560377
24.792468479, 24.792613446
24.802468474, 24.802637772
24.812478761, 24.812651273
24.822482120, 24.822645158
24.832468479, 24.832602337
24.842468473, 24.842661305
24.852468479, 24.852571312
24.862468486, 24.862567974
24.872468473, 24.872521412
24.882468484, 24.882593436
24.892468471, 24.892643944
24.902468855, 24.902550102
24.912469689, 24.912572816
24.922468483, 24.922503656
24.932468479, 24.932592320
24.942468488, 24.942583682
24.952492678, 24.952653918
24.962468491, 24.962532919
24.972468479, 24.972618656
24.982468484, 24.982552760
24.992470507, 24.992615140
25.002470717, 25.002560446
25.012475273, 25.012574415
25.022468485, 25.022621471
25.032468489, 25.032583468
25.042469256, 25.042608879
25.052468470, 25.052643739
25.062468491, 25.062646004
25.072477366, 25.072723648
25.082468480, 25.082600076
25.092472752, 25.092627210
25.102468493, 25.102578849
25.112468479, 25.112619297
25.122468469, 25.122611134
25.132472972, 25.132640145
25.142468491, 25.142532509
25.152468479, 25.152581735
25.162468479, 25.162583970
25.172468488, 25.172598287
25.182468474, 25.182589288
25.192468486, 25.192659237
25.202469119, 25.202553641
25.212468490, 25.212592452
25.222491557, 25.222622026
25.232468471, 25.232650722
25.242468946, 25.242626165
25.252473100, 25.252620126
25.262469378, 25.262599311
25.272468481, 25.272546159
25.282468473, 25.282609120
25.292468491, 25.292590794
25.302468474, 25.302585969
25.312468469, 25.312616038
25.322468473, 25.322632301
25.332468483, 25.332586218
25.342491396, 25.342653112
25.352468490, 25.352634437
25.362468475, 25.362712170
25.372468491, 25.372580691
25.382468476, 25.382594487
25.392468480, 25.392540889
25.402468488, 25.402588394
25.412468490, 25.412578874
25.422480978, 25.422653958
25.432468475, 25.432604617
25.442468491, 25.442554390
25.452468489, 25.452595995
25.462474657, 25.462643587
25.472468489, 25.472565750
25.482468489, 25.482612054
25.492468494, 25.492573223
25.502468490, 25.502600104
25.512468478, 25.512587423
25.522479454, 25.522638675
25.532468479, 25.532615794
25.542468493, 25.542585108
25.552468490, 25.552570144
25.562468476, 25.562611842
25.572468491, 25.572596757
25.582468490, 25.582618200
25.592468475, 25.592558302
25.602468490, 25.602517795
25.612468485, 25.612508335
25.622469658, 25.622584684
25.632468891, 25.632570777
25.642484943, 25.642656299
25.652469708, 25.652543469
25.662468491, 25.662536257
25.672468493, 25.672535987
25.682479048, 25.682546896
25.692468486, 25.692565631
25.702468833, 25.702593329
25.712468493, 25.712584331
25.722468473, 25.722546591
25.732468475, 25.732579146
25.742468494, 25.742586884
25.752468500, 25.752610180
25.762468485, 25.762568856
25.772468490, 25.772603365
25.782468486, 25.782565061
25.792468490, 25.792503551
25.802468484, 25.802553255
25.812468494, 25.812564418
25.822468486, 25.822573583
25.832468488, 25.832551431
25.842468473, 25.842553726
25.852468490, 25.852523196
25.862472412, 25.862635236
25.872468483, 25.872569260
25.882468475, 25.882508132
25.892471337, 25.892567066
25.902468493, 25.902505742
25.912468584, 25.912576021
25.922468493, 25.922623989
25.932468479, 25.932543616
25.942468485, 25.942608006
25.952468491, 25.952556935
25.962469644, 25.962567508
25.972468489, 25.972636635
25.982468476, 25.982582610
25.992468471, 25.992555682
26.002468486, 26.002611311
26.012468486, 26.012639587
26.022468478, 26.022552945
26.032468485, 26.032575837
26.042482566, 26.042595831
26.052468494, 26.052568832
26.062468488, 26.062678105
26.072468490, 26.072504698
26.082468473, 26.082588322
26.092468491, 26.092577894
26.102468486, 26.102527595
26.112468491, 26.112577973
26.122468473, 26.122605938
26.132468480, 26.132587948
26.142468488, 26.142582109
26.152470436, 26.152616306
26.162468486, 26.162520015
26.172468489, 26.172495331
26.182468490, 26.182558638
26.192468485, 26.192511543
26.202468485, 26.202551403
26.212468491, 26.212533830
26.222468488, 26.222557108
26.232468486, 26.232589010
26.242468491, 26.242544258
26.252468476, 26.252555862
26.262468488, 26.262560046
26.272468625, 26.272640184
26.282468474, 26.282497154
26.292469697, 26.292608800
26.302468478, 26.302498067
26.312468489, 26.312535240
26.322472956, 26.322546398
26.332468475, 26.332631681
26.342468484, 26.342542904
26.352468493, 26.352555107
26.362468490, 26.362537621
26.372473040, 26.372649717
26.382468485, 26.382579954
26.392470157, 26.392556916
26.402468486, 26.402533851
26.412468486, 26.412500172
26.422473387, 26.422550119
26.432468491, 26.432526477
26.442468475, 26.442564838
26.452468474, 26.452584974
26.462468488, 26.462587574
26.472468473, 26.472583714
26.482468489, 26.482504831
26.492479755, 26.492651061
26.502468491, 26.502502767
26.512468486, 26.512588690
26.522468488, 26.522626042
26.532468823, 26.532551530
26.542468473, 26.542531608
26.552468910, 26.552621272
26.562468476, 26.562592131
26.572468486, 26.572555850
26.582468479, 26.582598212
26.592468488, 26.592543979
26.602468476, 26.602529601
26.612475355, 26.612573677
26.622468475, 26.622554502
26.632468479, 26.632573177
26.642468490, 26.642552336
26.652468489, 26.652507543
26.662468480, 26.662543196
26.672468471, 26.672570529
26.682475142, 26.682569396
26.692468479, 26.692592757
26.702468488, 26.702569298
26.712468479, 26.712528849
26.722468484, 26.722511555
26.732468491, 26.732522250
26.742468495, 26.742565149
26.752468483, 26.752573158
26.762468471, 26.762505659
26.772468481, 26.772553158
26.782468475, 26.782509457
26.792468486, 26.792566579
26.802468476, 26.802547633
26.812468496, 26.812596312
26.822470034, 26.822583879
26.832468473, 26.832496293
26.842468476, 26.842565026
26.852468490, 26.852574165
26.862468476, 26.862533221
26.872468488, 26.872568930
26.882468488, 26.882548690
26.892468495, 26.892611574
26.902469179, 26.902646736
26.912468485, 26.912601310
26.922468483, 26.922509780
26.932468479, 26.932567384
26.942468473, 26.942528072
26.952468479, 26.952637441
26.962468493, 26.962559853
26.972468473, 26.972505176
26.982468498, 26.982541150
26.992468491, 26.992596222
27.002468495, 27.002514318
27.012468494, 27.012566987
27.022468478, 27.022648529
27.032479525, 27.032651743
27.042468490, 27.042535581
27.052468475, 27.052624044
27.062468493, 27.062509504
27.072468486, 27.072543722
27.082468480, 27.082565922
27.092468493, 27.092555832
27.102468483, 27.102514497
27.112474245, 27.112630190
27.122468486, 27.122596461
27.132468484, 27.132623742
27.142468486, 27.142566288
27.152468490, 27.152579252
27.162468479, 27.162587377
27.172468475, 27.172596771
27.182468486, 27.182641552
27.192468486, 27.192582960
27.202475915, 27.202651298
27.212468484, 27.212594340
27.222481759, 27.222651866
27.232468489, 27.232552808
27.242468474, 27.242600892
27.252468491, 27.252619671
27.262468484, 27.262608649
27.272468486, 27.272590488
27.282468474, 27.282507386
27.292468479, 27.292576568
27.302468490, 27.302644487
27.312468480, 27.312583256
27.322468478, 27.322596389
27.332468485, 27.332619370
27.342468474, 27.342570169
27.352468478, 27.352548986
27.362473901, 27.362703112
27.372468478, 27.372539180
27.382468496, 27.382608115
27.392468476, 27.392602047
27.402468491, 27.402605292
27.412468494, 27.412552301
27.422468476, 27.422584132
27.432468473, 27.432505822
27.442468486, 27.442673881
27.452468471, 27.452519775
27.462468495, 27.462622133
27.472468486, 27.472637289
27.482468489, 27.482543782
27.492468494, 27.492612339
27.502468486, 27.502652289
27.512468476, 27.512571937
27.522468489, 27.522638779
27.532468489, 27.532578184
27.542468486, 27.542695751
27.552468486, 27.552617181
27.562468473, 27.562559282
27.572468486, 27.572598227
27.582468474, 27.582623303
27.592468473, 27.592621538
27.602468474, 27.602580170
27.612468990, 27.612619390
27.622468480, 27.622585583
27.632471970, 27.632603067
27.642468489, 27.642629727
27.652468476, 27.652608567
27.662468475, 27.662587863
27.672468473, 27.672613006
27.682468469, 27.682581023
27.692468473, 27.692497034
27.702468483, 27.702641462
27.712468489, 27.712532127
27.722468496, 27.722628278
27.732468773, 27.732543118
27.742469591, 27.742642419
27.752468486, 27.752618835
27.762471565, 27.762657106
27.772468481, 27.772581470
27.782468494, 27.782587643
27.792468490, 27.792609947
27.802468475, 27.802536371
27.812468489, 27.812602902
27.822469060, 27.822591276
27.832468473, 27.832604192
27.842481434, 27.842629771
27.852468474, 27.852548192
27.862468479, 27.862658796
27.872468471, 27.872614513
27.882468488, 27.882630667
27.892468480, 27.892513695
27.902477759, 27.902663456
27.912468476, 27.912612512
27.922477439, 27.922628595
27.932468475, 27.932619152
27.942468485, 27.942626907
27.952468489, 27.952624514
27.962468488, 27.962598089
27.972468489, 27.972590973
27.982468474, 27.982615256
27.992468475, 27.992616636
28.002468475, 28.002583937
28.012475518, 28.012631944
28.022468478, 28.022571298
28.032468489, 28.032696153
28.042468488, 28.042530497
28.052468483, 28.052567785
28.062468476, 28.062579069
28.072468475, 28.072520756
28.082468486, 28.082594295
28.092468490, 28.092558947
28.102468493, 28.102601929
28.112468489, 28.112589949
28.122468491, 28.122682313
28.132481603, 28.132662851
28.142468494, 28.142621178
28.152468490, 28.152594611
28.162477389, 28.162702309
28.172468500, 28.172599096
28.182468476, 28.182505607
28.192468480, 28.192570463
28.202468478, 28.202581592
28.212474506, 28.212611976
28.222468493, 28.222651554
28.232468479, 28.232518722
28.242468476, 28.242605933
28.252468485, 28.252535123
28.262468476, 28.262564374
28.272476319, 28.272638814
28.282481363, 28.282575769
28.292469331, 28.292542737
28.302468479, 28.302595429
28.312468491, 28.312576977
28.322468486, 28.322643678
28.332468469, 28.332623852
28.342468485, 28.342610276
28.352468488, 28.352618361
28.362470363, 28.362580948
28.372484093, 28.372677452
28.382468476, 28.382565145
28.392468493, 28.392591053
28.402468486, 28.402577364
28.412472104, 28.412622761
28.422468489, 28.422600481
28.432468488, 28.432562825
28.442468476, 28.442575580
28.452468480, 28.452523541
28.462468470, 28.462579298
28.472468480, 28.472548581
28.482468658, 28.482574267
28.492468479, 28.492577404
28.502468478, 28.502639102
28.512468476, 28.512531816
28.522468474, 28.522554520
28.532468476, 28.532552580
28.542468475, 28.542578008
28.552468478, 28.552586371
28.562468478, 28.562565190
28.572468474, 28.572533489
28.582477227, 28.582597747
28.592468473, 28.592578299
28.602468470, 28.602581017
28.612468475, 28.612555721
28.622468473, 28.622554894
28.632468476, 28.632530891
28.642468474, 28.642568207
28.652468475, 28.652574851
28.662468470, 28.662557313
28.672468476, 28.672542550
28.682468471, 28.682555717
28.692468471, 28.692591859
28.702478611, 28.702570357
28.712468475, 28.712521198
28.722468470, 28.722555185
28.732468471, 28.732524997
28.742468471, 28.742503787
28.752468471, 28.752498016
28.762468471, 28.762547568
28.772468476, 28.772507000
28.782468475, 28.782507868
28.792470204, 28.792583919
28.802468483, 28.802497995
28.812468480, 28.812500904
28.822468475, 28.822542847
28.832468485, 28.832580388
28.842469337, 28.842533970
28.852468495, 28.852567373
28.862468488, 28.862499902
28.872468473, 28.872560586
28.882480044, 28.882575538
28.892468475, 28.892583311
28.902468490, 28.902543319
28.912468470, 28.912564902
28.922468486, 28.922582225
28.932468490, 28.932540559
28.942490819, 28.942595552
28.952468485, 28.952579112
28.962468483, 28.962553049
28.972469214, 28.972521761
28.982468485, 28.982510723
28.992468485, 28.992496382
29.002468483, 29.002592274
29.012468490, 29.012532752
29.022468485, 29.022582088
29.032468484, 29.032498259
29.042468480, 29.042597191
29.052468702, 29.052654474
29.062468838, 29.062525567
29.072468481, 29.072503574
29.082476617, 29.082553944
29.092468490, 29.092592351
29.102468485, 29.102532619
29.112468510, 29.112555513
29.122468471, 29.122613130
29.132468486, 29.132570575
29.142468473, 29.142574735
29.152468481, 29.152521464
29.162468474, 29.162609748
29.172468473, 29.172557733
29.182469203, 29.182608999
29.192468548, 29.192565567
29.202468470, 29.202576561
29.212488675, 29.212553705
29.222468483, 29.222540551
29.232468478, 29.232572876
29.242468469, 29.242495036
29.252468471, 29.252602489
29.262468485, 29.262580540
29.272468484, 29.272597469
29.282468470, 29.282496060
29.292468484, 29.292552595
29.302468474, 29.302638600
29.312468474, 29.312565795
29.322481441, 29.322644311
29.332468470, 29.332628274
29.342476295, 29.342598051
29.352468471, 29.352610853
29.362468485, 29.362589016
29.372471237, 29.372622381
29.382468475, 29.382590288
29.392468476, 29.392496273
29.402468473, 29.402554435
29.412468481, 29.412548961
29.422468486, 29.422613101
29.432468484, 29.432560329
29.442468471, 29.442495474
29.452468473, 29.452588174
29.462468474, 29.462585386
29.472468473, 29.472578641
29.482468929, 29.482626428
29.492468484, 29.492670485
29.502468475, 29.502550770
29.512469311, 29.512661505
29.522468484, 29.522619475
29.532468475, 29.532615487
29.542468474, 29.542581010
29.552468485, 29.552523185
29.562469558, 29.562594738
29.572474184, 29.572499629
29.582468469, 29.582587399
29.592468478, 29.592545981
29.602468917, 29.602613978
29.612481358, 29.612637848
29.622468488, 29.622500740
29.632468473, 29.632532229
29.642468469, 29.642553675
29.652468485, 29.652624254
29.662468470, 29.662602709
29.672468489, 29.672636585
29.682468485, 29.682500324
29.692468469, 29.692562946
29.702468476, 29.702617058
29.712468469, 29.712557184
29.722468471, 29.722565140
29.732468479, 29.732716917
29.742468493, 29.742504715
29.752468475, 29.752578885
29.762468476, 29.762510324
29.772471494, 29.772552055
29.782479722, 29.782629494
29.792468474, 29.792531818
29.802468490, 29.802626847
29.812468489, 29.812557483
29.822468484, 29.822592672
29.832470946, 29.832542396
29.842468474, 29.842563918
29.852468471, 29.852592696
29.862468486, 29.862538167
29.872471383, 29.872629458
29.882468480, 29.882611679
29.892468488, 29.892526550
29.902468469, 29.902530817
29.912470430, 29.912532097
29.922468484, 29.922584188
29.932468489, 29.932540750
29.942468490, 29.942629717
29.952468484, 29.952566943
29.962468483, 29.962562097
29.972468486, 29.972603957
29.982468488, 29.982612210
29.992468484, 29.992583984
30.002468473, 30.002590527
30.012474191, 30.012560501
30.022469556, 30.022611401
30.032477130, 30.032698163
30.042475631, 30.042567044
30.052468484, 30.052618651
30.062468485, 30.062638772
30.072468478, 30.072611502
30.082468486, 30.082604716
30.092468485, 30.092527259
30.102468483, 30.102497814
30.112468470, 30.112598667
30.122468489, 30.122710201
30.132468471, 30.132596454
30.142468486, 30.142555396
30.152468476, 30.152586451
30.162468488, 30.162564909
30.172472724, 30.172647464
30.182468556, 30.182586183
30.192468488, 30.192619467
30.202468480, 30.202586024
30.212468489, 30.212615905
30.222468486, 30.222626149
30.232471871, 30.232548935
30.242469684, 30.242548977
30.252468489, 30.252572213
30.262476073, 30.262584429
30.272468485, 30.272638398
30.282468485, 30.282512387
30.292468486, 30.292624240
30.302478671, 30.302579707
30.312468489, 30.312647439
30.322468475, 30.322578175
30.332470447, 30.332593213
30.342468470, 30.342572506
30.352468490, 30.352586001
30.362468471, 30.362553596
30.372468484, 30.372526498
30.382468485, 30.382591349
30.392469442, 30.392590862
30.402468488, 30.402544634
30.412468485, 30.412582615
30.422468469, 30.422591894
30.432468488, 30.432641895
30.442468486, 30.442569225
30.452468491, 30.452566559
30.462468486, 30.462657356
30.472469634, 30.472590628
30.482468478, 30.482604826
30.492468489, 30.492618864
30.502468476, 30.502587958
30.512468475, 30.512628665
30.522468476, 30.522579568
30.532468467, 30.532561927
30.542477819, 30.542588085
30.552468466, 30.552561502
30.562468471, 30.562595904
30.572468470, 30.572547989
30.582468476, 30.582591746
30.592468469, 30.592531203
30.602468474, 30.602532370
30.612468475, 30.612569124
30.622468476, 30.622564977
30.632468475, 30.632536932
30.642468483, 30.642561332
30.652468503, 30.652592460
30.662468495, 30.662600284
30.672469351, 30.672574497
30.682468478, 30.682546401
30.692468483, 30.692535329
30.702468485, 30.702576299
30.712468500, 30.712555538
30.722472402, 30.722573337
30.732468481, 30.732554697
30.742468493, 30.742585539
30.752468483, 30.752584986
30.762468478, 30.762585172
30.772468479, 30.772555439
30.782468484, 30.782544395
30.792468489, 30.792534465
30.802468823, 30.802620429
30.812468479, 30.812534636
30.822468495, 30.822545318
30.832468493, 30.832557704
30.842474726, 30.842583826
30.852468495, 30.852616496
30.862468479, 30.862563805
30.872468490, 30.872500889
30.882468496, 30.882553810
30.892468556, 30.892524552
30.902468575, 30.902548309
30.912468480, 30.912499646
30.922468570, 30.922513946
30.932468489, 30.932501275
30.942468484, 30.942513601
30.952468491, 30.952538988
30.962468535, 30.962587354
30.972468483, 30.972553984
30.982468501, 30.982554921
30.992468485, 30.992562571
31.002468545, 31.002509848
31.012468580, 31.012551610
31.022468555, 31.022542325
31.032468544, 31.032544634
31.042468495, 31.042512530
31.052468479, 31.052503376
31.062468486, 31.062507069
31.072468481, 31.072536971
31.082468474, 31.082507337
31.092468555, 31.092540464
31.102468499, 31.102523745
31.112468485, 31.112525179
31.122468491, 31.122523585
31.132468490, 31.132545092
31.142468498, 31.142563241
31.152468480, 31.152567757
31.162468493, 31.162563813
31.172468551, 31.172600789
31.182468475, 31.182510817
31.192468640, 31.192524532
31.202468488, 31.202521912
31.212468500, 31.212562554
31.222468486, 31.222513223
31.232468548, 31.232545134
31.242468495, 31.242512008
31.252468496, 31.252514720
31.262468505, 31.262524049
31.272468483, 31.272507163
31.282468490, 31.282516663
31.292468490, 31.292546417
31.302468490, 31.302714659
31.312468565, 31.312578466
31.322468494, 31.322517532
31.332468495, 31.332555760
31.342468498, 31.342513882
31.352468504, 31.352522759
31.362468488, 31.362581319
31.372468498, 31.372559113
31.382468483, 31.382567104
31.392468471, 31.392572469
31.402468488, 31.402600587
31.412468495, 31.412548560
31.422468486, 31.422594851
31.432468563, 31.432555760
31.442468505, 31.442575071
31.452468558, 31.452581367
31.462468484, 31.462514053
31.472468503, 31.472529299
31.482468489, 31.482597305
31.492468569, 31.492569090
31.502468489, 31.502525743
31.512468476, 31.512575605
31.522468481, 31.522538555
31.532468483, 31.532568748
31.542468488, 31.542546774
31.552468489, 31.552567290
31.562468498, 31.562498029
31.572468523, 31.572563894
31.582468474, 31.582573801
31.592468478, 31.592553493
31.602468480, 31.602622885
31.612468550, 31.612634884
31.622468491, 31.622590750
31.632468499, 31.632529468
31.642468493, 31.642606336
31.652468488, 31.652634000
31.662468498, 31.662509058
31.672468498, 31.672622160
31.682468486, 31.682540668
31.692468491, 31.692508839
31.702468489, 31.702638738
31.712468553, 31.712545237
31.722468493, 31.722580573
31.732468560, 31.732600377
31.742506040, 31.742651898
31.752468494, 31.752572793
31.762468500, 31.762530869
31.772468488, 31.772739248
31.782468478, 31.782547875
31.792468500, 31.792591769
31.802468483, 31.802525310
31.812468560, 31.812549357
31.822468494, 31.822568834
31.832468491, 31.832518058
31.842468556, 31.842559152
31.852468556, 31.852598030
31.862468495, 31.862547164
31.872469543, 31.872623669
31.882468503, 31.882519856
31.892468490, 31.892586932
31.902468494, 31.902569880
31.912468500, 31.912550406
31.922468546, 31.922604171
31.932468500, 31.932617439
31.942468494, 31.942651983
31.952468559, 31.952626457
31.962468500, 31.962555086
31.972468486, 31.972612064
31.982468495, 31.982559857
31.992468496, 31.992500012
32.002468561, 32.002509380
32.012468503, 32.012547484
32.022468500, 32.022562438
32.032468503, 32.032503307
32.042468483, 32.042540122
------------------------------
