------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 70.505 (std-dev=23.083)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  167.460
sockperf: ---> percentile 99.999 =  167.460
sockperf: ---> percentile 99.990 =  167.460
sockperf: ---> percentile 99.900 =  154.566
sockperf: ---> percentile 99.000 =  133.633
sockperf: ---> percentile 90.000 =   99.607
sockperf: ---> percentile 75.000 =   84.565
sockperf: ---> percentile 50.000 =   69.519
sockperf: ---> percentile 25.000 =   54.821
sockperf: ---> <MIN> observation =   14.171
------------------------------
txTime, rxTime
22.411954544, 22.412065383
22.421954551, 22.422105001
22.431954538, 22.432066303
22.441954560, 22.441984359
22.451954547, 22.452019029
22.461954548, 22.462125129
22.471954551, 22.472100577
22.481954548, 22.482099374
22.491954555, 22.492048788
22.501954550, 22.502080842
22.511954552, 22.512047953
22.521954544, 22.522046064
22.531954551, 22.532061249
22.541954568, 22.542067318
22.551954565, 22.552071690
22.561955370, 22.562063051
22.571954567, 22.572086766
22.581954554, 22.582103370
22.591954564, 22.592090573
22.601954544, 22.602051732
22.611954569, 22.612104800
22.621954550, 22.622080187
22.631965191, 22.632076970
22.641954543, 22.642065034
22.651954554, 22.652100314
22.661954544, 22.662005045
22.671954565, 22.672095898
22.681954574, 22.682016509
22.691954543, 22.692112802
22.701954767, 22.702051719
22.711962857, 22.712052230
22.721954544, 22.722059738
22.731959887, 22.732062109
22.741954560, 22.742072861
22.751954549, 22.752108035
22.761954554, 22.762085929
22.771954554, 22.772074924
22.781954553, 22.782202069
22.791954558, 22.792082435
22.801954566, 22.802054979
22.811954551, 22.812078391
22.821954566, 22.822008350
22.831954559, 22.832057049
22.841954554, 22.842031035
22.851954546, 22.851998498
22.861959571, 22.862053313
22.871954564, 22.872082091
22.881954545, 22.882093944
22.891954605, 22.892035614
22.901960004, 22.902091550
22.911954564, 22.912091897
22.921954547, 22.922049312
22.931954563, 22.932072334
22.941954544, 22.942029119
22.951954554, 22.952094669
22.961954566, 22.962078772
22.971954540, 22.972088611
22.981954561, 22.982144991
22.991954561, 22.992152256
23.001954541, 23.002087618
23.011954561, 23.012063774
23.021954567, 23.022055722
23.031954551, 23.032067141
23.041954552, 23.042113095
23.051954549, 23.052067381
23.061966753, 23.062102686
23.071954571, 23.072132712
23.081954577, 23.082072506
23.091961518, 23.092053795
23.101955343, 23.102029378
23.111954568, 23.112104807
23.121954575, 23.122025835
23.131954579, 23.132111079
23.141954551, 23.142134152
23.151954566, 23.152102655
23.161954569, 23.162071996
23.171954642, 23.172088127
23.181954564, 23.182033273
23.191954584, 23.192125351
23.201954572, 23.202001447
23.211954549, 23.212102254
23.221958859, 23.222108044
23.231954577, 23.232125013
23.241962762, 23.242103175
23.251954566, 23.252162507
23.261954647, 23.262126614
23.271954578, 23.272189283
23.281954549, 23.282113798
23.291954549, 23.292066315
23.301954545, 23.302061980
23.311958319, 23.312219942
23.321954543, 23.322076395
23.331957567, 23.332114501
23.341954546, 23.342122138
23.351961901, 23.352129223
23.361954551, 23.362008170
23.371954566, 23.372090549
23.381954566, 23.382089805
23.391954545, 23.392091114
23.401954545, 23.402067176
23.411954544, 23.412128585
23.421954553, 23.422037907
23.431954561, 23.432069678
23.441954562, 23.442099683
23.451954569, 23.452103135
23.461954549, 23.462112036
23.471954562, 23.472087791
23.481954539, 23.482166735
23.491954541, 23.492142039
23.501954573, 23.502162209
23.511954550, 23.512112581
23.521954554, 23.522107961
23.531954547, 23.532028529
23.541954565, 23.542104938
23.551965267, 23.552100575
23.561954551, 23.562083317
23.571954568, 23.572165612
23.581954565, 23.582032653
23.591954564, 23.592066951
23.601954550, 23.602099490
23.611954561, 23.612162571
23.621954564, 23.622051647
23.631954561, 23.631987745
23.641954570, 23.642051175
23.651954554, 23.652094272
23.661954559, 23.662107131
23.671954569, 23.672068767
23.681954551, 23.682114030
23.691954544, 23.692117516
23.701954554, 23.702069501
23.711954554, 23.712105839
23.721954549, 23.722013365
23.731954550, 23.732087850
23.741954567, 23.742161124
23.751954570, 23.752044254
23.761954572, 23.762135614
23.771954576, 23.772088512
23.781954587, 23.782100807
23.791954550, 23.792065404
23.801954571, 23.802077360
23.811954655, 23.812168835
23.821954542, 23.822153514
23.831954551, 23.832039029
23.841954568, 23.842111480
23.851954572, 23.852130176
23.861954547, 23.862073627
23.871954543, 23.872115813
23.881954546, 23.882105881
23.891954551, 23.892100069
23.901954546, 23.902093539
23.911954550, 23.912079606
23.921954539, 23.922057980
23.931954545, 23.932093952
23.941954541, 23.942128817
23.951954564, 23.952031150
23.961954553, 23.962146060
23.971954557, 23.972012913
23.981954557, 23.982027515
23.991954546, 23.992198993
24.001954544, 24.002193658
24.011954561, 24.012188465
24.021954561, 24.022053016
24.031954544, 24.032117780
24.041954562, 24.042103807
24.051957653, 24.052091441
24.061954564, 24.062121121
24.071954547, 24.072092120
24.081954568, 24.082151664
24.091954569, 24.092153296
24.101954587, 24.102153302
24.111954548, 24.112047343
24.121954549, 24.122138508
24.131954546, 24.132064166
24.141954545, 24.142131608
24.151974895, 24.152218564
24.161954551, 24.162047419
24.171954544, 24.172102238
24.181954547, 24.182103220
24.191954551, 24.192138493
24.201954541, 24.202151909
24.211954546, 24.212091879
24.221954561, 24.222066380
24.231954548, 24.232084253
24.241954565, 24.242167129
24.251954543, 24.252081021
24.261964093, 24.262138374
24.271954551, 24.272155583
24.281954551, 24.282128461
24.291954545, 24.292115862
24.301954546, 24.302179979
24.311954564, 24.312070319
24.321954545, 24.322131121
24.331954547, 24.332160471
24.341954579, 24.342071848
24.351954570, 24.352108197
24.361974580, 24.362129516
24.371954572, 24.372101919
24.381961865, 24.382084589
24.391954574, 24.392091542
24.401954562, 24.402189861
24.411954639, 24.412080447
24.421958161, 24.422115193
24.431954551, 24.432073050
24.441954578, 24.442091551
24.451954575, 24.452107071
24.461954578, 24.462119769
24.471954569, 24.472128340
24.481954571, 24.482063314
24.491974374, 24.492217531
24.501954635, 24.502069806
24.511960539, 24.512104651
24.521954556, 24.522109899
24.531954558, 24.532122372
24.541954575, 24.542112721
24.551954576, 24.552067357
24.561954574, 24.562099622
24.571954570, 24.572076298
24.581954553, 24.582142949
24.591954564, 24.592040816
24.601954567, 24.602159099
24.611954563, 24.612173620
24.621954574, 24.622157178
24.631972525, 24.632130402
24.641954561, 24.642148974
24.651954560, 24.652089950
24.661954566, 24.662143959
24.671954563, 24.672090321
24.681969596, 24.682143827
24.691954579, 24.692190427
24.701954576, 24.702069099
24.711954545, 24.712094028
24.721954577, 24.722092200
24.731954549, 24.732136020
24.741954571, 24.742072846
24.751954546, 24.752130057
24.761954548, 24.762039074
24.771958926, 24.772126730
24.781954547, 24.782068079
24.791954546, 24.792144976
24.801954551, 24.802086877
24.811954549, 24.812117509
24.821954544, 24.822072236
24.831954563, 24.832091639
24.841966624, 24.842120705
24.851954547, 24.852157175
24.861954544, 24.862073419
24.871954547, 24.872094396
24.881954543, 24.882093541
24.891954549, 24.892084718
24.901954549, 24.902153416
24.911954541, 24.912086848
24.921964999, 24.922216217
24.931954564, 24.932128959
24.941954549, 24.942114244
24.951954544, 24.952089278
24.961954552, 24.962092079
24.971954548, 24.972063066
24.981961789, 24.982125669
24.991954546, 24.992112060
25.001954566, 25.002209751
25.011954541, 25.012260367
25.021954565, 25.022036501
25.031954549, 25.032096202
25.041954545, 25.042080984
25.051954550, 25.052126839
25.061954546, 25.062075099
25.071954545, 25.072114481
25.081954549, 25.082036464
25.091954542, 25.092147859
25.101954545, 25.102118091
25.111954564, 25.112140701
25.121955698, 25.122104541
25.131954546, 25.132089648
25.141954546, 25.142036732
25.151954541, 25.152069470
25.161954550, 25.162126337
25.171954544, 25.172066444
25.181954556, 25.182156679
25.191954540, 25.192149049
25.201954538, 25.202089838
25.211954547, 25.212087504
25.221961090, 25.222053797
25.231954547, 25.232128019
25.241954548, 25.242078119
25.251954548, 25.252089110
25.261954551, 25.262041695
25.271954547, 25.272073081
25.281954544, 25.282107880
25.291954547, 25.292077388
25.301954559, 25.302108862
25.311954549, 25.312108202
25.321954546, 25.322093579
25.331954544, 25.332129041
25.341954549, 25.342027204
25.351955013, 25.352072906
25.361954544, 25.362036543
25.371954543, 25.372098104
25.381954545, 25.382061317
25.391954539, 25.392072359
25.401954549, 25.402109867
25.411954544, 25.412128169
25.421954551, 25.422102108
25.431954559, 25.432109841
25.441954561, 25.442096020
25.451955789, 25.452165779
25.461954548, 25.462058548
25.471958316, 25.472044718
25.481954551, 25.482065435
25.491954548, 25.492076058
25.501954542, 25.502036361
25.511954547, 25.512090282
25.521954548, 25.522092132
25.531954549, 25.532034994
25.541954551, 25.542159072
25.551954548, 25.552089680
25.561954551, 25.562189108
25.571954547, 25.572063137
25.581954541, 25.582129512
25.591954567, 25.592107644
25.601954547, 25.602041782
25.611954558, 25.612178606
25.621954545, 25.622059915
25.631954542, 25.632121150
25.641955173, 25.642060639
25.651955303, 25.652170958
25.661954548, 25.662029540
25.671954545, 25.672061360
25.681954551, 25.682124220
25.691954546, 25.692094029
25.701954548, 25.702085116
25.711954551, 25.712098011
25.721956081, 25.722116856
25.731954546, 25.732087862
25.741954547, 25.742064051
25.751954549, 25.752150662
25.761954551, 25.762052189
25.771954569, 25.772171292
25.781954544, 25.782051930
25.791954545, 25.792127160
25.801954565, 25.802045131
25.811954568, 25.812173411
25.821954553, 25.822074130
25.831954560, 25.832146000
25.841954558, 25.842069595
25.851954543, 25.852118984
25.861954545, 25.862077380
25.871954552, 25.872188115
25.881954545, 25.882038127
25.891954559, 25.892081624
25.901954562, 25.902056475
25.911954550, 25.912183436
25.921954564, 25.922165703
25.931954563, 25.932098888
25.941954551, 25.942121399
25.951954564, 25.952260002
25.961954549, 25.962060701
25.971954550, 25.972118072
25.981954552, 25.982044356
25.991954567, 25.992181844
26.001954541, 26.002014604
26.011954551, 26.012098735
26.021954546, 26.022093947
26.031954545, 26.032047166
26.041954546, 26.042069897
26.051954552, 26.052068831
26.061954549, 26.062080484
26.071954550, 26.072099983
26.081954561, 26.082054016
26.091954558, 26.092101144
26.101954551, 26.102010663
26.111954541, 26.112146156
26.121954564, 26.122065217
26.131954542, 26.132068479
26.141954549, 26.142215703
26.151954593, 26.152094868
26.161954571, 26.162079509
26.171954562, 26.172089493
26.181954575, 26.182116131
26.191954561, 26.192020924
26.201955172, 26.202087028
26.211954577, 26.212145178
26.221954634, 26.222151599
26.231954568, 26.232113112
26.241961073, 26.242141799
26.251954561, 26.252148155
26.261954538, 26.262022713
26.271954571, 26.272162579
26.281954554, 26.282132683
26.291954549, 26.292015815
26.301954540, 26.302041723
26.311954546, 26.312101128
26.321954554, 26.322038923
26.331954549, 26.332022805
26.341954546, 26.342136369
26.351954548, 26.352112770
26.361954550, 26.362013124
26.371959702, 26.372294231
26.381954547, 26.382039617
26.391954544, 26.392079060
26.401954547, 26.402065107
26.411954551, 26.412127163
26.421954545, 26.422013513
26.431954549, 26.432108500
26.441954569, 26.442086561
26.451954540, 26.452146589
26.461954975, 26.462056048
26.471954553, 26.472141423
26.481954633, 26.482002348
26.491954644, 26.492089662
26.501954645, 26.502239827
26.511954550, 26.512100480
26.521954549, 26.522179160
26.531954547, 26.532135421
26.541954546, 26.542087890
26.551954549, 26.552198771
26.561954564, 26.562146450
26.571954548, 26.572029501
26.581954550, 26.582116478
26.591954551, 26.592083967
26.601954551, 26.602094132
26.611954554, 26.612061074
26.621954546, 26.622070956
26.631954565, 26.632094244
26.641954594, 26.642144659
26.651963335, 26.652118383
26.661954548, 26.662039001
26.671959036, 26.672131690
26.681954569, 26.682113308
26.691954549, 26.692085416
26.701954606, 26.702042458
26.711954551, 26.712076559
26.721954554, 26.722049340
26.731955523, 26.732077281
26.741954562, 26.742178859
26.751954577, 26.752158959
26.761954571, 26.762097396
26.771954562, 26.772085244
26.781976866, 26.782228369
26.791954571, 26.792121828
26.801954571, 26.802149439
26.811954555, 26.812103120
26.821954579, 26.822094276
26.831978468, 26.832146631
26.841954580, 26.842071270
26.851955220, 26.852021236
26.861954554, 26.862064978
26.871954564, 26.872141120
26.881954571, 26.882055661
26.891954574, 26.892105096
26.901954551, 26.902093905
26.911954567, 26.912068811
26.921954647, 26.922159637
26.931964335, 26.932133440
26.941954562, 26.942113883
26.951954567, 26.952021401
26.961954585, 26.962121479
26.971954571, 26.972106657
26.981954572, 26.982079376
26.991954553, 26.992108142
27.001954557, 27.002115880
27.011954567, 27.012113232
27.021954570, 27.022087437
27.031959161, 27.032075914
27.041954562, 27.042116797
27.051954566, 27.052065398
27.061954565, 27.062180289
27.071954578, 27.072174932
27.081954550, 27.082119108
27.091954579, 27.092128560
27.101966553, 27.102208881
27.111955811, 27.112102690
27.121954567, 27.122077942
27.131954569, 27.132122194
27.141954630, 27.142090075
27.151954587, 27.152103089
27.161954571, 27.162067821
27.171954569, 27.172116641
27.181954566, 27.182108433
27.191954563, 27.192070383
27.201954569, 27.202109191
27.211954574, 27.212041073
27.221954574, 27.222045309
27.231954553, 27.232043971
27.241954575, 27.242071840
27.251954569, 27.252135644
27.261954629, 27.262102480
27.271954581, 27.272095816
27.281954573, 27.282104960
27.291954578, 27.292072242
27.301954566, 27.302075345
27.311954577, 27.312094653
27.321954584, 27.322038994
27.331954572, 27.332118261
27.341960277, 27.342073141
27.351954559, 27.351995525
27.361956803, 27.362049809
27.371954551, 27.372137835
27.381954574, 27.382091911
27.391962127, 27.392136334
27.401954582, 27.402050809
27.411954566, 27.412099322
27.421954546, 27.422050180
27.431954567, 27.432049567
27.441954559, 27.442065086
27.451954582, 27.452064033
27.461954542, 27.462122613
27.471974442, 27.472192919
27.481954546, 27.482048842
27.491970485, 27.492136225
27.501954551, 27.502095321
27.511954546, 27.512133032
27.521973916, 27.522229413
27.531954549, 27.532099416
27.541954545, 27.542113482
27.551954546, 27.552100050
27.561954559, 27.562087648
27.571954942, 27.572139331
27.581954538, 27.582141794
27.591954540, 27.592143364
27.601954546, 27.602092637
27.611954551, 27.612108456
27.621954550, 27.622152072
27.631954554, 27.632138767
27.641954547, 27.642118359
27.651954546, 27.652094277
27.661954569, 27.662061982
27.671960968, 27.672150013
27.681954548, 27.682144190
27.691954552, 27.692082757
27.701954546, 27.702069997
27.711954554, 27.712076406
27.721954555, 27.722016175
27.731954864, 27.732086765
27.741954551, 27.742114019
27.751954542, 27.752050298
27.761954564, 27.762031395
27.771954549, 27.772133555
27.781954542, 27.782032840
27.791954544, 27.792022867
27.801954551, 27.802073990
27.811954554, 27.812090191
27.821954563, 27.822047240
27.831954548, 27.832047458
27.841954879, 27.842062856
27.851958415, 27.852127268
27.861954550, 27.862074238
27.871955033, 27.872120078
27.881957597, 27.881993163
27.891954548, 27.892047180
27.901968946, 27.902211467
27.911954549, 27.912083887
27.921954544, 27.922089903
27.931954560, 27.932101071
27.941954559, 27.942029238
27.951954550, 27.952054679
27.961954559, 27.962103384
27.971954569, 27.972082594
27.981954550, 27.982093065
27.991954549, 27.992060144
28.001954701, 28.002097399
28.011954550, 28.012028426
28.021954554, 28.022119474
28.031954556, 28.032083012
28.041954565, 28.042121782
28.051954550, 28.052109302
28.061954558, 28.062104882
28.071954548, 28.072106073
28.081963931, 28.082134200
28.091954559, 28.092101783
28.101954560, 28.102173079
28.111954566, 28.112085297
28.121954579, 28.122114249
28.131954585, 28.132128899
28.141954546, 28.141997850
28.151959509, 28.152129009
28.161954580, 28.162152062
28.171954552, 28.172051941
28.181962319, 28.182118938
28.191954574, 28.192065942
28.201954549, 28.202071955
28.211954562, 28.212026146
28.221955044, 28.222115714
28.231954560, 28.232045400
28.241954577, 28.242006244
28.251954583, 28.252089768
28.261954581, 28.262193695
28.271954548, 28.272103233
28.281962067, 28.282132565
28.291954547, 28.292129756
28.301954554, 28.302055401
28.311954563, 28.312125565
28.321954552, 28.322085423
28.331954563, 28.332065228
28.341954551, 28.342097466
28.351954549, 28.352071531
28.361954572, 28.362120268
28.371954544, 28.372075430
28.381954549, 28.382050678
28.391954557, 28.392060068
28.401954551, 28.402066832
28.411954552, 28.412137101
28.421954551, 28.422085663
28.431964188, 28.432134390
28.441954570, 28.442076557
28.451954563, 28.452035637
28.461954565, 28.462073521
28.471954565, 28.472096101
28.481954564, 28.482084479
28.491954550, 28.492108686
28.501954579, 28.502030130
28.511954554, 28.512034535
28.521954568, 28.522055946
28.531954561, 28.532091568
28.541954571, 28.542056863
28.551959844, 28.552137658
28.561961644, 28.562081568
28.571954577, 28.572100559
28.581967251, 28.582142722
28.591954572, 28.592078380
28.601961282, 28.602125390
28.611954650, 28.612084385
28.621954579, 28.622077547
28.631963922, 28.632192185
28.641954570, 28.642124952
28.651954552, 28.652146986
28.661954547, 28.662053422
28.671954554, 28.672090001
28.681954557, 28.682062174
28.691954549, 28.692076381
28.701954570, 28.702141394
28.711954644, 28.712111332
28.721954548, 28.722067274
28.731954550, 28.732074384
28.741954552, 28.742112002
28.751954551, 28.752104943
28.761954546, 28.762029502
28.771964525, 28.772054617
28.781954564, 28.782076760
28.791958505, 28.792119201
28.801959424, 28.802128859
28.811954546, 28.812084166
28.821954550, 28.822131400
28.831954550, 28.832116900
28.841955183, 28.842147251
28.851954545, 28.852095573
28.861954572, 28.862125752
28.871954553, 28.872048347
28.881957907, 28.882084377
28.891954550, 28.892023278
28.901954553, 28.902118817
28.911961018, 28.912129449
28.921954574, 28.922083903
28.931954549, 28.932072865
28.941954580, 28.942201745
28.951954544, 28.952052613
28.961954557, 28.962090612
28.971954544, 28.972088064
28.981954545, 28.982151242
28.991954543, 28.992088014
29.001954558, 29.002064106
29.011966714, 29.012136126
29.021954541, 29.022091333
29.031954544, 29.032066581
29.041954546, 29.042046554
29.051954543, 29.052020641
29.061954553, 29.062067236
29.071954572, 29.072028436
29.081956755, 29.082016737
29.091954553, 29.092027307
29.101954547, 29.102074624
29.111954552, 29.112032520
29.121954669, 29.122112616
29.131954540, 29.132140092
29.141964464, 29.142133133
29.151954550, 29.152107500
29.161954566, 29.162067873
29.171958521, 29.172130003
29.181954561, 29.182130554
29.191954574, 29.192096851
29.201955316, 29.202151927
29.211954544, 29.212060114
29.221954547, 29.222108982
29.231954542, 29.232051227
29.241954544, 29.242078762
29.251954547, 29.252082380
29.261954558, 29.262195108
29.271954548, 29.272056745
29.281954551, 29.282024413
29.291954552, 29.292095018
29.301954546, 29.302109154
29.311968457, 29.312133428
29.321966323, 29.322183737
29.331954550, 29.332025965
29.341954540, 29.342004558
29.351954596, 29.352066307
29.361954551, 29.362096084
29.371954550, 29.372078469
29.381954551, 29.382086516
29.391954558, 29.392073904
29.401954557, 29.402095883
29.411954548, 29.412063561
29.421954550, 29.422067775
29.431954551, 29.432046980
29.441972347, 29.442132330
29.451954563, 29.452039330
29.461954542, 29.462107274
29.471954542, 29.472034429
29.481960226, 29.482096534
29.491954564, 29.492160670
29.501954549, 29.502146610
29.511954545, 29.512107720
29.521954556, 29.521987887
29.531954571, 29.532120996
29.541954630, 29.542076663
29.551954572, 29.552044081
29.561954568, 29.562096909
29.571954570, 29.572029512
29.581954562, 29.582070637
29.591954566, 29.592243384
29.601954566, 29.602067348
29.611954566, 29.612071720
29.621954973, 29.622124414
29.631954555, 29.632091042
29.641954575, 29.642068154
29.651954541, 29.652094189
29.661954551, 29.662154563
29.671954564, 29.672041061
29.681954551, 29.682050158
29.691954565, 29.692090837
29.701954581, 29.702050225
29.711954566, 29.712054173
29.721954550, 29.722099481
29.731954546, 29.732018677
29.741954563, 29.742054902
29.751954553, 29.752082257
29.761954562, 29.762097125
29.771954543, 29.772078013
29.781954550, 29.782133345
29.791954569, 29.792027358
29.801954551, 29.802030861
29.811954550, 29.812098883
29.821954549, 29.822052798
29.831954562, 29.832123132
29.841954553, 29.842062887
29.851954550, 29.852147662
29.861954551, 29.862013890
29.871954550, 29.872234044
29.881954550, 29.882166987
29.891954563, 29.892170448
29.901954574, 29.902002899
29.911954586, 29.912182768
29.921954544, 29.922051579
29.931954544, 29.932019454
29.941960321, 29.942207773
29.951954543, 29.952179835
29.961954540, 29.962039932
29.971954555, 29.972112249
29.981954548, 29.982133930
29.991954548, 29.992125891
30.001954549, 30.002157725
30.011954547, 30.012104784
30.021954549, 30.022100080
30.031954560, 30.032100761
30.041954548, 30.042097668
30.051954549, 30.052032933
30.061954564, 30.062032787
30.071954554, 30.072172950
30.081954551, 30.082017894
30.091954554, 30.092068523
30.101954548, 30.102178497
30.111954564, 30.112066059
30.121954562, 30.122188908
30.131954553, 30.132062472
30.141954544, 30.142108191
30.151954554, 30.152032263
30.161965759, 30.162190515
30.171954582, 30.172104745
30.181954577, 30.182008292
30.191954574, 30.192074044
30.201978252, 30.202171541
30.211954579, 30.212133011
30.221954551, 30.222077325
30.231954551, 30.232102362
30.241954590, 30.242127831
30.251954547, 30.252125519
30.261954546, 30.262097397
30.271954551, 30.272119251
30.281954547, 30.282037610
30.291954545, 30.292030691
30.301954559, 30.302048050
30.311954547, 30.312058668
30.321964614, 30.322097994
30.331954551, 30.332100070
30.341954564, 30.342100349
30.351954561, 30.352116538
30.361965722, 30.362118351
30.371954569, 30.372127535
30.381954629, 30.382059326
30.391954551, 30.392068502
30.401954579, 30.402082637
30.411954549, 30.412140855
30.421954642, 30.422174452
30.431954586, 30.432127351
30.441954554, 30.442133727
30.451955679, 30.452048722
30.461954559, 30.462036835
30.471954580, 30.472104806
30.481954546, 30.482126940
30.491954544, 30.492063409
30.501960555, 30.502134886
30.511954549, 30.512054591
30.521954599, 30.522015206
30.531954565, 30.532186112
30.541954547, 30.542046152
30.551954552, 30.552085643
30.561954565, 30.562058925
30.571954541, 30.572104623
30.581954538, 30.582077107
30.591954543, 30.592179622
30.601954566, 30.602046500
30.611964154, 30.612146821
30.621954554, 30.622055071
30.631954562, 30.632170521
30.641954564, 30.642125786
30.651954545, 30.652057080
30.661954567, 30.662109779
30.671954563, 30.672163076
30.681954554, 30.682046082
30.691954542, 30.692115385
30.701954547, 30.702105660
30.711954559, 30.712078259
30.721954550, 30.722158117
30.731954546, 30.732198604
30.741954553, 30.742091911
30.751954577, 30.752092039
30.761970530, 30.762149162
30.771954575, 30.772087398
30.781954589, 30.782074684
30.791954636, 30.792148855
30.801954563, 30.802126917
30.811954547, 30.812131415
30.821954553, 30.822051772
30.831954564, 30.832119381
30.841965967, 30.842112473
30.851954549, 30.852088666
30.861954545, 30.862180827
30.871954560, 30.872066602
30.881954563, 30.882080985
30.891954556, 30.892123162
30.901954546, 30.902113965
30.911954562, 30.912106413
30.921959959, 30.922033938
30.931954542, 30.932069953
30.941954561, 30.942106502
30.951954550, 30.952122347
30.961954728, 30.962166907
30.971954572, 30.972119387
30.981954553, 30.982086534
30.991954554, 30.992058769
31.001954548, 31.002079907
31.011954550, 31.012068938
31.021954552, 31.022043708
31.031954552, 31.032059558
31.041954550, 31.042110285
31.051954576, 31.052060512
31.061954549, 31.062058555
31.071954587, 31.072068461
31.081954567, 31.082124182
31.091954576, 31.092132999
31.101954573, 31.102155513
31.111954561, 31.112067766
31.121954562, 31.122152163
31.131954545, 31.132104966
31.141954556, 31.142080286
31.151954549, 31.152080877
31.161954549, 31.162123954
31.171954546, 31.172143485
31.181954546, 31.182094773
31.191954546, 31.192112437
31.201954546, 31.202047440
31.211954549, 31.212072978
31.221954551, 31.222142973
31.231954554, 31.232057098
31.241954549, 31.242098116
31.251954549, 31.252035774
31.261954552, 31.262142087
31.271954551, 31.272066709
31.281954548, 31.282059802
31.291954551, 31.292154098
31.301954544, 31.302057694
31.311954549, 31.312142116
31.321965738, 31.322127730
31.331954568, 31.332040535
31.341954573, 31.342088774
31.351954559, 31.352127597
31.361954579, 31.362089221
31.371954563, 31.372084018
31.381954562, 31.382059608
31.391954572, 31.392115054
31.401954587, 31.401999913
31.411954554, 31.412018854
31.421954542, 31.422130143
31.431954545, 31.432056734
31.441954552, 31.442012907
31.451954564, 31.452068923
31.461954548, 31.462129536
31.471954562, 31.472197284
31.481955745, 31.482095036
31.491954548, 31.492062764
31.501954565, 31.502129054
31.511954598, 31.512083570
31.521954560, 31.522133812
31.531954559, 31.532098601
31.541954569, 31.542108060
31.551954560, 31.552065030
31.561954564, 31.562045617
31.571954730, 31.572174807
31.581954565, 31.582033013
31.591954564, 31.592171537
31.601965552, 31.602138588
31.611954548, 31.612099581
31.621954554, 31.622079559
31.631954561, 31.632080247
31.641954565, 31.642111916
31.651954550, 31.652107674
31.661954563, 31.662085122
31.671968851, 31.672141216
31.681954546, 31.682067274
31.691954566, 31.692185542
31.701954554, 31.702082597
31.711954544, 31.712077066
31.721954567, 31.722125811
31.731954634, 31.732095251
31.741954644, 31.742184582
31.751954564, 31.752067974
31.761954561, 31.762133538
31.771954590, 31.772115504
31.781954559, 31.782097699
31.791954569, 31.792063876
31.801954986, 31.802056256
31.811954561, 31.812084833
31.821954549, 31.822132910
31.831954634, 31.832102167
31.841954584, 31.842058348
31.851954561, 31.852140677
31.861954542, 31.862041002
31.871954544, 31.872041572
31.881962503, 31.882080727
31.891954550, 31.892090206
31.901954547, 31.902054338
31.911954550, 31.912147590
31.921954549, 31.922128231
31.931954646, 31.932037295
31.941954571, 31.942067776
31.951954580, 31.952160492
31.961954563, 31.962143636
31.971954543, 31.972123207
31.981954554, 31.982124930
31.991974542, 31.992233904
32.001954575, 32.002085073
32.011954630, 32.012124478
32.021954630, 32.022104208
32.031955153, 32.032171422
32.041954565, 32.042075808
------------------------------
