------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=853.612 (std-dev=23.962)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  963.309
sockperf: ---> percentile 99.999 =  963.309
sockperf: ---> percentile 99.990 =  963.309
sockperf: ---> percentile 99.900 =  933.940
sockperf: ---> percentile 99.000 =  910.379
sockperf: ---> percentile 90.000 =  884.560
sockperf: ---> percentile 75.000 =  869.830
sockperf: ---> percentile 50.000 =  853.035
sockperf: ---> percentile 25.000 =  836.373
sockperf: ---> <MIN> observation =  791.644
------------------------------
txTime, rxTime
22.415425196, 22.417141978
22.425425223, 22.427148980
22.435425216, 22.437149500
22.445425216, 22.447150281
22.455425224, 22.457180827
22.465425232, 22.467268651
22.475425215, 22.477167708
22.485425226, 22.487171869
22.495425220, 22.497109442
22.505425221, 22.507196677
22.515425224, 22.517150826
22.525425227, 22.527106068
22.535425221, 22.537115510
22.545425219, 22.547158526
22.555425216, 22.557096554
22.565425189, 22.567094624
22.575425223, 22.577055615
22.585425221, 22.587146881
22.595425220, 22.597101941
22.605425218, 22.607058304
22.615425220, 22.617088516
22.625425187, 22.627074964
22.635425193, 22.637193633
22.645425229, 22.647068504
22.655425193, 22.657140300
22.665425214, 22.667198527
22.675425216, 22.677167331
22.685425186, 22.687200353
22.695425214, 22.697134549
22.705425224, 22.707016204
22.715425190, 22.717105526
22.725425213, 22.727142408
22.735425206, 22.737190015
22.745425215, 22.747106667
22.755425212, 22.757045574
22.765425224, 22.767066418
22.775425218, 22.777146406
22.785425213, 22.787120106
22.795425218, 22.797146928
22.805425222, 22.807142531
22.815425227, 22.817098853
22.825425226, 22.827113383
22.835425217, 22.837059451
22.845425218, 22.847094675
22.855425225, 22.857102004
22.865425212, 22.867105924
22.875425203, 22.877067385
22.885425218, 22.887204680
22.895425206, 22.897124443
22.905425219, 22.907100019
22.915425220, 22.917194787
22.925425225, 22.927191242
22.935425197, 22.937147832
22.945425216, 22.947034385
22.955425226, 22.957072121
22.965425221, 22.967167553
22.975425221, 22.977109114
22.985425213, 22.987106199
22.995425220, 22.997147282
23.005425220, 23.007132137
23.015425221, 23.017107517
23.025425220, 23.027158489
23.035425222, 23.037158667
23.045425212, 23.047218947
23.055425224, 23.057096373
23.065425224, 23.067149990
23.075425218, 23.077104213
23.085425216, 23.087044252
23.095425213, 23.097097950
23.105425216, 23.107110860
23.115425227, 23.117041374
23.125425221, 23.127127815
23.135425212, 23.137154462
23.145425219, 23.147116180
23.155425209, 23.157101900
23.165425216, 23.167175822
23.175425226, 23.177130302
23.185425223, 23.187160564
23.195425218, 23.197163808
23.205425219, 23.207194815
23.215425220, 23.217169745
23.225425222, 23.227105771
23.235425216, 23.237069519
23.245425222, 23.247144829
23.255425227, 23.257161073
23.265425220, 23.267143823
23.275425218, 23.277200595
23.285425216, 23.287095030
23.295425230, 23.297056364
23.305425213, 23.307071576
23.315425224, 23.317089695
23.325425219, 23.327110444
23.335425216, 23.337129264
23.345425217, 23.347139763
23.355425221, 23.357167426
23.365425235, 23.367213449
23.375425200, 23.377119316
23.385425222, 23.387104072
23.395425220, 23.397110095
23.405425215, 23.407123415
23.415425226, 23.417200577
23.425425229, 23.427099749
23.435425216, 23.437039510
23.445425193, 23.447123306
23.455425216, 23.457146242
23.465425223, 23.467087791
23.475425224, 23.477123194
23.485425187, 23.487059896
23.495425190, 23.497139090
23.505425219, 23.507147027
23.515425212, 23.517060394
23.525425223, 23.527057139
23.535425221, 23.537104236
23.545425229, 23.547026310
23.555425213, 23.557043905
23.565425216, 23.567208700
23.575425216, 23.577190257
23.585425222, 23.587061742
23.595425228, 23.597057642
23.605425223, 23.607034544
23.615425218, 23.617137718
23.625425223, 23.627137937
23.635425224, 23.637103749
23.645425221, 23.647126523
23.655425215, 23.657098709
23.665425224, 23.667166667
23.675425220, 23.677222411
23.685425218, 23.687139895
23.695425222, 23.697087946
23.705425222, 23.707099496
23.715425226, 23.717105354
23.725425226, 23.727078925
23.735425220, 23.737189718
23.745425188, 23.747192116
23.755425221, 23.757161012
23.765425223, 23.767077379
23.775425225, 23.777095043
23.785425220, 23.787114065
23.795425218, 23.797073626
23.805425223, 23.807168429
23.815425226, 23.817130510
23.825425217, 23.827150701
23.835425193, 23.837270446
23.845425221, 23.847050566
23.855425220, 23.857074169
23.865425213, 23.867154740
23.875425220, 23.877204422
23.885425216, 23.887059396
23.895425232, 23.897065790
23.905425221, 23.907101067
23.915425218, 23.917079322
23.925425215, 23.927078868
23.935425219, 23.937091252
23.945425209, 23.947135108
23.955425213, 23.957090361
23.965425224, 23.967124565
23.975425218, 23.977106534
23.985425184, 23.987044093
23.995425217, 23.997076109
24.005425220, 24.007075257
24.015425218, 24.017165556
24.025425196, 24.027089976
24.035425218, 24.037144671
24.045425222, 24.047105890
24.055425216, 24.057055616
24.065425217, 24.067155320
24.075425199, 24.077094108
24.085425224, 24.087037068
24.095425220, 24.097119004
24.105425220, 24.107085094
24.115425227, 24.117121680
24.125425214, 24.127128056
24.135425228, 24.137188492
24.145425224, 24.147146157
24.155425222, 24.157158525
24.165425218, 24.167121051
24.175425225, 24.177205828
24.185425189, 24.187111130
24.195425220, 24.197074155
24.205425215, 24.207085875
24.215425220, 24.217102708
24.225425213, 24.227158902
24.235425221, 24.237125270
24.245425215, 24.247150809
24.255425226, 24.257104737
24.265425224, 24.267136127
24.275425222, 24.277074942
24.285425218, 24.287172158
24.295425215, 24.297119509
24.305425224, 24.307059146
24.315425212, 24.317141781
24.325425223, 24.327092963
24.335425223, 24.337108409
24.345425216, 24.347134778
24.355425223, 24.357123142
24.365425222, 24.367139567
24.375425226, 24.377197794
24.385425200, 24.387205359
24.395425216, 24.397158164
24.405425211, 24.407097900
24.415425219, 24.417246427
24.425425216, 24.427222895
24.435425221, 24.437142202
24.445425230, 24.447203487
24.455425222, 24.457247864
24.465425217, 24.467093672
24.475425220, 24.477112760
24.485425218, 24.487064036
24.495425224, 24.497083485
24.505425221, 24.507099241
24.515425220, 24.517114777
24.525425195, 24.527127967
24.535425223, 24.537148624
24.545425192, 24.547102879
24.555425220, 24.557055746
24.565425229, 24.567075293
24.575425220, 24.577022177
24.585425220, 24.587040781
24.595425221, 24.597059519
24.605425217, 24.607015175
24.615425224, 24.617103374
24.625425226, 24.627066103
24.635425224, 24.637069823
24.645425223, 24.647093393
24.655425232, 24.657033427
24.665425223, 24.667051786
24.675425224, 24.677078482
24.685425220, 24.687086131
24.695425212, 24.697183301
24.705425223, 24.707131185
24.715425220, 24.717093754
24.725425185, 24.727165662
24.735425222, 24.737126016
24.745425203, 24.747131713
24.755425210, 24.757154604
24.765425217, 24.767187914
24.775425224, 24.777143727
24.785425225, 24.787150215
24.795425225, 24.797087554
24.805425223, 24.807119397
24.815425216, 24.817172777
24.825425214, 24.827097134
24.835425215, 24.837162676
24.845425220, 24.847106583
24.855425224, 24.857153011
24.865425212, 24.867184167
24.875425220, 24.877123886
24.885425198, 24.887073256
24.895425211, 24.897158653
24.905425218, 24.907110707
24.915425220, 24.917178545
24.925425237, 24.927095099
24.935425223, 24.937113492
24.945425181, 24.947186089
24.955425223, 24.957178677
24.965425189, 24.967232168
24.975425223, 24.977103423
24.985425230, 24.987139939
24.995425220, 24.997188349
25.005425192, 25.007180337
25.015425193, 25.017042365
25.025425218, 25.027071113
25.035425226, 25.037086509
25.045425224, 25.047057155
25.055425216, 25.057059723
25.065425208, 25.067076254
25.075425213, 25.077183652
25.085425208, 25.087044106
25.095425202, 25.097176490
25.105425226, 25.107115388
25.115425222, 25.117128455
25.125425220, 25.127153845
25.135425216, 25.137092304
25.145425223, 25.147155460
25.155425214, 25.157082264
25.165425226, 25.167073327
25.175425221, 25.177169070
25.185425219, 25.187118607
25.195425214, 25.197128906
25.205425184, 25.207239124
25.215425216, 25.217125425
25.225425221, 25.227150688
25.235425224, 25.237093804
25.245425220, 25.247225114
25.255425213, 25.257136895
25.265425220, 25.267152229
25.275425224, 25.277221925
25.285425227, 25.287070128
25.295425223, 25.297198196
25.305425216, 25.307031893
25.315425216, 25.317068342
25.325425219, 25.327150636
25.335425228, 25.337100130
25.345425229, 25.347119210
25.355425217, 25.357124148
25.365425226, 25.367078912
25.375425202, 25.377100539
25.385425216, 25.387149849
25.395425212, 25.397139958
25.405425223, 25.407093060
25.415425219, 25.417090510
25.425425221, 25.427204928
25.435425191, 25.437067709
25.445425216, 25.447103365
25.455425189, 25.457192945
25.465425225, 25.467139638
25.475425220, 25.477077829
25.485425225, 25.487094447
25.495425223, 25.497106766
25.505425212, 25.507072329
25.515425221, 25.517094366
25.525425212, 25.527213197
25.535425223, 25.537135691
25.545425217, 25.547167165
25.555425220, 25.557175884
25.565425217, 25.567049379
25.575425205, 25.577114274
25.585425232, 25.587164660
25.595425226, 25.597107550
25.605425223, 25.607060109
25.615425216, 25.617076604
25.625425188, 25.627201033
25.635425225, 25.637122400
25.645425223, 25.647077062
25.655425222, 25.657171297
25.665425218, 25.667124601
25.675425224, 25.677131251
25.685425213, 25.687142465
25.695425226, 25.697165763
25.705425227, 25.707177130
25.715425203, 25.717140812
25.725425189, 25.727160319
25.735425216, 25.737177861
25.745425216, 25.747196921
25.755425223, 25.757220561
25.765425227, 25.767110033
25.775425212, 25.777094641
25.785425219, 25.787124171
25.795425210, 25.797194759
25.805425219, 25.807181399
25.815425223, 25.817178535
25.825425235, 25.827205818
25.835425207, 25.837268869
25.845425223, 25.847203490
25.855425220, 25.857084383
25.865425220, 25.867091771
25.875425237, 25.877185760
25.885425226, 25.887231546
25.895425189, 25.897097019
25.905425227, 25.907161072
25.915425214, 25.917185700
25.925425223, 25.927119883
25.935425224, 25.937149113
25.945425224, 25.947138103
25.955425226, 25.957068775
25.965425216, 25.967147291
25.975425222, 25.977142658
25.985425192, 25.987073218
25.995425222, 25.997111722
26.005425213, 26.007104354
26.015425222, 26.017072306
26.025425212, 26.027090272
26.035425200, 26.037119409
26.045425192, 26.047112781
26.055425226, 26.057185594
26.065425213, 26.067095379
26.075425218, 26.077209549
26.085425217, 26.087168866
26.095425220, 26.097108318
26.105425200, 26.107137751
26.115425203, 26.117087222
26.125425227, 26.127089794
26.135425220, 26.137144806
26.145425220, 26.147166119
26.155425224, 26.157145106
26.165425194, 26.167166327
26.175425226, 26.177185496
26.185425227, 26.187121883
26.195425220, 26.197202991
26.205425217, 26.207136617
26.215425218, 26.217074853
26.225425211, 26.227148239
26.235425189, 26.237221448
26.245425216, 26.247188833
26.255425216, 26.257103903
26.265425217, 26.267183178
26.275425223, 26.277054743
26.285425218, 26.287115143
26.295425224, 26.297193480
26.305425221, 26.307142939
26.315425213, 26.317077624
26.325425224, 26.327057777
26.335425219, 26.337152743
26.345425218, 26.347171469
26.355425224, 26.357170641
26.365425227, 26.367059603
26.375425220, 26.377106466
26.385425224, 26.387145891
26.395425222, 26.397072225
26.405425215, 26.407155930
26.415425227, 26.417177612
26.425425223, 26.427125028
26.435425190, 26.437261127
26.445425220, 26.447166058
26.455425214, 26.457163685
26.465425215, 26.467129378
26.475425214, 26.477162274
26.485425233, 26.487155586
26.495425222, 26.497150348
26.505425221, 26.507140122
26.515425220, 26.517118408
26.525425213, 26.527071824
26.535425227, 26.537115466
26.545425200, 26.547111464
26.555425223, 26.557136603
26.565425224, 26.567126896
26.575425218, 26.577116517
26.585425214, 26.587113308
26.595425228, 26.597097524
26.605425226, 26.607118936
26.615425224, 26.617190266
26.625425212, 26.627134830
26.635425219, 26.637145355
26.645425210, 26.647157172
26.655425221, 26.657045489
26.665425198, 26.667092964
26.675425222, 26.677101279
26.685425221, 26.687226566
26.695425213, 26.697143305
26.705425223, 26.707110784
26.715425226, 26.717032224
26.725425220, 26.727095355
26.735425223, 26.737124166
26.745425225, 26.747113234
26.755425223, 26.757123919
26.765425223, 26.767144358
26.775425216, 26.777104677
26.785425229, 26.787125316
26.795425223, 26.797135202
26.805425225, 26.807157202
26.815425210, 26.817123091
26.825425213, 26.827130474
26.835425226, 26.837251560
26.845425226, 26.847093267
26.855425225, 26.857085585
26.865425220, 26.867096318
26.875425218, 26.877205256
26.885425223, 26.887152016
26.895425223, 26.897253888
26.905425230, 26.907174513
26.915425217, 26.917220890
26.925425210, 26.927135837
26.935425217, 26.937168952
26.945425220, 26.947101548
26.955425221, 26.957174361
26.965425209, 26.967145709
26.975425209, 26.977142111
26.985425206, 26.987101314
26.995425208, 26.997053043
27.005425215, 27.007073464
27.015425210, 27.017090284
27.025425223, 27.027107065
27.035425216, 27.037058243
27.045425224, 27.047152473
27.055425219, 27.057113948
27.065425223, 27.067191076
27.075425221, 27.077147882
27.085425212, 27.087177005
27.095425220, 27.097127605
27.105425219, 27.107138475
27.115425220, 27.117188464
27.125425223, 27.127186188
27.135425214, 27.137189809
27.145425232, 27.147130985
27.155425221, 27.157177362
27.165425223, 27.167098764
27.175425213, 27.177134830
27.185425208, 27.187153062
27.195425226, 27.197155380
27.205425215, 27.207176674
27.215425213, 27.217056023
27.225425220, 27.227120899
27.235425210, 27.237073172
27.245425215, 27.247056927
27.255425220, 27.257093575
27.265425223, 27.267106849
27.275425220, 27.277192919
27.285425220, 27.287167475
27.295425225, 27.297106393
27.305425213, 27.307114728
27.315425220, 27.317129073
27.325425224, 27.327093284
27.335425221, 27.337048737
27.345425214, 27.347065689
27.355425216, 27.357180881
27.365425193, 27.367123951
27.375425217, 27.377102281
27.385425224, 27.387137976
27.395425220, 27.397164317
27.405425228, 27.407101984
27.415425209, 27.417134926
27.425428806, 27.427134616
27.435425222, 27.437082690
27.445425213, 27.447044657
27.455425215, 27.457111146
27.465425219, 27.467171741
27.475425184, 27.477074673
27.485425218, 27.487107422
27.495425221, 27.497121208
27.505425221, 27.507230266
27.515425221, 27.517170213
27.525425220, 27.527112646
27.535425215, 27.537126094
27.545425193, 27.547136558
27.555425220, 27.557123120
27.565425218, 27.567111398
27.575425213, 27.577112182
27.585425219, 27.587145563
27.595425223, 27.597166809
27.605425215, 27.607134539
27.615425220, 27.617146936
27.625425206, 27.627133115
27.635425216, 27.637194012
27.645425225, 27.647221456
27.655425198, 27.657138548
27.665425219, 27.667188153
27.675425223, 27.677172822
27.685425223, 27.687197152
27.695425218, 27.697139583
27.705425223, 27.707170998
27.715425223, 27.717124388
27.725425216, 27.727148592
27.735425223, 27.737155598
27.745425220, 27.747196156
27.755425228, 27.757145951
27.765425224, 27.767193622
27.775425218, 27.777103666
27.785425202, 27.787136139
27.795425229, 27.797156731
27.805425220, 27.807173216
27.815425215, 27.817182850
27.825425210, 27.827147865
27.835425223, 27.837157422
27.845425213, 27.847173858
27.855425223, 27.857175834
27.865425221, 27.867146193
27.875425224, 27.877097529
27.885425213, 27.887120268
27.895425216, 27.897140808
27.905425216, 27.907219608
27.915425212, 27.917107642
27.925425224, 27.927206042
27.935425221, 27.937160976
27.945425222, 27.947194299
27.955425214, 27.957128287
27.965425223, 27.967159418
27.975425228, 27.977164072
27.985425206, 27.987123669
27.995425217, 27.997150778
28.005425223, 28.007155566
28.015425220, 28.017163395
28.025425224, 28.027190731
28.035425223, 28.037211122
28.045425222, 28.047095607
28.055425222, 28.057107818
28.065425219, 28.067213636
28.075425223, 28.077101437
28.085425222, 28.087174398
28.095425226, 28.097204977
28.105425227, 28.107143240
28.115425201, 28.117161052
28.125425215, 28.127194156
28.135425219, 28.137228063
28.145425218, 28.147104204
28.155425223, 28.157127381
28.165425201, 28.167115463
28.175425219, 28.177096007
28.185425201, 28.187057171
28.195425220, 28.197166533
28.205425215, 28.207105162
28.215425223, 28.217091806
28.225425227, 28.227133086
28.235425226, 28.237167769
28.245425216, 28.247172711
28.255425213, 28.257197906
28.265425216, 28.267148736
28.275425220, 28.277153460
28.285425209, 28.287174979
28.295425223, 28.297192571
28.305425217, 28.307137821
28.315425221, 28.317222813
28.325425220, 28.327195111
28.335425222, 28.337138871
28.345425221, 28.347154792
28.355425193, 28.357172602
28.365425223, 28.367197742
28.375425231, 28.377172526
28.385425211, 28.387095752
28.395425222, 28.397193223
28.405425224, 28.407135933
28.415425213, 28.417145972
28.425425219, 28.427230082
28.435425216, 28.437131268
28.445425220, 28.447180622
28.455425223, 28.457102509
28.465425230, 28.467196373
28.475425223, 28.477150799
28.485425223, 28.487157174
28.495425216, 28.497188165
28.505425217, 28.507199090
28.515425212, 28.517211874
28.525425212, 28.527090273
28.535425215, 28.537117843
28.545425219, 28.547146614
28.555425221, 28.557069211
28.565425221, 28.567126117
28.575425222, 28.577219956
28.585425224, 28.587106847
28.595425221, 28.597136055
28.605425222, 28.607153684
28.615425216, 28.617159101
28.625425225, 28.627137840
28.635425221, 28.637197751
28.645425230, 28.647209729
28.655425217, 28.657161143
28.665425224, 28.667127382
28.675425220, 28.677175380
28.685425217, 28.687077863
28.695425223, 28.697242171
28.705425220, 28.707213581
28.715425220, 28.717160688
28.725425225, 28.727166263
28.735425209, 28.737120536
28.745425208, 28.747184216
28.755425226, 28.757097462
28.765425221, 28.767125613
28.775425224, 28.777143264
28.785425216, 28.787148127
28.795425216, 28.797161662
28.805425192, 28.807123034
28.815425226, 28.817150111
28.825425224, 28.827157559
28.835425220, 28.837103441
28.845425221, 28.847154906
28.855425223, 28.857238164
28.865425212, 28.867176578
28.875425221, 28.877136974
28.885425229, 28.887115514
28.895425220, 28.897179262
28.905425221, 28.907147929
28.915425218, 28.917164397
28.925425223, 28.927118287
28.935425223, 28.937147115
28.945425223, 28.947190493
28.955425218, 28.957135190
28.965425219, 28.967146356
28.975425191, 28.977163855
28.985425184, 28.987119578
28.995425213, 28.997231168
29.005425226, 29.007182385
29.015425224, 29.017137640
29.025425218, 29.027136221
29.035425222, 29.037126764
29.045425223, 29.047228784
29.055425224, 29.057127019
29.065425227, 29.067145351
29.075425221, 29.077161354
29.085425215, 29.087106264
29.095425210, 29.097202644
29.105425219, 29.107158233
29.115425224, 29.117169510
29.125425218, 29.127193713
29.135425213, 29.137044755
29.145425225, 29.147113943
29.155425224, 29.157141778
29.165425219, 29.167181095
29.175425216, 29.177124817
29.185425227, 29.187148034
29.195425226, 29.197066461
29.205425220, 29.207135553
29.215425226, 29.217151634
29.225425215, 29.227170154
29.235425222, 29.237218728
29.245425226, 29.247241424
29.255425222, 29.257193062
29.265425224, 29.267163013
29.275425215, 29.277120932
29.285425213, 29.287207467
29.295425228, 29.297170916
29.305425226, 29.307131639
29.315425215, 29.317115598
29.325425217, 29.327121165
29.335425223, 29.337144684
29.345425218, 29.347168061
29.355425226, 29.357205158
29.365425221, 29.367155961
29.375425219, 29.377197656
29.385425212, 29.387151248
29.395425216, 29.397113176
29.405425220, 29.407128242
29.415425212, 29.417101595
29.425425223, 29.427108302
29.435425216, 29.437186161
29.445425189, 29.447175863
29.455425224, 29.457143834
29.465425188, 29.467137176
29.475425224, 29.477097827
29.485425218, 29.487182551
29.495425192, 29.497183513
29.505425216, 29.507220087
29.515425213, 29.517162036
29.525425222, 29.527184557
29.535425222, 29.537154494
29.545425226, 29.547092244
29.555425212, 29.557189051
29.565425216, 29.567141074
29.575425217, 29.577158028
29.585425223, 29.587183119
29.595425201, 29.597098299
29.605425233, 29.607139987
29.615425216, 29.617126992
29.625425179, 29.627212988
29.635425222, 29.637096668
29.645425220, 29.647190308
29.655425213, 29.657216931
29.665425229, 29.667161177
29.675425183, 29.677186215
29.685425216, 29.687112192
29.695425217, 29.697214120
29.705425223, 29.707097506
29.715425220, 29.717213131
29.725425224, 29.727149106
29.735425216, 29.737170413
29.745425184, 29.747136509
29.755425219, 29.757157942
29.765425215, 29.767099365
29.775425223, 29.777189701
29.785425215, 29.787154847
29.795425213, 29.797174035
29.805425219, 29.807198156
29.815425221, 29.817114082
29.825425219, 29.827170417
29.835425227, 29.837134179
29.845425237, 29.847091695
29.855425223, 29.857175548
29.865425215, 29.867133754
29.875425223, 29.877157262
29.885425218, 29.887168847
29.895425212, 29.897189341
29.905425189, 29.907148827
29.915425220, 29.917161672
29.925425223, 29.927142792
29.935425213, 29.937226720
29.945425218, 29.947199419
29.955425213, 29.957162124
29.965425225, 29.967184223
29.975425223, 29.977124026
29.985425220, 29.987138018
29.995425214, 29.997115372
30.005425212, 30.007198229
30.015425223, 30.017216464
30.025425218, 30.027181544
30.035425209, 30.037191382
30.045425225, 30.047153884
30.055425218, 30.057158055
30.065425222, 30.067182609
30.075425219, 30.077204608
30.085425229, 30.087143272
30.095425222, 30.097167963
30.105425225, 30.107143025
30.115425218, 30.117116662
30.125425213, 30.127107340
30.135425222, 30.137125057
30.145425227, 30.147084876
30.155425223, 30.157104199
30.165425223, 30.167125028
30.175425222, 30.177072607
30.185425196, 30.187099542
30.195425221, 30.197107547
30.205425227, 30.207126576
30.215425224, 30.217184007
30.225425216, 30.227162965
30.235425217, 30.237119037
30.245425221, 30.247139810
30.255425223, 30.257154440
30.265425233, 30.267090058
30.275425201, 30.277124842
30.285425222, 30.287148003
30.295425216, 30.297155406
30.305425214, 30.307105270
30.315425224, 30.317135799
30.325425223, 30.327217711
30.335425220, 30.337157515
30.345425220, 30.347116431
30.355425215, 30.357112687
30.365425216, 30.367161269
30.375425225, 30.377113366
30.385425221, 30.387128177
30.395425220, 30.397099650
30.405425223, 30.407036822
30.415425218, 30.417050615
30.425425225, 30.427125194
30.435425223, 30.437040090
30.445425227, 30.447058498
30.455425213, 30.457132994
30.465425223, 30.467191867
30.475425185, 30.477222925
30.485425217, 30.487190849
30.495425231, 30.497196283
30.505425196, 30.507213429
30.515425223, 30.517158076
30.525425218, 30.527176216
30.535425217, 30.537199489
30.545425221, 30.547159334
30.555425218, 30.557109823
30.565425220, 30.567185537
30.575425224, 30.577139795
30.585425217, 30.587150458
30.595425225, 30.597171434
30.605425220, 30.607135219
30.615425227, 30.617116096
30.625425224, 30.627170595
30.635425216, 30.637111742
30.645425222, 30.647140299
30.655425223, 30.657100696
30.665425220, 30.667105314
30.675425220, 30.677133362
30.685425215, 30.687059402
30.695425216, 30.697106571
30.705425220, 30.707127880
30.715425221, 30.717147442
30.725425220, 30.727095313
30.735425214, 30.737121172
30.745425226, 30.747111647
30.755425213, 30.757163802
30.765425218, 30.767179603
30.775425220, 30.777138862
30.785425216, 30.787114321
30.795425222, 30.797059078
30.805425224, 30.807054720
30.815425222, 30.817070849
30.825425221, 30.827129388
30.835425216, 30.837121779
30.845425221, 30.847130290
30.855425226, 30.857117252
30.865425221, 30.867136462
30.875425216, 30.877120940
30.885425198, 30.887067534
30.895425214, 30.897093274
30.905425218, 30.907102085
30.915425229, 30.917202130
30.925425220, 30.927080342
30.935425212, 30.937089840
30.945425219, 30.947170401
30.955425224, 30.957129973
30.965425223, 30.967080399
30.975425234, 30.977060011
30.985425227, 30.987215457
30.995425213, 30.997201810
31.005425219, 31.007218175
31.015425218, 31.017160305
31.025425213, 31.027121702
31.035425219, 31.037212489
31.045425229, 31.047156428
31.055425216, 31.057169560
31.065425215, 31.067197833
31.075425218, 31.077151711
31.085425219, 31.087154490
31.095425223, 31.097185901
31.105425229, 31.107135152
31.115425218, 31.117154854
31.125425219, 31.127172580
31.135425220, 31.137130514
31.145425211, 31.147147166
31.155425220, 31.157097984
31.165425221, 31.167115795
31.175425215, 31.177179302
31.185425218, 31.187076415
31.195425222, 31.197071514
31.205425209, 31.207091218
31.215425225, 31.217131970
31.225425227, 31.227214878
31.235425221, 31.237104502
31.245425219, 31.247122817
31.255425220, 31.257143542
31.265425214, 31.267094211
31.275425223, 31.277113598
31.285425227, 31.287115374
31.295425223, 31.297086316
31.305425213, 31.307096614
31.315425216, 31.317113935
31.325425219, 31.327215753
31.335425226, 31.337229047
31.345425226, 31.347120833
31.355425223, 31.357069610
31.365425218, 31.367218786
31.375425214, 31.377171203
31.385425215, 31.387198328
31.395425220, 31.397183313
31.405425227, 31.407090397
31.415425220, 31.417173468
31.425425205, 31.427128765
31.435425216, 31.437155164
31.445425218, 31.447160575
31.455425219, 31.457126027
31.465425222, 31.467144580
31.475425225, 31.477155932
31.485425211, 31.487103261
31.495425224, 31.497139412
31.505425223, 31.507168174
31.515425221, 31.517171497
31.525425227, 31.527116915
31.535425216, 31.537147911
31.545425213, 31.547149178
31.555425218, 31.557181131
31.565425219, 31.567137746
31.575425230, 31.577089674
31.585425220, 31.587177021
31.595425226, 31.597133040
31.605425216, 31.607148319
31.615425221, 31.617077111
31.625425219, 31.627192648
31.635425219, 31.637205025
31.645425227, 31.647155289
31.655425221, 31.657070478
31.665425215, 31.667107476
31.675425220, 31.677084412
31.685425216, 31.687174675
31.695425223, 31.697187290
31.705425230, 31.707168023
31.715425221, 31.717078982
31.725425216, 31.727167001
31.735425214, 31.737171169
31.745425215, 31.747096576
31.755425223, 31.757198559
31.765425223, 31.767110220
31.775425186, 31.777204841
31.785425225, 31.787212098
31.795425214, 31.797227582
31.805425221, 31.807187578
31.815425223, 31.817136179
31.825425221, 31.827144105
31.835425213, 31.837158584
31.845425216, 31.847187642
31.855425218, 31.857132871
31.865425220, 31.867141153
31.875425236, 31.877132147
31.885425227, 31.887107241
31.895425216, 31.897199807
31.905425221, 31.907082803
31.915425218, 31.917153154
31.925425214, 31.927169484
31.935425223, 31.937121095
31.945425229, 31.947165667
31.955425222, 31.957244622
31.965425220, 31.967180357
31.975425186, 31.977131958
31.985425216, 31.987140604
31.995425223, 31.997131046
32.005425212, 32.007162151
32.015425225, 32.017026629
32.025425212, 32.027223610
32.035425216, 32.037242331
32.045425220, 32.047138452
------------------------------
