------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 52.281 (std-dev=22.343)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.305
sockperf: ---> percentile 99.999 =  144.305
sockperf: ---> percentile 99.990 =  144.305
sockperf: ---> percentile 99.900 =  132.283
sockperf: ---> percentile 99.000 =  117.420
sockperf: ---> percentile 90.000 =   81.520
sockperf: ---> percentile 75.000 =   66.278
sockperf: ---> percentile 50.000 =   50.559
sockperf: ---> percentile 25.000 =   35.970
sockperf: ---> <MIN> observation =   12.955
------------------------------
txTime, rxTime
22.411867065, 22.411947090
22.421867069, 22.421934830
22.431867066, 22.431936560
22.441867064, 22.441986522
22.451867068, 22.452029522
22.461867066, 22.461946168
22.471867065, 22.471996221
22.481867065, 22.481992097
22.491867062, 22.492002719
22.501867070, 22.502031852
22.511867064, 22.511999285
22.521867063, 22.521916764
22.531867062, 22.531962280
22.541869938, 22.542064122
22.551867094, 22.551939262
22.561875916, 22.561922203
22.571867087, 22.571953186
22.581867083, 22.581992719
22.591867092, 22.591984557
22.601867099, 22.602023777
22.611867096, 22.611927067
22.621867096, 22.622008721
22.631867098, 22.631972021
22.641867083, 22.641940373
22.651867085, 22.651913424
22.661867095, 22.661951760
22.671867425, 22.671994004
22.681867082, 22.681980327
22.691867089, 22.691972304
22.701867093, 22.701951391
22.711867080, 22.711937220
22.721867092, 22.721944014
22.731867089, 22.731969320
22.741867077, 22.741984367
22.751867073, 22.751959001
22.761867064, 22.761943088
22.771867064, 22.771923686
22.781867073, 22.781949446
22.791867069, 22.792004365
22.801867071, 22.801987272
22.811867066, 22.812008807
22.821867077, 22.821926064
22.831867061, 22.831993718
22.841867066, 22.841936284
22.851867069, 22.851941506
22.861867070, 22.861918497
22.871867069, 22.871933135
22.881871479, 22.881948846
22.891868116, 22.891975993
22.901867069, 22.901905000
22.911867072, 22.911938181
22.921867066, 22.922000958
22.931867066, 22.931945159
22.941867068, 22.941956432
22.951867072, 22.951984164
22.961867069, 22.961986464
22.971867068, 22.971920515
22.981867081, 22.981983021
22.991867077, 22.992045971
23.001867071, 23.001990448
23.011867086, 23.012058842
23.021867080, 23.022006468
23.031867082, 23.032024425
23.041867079, 23.042028800
23.051867085, 23.051959535
23.061872512, 23.062124651
23.071867082, 23.071986168
23.081867083, 23.082026184
23.091873722, 23.092055221
23.101867082, 23.101941679
23.111867085, 23.111979272
23.121867082, 23.122048347
23.131867086, 23.132056863
23.141867074, 23.142022707
23.151867078, 23.152040065
23.161867070, 23.161994894
23.171867072, 23.171978649
23.181867068, 23.181993176
23.191867066, 23.191901945
23.201876628, 23.201986585
23.211867067, 23.211902000
23.221867070, 23.221944061
23.231867073, 23.231998310
23.241867069, 23.241952547
23.251867064, 23.251926737
23.261867072, 23.262024718
23.271867068, 23.271988366
23.281867074, 23.282033969
23.291867073, 23.291937511
23.301867076, 23.301948348
23.311867082, 23.311997286
23.321887465, 23.322034499
23.331867083, 23.331953427
23.341867094, 23.341931026
23.351867080, 23.351981927
23.361867077, 23.361968856
23.371867079, 23.371939179
23.381867079, 23.381978533
23.391867078, 23.392013886
23.401867084, 23.401999728
23.411867097, 23.411916594
23.421867089, 23.421981665
23.431867072, 23.431955633
23.441867078, 23.442062213
23.451867096, 23.451988403
23.461871534, 23.462022947
23.471867074, 23.471916767
23.481867079, 23.481925108
23.491867075, 23.492011979
23.501867083, 23.501970550
23.511867073, 23.511896560
23.521867074, 23.521966484
23.531901475, 23.532055970
23.541867087, 23.541982667
23.551867070, 23.552029059
23.561867087, 23.562013402
23.571867082, 23.571904479
23.581867080, 23.581926282
23.591867491, 23.591972035
23.601867068, 23.602026673
23.611867091, 23.612006030
23.621867089, 23.621909545
23.631867082, 23.632041659
23.641867081, 23.642000710
23.651867085, 23.651923375
23.661867082, 23.661905790
23.671867072, 23.671943774
23.681867077, 23.681992236
23.691867067, 23.691925024
23.701867066, 23.702006658
23.711867070, 23.712014462
23.721867067, 23.721894939
23.731867087, 23.731948081
23.741867083, 23.742094785
23.751867086, 23.751983646
23.761867081, 23.762019571
23.771867082, 23.771984204
23.781867087, 23.781914789
23.791869219, 23.792007522
23.801867066, 23.801899907
23.811867079, 23.812022618
23.821867084, 23.822075884
23.831867085, 23.831952855
23.841867078, 23.841932527
23.851867069, 23.851929250
23.861867083, 23.861927009
23.871867078, 23.871935513
23.881867081, 23.881933513
23.891867085, 23.891901365
23.901867077, 23.901941528
23.911876419, 23.912034542
23.921867073, 23.921982277
23.931873931, 23.932043348
23.941867857, 23.941995048
23.951867074, 23.951971318
23.961867067, 23.961948747
23.971867069, 23.971958082
23.981867073, 23.981978961
23.991867077, 23.991928023
24.001868362, 24.001954091
24.011867070, 24.011926403
24.021867069, 24.021928860
24.031867082, 24.031980128
24.041867069, 24.042013124
24.051867064, 24.051914250
24.061867071, 24.062003799
24.071867065, 24.071933288
24.081867077, 24.081960269
24.091867074, 24.091966470
24.101867070, 24.102117101
24.111867073, 24.111905631
24.121867070, 24.122101911
24.131867070, 24.132012347
24.141867068, 24.141911372
24.151867069, 24.152011698
24.161867065, 24.161964457
24.171867068, 24.171966909
24.181867071, 24.182022372
24.191867061, 24.192059152
24.201867071, 24.201962853
24.211867071, 24.211949364
24.221867083, 24.221958239
24.231873781, 24.232034374
24.241867070, 24.241971166
24.251869720, 24.252029156
24.261867064, 24.262049987
24.271867071, 24.271945260
24.281867069, 24.281913542
24.291867062, 24.292014869
24.301867071, 24.301962497
24.311867073, 24.311898677
24.321867066, 24.321904068
24.331867072, 24.332023484
24.341867069, 24.341922416
24.351867062, 24.351938059
24.361879369, 24.361951247
24.371867065, 24.371940167
24.381867064, 24.382026826
24.391867071, 24.391950840
24.401867546, 24.401927977
24.411867063, 24.411951168
24.421867067, 24.421984801
24.431867072, 24.432051583
24.441867066, 24.441947493
24.451867075, 24.451936747
24.461867070, 24.462079774
24.471867069, 24.471978482
24.481867071, 24.482000820
24.491868009, 24.491994011
24.501867066, 24.502008549
24.511867064, 24.511959136
24.521867063, 24.522080092
24.531867058, 24.531944474
24.541867069, 24.541981609
24.551867089, 24.551931972
24.561867093, 24.561953176
24.571867071, 24.572041372
24.581867074, 24.581961755
24.591867093, 24.592035881
24.601867069, 24.601943733
24.611867082, 24.612011150
24.621867092, 24.621984597
24.631867072, 24.631983384
24.641867074, 24.641965004
24.651867093, 24.651959674
24.661867079, 24.661952310
24.671867088, 24.672085406
24.681867088, 24.682113479
24.691867104, 24.691968258
24.701877141, 24.702048273
24.711867089, 24.712030270
24.721867082, 24.721968168
24.731867077, 24.732037718
24.741867072, 24.741991840
24.751867096, 24.751955070
24.761867085, 24.761986292
24.771867079, 24.771918878
24.781867071, 24.782019031
24.791867078, 24.791907412
24.801867086, 24.801988109
24.811867085, 24.811922336
24.821867075, 24.821907388
24.831867073, 24.831958098
24.841867090, 24.842005956
24.851884789, 24.852101203
24.861867072, 24.861976938
24.871867080, 24.872008310
24.881867075, 24.881935879
24.891867078, 24.891966969
24.901867095, 24.902058665
24.911867089, 24.912025778
24.921867069, 24.921903957
24.931872103, 24.932088701
24.941867075, 24.942039235
24.951867074, 24.952028095
24.961869353, 24.962061152
24.971867088, 24.972037538
24.981868250, 24.981985322
24.991867080, 24.991935518
25.001867083, 25.001964630
25.011867082, 25.011987796
25.021867069, 25.022036222
25.031867794, 25.032097964
25.041867077, 25.041975656
25.051867574, 25.052018466
25.061867079, 25.061966314
25.071867084, 25.071994311
25.081867086, 25.082155697
25.091867085, 25.092018516
25.101867087, 25.101979672
25.111867074, 25.111948027
25.121867092, 25.122085104
25.131867076, 25.131907945
25.141867084, 25.141898654
25.151867082, 25.152052022
25.161867079, 25.161978194
25.171867086, 25.171952833
25.181867072, 25.182069654
25.191867087, 25.191958042
25.201867074, 25.202081730
25.211867069, 25.211975577
25.221867087, 25.222053586
25.231867071, 25.231972329
25.241867087, 25.242010838
25.251867066, 25.251975544
25.261867105, 25.261988595
25.271867087, 25.271940879
25.281867088, 25.282054105
25.291867084, 25.291992620
25.301867083, 25.301943108
25.311867067, 25.311981182
25.321867072, 25.322028703
25.331867082, 25.331940693
25.341867079, 25.341969909
25.351867085, 25.352002147
25.361867074, 25.361916955
25.371867078, 25.371952867
25.381876708, 25.381937806
25.391867088, 25.391978747
25.401867073, 25.402001871
25.411867081, 25.412097271
25.421867073, 25.421943051
25.431867086, 25.432006093
25.441867090, 25.441977732
25.451867082, 25.452027161
25.461867064, 25.461969067
25.471867070, 25.471920652
25.481867088, 25.481960763
25.491867087, 25.491907850
25.501867071, 25.501952886
25.511867063, 25.511960204
25.521867084, 25.521996755
25.531867082, 25.531973151
25.541867087, 25.541897629
25.551867072, 25.551970514
25.561867081, 25.562114825
25.571867082, 25.571929287
25.581867069, 25.581966533
25.591867082, 25.591962490
25.601867084, 25.601937907
25.611867069, 25.611971921
25.621873611, 25.622025835
25.631867083, 25.631900885
25.641867073, 25.641992026
25.651867090, 25.652057592
25.661867083, 25.662007424
25.671867079, 25.672064210
25.681867094, 25.681969763
25.691867072, 25.692012903
25.701867088, 25.702075891
25.711867080, 25.711981591
25.721867084, 25.722008581
25.731867084, 25.731980563
25.741867084, 25.741976845
25.751867089, 25.752025473
25.761867086, 25.762059116
25.771867081, 25.772011937
25.781867087, 25.781955684
25.791867084, 25.792044348
25.801867085, 25.802102294
25.811867088, 25.811969635
25.821867081, 25.821927850
25.831867087, 25.832004025
25.841867083, 25.842030247
25.851867084, 25.852089182
25.861867080, 25.861932700
25.871867083, 25.871973798
25.881867089, 25.881962261
25.891867091, 25.891955968
25.901867085, 25.902003038
25.911867067, 25.911906508
25.921867084, 25.921991228
25.931867085, 25.931976562
25.941867066, 25.941902337
25.951867594, 25.951983600
25.961867073, 25.961961234
25.971867079, 25.971904863
25.981867077, 25.982003990
25.991867066, 25.991951720
26.001867069, 26.001974234
26.011867081, 26.011983869
26.021867070, 26.022049978
26.031869451, 26.031956205
26.041867066, 26.042015916
26.051867082, 26.051958750
26.061867078, 26.061944408
26.071867071, 26.071968080
26.081867082, 26.081962338
26.091867078, 26.091968973
26.101867067, 26.101977013
26.111867090, 26.112015418
26.121867081, 26.121989461
26.131867080, 26.131967797
26.141877905, 26.141994493
26.151867079, 26.151928170
26.161867066, 26.161927386
26.171867072, 26.171925945
26.181867077, 26.181971142
26.191867084, 26.191940754
26.201867068, 26.201982967
26.211867066, 26.211995398
26.221867079, 26.221898078
26.231867573, 26.232046081
26.241867068, 26.241916304
26.251867065, 26.252012554
26.261867083, 26.261954532
26.271867082, 26.271930127
26.281867065, 26.281924753
26.291867082, 26.291945357
26.301867072, 26.301951480
26.311867079, 26.312013260
26.321867083, 26.321961786
26.331867082, 26.331972217
26.341867079, 26.341911973
26.351867082, 26.351949724
26.361867082, 26.361977163
26.371867081, 26.371922543
26.381883201, 26.382031334
26.391867078, 26.392034494
26.401868188, 26.401931911
26.411867092, 26.411954623
26.421867083, 26.422015059
26.431870133, 26.432025520
26.441867072, 26.442017022
26.451867076, 26.452021069
26.461867080, 26.461983966
26.471867072, 26.471941441
26.481867072, 26.482036627
26.491867066, 26.492020655
26.501867068, 26.501954029
26.511867068, 26.511905172
26.521867069, 26.521995502
26.531867069, 26.531936015
26.541867068, 26.541956163
26.551867072, 26.551913084
26.561867070, 26.561922779
26.571867071, 26.572005691
26.581867070, 26.581973216
26.591867069, 26.592076120
26.601867073, 26.601938039
26.611867066, 26.611937010
26.621867069, 26.621960237
26.631867074, 26.631946049
26.641867066, 26.641960388
26.651867073, 26.651937007
26.661867068, 26.662000910
26.671867069, 26.671991994
26.681867070, 26.682027501
26.691867073, 26.691925901
26.701867069, 26.701950970
26.711867072, 26.711897141
26.721867067, 26.721989616
26.731872742, 26.732045625
26.741867065, 26.741931177
26.751867074, 26.751990126
26.761867066, 26.761907763
26.771867069, 26.772038504
26.781867066, 26.781936095
26.791867072, 26.791939030
26.801867073, 26.802000096
26.811867071, 26.811974635
26.821867072, 26.821982834
26.831867074, 26.831912507
26.841867066, 26.841941558
26.851867066, 26.851976761
26.861867066, 26.862009197
26.871867072, 26.871917658
26.881867067, 26.881941895
26.891867068, 26.891909382
26.901867068, 26.901984133
26.911867069, 26.912010789
26.921867072, 26.921937959
26.931867072, 26.932072535
26.941867075, 26.941951243
26.951867080, 26.951933024
26.961867067, 26.961939557
26.971867074, 26.971992063
26.981867073, 26.981920561
26.991867071, 26.991933235
27.001867072, 27.001910368
27.011867074, 27.011907975
27.021867068, 27.021984622
27.031867072, 27.031975490
27.041867075, 27.041955777
27.051867067, 27.051950737
27.061867066, 27.061916282
27.071867068, 27.071993013
27.081873237, 27.081942846
27.091867082, 27.091922348
27.101867089, 27.101976641
27.111878050, 27.112001950
27.121867082, 27.121932090
27.131867089, 27.132032622
27.141867078, 27.141967394
27.151867071, 27.151983750
27.161867068, 27.161987766
27.171867091, 27.171968299
27.181867066, 27.181935026
27.191867070, 27.191995725
27.201867064, 27.201922150
27.211867085, 27.211969879
27.221867088, 27.221910624
27.231867071, 27.231958632
27.241867062, 27.241917407
27.251867092, 27.251971673
27.261867074, 27.261997772
27.271867074, 27.272019041
27.281867069, 27.281995680
27.291867064, 27.292023905
27.301876634, 27.301976466
27.311867061, 27.312051320
27.321867063, 27.322015304
27.331867090, 27.331929813
27.341867082, 27.341994333
27.351867072, 27.351961967
27.361867064, 27.361930714
27.371867094, 27.371945089
27.381867074, 27.381946801
27.391867080, 27.391977214
27.401867070, 27.401912727
27.411867074, 27.411934479
27.421867066, 27.422018371
27.431867063, 27.431960398
27.441867067, 27.441926074
27.451867070, 27.451968189
27.461867085, 27.461972059
27.471867072, 27.471951985
27.481867104, 27.481928646
27.491867072, 27.491995699
27.501874772, 27.502054839
27.511867077, 27.511964064
27.521867079, 27.521932524
27.531867082, 27.531950244
27.541869409, 27.542042981
27.551867082, 27.552003375
27.561867088, 27.561935657
27.571867081, 27.572001481
27.581867073, 27.582004131
27.591867072, 27.591964160
27.601867074, 27.602006819
27.611867451, 27.611983542
27.621867077, 27.621955340
27.631867072, 27.631930457
27.641867092, 27.641993146
27.651867131, 27.651901391
27.661867079, 27.661899382
27.671867088, 27.671980669
27.681868836, 27.682016106
27.691878762, 27.692008057
27.701867093, 27.701912336
27.711867073, 27.711943201
27.721867080, 27.721897786
27.731867075, 27.731936147
27.741867140, 27.741950577
27.751867096, 27.751955353
27.761867072, 27.761989475
27.771882471, 27.772013235
27.781867092, 27.781956949
27.791867079, 27.791924725
27.801867092, 27.801928078
27.811867077, 27.811932888
27.821867082, 27.822007455
27.831867103, 27.831969373
27.841867070, 27.842005958
27.851867083, 27.852001439
27.861867094, 27.861910668
27.871867102, 27.871948415
27.881867089, 27.882001127
27.891867076, 27.891960722
27.901867091, 27.901961097
27.911867079, 27.911953791
27.921867092, 27.921925493
27.931867084, 27.931920557
27.941867113, 27.941975321
27.951867079, 27.952022197
27.961867084, 27.961899387
27.971867083, 27.971978814
27.981867089, 27.982061434
27.991867086, 27.991919196
28.001867083, 28.001942807
28.011867089, 28.011976976
28.021867070, 28.021921746
28.031867077, 28.031938777
28.041867077, 28.042007796
28.051867072, 28.052003192
28.061867087, 28.061919174
28.071867074, 28.071934525
28.081867089, 28.081951526
28.091879683, 28.091999075
28.101867068, 28.101980335
28.111867094, 28.112027430
28.121867073, 28.121949479
28.131867087, 28.131957988
28.141867090, 28.141954965
28.151867073, 28.151979035
28.161867077, 28.161898858
28.171867074, 28.171987671
28.181867077, 28.181955960
28.191867093, 28.191940394
28.201867070, 28.202064059
28.211867990, 28.212137036
28.221867066, 28.221971589
28.231867071, 28.232102950
28.241867072, 28.241977492
28.251867079, 28.251989235
28.261867071, 28.261997204
28.271867078, 28.271966314
28.281867066, 28.281942377
28.291867082, 28.291997482
28.301867083, 28.302041532
28.311867079, 28.312014758
28.321867081, 28.321978340
28.331867073, 28.331907514
28.341867079, 28.341933872
28.351867084, 28.352026367
28.361867069, 28.361943446
28.371867066, 28.372013848
28.381867071, 28.381986611
28.391867083, 28.391984488
28.401867079, 28.401991330
28.411867069, 28.412004665
28.421867079, 28.421911635
28.431867073, 28.431959395
28.441867066, 28.441902086
28.451867088, 28.451977374
28.461867078, 28.461935832
28.471867071, 28.471913526
28.481867079, 28.481967677
28.491867073, 28.491962178
28.501867070, 28.501939088
28.511867079, 28.511946587
28.521867082, 28.521924219
28.531867086, 28.531986776
28.541867079, 28.541992166
28.551873349, 28.552044150
28.561867070, 28.561913019
28.571867068, 28.571917424
28.581867079, 28.581973886
28.591867085, 28.592015296
28.601867079, 28.601970341
28.611867083, 28.612014952
28.621867065, 28.621961079
28.631867070, 28.631988394
28.641867084, 28.641995819
28.651867084, 28.652053639
28.661867079, 28.662114840
28.671867977, 28.671991987
28.681871988, 28.681988400
28.691867084, 28.692011241
28.701867079, 28.701965967
28.711867069, 28.711995562
28.721867068, 28.722012918
28.731867074, 28.732085588
28.741867064, 28.742001017
28.751867068, 28.751956664
28.761867067, 28.761928005
28.771867071, 28.771971076
28.781867065, 28.781991666
28.791867073, 28.791952393
28.801867072, 28.802010255
28.811867072, 28.811915108
28.821867069, 28.821928651
28.831867066, 28.832023097
28.841868234, 28.842058480
28.851867066, 28.851909353
28.861867071, 28.861973137
28.871867069, 28.872002150
28.881867066, 28.882016036
28.891867069, 28.891937060
28.901867072, 28.901984938
28.911867066, 28.911932664
28.921867070, 28.921961455
28.931867072, 28.931951974
28.941867069, 28.941925478
28.951867064, 28.951903106
28.961867075, 28.961970335
28.971867192, 28.972042587
28.981867844, 28.981954500
28.991876317, 28.991978698
29.001867064, 29.001922842
29.011867066, 29.011931715
29.021867070, 29.021975704
29.031867066, 29.031957736
29.041867065, 29.041908011
29.051867068, 29.051999818
29.061867069, 29.061935199
29.071867071, 29.071936731
29.081867069, 29.082006296
29.091867061, 29.091964678
29.101867070, 29.101926127
29.111867068, 29.111968186
29.121867066, 29.121989237
29.131867071, 29.131981184
29.141867068, 29.141950776
29.151867068, 29.152052094
29.161867069, 29.161905852
29.171867069, 29.172022744
29.181867067, 29.182010813
29.191867071, 29.191972393
29.201867070, 29.202006659
29.211867067, 29.211966905
29.221867070, 29.221991175
29.231868013, 29.232032895
29.241867068, 29.241997360
29.251867285, 29.251966303
29.261867070, 29.261910947
29.271867068, 29.272007454
29.281867066, 29.281936816
29.291867197, 29.291957288
29.301867069, 29.302019199
29.311867071, 29.312024795
29.321867074, 29.321928109
29.331867068, 29.331978274
29.341867069, 29.342014513
29.351867070, 29.352014602
29.361867078, 29.361990964
29.371867069, 29.371988663
29.381867068, 29.382033896
29.391867066, 29.391980690
29.401867061, 29.402049135
29.411867072, 29.412024454
29.421867064, 29.422040698
29.431867070, 29.432056105
29.441867073, 29.441954763
29.451867067, 29.451985296
29.461867080, 29.461967942
29.471867070, 29.471999155
29.481867063, 29.481969021
29.491867081, 29.492038190
29.501867070, 29.502004577
29.511867068, 29.511952168
29.521867071, 29.521962252
29.531867070, 29.531975444
29.541867066, 29.542004099
29.551867067, 29.552028144
29.561867080, 29.561925071
29.571867066, 29.571900317
29.581867081, 29.581980149
29.591867070, 29.591989494
29.601867078, 29.601990808
29.611867065, 29.611923341
29.621867060, 29.621954948
29.631867081, 29.631916085
29.641867596, 29.642014739
29.651867068, 29.651957000
29.661874066, 29.661926168
29.671867072, 29.671983810
29.681867085, 29.681898788
29.691867082, 29.691895946
29.701867071, 29.702014925
29.711867080, 29.711976310
29.721867079, 29.721953778
29.731867071, 29.731975525
29.741867080, 29.741944649
29.751867086, 29.752003927
29.761867072, 29.761967015
29.771867063, 29.772032519
29.781867066, 29.781984988
29.791867066, 29.791994579
29.801867066, 29.801967401
29.811867062, 29.811937589
29.821867070, 29.821987073
29.831867068, 29.831975127
29.841869418, 29.841910341
29.851867062, 29.851965294
29.861867072, 29.861979599
29.871867082, 29.872031900
29.881867072, 29.881987951
29.891867069, 29.891939993
29.901867309, 29.902063559
29.911867071, 29.911904983
29.921867079, 29.921944623
29.931867072, 29.931989086
29.941867072, 29.942005294
29.951867088, 29.951984126
29.961867084, 29.961950584
29.971867070, 29.971977312
29.981867084, 29.982104846
29.991872792, 29.992035216
30.001867080, 30.001899921
30.011867083, 30.011964648
30.021867069, 30.022015376
30.031867074, 30.031944939
30.041867088, 30.041985327
30.051867066, 30.051943884
30.061867085, 30.061966821
30.071867330, 30.072029210
30.081867068, 30.081954167
30.091867072, 30.091967748
30.101867068, 30.101963239
30.111867058, 30.111959672
30.121867065, 30.121923428
30.131867070, 30.132000550
30.141867415, 30.142069630
30.151867067, 30.151961017
30.161867066, 30.161920828
30.171868781, 30.172026678
30.181867069, 30.181965751
30.191867069, 30.191998943
30.201867071, 30.201897821
30.211867065, 30.211989371
30.221867066, 30.221921859
30.231867066, 30.232120876
30.241867417, 30.241966502
30.251867066, 30.251968939
30.261867071, 30.262031539
30.271867070, 30.271954976
30.281867068, 30.282070915
30.291867071, 30.291958986
30.301867080, 30.301898628
30.311874876, 30.312004651
30.321867069, 30.321931965
30.331867071, 30.331982820
30.341867066, 30.341970887
30.351869993, 30.351959253
30.361869776, 30.362060190
30.371867072, 30.371949751
30.381867068, 30.381951671
30.391867072, 30.392031804
30.401867069, 30.401996372
30.411867069, 30.412105845
30.421867062, 30.422039861
30.431867070, 30.431985641
30.441867072, 30.442085057
30.451867065, 30.452055798
30.461867063, 30.462004924
30.471867245, 30.471989605
30.481867071, 30.482115490
30.491867063, 30.491988966
30.501867066, 30.502020761
30.511867064, 30.512022730
30.521867069, 30.521969957
30.531867067, 30.532015849
30.541867061, 30.541992104
30.551867066, 30.552033452
30.561867066, 30.562032391
30.571868134, 30.571936639
30.581867072, 30.581947739
30.591867067, 30.592108819
30.601867070, 30.602035928
30.611867066, 30.611991926
30.621867067, 30.622006811
30.631875420, 30.632041298
30.641867068, 30.642015339
30.651867067, 30.651963955
30.661867080, 30.661913751
30.671867066, 30.671981706
30.681867067, 30.682011312
30.691867064, 30.691970829
30.701867077, 30.701982288
30.711867077, 30.711938904
30.721867072, 30.721905507
30.731867317, 30.731986299
30.741867068, 30.741917450
30.751867070, 30.752017327
30.761867068, 30.761954416
30.771867076, 30.771971128
30.781867076, 30.782007498
30.791867073, 30.791983174
30.801867069, 30.801943672
30.811867071, 30.811994617
30.821867072, 30.821992273
30.831867077, 30.831961583
30.841867084, 30.841933447
30.851867090, 30.851981040
30.861867069, 30.861991746
30.871867071, 30.871968305
30.881867080, 30.882009343
30.891867067, 30.891971322
30.901867066, 30.901967764
30.911867083, 30.912025195
30.921867071, 30.921952166
30.931867066, 30.931987839
30.941867073, 30.941969128
30.951867069, 30.952001467
30.961867075, 30.961980534
30.971867069, 30.972046122
30.981867074, 30.982002886
30.991870789, 30.992028003
31.001867080, 31.001986124
31.011867076, 31.011952482
31.021867071, 31.022010573
31.031867085, 31.031962998
31.041867068, 31.042033930
31.051867193, 31.052017948
31.061868276, 31.062073054
31.071867084, 31.072004061
31.081867069, 31.081985033
31.091867070, 31.091981158
31.101867084, 31.102050179
31.111867082, 31.111972061
31.121867083, 31.122086071
31.131867087, 31.131941516
31.141867085, 31.141990175
31.151867072, 31.152011117
31.161867071, 31.162051682
31.171867069, 31.171954982
31.181867090, 31.182069664
31.191867084, 31.191986249
31.201867074, 31.202052396
31.211867084, 31.212018134
31.221867128, 31.221962318
31.231875147, 31.232018584
31.241867089, 31.241963245
31.251867086, 31.251926566
31.261867074, 31.261985158
31.271867080, 31.271946032
31.281867083, 31.281985298
31.291867081, 31.291919706
31.301867080, 31.301993156
31.311867083, 31.311911235
31.321867069, 31.321928839
31.331867088, 31.331951180
31.341867061, 31.341971098
31.351867084, 31.351997377
31.361867085, 31.361952721
31.371867081, 31.372041361
31.381867072, 31.381990870
31.391867083, 31.391978167
31.401867084, 31.402016062
31.411867659, 31.411943188
31.421867066, 31.421974967
31.431867086, 31.431957906
31.441867079, 31.442009360
31.451867078, 31.451980245
31.461867072, 31.461935930
31.471867069, 31.472009007
31.481867083, 31.481973274
31.491867088, 31.492022511
31.501873825, 31.502031549
31.511867070, 31.512003864
31.521867066, 31.521990394
31.531867069, 31.531928574
31.541867068, 31.542000122
31.551867071, 31.551952724
31.561867081, 31.562060560
31.571867065, 31.571970619
31.581867077, 31.581937732
31.591867072, 31.591931724
31.601867072, 31.601959881
31.611867079, 31.611960736
31.621867066, 31.622068510
31.631867083, 31.631957581
31.641867069, 31.641918854
31.651867077, 31.651911317
31.661867069, 31.661976280
31.671867072, 31.671922320
31.681867081, 31.681961360
31.691867066, 31.691971546
31.701867077, 31.701932426
31.711867082, 31.712025885
31.721867068, 31.721900250
31.731872061, 31.732022069
31.741867070, 31.741988233
31.751867082, 31.751956422
31.761867926, 31.761963689
31.771867082, 31.772049206
31.781867070, 31.782015974
31.791867081, 31.791925982
31.801867076, 31.802036383
31.811867072, 31.811909531
31.821867067, 31.821976562
31.831867066, 31.831898973
31.841867070, 31.842008011
31.851867081, 31.851988169
31.861867070, 31.861901873
31.871878722, 31.872021634
31.881867078, 31.881951942
31.891867089, 31.892011398
31.901867082, 31.901968251
31.911867393, 31.912017090
31.921867071, 31.921970936
31.931867087, 31.932002136
31.941867093, 31.942020791
31.951867077, 31.952043249
31.961867070, 31.961960616
31.971867079, 31.971913006
31.981867066, 31.981908076
31.991867084, 31.991898028
32.001867084, 32.001934602
32.011867087, 32.012010493
32.021867063, 32.021972309
32.031867076, 32.031918358
32.041867082, 32.042034170
------------------------------
