------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 56.822 (std-dev=21.964)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  154.964
sockperf: ---> percentile 99.999 =  154.964
sockperf: ---> percentile 99.990 =  154.964
sockperf: ---> percentile 99.900 =  134.085
sockperf: ---> percentile 99.000 =  118.401
sockperf: ---> percentile 90.000 =   84.088
sockperf: ---> percentile 75.000 =   70.550
sockperf: ---> percentile 50.000 =   55.735
sockperf: ---> percentile 25.000 =   41.064
sockperf: ---> <MIN> observation =   12.654
------------------------------
txTime, rxTime
22.411783214, 22.411892482
22.421783211, 22.421942912
22.431783216, 22.431893231
22.441783225, 22.441885381
22.451783263, 22.451950071
22.461783267, 22.461808583
22.471783224, 22.471881965
22.481783250, 22.481922679
22.491783211, 22.491858538
22.501783229, 22.501970602
22.511783221, 22.511871691
22.521783215, 22.521911164
22.531786848, 22.531952194
22.541783231, 22.541869015
22.551783228, 22.551894068
22.561783209, 22.561915392
22.571783233, 22.571896554
22.581783226, 22.581945509
22.591783228, 22.591999549
22.601783225, 22.601933678
22.611783279, 22.611908363
22.621783218, 22.621889972
22.631783229, 22.631941654
22.641783223, 22.641848798
22.651783234, 22.651894158
22.661783223, 22.661957842
22.671783208, 22.671868399
22.681788027, 22.681888165
22.691783214, 22.692020016
22.701783215, 22.701826245
22.711783215, 22.711951941
22.721783215, 22.721903253
22.731783258, 22.731968470
22.741783213, 22.741919018
22.751783293, 22.751963334
22.761783213, 22.761833173
22.771783208, 22.771875401
22.781783213, 22.781856704
22.791783212, 22.791828661
22.801783207, 22.801951295
22.811783213, 22.811910068
22.821783212, 22.821875386
22.831783208, 22.831873540
22.841783263, 22.841826553
22.851783207, 22.851849787
22.861783210, 22.861883297
22.871783207, 22.871902771
22.881783207, 22.881851410
22.891783257, 22.891894124
22.901783205, 22.901928392
22.911783212, 22.911921200
22.921783212, 22.921951789
22.931783213, 22.931935959
22.941783211, 22.941876515
22.951783215, 22.951857525
22.961783215, 22.961867688
22.971783207, 22.971910841
22.981783207, 22.981839415
22.991783229, 22.991897784
23.001783210, 23.001933087
23.011783214, 23.011838714
23.021783213, 23.021864913
23.031783210, 23.031853492
23.041783267, 23.041855880
23.051783213, 23.051824596
23.061783212, 23.061893429
23.071783217, 23.071876030
23.081783209, 23.081904171
23.091783208, 23.091878724
23.101783210, 23.101926097
23.111783260, 23.111902465
23.121783208, 23.121835103
23.131783238, 23.131919505
23.141783210, 23.141919569
23.151783210, 23.151926307
23.161783210, 23.161915350
23.171783214, 23.171923687
23.181783207, 23.181874154
23.191783229, 23.191893780
23.201783234, 23.201893009
23.211783208, 23.211851564
23.221783234, 23.221892705
23.231783226, 23.231934031
23.241783226, 23.241828396
23.251783210, 23.251947137
23.261783218, 23.261901063
23.271783216, 23.271856136
23.281783217, 23.281893949
23.291783219, 23.291934232
23.301783210, 23.301929893
23.311783229, 23.311949598
23.321783216, 23.321875072
23.331783213, 23.331882726
23.341783230, 23.341897826
23.351783216, 23.351905694
23.361783211, 23.361935695
23.371783214, 23.371905505
23.381783230, 23.381844397
23.391783231, 23.391873943
23.401783214, 23.401904613
23.411783213, 23.411873720
23.421783212, 23.421900781
23.431783214, 23.431838540
23.441783213, 23.441932377
23.451783210, 23.451852232
23.461783224, 23.461957950
23.471783218, 23.471922347
23.481783211, 23.481922041
23.491783217, 23.491848878
23.501783215, 23.501871151
23.511783212, 23.511874431
23.521783229, 23.521927571
23.531783218, 23.531920480
23.541783226, 23.541888752
23.551783225, 23.551875223
23.561783219, 23.561857639
23.571783218, 23.571944580
23.581783207, 23.581833038
23.591783224, 23.591848367
23.601783233, 23.601935916
23.611783214, 23.611844598
23.621783230, 23.621840179
23.631783225, 23.631847174
23.641783213, 23.641910314
23.651783215, 23.651899927
23.661783213, 23.661866888
23.671783215, 23.671955612
23.681783215, 23.681874732
23.691783216, 23.691875452
23.701783207, 23.701923435
23.711783220, 23.711920557
23.721783212, 23.721887713
23.731783209, 23.731871063
23.741783215, 23.741864999
23.751784421, 23.751931676
23.761783207, 23.761822722
23.771783207, 23.771835563
23.781783217, 23.781903541
23.791783213, 23.791831593
23.801783214, 23.801852894
23.811783211, 23.811838078
23.821783217, 23.821913387
23.831783209, 23.831867198
23.841783210, 23.841858012
23.851783217, 23.851853541
23.861783213, 23.861874143
23.871783205, 23.871859652
23.881783224, 23.881873720
23.891783214, 23.891894243
23.901783208, 23.901831689
23.911783212, 23.911911234
23.921783215, 23.921869193
23.931783217, 23.931885621
23.941783220, 23.941901515
23.951783210, 23.951904212
23.961783256, 23.961872089
23.971783217, 23.971951255
23.981783224, 23.981951219
23.991783210, 23.991923954
24.001783212, 24.001843899
24.011783218, 24.011929291
24.021783216, 24.021873706
24.031783219, 24.031972277
24.041783218, 24.041923888
24.051783228, 24.051910528
24.061783229, 24.061869301
24.071783224, 24.071953055
24.081783231, 24.081880698
24.091783212, 24.091947952
24.101783228, 24.101855863
24.111786832, 24.111989019
24.121783213, 24.121893639
24.131783225, 24.131941024
24.141783231, 24.141851585
24.151783235, 24.151897204
24.161783218, 24.161887220
24.171783218, 24.171975825
24.181783227, 24.181884545
24.191783230, 24.191896644
24.201783216, 24.201928451
24.211783228, 24.211864256
24.221783274, 24.221812325
24.231783223, 24.231832007
24.241783215, 24.241869712
24.251783264, 24.251903118
24.261783231, 24.261936302
24.271783228, 24.271937669
24.281783220, 24.281841515
24.291783216, 24.291856947
24.301783212, 24.301867651
24.311783210, 24.311854434
24.321783211, 24.321966002
24.331783233, 24.331866381
24.341783229, 24.341912164
24.351783231, 24.351998405
24.361783234, 24.361916686
24.371783235, 24.371908536
24.381783228, 24.381950122
24.391783233, 24.391922673
24.401783215, 24.401902076
24.411783230, 24.411915054
24.421783237, 24.421899620
24.431783235, 24.432033480
24.441783228, 24.441921403
24.451783228, 24.451848729
24.461783229, 24.461910477
24.471783281, 24.471910216
24.481783215, 24.481856478
24.491783231, 24.491879840
24.501783213, 24.501967274
24.511783229, 24.511903060
24.521783220, 24.521913105
24.531783275, 24.531963409
24.541783217, 24.541829286
24.551783224, 24.551848395
24.561783271, 24.561840530
24.571783210, 24.571871058
24.581783233, 24.581899413
24.591783213, 24.591898101
24.601783235, 24.601876105
24.611783236, 24.611893466
24.621783236, 24.621838574
24.631783229, 24.631887589
24.641783235, 24.641915443
24.651783226, 24.651874891
24.661783225, 24.661906018
24.671783231, 24.671996336
24.681783232, 24.681840409
24.691783235, 24.691812741
24.701783211, 24.701913152
24.711783226, 24.711874137
24.721783263, 24.721936813
24.731783234, 24.731900766
24.741783213, 24.741920869
24.751783219, 24.751850057
24.761783221, 24.761900737
24.771783212, 24.771906567
24.781783217, 24.781863824
24.791783219, 24.791848597
24.801783212, 24.801837076
24.811783239, 24.811842441
24.821783320, 24.821945897
24.831783966, 24.831934914
24.841783214, 24.841881312
24.851783226, 24.851848745
24.861783233, 24.861890704
24.871783222, 24.871903288
24.881783215, 24.881874871
24.891783220, 24.891866819
24.901783230, 24.901923308
24.911783221, 24.911846639
24.921783218, 24.921863727
24.931783215, 24.931841183
24.941783214, 24.941842865
24.951783522, 24.951882399
24.961783217, 24.961918790
24.971783220, 24.971822019
24.981783213, 24.981871933
24.991783224, 24.991900787
25.001783223, 25.001919697
25.011783231, 25.011957023
25.021783267, 25.021907330
25.031783225, 25.031853298
25.041783213, 25.041831559
25.051783209, 25.051964096
25.061783226, 25.061964378
25.071783216, 25.071911266
25.081783227, 25.081873801
25.091783214, 25.091882648
25.101783223, 25.101898691
25.111783218, 25.111904120
25.121789843, 25.121880553
25.131793304, 25.131921866
25.141783230, 25.141876121
25.151783226, 25.151874750
25.161783232, 25.161947112
25.171783230, 25.171892185
25.181783231, 25.181916369
25.191783230, 25.191844556
25.201783279, 25.201927097
25.211786361, 25.211889925
25.221783304, 25.221932523
25.231783235, 25.231890451
25.241791162, 25.241901874
25.251783237, 25.251915135
25.261783235, 25.261938904
25.271783229, 25.271897640
25.281783243, 25.281857239
25.291783225, 25.291940127
25.301783234, 25.301816637
25.311783231, 25.311890619
25.321783238, 25.321860212
25.331783224, 25.331965260
25.341783554, 25.341901952
25.351783287, 25.351900966
25.361783285, 25.361914661
25.371783301, 25.371955726
25.381783230, 25.381871038
25.391790088, 25.391891290
25.401783226, 25.401841140
25.411783227, 25.411902576
25.421783243, 25.421960683
25.431806573, 25.431955445
25.441783227, 25.441922811
25.451783229, 25.451826537
25.461783223, 25.461886943
25.471783288, 25.471873366
25.481783226, 25.481896342
25.491783236, 25.491937694
25.501783219, 25.501857998
25.511783229, 25.511842375
25.521783235, 25.521959281
25.531783238, 25.531930316
25.541783228, 25.541817086
25.551783225, 25.551899255
25.561783277, 25.561898417
25.571783229, 25.571885578
25.581783233, 25.581922925
25.591783225, 25.592039451
25.601783213, 25.601870245
25.611783213, 25.611862585
25.621783218, 25.621899782
25.631783216, 25.631908433
25.641783225, 25.641890324
25.651783217, 25.651866945
25.661783209, 25.661937379
25.671791347, 25.671967288
25.681783227, 25.681906822
25.691783215, 25.691987525
25.701783215, 25.701871946
25.711783209, 25.711930854
25.721783220, 25.721904955
25.731783213, 25.731911223
25.741783215, 25.741919554
25.751783219, 25.751883760
25.761783207, 25.761887480
25.771783213, 25.771950455
25.781783210, 25.781933792
25.791783212, 25.791904676
25.801783232, 25.801866160
25.811783207, 25.811847618
25.821783217, 25.821832171
25.831788007, 25.831930217
25.841783226, 25.841894065
25.851783208, 25.851825962
25.861783233, 25.861861580
25.871783230, 25.871893668
25.881783211, 25.881836847
25.891783258, 25.891935594
25.901783233, 25.901957862
25.911783230, 25.911903161
25.921783225, 25.921897472
25.931783214, 25.931924108
25.941783227, 25.941920590
25.951783212, 25.951813915
25.961783229, 25.961820097
25.971783225, 25.971917731
25.981783223, 25.981930755
25.991783226, 25.991852025
26.001783211, 26.001880002
26.011783220, 26.011851532
26.021783219, 26.021943183
26.031783212, 26.031882715
26.041783445, 26.041928090
26.051783296, 26.051887018
26.061783218, 26.061881508
26.071783215, 26.071886635
26.081783228, 26.081898982
26.091783218, 26.091891440
26.101783217, 26.101896244
26.111783218, 26.111863166
26.121783226, 26.121890083
26.131783232, 26.131847937
26.141783234, 26.141950113
26.151783227, 26.151930156
26.161783233, 26.161829776
26.171783226, 26.171888548
26.181783230, 26.181919715
26.191783228, 26.191871753
26.201783229, 26.201891897
26.211783289, 26.211916837
26.221783297, 26.221940468
26.231783235, 26.231874046
26.241783212, 26.241825378
26.251783288, 26.251955225
26.261783225, 26.261971224
26.271783223, 26.271836600
26.281783230, 26.281946773
26.291783224, 26.291840255
26.301783226, 26.301910092
26.311783235, 26.311896318
26.321783219, 26.321989660
26.331783247, 26.331891087
26.341783228, 26.341903781
26.351783226, 26.352057153
26.361783291, 26.361919919
26.371783232, 26.371944336
26.381787009, 26.381947329
26.391783210, 26.391861407
26.401784214, 26.401931458
26.411783228, 26.411972809
26.421783227, 26.421953715
26.431783217, 26.431924292
26.441783206, 26.441937669
26.451783215, 26.451845220
26.461783215, 26.461863926
26.471783213, 26.471926676
26.481783210, 26.481908393
26.491783217, 26.491884588
26.501783214, 26.501943696
26.511783221, 26.511952739
26.521783215, 26.521915671
26.531783206, 26.531949389
26.541783211, 26.541854046
26.551783204, 26.551872094
26.561783210, 26.561833314
26.571783208, 26.571818645
26.581783214, 26.582011074
26.591783211, 26.591967214
26.601783215, 26.601865680
26.611783217, 26.611871424
26.621783216, 26.621926869
26.631783213, 26.631911476
26.641783215, 26.641924477
26.651783216, 26.651829157
26.661783207, 26.661857765
26.671783219, 26.671878465
26.681783558, 26.681886171
26.691783205, 26.691991510
26.701783214, 26.701928998
26.711783215, 26.711816512
26.721783211, 26.721854135
26.731783212, 26.731878800
26.741783270, 26.741974140
26.751783213, 26.751880498
26.761789097, 26.761887557
26.771783202, 26.771960616
26.781783215, 26.781925848
26.791783219, 26.791823480
26.801783213, 26.801900750
26.811783210, 26.811914506
26.821784611, 26.821881084
26.831783211, 26.831962677
26.841783213, 26.841891065
26.851783212, 26.851867815
26.861783216, 26.861871874
26.871783215, 26.871914707
26.881783544, 26.881885859
26.891783264, 26.891912617
26.901783213, 26.901853203
26.911783278, 26.911816607
26.921783233, 26.921847147
26.931783218, 26.931940962
26.941783227, 26.941900701
26.951783215, 26.951936902
26.961783228, 26.961909452
26.971783213, 26.971852563
26.981783218, 26.981849932
26.991783218, 26.991910424
27.001783215, 27.001956180
27.011783275, 27.011839040
27.021783212, 27.021825499
27.031783227, 27.031922208
27.041783224, 27.041884981
27.051783223, 27.051837291
27.061783789, 27.061916731
27.071783213, 27.071882098
27.081783231, 27.081856425
27.091783209, 27.091940573
27.101783218, 27.101927400
27.111783230, 27.111932413
27.121783210, 27.121891344
27.131783213, 27.131903841
27.141783227, 27.141847844
27.151783228, 27.151905619
27.161783210, 27.161861517
27.171783256, 27.171930883
27.181783217, 27.181847760
27.191783229, 27.191837603
27.201783213, 27.201945498
27.211783232, 27.211872809
27.221783230, 27.221911281
27.231789698, 27.231957260
27.241783580, 27.241915666
27.251783213, 27.251984886
27.261783225, 27.261874947
27.271783208, 27.271869615
27.281783228, 27.281826538
27.291783223, 27.291874186
27.301783214, 27.301956898
27.311783306, 27.311895941
27.321783222, 27.321867179
27.331783229, 27.331903930
27.341783250, 27.341901022
27.351783228, 27.351852992
27.361783232, 27.361853004
27.371783225, 27.371863888
27.381783227, 27.381840945
27.391783227, 27.391858396
27.401783226, 27.401881819
27.411783231, 27.411820148
27.421783291, 27.421859729
27.431783231, 27.431890233
27.441783309, 27.442005556
27.451783294, 27.451895298
27.461783290, 27.461900251
27.471783222, 27.471885451
27.481783552, 27.481888667
27.491783233, 27.491941875
27.501783223, 27.501936020
27.511783232, 27.511891176
27.521783228, 27.521872179
27.531783235, 27.531941755
27.541783522, 27.541948115
27.551783210, 27.551817629
27.561783226, 27.561912189
27.571783233, 27.571873034
27.581783240, 27.581871990
27.591783236, 27.591924773
27.601783230, 27.601896376
27.611783235, 27.611881589
27.621783246, 27.621869336
27.631783228, 27.631881441
27.641783244, 27.641975800
27.651783230, 27.651892691
27.661783239, 27.661955627
27.671783226, 27.671911181
27.681783226, 27.681960254
27.691783227, 27.691960080
27.701783229, 27.701911070
27.711783284, 27.711823152
27.721783233, 27.721897796
27.731783240, 27.731876552
27.741783230, 27.741853181
27.751783307, 27.751841692
27.761783230, 27.762032937
27.771786013, 27.772032947
27.781783224, 27.781840497
27.791783231, 27.791835889
27.801783227, 27.801877177
27.811783230, 27.811895222
27.821783234, 27.821916773
27.831783300, 27.831882120
27.841783225, 27.841877576
27.851783241, 27.851877662
27.861783230, 27.861916373
27.871783227, 27.871830302
27.881783224, 27.881941438
27.891783287, 27.891924777
27.901783229, 27.901918755
27.911783234, 27.911860398
27.921783301, 27.921909656
27.931783242, 27.931961297
27.941783225, 27.941893046
27.951783291, 27.951869185
27.961783227, 27.961852851
27.971783226, 27.971817283
27.981783240, 27.981915160
27.991783256, 27.991993959
28.001783234, 28.001930196
28.011793689, 28.011891519
28.021783222, 28.021822660
28.031783241, 28.031999412
28.041783231, 28.041938407
28.051783220, 28.051858132
28.061783216, 28.061984176
28.071783226, 28.071904709
28.081783209, 28.081892623
28.091783236, 28.091865861
28.101783235, 28.101953766
28.111783218, 28.111923797
28.121783215, 28.121904648
28.131783207, 28.131921777
28.141783208, 28.141954914
28.151783265, 28.151916602
28.161783211, 28.161952986
28.171783217, 28.171905812
28.181783216, 28.182026025
28.191783210, 28.191862886
28.201783210, 28.201968781
28.211783219, 28.211869071
28.221783212, 28.221892318
28.231783213, 28.231930068
28.241783254, 28.241833977
28.251783203, 28.251969892
28.261783212, 28.261849939
28.271783211, 28.271814803
28.281783212, 28.281875179
28.291783227, 28.291881223
28.301783218, 28.301948269
28.311783228, 28.311891057
28.321783214, 28.321933891
28.331783214, 28.331906137
28.341783232, 28.341926901
28.351783228, 28.351836039
28.361783214, 28.361864044
28.371783228, 28.371917181
28.381783217, 28.381883123
28.391783229, 28.391881442
28.401783216, 28.401820391
28.411783278, 28.411898338
28.421783214, 28.421852514
28.431783221, 28.431914603
28.441784308, 28.442001070
28.451783229, 28.451930559
28.461783216, 28.461917174
28.471783223, 28.471923625
28.481783216, 28.481900795
28.491783211, 28.491899758
28.501783212, 28.501892264
28.511783213, 28.511827909
28.521783210, 28.521922688
28.531783229, 28.531939520
28.541783214, 28.541937954
28.551783210, 28.551918240
28.561783224, 28.561850285
28.571783230, 28.571828563
28.581783228, 28.581856875
28.591783214, 28.591905939
28.601783218, 28.601942553
28.611783227, 28.612012307
28.621783212, 28.621814808
28.631783229, 28.631862152
28.641783227, 28.641975925
28.651783219, 28.651912220
28.661783230, 28.661920430
28.671783216, 28.671916332
28.681783215, 28.681918741
28.691783214, 28.691891598
28.701783215, 28.701942960
28.711783267, 28.711904977
28.721785289, 28.721954671
28.731783217, 28.731938843
28.741794078, 28.741934350
28.751783216, 28.751889711
28.761783211, 28.761911918
28.771783214, 28.771865344
28.781783211, 28.781840828
28.791783228, 28.791906063
28.801783217, 28.801958706
28.811783224, 28.811871218
28.821783213, 28.821946819
28.831783217, 28.831898692
28.841783218, 28.841916996
28.851783226, 28.851874874
28.861783214, 28.861886385
28.871783216, 28.871946109
28.881783213, 28.881940421
28.891783213, 28.891932079
28.901783218, 28.901917777
28.911783211, 28.911976233
28.921783224, 28.921883005
28.931783206, 28.931854147
28.941783227, 28.941901194
28.951783218, 28.951892192
28.961783228, 28.961878780
28.971785511, 28.972003776
28.981783218, 28.981895429
28.991783229, 28.991879261
29.001783213, 29.001891171
29.011783213, 29.011839512
29.021783263, 29.021867918
29.031783221, 29.031917544
29.041783215, 29.041979566
29.051783216, 29.051865313
29.061783213, 29.061857086
29.071783228, 29.071893948
29.081791788, 29.081959774
29.091783230, 29.091860751
29.101783209, 29.101881217
29.111783213, 29.111860721
29.121783221, 29.121848005
29.131783264, 29.131896610
29.141783210, 29.141838049
29.151783223, 29.151856440
29.161783220, 29.161880279
29.171783225, 29.171910657
29.181783211, 29.181895164
29.191783224, 29.191934991
29.201783211, 29.201933020
29.211783206, 29.211934950
29.221783237, 29.221909258
29.231783220, 29.231868705
29.241783227, 29.241934262
29.251784108, 29.251968304
29.261783213, 29.261856052
29.271783210, 29.271903641
29.281783223, 29.281919920
29.291783233, 29.292013739
29.301783213, 29.301862099
29.311783227, 29.311876355
29.321783235, 29.321820436
29.331783227, 29.331909817
29.341783228, 29.341919366
29.351783231, 29.351868244
29.361783245, 29.361869110
29.371783235, 29.371909647
29.381783229, 29.381944415
29.391783226, 29.391868627
29.401783306, 29.402038189
29.411783245, 29.411966221
29.421783227, 29.421888130
29.431783223, 29.431925138
29.441783235, 29.441893540
29.451783223, 29.451854038
29.461783239, 29.461916265
29.471783224, 29.471918214
29.481783233, 29.481933603
29.491783229, 29.491926026
29.501783305, 29.501842286
29.511783286, 29.511894268
29.521783234, 29.521917757
29.531783296, 29.531848984
29.541783231, 29.541867402
29.551783229, 29.551948460
29.561783279, 29.561937210
29.571783266, 29.571881664
29.581783254, 29.581960023
29.591783223, 29.591914695
29.601783230, 29.601862050
29.611783230, 29.611942774
29.621783229, 29.621843561
29.631783228, 29.631925861
29.641783229, 29.641893796
29.651783235, 29.651919244
29.661783233, 29.661820022
29.671783235, 29.671863146
29.681783284, 29.681902970
29.691783231, 29.691845989
29.701783229, 29.701830956
29.711783226, 29.711860032
29.721783226, 29.721998028
29.731783224, 29.731835207
29.741783245, 29.741842521
29.751783218, 29.751901494
29.761783235, 29.761925342
29.771783305, 29.771890402
29.781783233, 29.781889634
29.791783237, 29.791876803
29.801783228, 29.801906383
29.811783227, 29.811968810
29.821783227, 29.821940553
29.831783230, 29.831938972
29.841783223, 29.841877380
29.851783227, 29.851889068
29.861786167, 29.861829654
29.871783235, 29.871952031
29.881783223, 29.881887392
29.891783225, 29.891879649
29.901783294, 29.901828827
29.911783215, 29.911844321
29.921783213, 29.921991373
29.931783250, 29.931883978
29.941790953, 29.941966607
29.951783216, 29.951880048
29.961784714, 29.962021535
29.971783213, 29.971936480
29.981783205, 29.981906640
29.991783217, 29.991920900
30.001783214, 30.001857579
30.011783205, 30.011848828
30.021783216, 30.021848733
30.031783209, 30.031837048
30.041783209, 30.041878105
30.051783217, 30.051902636
30.061783208, 30.061894594
30.071783214, 30.071894342
30.081783212, 30.081898382
30.091783218, 30.091867913
30.101783289, 30.101918729
30.111783211, 30.111908564
30.121783207, 30.121925294
30.131783213, 30.131847061
30.141783206, 30.141911184
30.151783223, 30.151917675
30.161783215, 30.161937370
30.171783211, 30.171896170
30.181783215, 30.182013661
30.191783229, 30.191871520
30.201783217, 30.201951375
30.211783229, 30.211907953
30.221783218, 30.222011427
30.231783215, 30.231873555
30.241783214, 30.241881654
30.251783240, 30.251927148
30.261783228, 30.261957680
30.271783237, 30.271964976
30.281783269, 30.281905573
30.291783270, 30.291888050
30.301783218, 30.301942998
30.311783213, 30.311823503
30.321783210, 30.321913503
30.331783212, 30.331891593
30.341783209, 30.341947630
30.351783216, 30.351929062
30.361783217, 30.361908221
30.371783216, 30.371849771
30.381783215, 30.381911686
30.391783228, 30.391898139
30.401783218, 30.401867791
30.411783217, 30.411877343
30.421783214, 30.421955489
30.431783233, 30.431980129
30.441783212, 30.441897062
30.451783274, 30.451898228
30.461783215, 30.461913308
30.471783212, 30.471899142
30.481783212, 30.481823478
30.491783219, 30.492093148
30.501783213, 30.501919734
30.511783237, 30.511897549
30.521783225, 30.522007758
30.531783958, 30.532025948
30.541783225, 30.541908667
30.551783211, 30.551816179
30.561783211, 30.561890084
30.571783230, 30.571933074
30.581783289, 30.581868045
30.591783226, 30.591911490
30.601783257, 30.601941603
30.611783226, 30.611859936
30.621783212, 30.621919250
30.631783228, 30.631866458
30.641783210, 30.641816848
30.651783213, 30.652004279
30.661783229, 30.661919599
30.671783215, 30.671883653
30.681783498, 30.681814937
30.691783213, 30.692021035
30.701783229, 30.701832586
30.711783230, 30.711857009
30.721783219, 30.721844578
30.731783236, 30.731833972
30.741783213, 30.742021231
30.751783219, 30.751927147
30.761784407, 30.761906505
30.771783230, 30.771934608
30.781783223, 30.781985174
30.791783229, 30.791914126
30.801783223, 30.801872310
30.811783263, 30.812024649
30.821783224, 30.821888916
30.831783225, 30.831864920
30.841783212, 30.841836555
30.851783214, 30.851862775
30.861783276, 30.861878824
30.871783281, 30.871927468
30.881783273, 30.881900031
30.891783235, 30.891915448
30.901783214, 30.901878666
30.911783225, 30.911957926
30.921783225, 30.921967554
30.931783228, 30.931871197
30.941783221, 30.941938652
30.951783215, 30.951855617
30.961783232, 30.961938389
30.971783228, 30.971861953
30.981783227, 30.981864482
30.991783225, 30.991834537
31.001783215, 31.001883809
31.011783227, 31.011886943
31.021783225, 31.021862069
31.031783226, 31.032008199
31.041783213, 31.041905223
31.051783214, 31.051894399
31.061783215, 31.061895064
31.071783211, 31.071949294
31.081783228, 31.081875908
31.091783230, 31.091839800
31.101783223, 31.101920826
31.111783214, 31.111925164
31.121783230, 31.121890632
31.131783210, 31.131874357
31.141783212, 31.141935005
31.151783225, 31.151870596
31.161783223, 31.161889252
31.171783219, 31.171903581
31.181783224, 31.181910070
31.191783212, 31.191914292
31.201783215, 31.201859065
31.211783218, 31.211816257
31.221783216, 31.221813948
31.231783212, 31.231873982
31.241783213, 31.241915241
31.251783228, 31.251849790
31.261783232, 31.261835446
31.271783230, 31.271898075
31.281783212, 31.282011297
31.291783210, 31.291924541
31.301783224, 31.301914054
31.311783210, 31.311946537
31.321783210, 31.321900364
31.331783214, 31.331905589
31.341783215, 31.341932165
31.351783217, 31.351944766
31.361783213, 31.361941075
31.371783233, 31.371855565
31.381783264, 31.381888384
31.391783230, 31.391830264
31.401783227, 31.401873381
31.411783218, 31.411891700
31.421783225, 31.421917851
31.431783211, 31.431957481
31.441783227, 31.441869390
31.451792762, 31.451964111
31.461783305, 31.461954238
31.471783218, 31.471855386
31.481783270, 31.481870419
31.491783226, 31.491914393
31.501783212, 31.501816008
31.511788473, 31.511910015
31.521783222, 31.521937511
31.531783215, 31.531851308
31.541783230, 31.541914284
31.551783211, 31.551937146
31.561783222, 31.561939934
31.571783215, 31.571923167
31.581783207, 31.581920197
31.591783233, 31.591910234
31.601783214, 31.601896181
31.611783210, 31.611900241
31.621783212, 31.621863659
31.631783219, 31.631946233
31.641783236, 31.641924267
31.651783222, 31.651934099
31.661783230, 31.661856700
31.671783230, 31.671962854
31.681783219, 31.681950847
31.691783240, 31.691858220
31.701783230, 31.701855299
31.711783218, 31.711847514
31.721783229, 31.721831366
31.731793093, 31.731918631
31.741783217, 31.741899263
31.751783211, 31.751847263
31.761783208, 31.761900926
31.771783264, 31.771935615
31.781783275, 31.781892209
31.791783275, 31.791939291
31.801783333, 31.801898140
31.811783332, 31.811864949
31.821783211, 31.821941388
31.831783217, 31.831907869
31.841783215, 31.841908478
31.851783290, 31.851960884
31.861783214, 31.861936677
31.871783283, 31.871851567
31.881783212, 31.881970952
31.891783215, 31.891867285
31.901783218, 31.901944688
31.911783203, 31.911936548
31.921783212, 31.921818619
31.931783210, 31.931916302
31.941783211, 31.941982906
31.951783209, 31.951907692
31.961783213, 31.961902052
31.971783228, 31.971907216
31.981783218, 31.981869837
31.991783225, 31.991826936
32.001784508, 32.001949270
32.011783272, 32.011896287
32.021783229, 32.021890792
32.031783216, 32.031813016
32.041783230, 32.041828219
32.051783211, 32.052020652
------------------------------
