------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.276 (std-dev=22.431)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  130.715
sockperf: ---> percentile 99.999 =  130.715
sockperf: ---> percentile 99.990 =  130.715
sockperf: ---> percentile 99.900 =  129.468
sockperf: ---> percentile 99.000 =  114.355
sockperf: ---> percentile 90.000 =   81.537
sockperf: ---> percentile 75.000 =   67.502
sockperf: ---> percentile 50.000 =   50.618
sockperf: ---> percentile 25.000 =   35.405
sockperf: ---> <MIN> observation =   12.489
------------------------------
txTime, rxTime
22.401725809, 22.401856300
22.411725807, 22.411878136
22.421725805, 22.421859214
22.431725802, 22.431815585
22.441725806, 22.441906504
22.451725810, 22.451812140
22.461725808, 22.461805154
22.471725808, 22.471768546
22.481725800, 22.481865934
22.491728141, 22.491923847
22.501725810, 22.501883110
22.511725811, 22.511810769
22.521725802, 22.521791862
22.531728129, 22.531981899
22.541725799, 22.541763849
22.551725804, 22.551860562
22.561729297, 22.561861397
22.571725821, 22.571801322
22.581725808, 22.581852737
22.591725800, 22.591830209
22.601725803, 22.601917617
22.611725803, 22.611871311
22.621728015, 22.621851352
22.631725806, 22.631787512
22.641725807, 22.641845553
22.651725810, 22.651773893
22.661725804, 22.661825397
22.671725803, 22.671861360
22.681725807, 22.681868172
22.691726227, 22.691911063
22.701725817, 22.701823505
22.711725800, 22.711843033
22.721725813, 22.721794011
22.731725807, 22.731801060
22.741725808, 22.741805808
22.751725805, 22.751812525
22.761725806, 22.761893845
22.771725807, 22.771788285
22.781725809, 22.781846700
22.791725804, 22.791824620
22.801725801, 22.801800255
22.811725805, 22.811853975
22.821725814, 22.821755816
22.831725805, 22.831851569
22.841725844, 22.841950803
22.851725808, 22.851886475
22.861725810, 22.861765375
22.871725821, 22.871799892
22.881725819, 22.881819161
22.891725800, 22.891822660
22.901725813, 22.901865933
22.911725807, 22.911807990
22.921725806, 22.921762933
22.931725806, 22.931816782
22.941726620, 22.941868943
22.951725801, 22.951769031
22.961725803, 22.961783189
22.971725803, 22.971807716
22.981725808, 22.981858429
22.991725818, 22.991839239
23.001725821, 23.001879468
23.011725810, 23.011817792
23.021725804, 23.021849193
23.031725803, 23.031831829
23.041725808, 23.041893841
23.051725810, 23.051804953
23.061725807, 23.061799692
23.071725808, 23.071860197
23.081725821, 23.081838773
23.091725802, 23.091802372
23.101725819, 23.101792039
23.111725804, 23.111829329
23.121725808, 23.121839650
23.131725805, 23.131844971
23.141725806, 23.141834737
23.151725802, 23.151841491
23.161725806, 23.161831353
23.171725804, 23.171987232
23.181725807, 23.181883982
23.191725810, 23.191858787
23.201725806, 23.201894327
23.211725801, 23.211894819
23.221725802, 23.221848674
23.231725805, 23.231863283
23.241732267, 23.241983196
23.251725806, 23.251881462
23.261725815, 23.261875926
23.271725802, 23.271954188
23.281725808, 23.281919132
23.291725803, 23.291902507
23.301725809, 23.301856392
23.311725806, 23.311805362
23.321725808, 23.321875888
23.331725818, 23.331837763
23.341725803, 23.341786299
23.351725808, 23.351769486
23.361725806, 23.361845695
23.371725810, 23.371850869
23.381725804, 23.381757652
23.391725812, 23.391802240
23.401725806, 23.401758145
23.411725804, 23.411817512
23.421725808, 23.421757806
23.431725807, 23.431769809
23.441725805, 23.441806540
23.451725821, 23.451830060
23.461725807, 23.461900236
23.471725806, 23.471840727
23.481725799, 23.481769435
23.491725806, 23.491830633
23.501726032, 23.501799699
23.511725809, 23.511775663
23.521725807, 23.521875490
23.531725803, 23.531826671
23.541725802, 23.541783710
23.551728123, 23.551824950
23.561725818, 23.561797356
23.571725799, 23.571799134
23.581725806, 23.581755392
23.591725814, 23.591767697
23.601725807, 23.601788177
23.611736431, 23.611908082
23.621725805, 23.621826263
23.631725807, 23.631832299
23.641725808, 23.641795149
23.651726547, 23.651791198
23.661725803, 23.661841309
23.671725805, 23.671810493
23.681725805, 23.681778378
23.691725802, 23.691892720
23.701725806, 23.701811694
23.711725805, 23.711879315
23.721725804, 23.721796722
23.731725819, 23.731757339
23.741725815, 23.741809555
23.751725806, 23.751875754
23.761725798, 23.761854689
23.771726739, 23.771890553
23.781725809, 23.781816584
23.791725807, 23.791858528
23.801725809, 23.801862035
23.811725807, 23.811839803
23.821725810, 23.821832175
23.831725813, 23.831791398
23.841725802, 23.841846500
23.851733704, 23.851863191
23.861725808, 23.861822214
23.871725811, 23.871754598
23.881725807, 23.881896924
23.891725809, 23.891755351
23.901725807, 23.901785530
23.911725803, 23.911853352
23.921743489, 23.921903983
23.931725802, 23.931769495
23.941725811, 23.941765374
23.951725800, 23.951829576
23.961725803, 23.961801467
23.971725806, 23.971881318
23.981725808, 23.981856632
23.991725811, 23.991835275
24.001725806, 24.001825810
24.011725805, 24.011861111
24.021725801, 24.021889628
24.031725806, 24.031756234
24.041725810, 24.041817029
24.051735129, 24.051863214
24.061725803, 24.061834229
24.071725805, 24.071842395
24.081725802, 24.081761229
24.091734773, 24.091872365
24.101725804, 24.101794127
24.111725812, 24.111757641
24.121725816, 24.121833492
24.131725808, 24.131858587
24.141726166, 24.141800888
24.151725811, 24.151756585
24.161725806, 24.161767798
24.171725803, 24.171822203
24.181725811, 24.181842922
24.191725805, 24.191877076
24.201725807, 24.201845131
24.211726059, 24.211856425
24.221725806, 24.221765729
24.231725807, 24.231803299
24.241725808, 24.241822825
24.251725804, 24.251784839
24.261730910, 24.261840468
24.271725805, 24.271821517
24.281725803, 24.281808441
24.291725802, 24.291902659
24.301725807, 24.301883201
24.311725804, 24.311863584
24.321725804, 24.321795782
24.331725805, 24.331833337
24.341725803, 24.341861839
24.351725804, 24.351872396
24.361725803, 24.361784141
24.371725809, 24.371843748
24.381725807, 24.381863693
24.391725826, 24.391800733
24.401725811, 24.401798311
24.411725802, 24.411927584
24.421725810, 24.421857618
24.431725808, 24.431838011
24.441725808, 24.441771673
24.451725808, 24.451826727
24.461725805, 24.461834624
24.471725804, 24.471802047
24.481725808, 24.481780720
24.491726915, 24.491830844
24.501726696, 24.501896864
24.511725811, 24.511783808
24.521725809, 24.521771207
24.531725801, 24.531858398
24.541725805, 24.541796060
24.551725805, 24.551833125
24.561725809, 24.561807876
24.571725810, 24.571754682
24.581725803, 24.581780829
24.591725809, 24.591755121
24.601725798, 24.601858234
24.611725808, 24.611841370
24.621725807, 24.621801002
24.631725807, 24.631780842
24.641725809, 24.641821173
24.651725801, 24.651892493
24.661725808, 24.661889641
24.671725801, 24.671774189
24.681725809, 24.681796852
24.691725803, 24.691801757
24.701725805, 24.701832092
24.711725814, 24.711873271
24.721725803, 24.721896547
24.731725823, 24.731784261
24.741725808, 24.741788239
24.751725808, 24.751775564
24.761725820, 24.761826662
24.771725803, 24.771811333
24.781725808, 24.781844073
24.791725824, 24.791845119
24.801725802, 24.801757888
24.811725798, 24.811823897
24.821725808, 24.821805722
24.831725823, 24.831824841
24.841725803, 24.841776706
24.851725804, 24.851917843
24.861725801, 24.861986359
24.871725819, 24.871805670
24.881725810, 24.881851517
24.891725804, 24.891869223
24.901725808, 24.901795260
24.911725820, 24.911832523
24.921725802, 24.921761989
24.931729467, 24.931826317
24.941725813, 24.941853592
24.951725808, 24.951822400
24.961725821, 24.961817006
24.971725826, 24.971817344
24.981725812, 24.981810886
24.991725808, 24.991819977
25.001725803, 25.001802126
25.011725807, 25.011761345
25.021725808, 25.021907094
25.031725804, 25.031770330
25.041725817, 25.041820896
25.051725811, 25.051964021
25.061725810, 25.061800907
25.071725802, 25.071806643
25.081725807, 25.081843728
25.091725803, 25.091823071
25.101725834, 25.101832874
25.111725819, 25.111806833
25.121725805, 25.121888809
25.131725818, 25.131818333
25.141725821, 25.141805610
25.151725815, 25.151794490
25.161725814, 25.161799716
25.171726177, 25.171760397
25.181725805, 25.181880878
25.191725807, 25.191781216
25.201725806, 25.201853235
25.211725801, 25.211787155
25.221725808, 25.221877134
25.231725803, 25.231779051
25.241725803, 25.241809596
25.251725817, 25.251761198
25.261725807, 25.261859246
25.271725805, 25.271763551
25.281725802, 25.281806274
25.291725810, 25.291826247
25.301725808, 25.301780179
25.311726679, 25.311857616
25.321725805, 25.321850544
25.331725806, 25.331860906
25.341725801, 25.341807460
25.351725806, 25.351929247
25.361725805, 25.361767290
25.371726732, 25.371901406
25.381725803, 25.381863983
25.391725806, 25.391785096
25.401725808, 25.401798405
25.411725808, 25.411775726
25.421725804, 25.421822459
25.431725802, 25.431854329
25.441725810, 25.441822402
25.451725805, 25.451802660
25.461725807, 25.461757508
25.471725806, 25.471879688
25.481725808, 25.481821576
25.491725807, 25.491867115
25.501725801, 25.501809789
25.511725803, 25.511769008
25.521725803, 25.521876450
25.531725810, 25.531823877
25.541725805, 25.541857060
25.551725807, 25.551857751
25.561725810, 25.561803821
25.571725808, 25.571807877
25.581725804, 25.581763714
25.591725806, 25.591846409
25.601725815, 25.601896644
25.611725808, 25.611833211
25.621725810, 25.621894253
25.631725806, 25.631859927
25.641725802, 25.641794944
25.651725805, 25.651923922
25.661725808, 25.661855949
25.671725808, 25.671930987
25.681725808, 25.681900417
25.691725808, 25.691865226
25.701725804, 25.701775288
25.711726798, 25.711883506
25.721731727, 25.721811430
25.731725802, 25.731837873
25.741725806, 25.741794749
25.751725810, 25.751860341
25.761725808, 25.761863094
25.771725815, 25.771761013
25.781725803, 25.781874091
25.791725804, 25.791796794
25.801725807, 25.801822395
25.811725803, 25.811859226
25.821725821, 25.821805636
25.831725807, 25.831796320
25.841725804, 25.841867316
25.851725809, 25.851868718
25.861725810, 25.861765286
25.871725821, 25.871813568
25.881725811, 25.881887316
25.891725805, 25.891822144
25.901725805, 25.901812517
25.911725804, 25.911818096
25.921725824, 25.921858344
25.931725814, 25.931799158
25.941725818, 25.941864358
25.951725808, 25.951754229
25.961725810, 25.961847861
25.971725808, 25.971780392
25.981726187, 25.981885798
25.991725810, 25.991805822
26.001725802, 26.001885262
26.011725810, 26.011885827
26.021725808, 26.021876176
26.031725804, 26.031801667
26.041725811, 26.041755551
26.051725810, 26.051837591
26.061725803, 26.061754963
26.071725808, 26.071886630
26.081725805, 26.081833498
26.091725804, 26.091869959
26.101725806, 26.101797116
26.111725811, 26.111770152
26.121725802, 26.121804962
26.131725808, 26.131763113
26.141725806, 26.141795543
26.151725803, 26.151843443
26.161725807, 26.161875799
26.171725823, 26.171880262
26.181725817, 26.181870143
26.191725813, 26.191846710
26.201725818, 26.201754865
26.211725809, 26.211789727
26.221725803, 26.221754292
26.231725809, 26.231780584
26.241725804, 26.241813694
26.251725810, 26.251886385
26.261725818, 26.261802004
26.271737039, 26.271839486
26.281725805, 26.281767199
26.291725803, 26.291827838
26.301725814, 26.301780413
26.311725808, 26.311788945
26.321725804, 26.321782632
26.331725807, 26.331915153
26.341725805, 26.341813489
26.351725806, 26.351823816
26.361725803, 26.361789956
26.371725810, 26.371847107
26.381725803, 26.381945048
26.391725809, 26.391867772
26.401725806, 26.401855212
26.411725810, 26.411835714
26.421733518, 26.421877900
26.431725810, 26.431839862
26.441725804, 26.441829024
26.451726584, 26.451840784
26.461725817, 26.461806254
26.471725803, 26.471839661
26.481725817, 26.481858963
26.491725817, 26.491897454
26.501725808, 26.501860066
26.511725804, 26.511807709
26.521725801, 26.521812026
26.531725811, 26.531881128
26.541725807, 26.541844971
26.551725811, 26.551948917
26.561725828, 26.561857045
26.571725802, 26.571794596
26.581725805, 26.581974642
26.591725821, 26.591864796
26.601725799, 26.601810943
26.611725824, 26.611825584
26.621725867, 26.621801739
26.631725806, 26.631844998
26.641725813, 26.641935111
26.651725806, 26.651928489
26.661725816, 26.661848766
26.671725820, 26.671885334
26.681725803, 26.681806238
26.691725809, 26.691811833
26.701725817, 26.701795317
26.711725825, 26.711774600
26.721725807, 26.721817968
26.731725810, 26.731757353
26.741728349, 26.741839935
26.751725813, 26.751846841
26.761725817, 26.761875824
26.771725810, 26.771796014
26.781725823, 26.781784129
26.791725807, 26.791809285
26.801725810, 26.801909292
26.811725821, 26.811816154
26.821725808, 26.821912503
26.831725821, 26.831838713
26.841725809, 26.841846874
26.851725824, 26.851866756
26.861725823, 26.861798629
26.871725804, 26.871788723
26.881725806, 26.881758498
26.891725806, 26.891784878
26.901725822, 26.901761150
26.911729947, 26.911883957
26.921725810, 26.921754802
26.931725807, 26.931825006
26.941725819, 26.941805200
26.951725806, 26.951850871
26.961725808, 26.961753911
26.971725810, 26.971805159
26.981726818, 26.981869382
26.991725806, 26.991781125
27.001725825, 27.001919863
27.011725809, 27.011858016
27.021725804, 27.021801510
27.031725810, 27.031781062
27.041725811, 27.041838870
27.051725821, 27.051759233
27.061725805, 27.061826930
27.071725810, 27.071851058
27.081725809, 27.081797291
27.091725808, 27.091822137
27.101725803, 27.101760620
27.111725802, 27.111814628
27.121725808, 27.121801428
27.131726583, 27.131865821
27.141725802, 27.141865059
27.151725810, 27.151753074
27.161725810, 27.161756050
27.171725798, 27.171843165
27.181725808, 27.181795171
27.191725805, 27.191839399
27.201725808, 27.201841658
27.211725805, 27.211807693
27.221725808, 27.221792465
27.231725808, 27.231796464
27.241725810, 27.241861856
27.251725816, 27.251791503
27.261725801, 27.261813408
27.271725827, 27.271790295
27.281725810, 27.281843733
27.291725822, 27.291763001
27.301725819, 27.301897830
27.311725805, 27.311842642
27.321725809, 27.321830547
27.331725813, 27.331775601
27.341725808, 27.341824612
27.351725804, 27.351787591
27.361725806, 27.361973436
27.371725820, 27.371862321
27.381725806, 27.381983241
27.391725811, 27.391846117
27.401725818, 27.401800288
27.411725807, 27.411857378
27.421725829, 27.421754568
27.431725804, 27.431812122
27.441725808, 27.441831113
27.451725805, 27.451849422
27.461725806, 27.461817217
27.471725814, 27.471847327
27.481725805, 27.481822216
27.491725823, 27.491856439
27.501725801, 27.501831175
27.511725808, 27.511902564
27.521725806, 27.521806859
27.531725807, 27.531855444
27.541728994, 27.541810315
27.551725805, 27.551852705
27.561725808, 27.561942843
27.571725798, 27.571916280
27.581725809, 27.581842112
27.591725802, 27.591870354
27.601725808, 27.601894269
27.611725811, 27.611854509
27.621725808, 27.621830535
27.631725817, 27.631797372
27.641725804, 27.641843053
27.651725811, 27.651820784
27.661725806, 27.661755245
27.671725810, 27.671866215
27.681725803, 27.681897140
27.691725805, 27.691777624
27.701725805, 27.701846919
27.711725804, 27.711813238
27.721725805, 27.721798876
27.731725806, 27.731798740
27.741725807, 27.741849297
27.751725806, 27.751871828
27.761725810, 27.761810620
27.771725803, 27.771922553
27.781725808, 27.781796414
27.791725815, 27.791853940
27.801725809, 27.801880533
27.811725810, 27.811845719
27.821725805, 27.821847447
27.831725807, 27.831887381
27.841725816, 27.841903410
27.851725806, 27.851844608
27.861726252, 27.861894469
27.871725810, 27.871876002
27.881725804, 27.881915736
27.891725803, 27.891869572
27.901725803, 27.901857848
27.911725808, 27.911836660
27.921725808, 27.921855884
27.931725805, 27.931838721
27.941725805, 27.941899618
27.951725814, 27.951823023
27.961725807, 27.961961095
27.971725821, 27.971852670
27.981725811, 27.981840099
27.991725808, 27.991904293
28.001725806, 28.001846576
28.011729536, 28.011922504
28.021725808, 28.021824785
28.031725803, 28.031844543
28.041725803, 28.041858335
28.051725807, 28.051927227
28.061725806, 28.061908484
28.071725802, 28.071762415
28.081725806, 28.081818093
28.091725805, 28.091758368
28.101725804, 28.101888360
28.111725810, 28.111833527
28.121725811, 28.121811892
28.131725808, 28.131866902
28.141725807, 28.141853696
28.151725809, 28.151828652
28.161725802, 28.161814269
28.171725803, 28.171848684
28.181725806, 28.181882669
28.191725847, 28.191824766
28.201725807, 28.201761757
28.211725821, 28.211837650
28.221725803, 28.221771489
28.231725805, 28.231849542
28.241729894, 28.241815497
28.251725812, 28.251758008
28.261725808, 28.261820689
28.271725806, 28.271842903
28.281725804, 28.281823105
28.291725808, 28.291753588
28.301725808, 28.301873095
28.311725802, 28.311782564
28.321725805, 28.321833709
28.331725803, 28.331844558
28.341725809, 28.341811733
28.351725810, 28.351900467
28.361725804, 28.361765776
28.371725812, 28.371865396
28.381725805, 28.381758432
28.391725811, 28.391817844
28.401725802, 28.401873869
28.411725807, 28.411883378
28.421725805, 28.421806470
28.431725811, 28.431786295
28.441725824, 28.441838822
28.451725804, 28.451814240
28.461728377, 28.461795276
28.471725806, 28.471812889
28.481725805, 28.481819501
28.491725799, 28.491778252
28.501725808, 28.501774300
28.511725810, 28.511812398
28.521725808, 28.521899632
28.531725805, 28.531814723
28.541725808, 28.541803492
28.551725809, 28.551762318
28.561725806, 28.561847185
28.571725804, 28.571782738
28.581725804, 28.581803002
28.591725808, 28.591846557
28.601725809, 28.601758728
28.611725803, 28.611825193
28.621725821, 28.621786883
28.631725820, 28.631876022
28.641725798, 28.641756686
28.651725805, 28.651847109
28.661725821, 28.661830148
28.671725809, 28.671861708
28.681725821, 28.681806613
28.691725814, 28.691821640
28.701725811, 28.701805453
28.711725819, 28.711794630
28.721725806, 28.721879605
28.731726436, 28.731877489
28.741725821, 28.741846768
28.751725808, 28.751830356
28.761732849, 28.761850268
28.771725824, 28.771785360
28.781725816, 28.781866051
28.791725808, 28.791837670
28.801725805, 28.801788106
28.811725818, 28.811808446
28.821727572, 28.821828810
28.831725820, 28.831846916
28.841725816, 28.841768431
28.851725808, 28.851803587
28.861725820, 28.861879831
28.871725821, 28.871939674
28.881725803, 28.881865272
28.891725826, 28.891804130
28.901725803, 28.901843557
28.911725803, 28.911785781
28.921726666, 28.921891667
28.931725810, 28.931814146
28.941725802, 28.941885623
28.951737707, 28.951899851
28.961725804, 28.961851442
28.971725807, 28.971759350
28.981725807, 28.981810652
28.991725806, 28.991870092
29.001725821, 29.001776413
29.011725826, 29.011805549
29.021725828, 29.021837195
29.031725823, 29.031861483
29.041725808, 29.041778778
29.051725805, 29.051826517
29.061725803, 29.061834200
29.071725807, 29.071813430
29.081725806, 29.081792175
29.091725819, 29.091898564
29.101725808, 29.101809501
29.111725805, 29.111842707
29.121725804, 29.121785585
29.131725805, 29.131865008
29.141725821, 29.141807573
29.151725802, 29.151814971
29.161725805, 29.161856600
29.171725821, 29.171764814
29.181725821, 29.181828621
29.191725807, 29.191820235
29.201725805, 29.201764838
29.211725819, 29.211870759
29.221725805, 29.221778539
29.231729074, 29.231823273
29.241725809, 29.241779827
29.251725807, 29.251828072
29.261725800, 29.261861539
29.271725808, 29.271849909
29.281725808, 29.281832124
29.291725804, 29.291842781
29.301725804, 29.301878869
29.311725810, 29.311892169
29.321725804, 29.321774181
29.331725809, 29.331786457
29.341725807, 29.341792459
29.351725805, 29.351762684
29.361725808, 29.361866607
29.371725805, 29.371780387
29.381725810, 29.381843078
29.391725809, 29.391862969
29.401725808, 29.401773957
29.411725806, 29.411864268
29.421725803, 29.421871089
29.431725808, 29.431814399
29.441725820, 29.441827448
29.451725821, 29.451795211
29.461725824, 29.461809228
29.471725805, 29.471809227
29.481725809, 29.481813757
29.491725816, 29.491961315
29.501725810, 29.501875490
29.511725808, 29.511839734
29.521725801, 29.521804877
29.531725818, 29.531780742
29.541725814, 29.541887780
29.551725821, 29.551803026
29.561725803, 29.561771975
29.571728328, 29.571906439
29.581725808, 29.581811945
29.591725854, 29.591822604
29.601725849, 29.601825932
29.611725820, 29.611765114
29.621725801, 29.621767035
29.631725861, 29.631790353
29.641725820, 29.641837697
29.651725801, 29.651844198
29.661725819, 29.661860301
29.671725803, 29.671826489
29.681725821, 29.681791107
29.691725822, 29.691840745
29.701725808, 29.701974310
29.711725821, 29.711820941
29.721725803, 29.721865764
29.731725817, 29.731830918
29.741725820, 29.741809697
29.751725807, 29.751862491
29.761725820, 29.761859031
29.771725810, 29.771882429
29.781725801, 29.781803523
29.791725807, 29.791859235
29.801725862, 29.801890413
29.811725807, 29.811852377
29.821725807, 29.821800259
29.831725805, 29.831809872
29.841725814, 29.841760211
29.851725808, 29.851814602
29.861725808, 29.861824201
29.871725802, 29.871757581
29.881725808, 29.881873666
29.891725808, 29.891851496
29.901725809, 29.901790178
29.911725806, 29.911812052
29.921725806, 29.921837899
29.931725808, 29.931758988
29.941725805, 29.941870775
29.951725816, 29.951872831
29.961725802, 29.961767345
29.971725810, 29.971871351
29.981725803, 29.981822870
29.991725812, 29.991803243
30.001725798, 30.001848661
30.011725808, 30.011845130
30.021725804, 30.021782901
30.031725810, 30.031790635
30.041725808, 30.041904231
30.051725808, 30.051782613
30.061725808, 30.061804754
30.071725808, 30.071755273
30.081725811, 30.081834425
30.091725806, 30.091811447
30.101725804, 30.101773229
30.111725803, 30.111755042
30.121725807, 30.121762984
30.131725803, 30.131767312
30.141725802, 30.141805458
30.151725807, 30.151755177
30.161725805, 30.161800315
30.171725804, 30.171829176
30.181725810, 30.181824791
30.191725805, 30.191785678
30.201725804, 30.201843547
30.211725861, 30.211847819
30.221725815, 30.221812556
30.231725806, 30.231807777
30.241725808, 30.241798576
30.251725808, 30.251811332
30.261725802, 30.261809563
30.271725805, 30.271770754
30.281725804, 30.281852902
30.291725807, 30.291838178
30.301725803, 30.301817789
30.311725818, 30.311847999
30.321725801, 30.321829226
30.331725808, 30.331817500
30.341725803, 30.341763122
30.351725806, 30.351773797
30.361725801, 30.361764292
30.371725805, 30.371777278
30.381730814, 30.381759133
30.391725801, 30.391768327
30.401725806, 30.401885756
30.411725809, 30.411755575
30.421725805, 30.421870592
30.431725805, 30.431764252
30.441725803, 30.441871197
30.451725805, 30.451789461
30.461725809, 30.461771475
30.471725811, 30.471766756
30.481725810, 30.481800800
30.491725803, 30.491790526
30.501725804, 30.501840472
30.511725806, 30.511814009
30.521725806, 30.521810178
30.531725801, 30.531781157
30.541725803, 30.541828465
30.551725806, 30.551780096
30.561725807, 30.561825191
30.571725805, 30.571789765
30.581725804, 30.581801961
30.591725808, 30.591773295
30.601725808, 30.601793791
30.611725808, 30.611813844
30.621725804, 30.621779483
30.631725806, 30.631798150
30.641725803, 30.641818826
30.651725807, 30.651834227
30.661725806, 30.661892738
30.671725810, 30.671800630
30.681725808, 30.681762620
30.691725810, 30.691812718
30.701725808, 30.701762447
30.711725808, 30.711831853
30.721725810, 30.721794254
30.731725811, 30.731796117
30.741725807, 30.741761089
30.751725805, 30.751828506
30.761725806, 30.761812869
30.771725808, 30.771851120
30.781725802, 30.781761235
30.791725806, 30.791854616
30.801725822, 30.801811312
30.811725806, 30.811771426
30.821725806, 30.821799268
30.831725804, 30.831819715
30.841725803, 30.841795688
30.851725805, 30.851756085
30.861725809, 30.861830827
30.871725815, 30.871877230
30.881725810, 30.881806401
30.891725804, 30.891769017
30.901725810, 30.901864157
30.911725810, 30.911834076
30.921725803, 30.921788021
30.931725807, 30.931771309
30.941725805, 30.941767672
30.951725802, 30.951787352
30.961725806, 30.961832332
30.971725806, 30.971775211
30.981725803, 30.981804426
30.991725803, 30.991897877
31.001725810, 31.001764605
31.011725802, 31.011780750
31.021725805, 31.021884683
31.031725803, 31.031912953
31.041725808, 31.041814878
31.051725807, 31.051876648
31.061725803, 31.061848011
31.071725813, 31.071824718
31.081725807, 31.081779971
31.091725805, 31.091787328
31.101725802, 31.101821344
31.111725805, 31.111845869
31.121725803, 31.121779656
31.131725807, 31.131822517
31.141725806, 31.141803643
31.151725805, 31.151754436
31.161725804, 31.161801566
31.171725805, 31.171833487
31.181725808, 31.181758484
31.191725807, 31.191754854
31.201725811, 31.201778099
31.211725813, 31.211780023
31.221725807, 31.221832908
31.231725811, 31.231851420
31.241725806, 31.241805775
31.251725807, 31.251820306
31.261725808, 31.261877127
31.271725806, 31.271781597
31.281725804, 31.281807913
31.291725807, 31.291788058
31.301737541, 31.301896156
31.311725803, 31.311781364
31.321725815, 31.321813542
31.331725810, 31.331787419
31.341725808, 31.341772060
31.351725810, 31.351798726
31.361725808, 31.361838036
31.371734344, 31.371893205
31.381725806, 31.381884475
31.391725806, 31.391788092
31.401725804, 31.401964488
31.411725813, 31.411814656
31.421725805, 31.421833064
31.431725799, 31.431879149
31.441725803, 31.441838201
31.451725804, 31.451841904
31.461725809, 31.461849088
31.471725819, 31.471843979
31.481725816, 31.481770779
31.491725804, 31.491791992
31.501725806, 31.501793377
31.511725803, 31.511907309
31.521725808, 31.521887871
31.531725807, 31.531847512
31.541725820, 31.541897362
31.551725822, 31.551861678
31.561725813, 31.561899102
31.571725806, 31.571850161
31.581725803, 31.581828155
31.591725820, 31.591781124
31.601725820, 31.601763778
31.611725813, 31.611834884
31.621725815, 31.621808305
31.631725805, 31.631917914
31.641725878, 31.641987310
31.651725824, 31.651819005
31.661725805, 31.661854420
31.671728414, 31.671804718
31.681725808, 31.681814782
31.691725823, 31.691831877
31.701725802, 31.701801276
31.711725795, 31.711803932
31.721725810, 31.721786040
31.731727443, 31.731786219
31.741725806, 31.741824681
31.751725820, 31.751847972
31.761725801, 31.761791283
31.771725800, 31.771819359
31.781725804, 31.781794147
31.791725808, 31.791822663
31.801725803, 31.801754519
31.811725805, 31.811767919
31.821725802, 31.821826333
31.831725810, 31.831764837
31.841725808, 31.841830537
31.851725814, 31.851824936
31.861725849, 31.861828811
31.871725821, 31.871817696
31.881725797, 31.881783170
31.891725808, 31.891817667
31.901725810, 31.901851773
31.911725808, 31.911833911
31.921725820, 31.921830833
31.931725823, 31.931788145
31.941725807, 31.941844462
31.951725805, 31.951883354
31.961725804, 31.961830113
31.971725817, 31.971878343
31.981725807, 31.981903362
31.991725818, 31.991756167
32.001725824, 32.001873720
32.011725805, 32.011811204
32.021725804, 32.021856738
32.031725818, 32.031778581
32.041725815, 32.041825782
------------------------------
