------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 60.216 (std-dev=20.026)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  136.515
sockperf: ---> percentile 99.999 =  136.515
sockperf: ---> percentile 99.990 =  136.515
sockperf: ---> percentile 99.900 =  128.299
sockperf: ---> percentile 99.000 =  108.678
sockperf: ---> percentile 90.000 =   85.853
sockperf: ---> percentile 75.000 =   73.264
sockperf: ---> percentile 50.000 =   60.091
sockperf: ---> percentile 25.000 =   46.831
sockperf: ---> <MIN> observation =   12.196
------------------------------
txTime, rxTime
22.411892846, 22.412059118
22.421892844, 22.421980829
22.431892838, 22.432012021
22.441892843, 22.442027719
22.451892842, 22.451979144
22.461892844, 22.462016686
22.471892842, 22.472042349
22.481892847, 22.482000291
22.491892875, 22.492039175
22.501892847, 22.502037378
22.511892841, 22.512012627
22.521892844, 22.521979090
22.531892847, 22.532018778
22.541892845, 22.542005508
22.551892839, 22.552002549
22.561892842, 22.562010573
22.571903226, 22.571980741
22.581892844, 22.581971851
22.591892848, 22.592037050
22.601892840, 22.602032104
22.611892839, 22.611980682
22.621892841, 22.622056575
22.631892845, 22.632008848
22.641892843, 22.642003822
22.651892845, 22.652042932
22.661892845, 22.662072213
22.671892845, 22.671965404
22.681892846, 22.682017428
22.691892842, 22.692043469
22.701892839, 22.702033939
22.711892848, 22.711994946
22.721892834, 22.722051799
22.731892840, 22.731975073
22.741892836, 22.741993961
22.751892841, 22.751997280
22.761892845, 22.761997379
22.771892839, 22.772028694
22.781892846, 22.782048453
22.791892847, 22.791950942
22.801892842, 22.801921033
22.811892841, 22.812015598
22.821892845, 22.822004327
22.831892843, 22.832039840
22.841892846, 22.842014290
22.851892847, 22.852076970
22.861892843, 22.862025583
22.871892839, 22.871966007
22.881892844, 22.882059436
22.891892847, 22.891975003
22.901892845, 22.902023943
22.911892844, 22.911982161
22.921892841, 22.922032733
22.931892846, 22.932067922
22.941892842, 22.941941026
22.951892845, 22.952025133
22.961892846, 22.961988211
22.971892844, 22.972055871
22.981892848, 22.982043991
22.991892844, 22.992036061
23.001900246, 23.002036910
23.011892848, 23.012008300
23.021898411, 23.021932579
23.031892840, 23.031996419
23.041892846, 23.041932352
23.051892839, 23.051997932
23.061892840, 23.062024271
23.071893187, 23.072051177
23.081892846, 23.082031401
23.091892842, 23.092041018
23.101892834, 23.102020515
23.111892842, 23.111931104
23.121892842, 23.122020119
23.131892846, 23.132034122
23.141892842, 23.141983113
23.151892838, 23.152012868
23.161892843, 23.162031636
23.171892842, 23.172031925
23.181892843, 23.182006939
23.191892843, 23.192031724
23.201892846, 23.202027001
23.211892839, 23.212054553
23.221892842, 23.222018321
23.231892841, 23.232012551
23.241892844, 23.242063512
23.251892841, 23.252028132
23.261892846, 23.261977766
23.271892834, 23.272018120
23.281892842, 23.282028796
23.291892842, 23.292007673
23.301892845, 23.302069597
23.311892837, 23.312012919
23.321892844, 23.321979208
23.331892845, 23.331982992
23.341892845, 23.341976552
23.351892846, 23.351994982
23.361892843, 23.362017742
23.371892839, 23.372058393
23.381892840, 23.381989407
23.391892845, 23.391990343
23.401892842, 23.402020989
23.411892846, 23.411986236
23.421892842, 23.422012833
23.431892842, 23.432024311
23.441892840, 23.442043206
23.451892840, 23.451994998
23.461892843, 23.462065262
23.471892841, 23.472057031
23.481892847, 23.482028379
23.491892838, 23.492016335
23.501892845, 23.502098312
23.511895537, 23.511979053
23.521892841, 23.521923400
23.531892846, 23.531970936
23.541892845, 23.542064232
23.551892841, 23.551965298
23.561892845, 23.562045262
23.571892842, 23.572012801
23.581892842, 23.582026664
23.591892845, 23.591992658
23.601892847, 23.601974801
23.611892845, 23.612064951
23.621892839, 23.621945016
23.631892848, 23.632031282
23.641892845, 23.642029540
23.651892841, 23.652052498
23.661895529, 23.662035790
23.671892845, 23.671929882
23.681892835, 23.681928384
23.691892844, 23.692052018
23.701892843, 23.702031511
23.711892837, 23.711994303
23.721892842, 23.722006276
23.731892838, 23.731999043
23.741892837, 23.742064660
23.751892879, 23.752003021
23.761892846, 23.762005427
23.771892840, 23.772054159
23.781892844, 23.782077810
23.791893034, 23.792026891
23.801892841, 23.802054712
23.811892882, 23.812049173
23.821892847, 23.821997965
23.831892837, 23.832039716
23.841892837, 23.842017895
23.851892845, 23.851956075
23.861892847, 23.861966831
23.871892845, 23.871988100
23.881892847, 23.882074411
23.891892845, 23.891987234
23.901892843, 23.901991562
23.911892843, 23.912081027
23.921892834, 23.921986769
23.931892847, 23.932048934
23.941892843, 23.942100585
23.951892845, 23.952042354
23.961892888, 23.962052010
23.971892845, 23.972019461
23.981892840, 23.982032742
23.991892843, 23.991987445
24.001892841, 24.001943118
24.011892842, 24.012054548
24.021892842, 24.022046582
24.031892842, 24.032065764
24.041892847, 24.042013315
24.051892845, 24.051985989
24.061892839, 24.061970189
24.071892839, 24.072009457
24.081892842, 24.081998539
24.091892838, 24.092056221
24.101892847, 24.102048531
24.111892840, 24.111999460
24.121892848, 24.122019650
24.131892844, 24.132049704
24.141899414, 24.142020900
24.151892846, 24.151977495
24.161892837, 24.162075632
24.171892847, 24.172013758
24.181892843, 24.181963037
24.191892846, 24.192057108
24.201903432, 24.202091682
24.211892845, 24.211995880
24.221892846, 24.222071925
24.231892842, 24.231997723
24.241892846, 24.242068312
24.251892847, 24.252075412
24.261892844, 24.261940046
24.271892841, 24.272009888
24.281892845, 24.281928113
24.291892842, 24.292047831
24.301892846, 24.302065923
24.311892842, 24.312042980
24.321892844, 24.321936312
24.331892842, 24.331990773
24.341892844, 24.341948765
24.351892844, 24.352033347
24.361892841, 24.362031622
24.371892844, 24.371980775
24.381892845, 24.382059286
24.391892843, 24.391965340
24.401892844, 24.402012537
24.411892879, 24.411923875
24.421892846, 24.421990307
24.431892846, 24.431973066
24.441892844, 24.442023504
24.451892838, 24.452071296
24.461892840, 24.461991401
24.471892843, 24.471978350
24.481892846, 24.482079759
24.491892844, 24.492017342
24.501892844, 24.502057286
24.511892843, 24.512004922
24.521892844, 24.522025682
24.531892844, 24.532012233
24.541892845, 24.542043714
24.551898017, 24.551934326
24.561892847, 24.561989298
24.571892837, 24.572037433
24.581892841, 24.582053381
24.591892840, 24.592010632
24.601892842, 24.602015340
24.611892845, 24.612165875
24.621892843, 24.622012529
24.631892837, 24.632024068
24.641892845, 24.642088747
24.651892847, 24.651973707
24.661892847, 24.661995427
24.671892844, 24.672034158
24.681892839, 24.682043591
24.691892847, 24.691956027
24.701892846, 24.701934198
24.711892847, 24.711987799
24.721892843, 24.722068995
24.731892840, 24.731972790
24.741892834, 24.742029244
24.751892847, 24.752006993
24.761892846, 24.762002281
24.771892847, 24.772037641
24.781892834, 24.781968244
24.791892837, 24.792022336
24.801892837, 24.802122514
24.811892846, 24.811988578
24.821892840, 24.821986675
24.831892837, 24.832027091
24.841892845, 24.841992710
24.851892841, 24.852002042
24.861902287, 24.862028159
24.871892847, 24.872018397
24.881892844, 24.882021050
24.891892848, 24.892040745
24.901892842, 24.902033999
24.911892840, 24.912029042
24.921892840, 24.921979307
24.931892845, 24.932006164
24.941892844, 24.942002062
24.951892880, 24.951996374
24.961892839, 24.961922471
24.971892836, 24.971986419
24.981892845, 24.981987514
24.991892837, 24.992026984
25.001892844, 25.001988075
25.011892838, 25.011997141
25.021892834, 25.022005628
25.031892835, 25.031967238
25.041892842, 25.042012660
25.051892846, 25.051981227
25.061892840, 25.062023458
25.071892838, 25.072064584
25.081892833, 25.082007384
25.091892842, 25.092023047
25.101892843, 25.101977151
25.111892846, 25.111955827
25.121892836, 25.121956950
25.131892839, 25.132042398
25.141892842, 25.142002947
25.151892842, 25.152058600
25.161892842, 25.161925099
25.171892847, 25.171975727
25.181892847, 25.181946745
25.191898483, 25.191966147
25.201892838, 25.202008187
25.211892845, 25.212005172
25.221892837, 25.221974981
25.231892847, 25.232037453
25.241892842, 25.242015690
25.251892840, 25.251957799
25.261892841, 25.261994857
25.271892837, 25.272071428
25.281892843, 25.281954122
25.291892843, 25.292036820
25.301892847, 25.302066662
25.311892844, 25.312041873
25.321892838, 25.321975301
25.331892841, 25.332070673
25.341904508, 25.342036056
25.351892846, 25.352002261
25.361892839, 25.362014919
25.371892837, 25.372016002
25.381892848, 25.382001904
25.391892844, 25.392083348
25.401892845, 25.402040730
25.411892897, 25.412019683
25.421892845, 25.421977622
25.431892845, 25.432023706
25.441892845, 25.441992591
25.451892841, 25.452058341
25.461892844, 25.462045063
25.471892845, 25.472024890
25.481892847, 25.482037259
25.491892844, 25.491998779
25.501892842, 25.501992931
25.511892841, 25.511997950
25.521892845, 25.522031176
25.531892846, 25.531998158
25.541892845, 25.542006246
25.551892838, 25.552013461
25.561892842, 25.562112027
25.571892841, 25.572030995
25.581892839, 25.581978285
25.591892850, 25.592062009
25.601892850, 25.601995075
25.611892848, 25.612007710
25.621892850, 25.622046012
25.631892844, 25.631975250
25.641892848, 25.641992432
25.651892853, 25.652044766
25.661892849, 25.662045897
25.671892850, 25.672007965
25.681892851, 25.682038961
25.691892847, 25.692019927
25.701892847, 25.702025240
25.711892851, 25.711995616
25.721892849, 25.721962894
25.731892847, 25.732016157
25.741892845, 25.742008864
25.751892891, 25.752012967
25.761892848, 25.762107061
25.771892855, 25.772012968
25.781892845, 25.782044559
25.791896470, 25.792036566
25.801892841, 25.802023412
25.811892839, 25.812036082
25.821892842, 25.822048109
25.831892847, 25.832012420
25.841892844, 25.842036622
25.851892839, 25.852049764
25.861892841, 25.862033800
25.871892834, 25.872038622
25.881892845, 25.882023856
25.891892841, 25.892057363
25.901892844, 25.901996138
25.911892845, 25.911981613
25.921892839, 25.921986338
25.931892837, 25.931976359
25.941892842, 25.942006725
25.951892841, 25.951939917
25.961892842, 25.961982692
25.971892840, 25.971988334
25.981892841, 25.982059439
25.991892839, 25.992084861
26.001892839, 26.002001521
26.011892838, 26.011971130
26.021892845, 26.022055574
26.031892847, 26.032073637
26.041892842, 26.041971196
26.051892844, 26.051984763
26.061892839, 26.061956536
26.071892838, 26.071954120
26.081892845, 26.082005390
26.091892843, 26.091978997
26.101892843, 26.101981025
26.111892837, 26.112013021
26.121892842, 26.121979790
26.131893061, 26.132061386
26.141892845, 26.142065305
26.151892842, 26.151976720
26.161892842, 26.162037018
26.171892841, 26.172003660
26.181892840, 26.182089970
26.191892847, 26.192003896
26.201892842, 26.201974253
26.211892838, 26.212039491
26.221892833, 26.222011809
26.231892839, 26.231982929
26.241892838, 26.242019192
26.251892839, 26.251999891
26.261892968, 26.261989904
26.271892835, 26.271989802
26.281892837, 26.282084759
26.291892839, 26.291968297
26.301892838, 26.301994740
26.311892841, 26.311942882
26.321892836, 26.321989336
26.331892838, 26.332033310
26.341892846, 26.342053080
26.351892844, 26.352052552
26.361892844, 26.362056599
26.371892847, 26.372100904
26.381892844, 26.382033459
26.391892842, 26.392041224
26.401892842, 26.402006829
26.411900570, 26.411986173
26.421892835, 26.422011638
26.431892838, 26.431948953
26.441892841, 26.441995521
26.451892878, 26.451976452
26.461892834, 26.462016659
26.471892845, 26.472056957
26.481904328, 26.482019467
26.491899138, 26.492057558
26.501892842, 26.501936473
26.511892845, 26.511993066
26.521892838, 26.522056792
26.531892844, 26.532035723
26.541892837, 26.542052069
26.551892845, 26.552017702
26.561892841, 26.561973112
26.571892842, 26.572041912
26.581892843, 26.582028158
26.591892845, 26.591921539
26.601892839, 26.601992185
26.611892841, 26.611960340
26.621892839, 26.622050922
26.631898588, 26.632006467
26.641892841, 26.642021889
26.651892837, 26.652018097
26.661892840, 26.662066979
26.671892846, 26.672032090
26.681892839, 26.681975116
26.691892844, 26.692016685
26.701892845, 26.701963480
26.711892835, 26.711996054
26.721892844, 26.721959213
26.731892837, 26.731930600
26.741892845, 26.741998779
26.751892837, 26.752018382
26.761892838, 26.762062851
26.771892841, 26.772029146
26.781892844, 26.782013480
26.791892833, 26.792097769
26.801892845, 26.802003054
26.811892837, 26.812021438
26.821892833, 26.821924683
26.831892846, 26.831993919
26.841892835, 26.842050590
26.851892843, 26.852055661
26.861892844, 26.862049854
26.871892844, 26.872022508
26.881892838, 26.882017957
26.891892839, 26.892003430
26.901892833, 26.901983366
26.911899072, 26.912016705
26.921892840, 26.921981357
26.931892844, 26.931964476
26.941892838, 26.941986240
26.951892842, 26.951957649
26.961892837, 26.961970136
26.971892842, 26.971970803
26.981892842, 26.982046175
26.991892835, 26.992028124
27.001892839, 27.001970555
27.011892842, 27.012047495
27.021892837, 27.021996139
27.031892845, 27.031988191
27.041892836, 27.041978287
27.051892838, 27.052018512
27.061892843, 27.062078956
27.071892844, 27.072015612
27.081892839, 27.082001854
27.091892837, 27.092040013
27.101892842, 27.102041326
27.111892840, 27.111993491
27.121892838, 27.122032528
27.131892842, 27.132006915
27.141892834, 27.141968122
27.151892838, 27.152055933
27.161892844, 27.161946026
27.171892838, 27.171933409
27.181892834, 27.182071244
27.191892842, 27.192032425
27.201892839, 27.202050593
27.211892837, 27.212117101
27.221892842, 27.222035861
27.231892842, 27.232045114
27.241892842, 27.242031646
27.251892834, 27.251941747
27.261892843, 27.261988204
27.271897264, 27.272002665
27.281892844, 27.281985519
27.291892844, 27.292016028
27.301892838, 27.302004095
27.311892841, 27.312069555
27.321892843, 27.322042873
27.331892837, 27.331990960
27.341892842, 27.342030714
27.351892837, 27.352021017
27.361892841, 27.361987949
27.371892839, 27.372028336
27.381892837, 27.382031890
27.391892838, 27.392021586
27.401892844, 27.401962730
27.411892839, 27.412000996
27.421892839, 27.422035032
27.431892842, 27.431969265
27.441892842, 27.442030566
27.451892842, 27.451963469
27.461892844, 27.461992592
27.471892835, 27.471979349
27.481892841, 27.481995319
27.491892844, 27.492093546
27.501892839, 27.502072632
27.511892837, 27.511941163
27.521892839, 27.522002202
27.531892844, 27.531972412
27.541892841, 27.541945979
27.551892846, 27.552056226
27.561892839, 27.561955930
27.571892837, 27.571984115
27.581892841, 27.582058994
27.591892838, 27.592049242
27.601892842, 27.602011643
27.611892841, 27.612024527
27.621892833, 27.621996861
27.631892845, 27.631984889
27.641892841, 27.642004804
27.651892838, 27.651995839
27.661892841, 27.661991009
27.671892842, 27.671994459
27.681892844, 27.682001035
27.691892839, 27.691933167
27.701892840, 27.702030493
27.711892839, 27.712033642
27.721892841, 27.722012785
27.731892844, 27.732025279
27.741892837, 27.741988732
27.751892842, 27.751996382
27.761892877, 27.762029161
27.771892838, 27.771937368
27.781892841, 27.781973495
27.791892839, 27.791942307
27.801892839, 27.801976126
27.811892838, 27.811980323
27.821892840, 27.821969699
27.831892839, 27.832024425
27.841892838, 27.842096709
27.851892840, 27.852019157
27.861893070, 27.862016240
27.871892845, 27.872044035
27.881892836, 27.881973839
27.891899221, 27.892063397
27.901892836, 27.902037757
27.911892841, 27.911995152
27.921892837, 27.922028428
27.931892838, 27.931939876
27.941892844, 27.941927701
27.951892838, 27.951964807
27.961892837, 27.962029058
27.971892842, 27.972025256
27.981892835, 27.982034485
27.991892839, 27.992063584
28.001892841, 28.002039074
28.011892840, 28.011934998
28.021892836, 28.021989668
28.031892840, 28.032007008
28.041892835, 28.041935411
28.051892843, 28.051932943
28.061896777, 28.062051561
28.071892838, 28.072032629
28.081892841, 28.082017106
28.091892835, 28.091986333
28.101892838, 28.102025263
28.111898612, 28.112107214
28.121892840, 28.122022154
28.131892839, 28.132007305
28.141892839, 28.142015291
28.151892836, 28.152033352
28.161892838, 28.161991622
28.171892836, 28.171956121
28.181892839, 28.181971329
28.191892837, 28.191987243
28.201893724, 28.202005990
28.211892837, 28.212023882
28.221892840, 28.222071357
28.231892842, 28.232074317
28.241892836, 28.241993513
28.251894865, 28.251960960
28.261892837, 28.262027385
28.271892840, 28.271987749
28.281892839, 28.281967211
28.291892838, 28.291994027
28.301892845, 28.302055874
28.311892838, 28.311976240
28.321892842, 28.321991044
28.331892841, 28.331942459
28.341892840, 28.342038656
28.351892843, 28.352016535
28.361892841, 28.362012347
28.371892840, 28.372089716
28.381892838, 28.381986723
28.391892835, 28.392003265
28.401892838, 28.402017766
28.411892838, 28.412049651
28.421892837, 28.422021192
28.431892844, 28.431944665
28.441892834, 28.442029680
28.451892841, 28.452032125
28.461892837, 28.462081722
28.471892839, 28.472091074
28.481892836, 28.482027240
28.491892840, 28.491954463
28.501892871, 28.502025517
28.511892840, 28.511995668
28.521892842, 28.521993518
28.531892836, 28.532031675
28.541892840, 28.541975744
28.551892839, 28.551991604
28.561892837, 28.561937429
28.571892842, 28.571932521
28.581892840, 28.582073600
28.591892837, 28.592057671
28.601892842, 28.602044177
28.611892845, 28.612092487
28.621892837, 28.621984766
28.631892836, 28.631920685
28.641892840, 28.642000006
28.651892842, 28.652009389
28.661892840, 28.661978759
28.671892840, 28.671996624
28.681892838, 28.681977622
28.691892835, 28.692114364
28.701892839, 28.702054310
28.711892838, 28.712066526
28.721894422, 28.722022193
28.731892840, 28.731944532
28.741892842, 28.742012399
28.751892839, 28.751999505
28.761892837, 28.761987530
28.771892839, 28.771999960
28.781892839, 28.782040651
28.791892840, 28.791970606
28.801892839, 28.802072719
28.811892842, 28.811951175
28.821892834, 28.821978869
28.831892839, 28.831949797
28.841892840, 28.842073388
28.851892842, 28.852047227
28.861892839, 28.861990275
28.871892844, 28.871958840
28.881892840, 28.882044807
28.891892837, 28.891989763
28.901892844, 28.902011338
28.911892842, 28.912016884
28.921892841, 28.921974434
28.931892844, 28.932068010
28.941892840, 28.942006029
28.951892837, 28.951981438
28.961892839, 28.962006347
28.971892840, 28.972051170
28.981892837, 28.982070166
28.991892841, 28.992044026
29.001892842, 29.002050083
29.011892841, 29.012011933
29.021892839, 29.021949264
29.031892839, 29.031945266
29.041892842, 29.042034947
29.051892834, 29.051997215
29.061892837, 29.062065614
29.071892841, 29.072038336
29.081892844, 29.082008554
29.091892835, 29.091982518
29.101892838, 29.101978929
29.111894097, 29.111972782
29.121892835, 29.122042687
29.131892839, 29.132077776
29.141892839, 29.142071307
29.151892845, 29.152046206
29.161892842, 29.162020518
29.171892837, 29.172018619
29.181892843, 29.182050332
29.191892843, 29.192033644
29.201892842, 29.202033350
29.211892840, 29.211939244
29.221892846, 29.222024923
29.231892839, 29.231985970
29.241892839, 29.241964742
29.251892843, 29.252033770
29.261892840, 29.262062230
29.271892842, 29.272033418
29.281892839, 29.282017284
29.291892837, 29.291982946
29.301898979, 29.302075165
29.311892839, 29.311982894
29.321892841, 29.322058670
29.331892837, 29.332000774
29.341892837, 29.342035711
29.351892836, 29.351955445
29.361892840, 29.361925029
29.371892838, 29.372002145
29.381892842, 29.381993219
29.391892839, 29.392033208
29.401892839, 29.402027847
29.411892841, 29.412158893
29.421892835, 29.422027426
29.431901448, 29.432054188
29.441892840, 29.442037744
29.451892838, 29.452010882
29.461892837, 29.462084331
29.471892840, 29.472013359
29.481903822, 29.482046399
29.491892841, 29.491979375
29.501892842, 29.502053459
29.511892842, 29.512056542
29.521892842, 29.522068907
29.531892839, 29.532047550
29.541892837, 29.541953964
29.551892842, 29.552031767
29.561892842, 29.561951229
29.571892843, 29.572032390
29.581892841, 29.582007835
29.591892842, 29.591987903
29.601892842, 29.601978280
29.611892838, 29.611993981
29.621892847, 29.621973383
29.631892839, 29.631975417
29.641892842, 29.642001443
29.651892842, 29.652022932
29.661892837, 29.662015280
29.671892838, 29.672017141
29.681892840, 29.682033827
29.691892844, 29.691963104
29.701892836, 29.702069891
29.711892839, 29.712014434
29.721892837, 29.722016977
29.731892841, 29.732049893
29.741892840, 29.742019813
29.751892840, 29.751936049
29.761892841, 29.762016748
29.771892844, 29.772016346
29.781892840, 29.782082291
29.791892845, 29.792034770
29.801892844, 29.802028126
29.811892839, 29.811978988
29.821892838, 29.822066293
29.831892840, 29.832030089
29.841892840, 29.842021167
29.851892839, 29.852044277
29.861892840, 29.861972577
29.871900729, 29.872029318
29.881892839, 29.882004126
29.891894796, 29.892034372
29.901892837, 29.902051136
29.911892837, 29.912000299
29.921892840, 29.921945019
29.931892839, 29.931934198
29.941892839, 29.941960289
29.951892842, 29.952035175
29.961892837, 29.962005731
29.971892836, 29.971985113
29.981892837, 29.982039853
29.991892840, 29.992033455
30.001892843, 30.002052389
30.011892835, 30.012098458
30.021892834, 30.021990120
30.031892838, 30.032077860
30.041892840, 30.042017223
30.051892843, 30.051986506
30.061892834, 30.061935491
30.071892844, 30.071983788
30.081892837, 30.082016085
30.091892839, 30.092052960
30.101892839, 30.102021641
30.111892843, 30.111953372
30.121892841, 30.122119176
30.131892839, 30.132094185
30.141892837, 30.142040436
30.151892841, 30.152066589
30.161892840, 30.161985720
30.171892835, 30.171986524
30.181892838, 30.182109161
30.191892836, 30.192092560
30.201892840, 30.202029263
30.211892842, 30.211939766
30.221892837, 30.222049833
30.231892837, 30.232013769
30.241892838, 30.241962830
30.251892835, 30.252005217
30.261892835, 30.262041467
30.271892837, 30.271961933
30.281892841, 30.281998158
30.291892837, 30.292036432
30.301892842, 30.302080215
30.311892844, 30.312070406
30.321892834, 30.322023946
30.331892838, 30.332016573
30.341892839, 30.342039082
30.351892842, 30.352022963
30.361892843, 30.361996600
30.371892839, 30.371973675
30.381892835, 30.382003551
30.391892875, 30.392002762
30.401892842, 30.401981732
30.411896098, 30.411958618
30.421892843, 30.422128719
30.431892846, 30.432045702
30.441901858, 30.442054354
30.451892843, 30.452099567
30.461892842, 30.462027968
30.471892844, 30.472020131
30.481892843, 30.482047810
30.491892841, 30.491963910
30.501892843, 30.501957502
30.511892841, 30.512015410
30.521892844, 30.522079855
30.531892843, 30.532056924
30.541892836, 30.542091020
30.551892835, 30.551983836
30.561892843, 30.562041156
30.571892838, 30.572106406
30.581892837, 30.582006052
30.591892838, 30.591965376
30.601892839, 30.602021605
30.611892841, 30.611986205
30.621892840, 30.621955206
30.631892836, 30.631941460
30.641892840, 30.641989004
30.651892844, 30.651959458
30.661892836, 30.662108858
30.671892844, 30.672013996
30.681892837, 30.682007771
30.691892841, 30.691984943
30.701892844, 30.702018042
30.711892844, 30.712073390
30.721892839, 30.721964622
30.731892840, 30.731978617
30.741892838, 30.742045534
30.751892841, 30.752000733
30.761892842, 30.761947007
30.771892837, 30.772074149
30.781892837, 30.782006804
30.791892842, 30.792006483
30.801896614, 30.801952957
30.811892839, 30.812004149
30.821892844, 30.822156822
30.831892839, 30.832034050
30.841892842, 30.841960661
30.851892842, 30.852058512
30.861893215, 30.861996641
30.871892841, 30.872067606
30.881892845, 30.882010398
30.891892835, 30.892040295
30.901892842, 30.902006084
30.911892841, 30.912013427
30.921892840, 30.921971007
30.931892837, 30.931973141
30.941892837, 30.942011131
30.951892837, 30.952088163
30.961892843, 30.962014738
30.971892839, 30.972023860
30.981899241, 30.982036380
30.991892842, 30.992030592
31.001892840, 31.002076002
31.011892838, 31.011997421
31.021892839, 31.022076494
31.031892836, 31.031964405
31.041892837, 31.042034194
31.051892841, 31.051993007
31.061892844, 31.061921886
31.071892840, 31.071937165
31.081892846, 31.082037149
31.091892842, 31.092027691
31.101892843, 31.102129304
31.111892837, 31.112080095
31.121892845, 31.121998110
31.131892837, 31.132092729
31.141892837, 31.142031426
31.151892840, 31.152006355
31.161895562, 31.162010488
31.171892842, 31.172024458
31.181892844, 31.182071765
31.191892842, 31.192125275
31.201892836, 31.202056681
31.211892844, 31.212056969
31.221892838, 31.222075878
31.231892843, 31.232033791
31.241892841, 31.242023621
31.251892835, 31.252018542
31.261892837, 31.262016254
31.271892837, 31.271981649
31.281892835, 31.281980106
31.291892843, 31.292019356
31.301892844, 31.301930498
31.311892837, 31.312028325
31.321892836, 31.321932110
31.331892840, 31.331987629
31.341892840, 31.342062782
31.351892842, 31.352056333
31.361892836, 31.362039365
31.371892835, 31.371992448
31.381892837, 31.381958974
31.391892839, 31.392052062
31.401892844, 31.401962594
31.411892838, 31.411971053
31.421892842, 31.421947254
31.431892835, 31.432055170
31.441892839, 31.442062727
31.451892841, 31.452082129
31.461892838, 31.462041838
31.471892843, 31.472042204
31.481892837, 31.482026647
31.491892834, 31.492021186
31.501892836, 31.501960626
31.511892837, 31.512043912
31.521892835, 31.521974025
31.531892838, 31.532029390
31.541892837, 31.541988715
31.551892838, 31.551932739
31.561892842, 31.561966345
31.571892837, 31.571958192
31.581892844, 31.582013445
31.591892841, 31.591989476
31.601900087, 31.602012372
31.611897727, 31.611992124
31.621892843, 31.621999642
31.631892835, 31.632061634
31.641892840, 31.642003956
31.651895916, 31.652040941
31.661892840, 31.662010485
31.671892838, 31.672036107
31.681892838, 31.682006059
31.691892841, 31.691940533
31.701892838, 31.701981823
31.711896265, 31.711942076
31.721892840, 31.722015688
31.731892837, 31.732038769
31.741892839, 31.742073691
31.751892839, 31.751972245
31.761892842, 31.762038442
31.771892877, 31.772012050
31.781892839, 31.782010128
31.791892842, 31.791986991
31.801892841, 31.801946941
31.811892870, 31.812008101
31.821892842, 31.821990188
31.831892841, 31.832013182
31.841892840, 31.842054390
31.851892835, 31.852020697
31.861892837, 31.862018992
31.871892836, 31.872005303
31.881892839, 31.881998044
31.891892837, 31.891968876
31.901892841, 31.901989596
31.911892839, 31.911973355
31.921892877, 31.921929361
31.931892841, 31.932000845
31.941892833, 31.942005400
31.951892836, 31.952013545
31.961892839, 31.962034373
31.971892837, 31.972059050
31.981892839, 31.982047902
31.991892835, 31.992001871
32.001892837, 32.002019093
32.011892836, 32.012034161
32.021892839, 32.021966733
32.031892839, 32.031987065
32.041892834, 32.041986107
32.051892839, 32.051984233
------------------------------
